----------------------  実行情報  ----------------------
実行時間＝117秒
個体数＝250
合計世代数＝56
===============================
Total cost: -272164.93256381387
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 226806.68301440496, -638470.089784596, 21859.168438356162]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -54674.04178213645, 'max': 145875.10747788553, 'min': -223250.03136803824} best=-223250.03136803824
1: neval=201{'avg': -124868.27883169438, 'max': 48396.966583032205, 'min': -246549.20434009132} best=-246549.20434009132
2: neval=191{'avg': -176098.5090904159, 'max': -70292.25575238068, 'min': -264156.93255238247} best=-264156.93255238247
3: neval=206{'avg': -206842.33776360005, 'max': -85942.55293376598, 'min': -264156.93255238247} best=-264156.93255238247
4: neval=203{'avg': -230476.73955108176, 'max': -108504.68646419136, 'min': -264156.93255238247} best=-264156.93255238247
5: neval=186{'avg': -249207.7081457287, 'max': -169180.41019729074, 'min': -272164.93256381387} best=-272164.93256381387
6: neval=193{'avg': -262990.9630917622, 'max': -222946.7911022005, 'min': -272164.93256381387} best=-272164.93256381387
7: neval=194{'avg': -269435.6100596279, 'max': -235627.12745577272, 'min': -272164.93256381387} best=-272164.93256381387
8: neval=196{'avg': -271681.7128719369, 'max': -242085.70214911495, 'min': -272164.93256381387} best=-272164.93256381387
9: neval=193{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
10: neval=199{'avg': -270942.3059291603, 'max': -136306.05523517894, 'min': -272164.93256381387} best=-272164.93256381387
11: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
12: neval=196{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
13: neval=189{'avg': -271566.7942431109, 'max': -165991.52075210656, 'min': -272164.93256381387} best=-272164.93256381387
14: neval=199{'avg': -271322.1902752192, 'max': -61479.36041514322, 'min': -272164.93256381387} best=-272164.93256381387
15: neval=187{'avg': -271978.9709197071, 'max': -225674.5215371287, 'min': -272164.93256381387} best=-272164.93256381387
16: neval=192{'avg': -271688.3383508961, 'max': -212590.65594908613, 'min': -272164.93256381387} best=-272164.93256381387
17: neval=195{'avg': -272063.1966140586, 'max': -246730.94512498836, 'min': -272164.93256381387} best=-272164.93256381387
18: neval=205{'avg': -272092.61584685947, 'max': -254085.75332520483, 'min': -272164.93256381387} best=-272164.93256381387
19: neval=191{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
20: neval=193{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
21: neval=199{'avg': -272121.57924010255, 'max': -261326.6016359823, 'min': -272164.93256381387} best=-272164.93256381387
22: neval=188{'avg': -271222.3806514781, 'max': -161899.32773320482, 'min': -272164.93256381387} best=-272164.93256381387
23: neval=201{'avg': -271206.63255873276, 'max': -75498.67162315997, 'min': -272164.93256381387} best=-272164.93256381387
24: neval=185{'avg': -271389.617731788, 'max': -196645.28154280817, 'min': -272164.93256381387} best=-272164.93256381387
25: neval=200{'avg': -272003.140870073, 'max': -231717.00912859707, 'min': -272164.93256381387} best=-272164.93256381387
26: neval=193{'avg': -271870.6263544571, 'max': -198588.38022463067, 'min': -272164.93256381387} best=-272164.93256381387
27: neval=214{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
28: neval=196{'avg': -271117.3734604238, 'max': -78696.6429800352, 'min': -272164.93256381387} best=-272164.93256381387
29: neval=201{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
30: neval=206{'avg': -271844.0406123706, 'max': -191941.94470300252, 'min': -272164.93256381387} best=-272164.93256381387
31: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
32: neval=190{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
33: neval=196{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
34: neval=195{'avg': -272021.8209040676, 'max': -236387.01762723838, 'min': -272164.93256381387} best=-272164.93256381387
35: neval=194{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
36: neval=207{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
37: neval=208{'avg': -271992.35238431406, 'max': -229019.88768885128, 'min': -272164.93256381387} best=-272164.93256381387
38: neval=195{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
39: neval=194{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
40: neval=196{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
41: neval=201{'avg': -271044.7733716556, 'max': -119642.24713185511, 'min': -272164.93256381387} best=-272164.93256381387
42: neval=193{'avg': -271998.51735585986, 'max': -230561.13057530596, 'min': -272164.93256381387} best=-272164.93256381387
43: neval=192{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
44: neval=221{'avg': -271590.4233315341, 'max': -198572.64734746635, 'min': -272164.93256381387} best=-272164.93256381387
45: neval=200{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
46: neval=191{'avg': -272078.3022890323, 'max': -250507.36386842123, 'min': -272164.93256381387} best=-272164.93256381387
47: neval=182{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
48: neval=192{'avg': -271997.4483344653, 'max': -230293.87522667274, 'min': -272164.93256381387} best=-272164.93256381387
49: neval=205{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
50: neval=195{'avg': -271563.07844681526, 'max': -121701.40331415375, 'min': -272164.93256381387} best=-272164.93256381387
51: neval=189{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
52: neval=190{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
53: neval=201{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
