局----------------------  実行情報  ----------------------
実行時間＝722秒
個体数＝500
合計世代数＝100
===============================
Total cost: -119737.60195054133
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 59596, 41235, 994, 831, 528, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糖町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['白糖町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[147385.61992158333, 97986.09894398646, -376852.94295309763, 11743.622136986301]

EL_direct: {'札幌市': 117149.45401466668, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(526/2124) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 312482.8934229397, 'max': 488196.80815725046, 'min': 83229.1166047542} best=83229.1166047542
1: neval=402{'avg': 243464.91628102178, 'max': 404266.3187556378, 'min': 12771.13904324141} best=12771.13904324141
2: neval=388{'avg': 189802.9395396847, 'max': 390214.16873259033, 'min': 12771.13904324141} best=12771.13904324141
3: neval=383{'avg': 137147.19794242745, 'max': 347326.34575886826, 'min': 6802.691739197517} best=6802.691739197517
4: neval=381{'avg': 90437.57768642191, 'max': 243009.47060793216, 'min': -24208.306478685005} best=-24208.306478685005
5: neval=396{'avg': 54257.51424748069, 'max': 219194.00952173973, 'min': -24854.85699495223} best=-24854.85699495223
6: neval=402{'avg': 24135.70848214502, 'max': 184753.72217753847, 'min': -56918.82906252784} best=-56918.82906252784
7: neval=401{'avg': 2127.7104050581124, 'max': 307282.91752883967, 'min': -56366.86899870349} best=-56918.82906252784
8: neval=407{'avg': -18563.60470363001, 'max': 129163.80234638731, 'min': -72675.0736220496} best=-72675.0736220496
9: neval=406{'avg': -36707.56549816775, 'max': 156394.80740204023, 'min': -72675.0736220496} best=-72675.0736220496
10: neval=413{'avg': -50505.74233083564, 'max': 118609.16788259853, 'min': -90361.54322160172} best=-90361.54322160172
11: neval=395{'avg': -60768.347817248854, 'max': 57024.25440266249, 'min': -90361.54322160172} best=-90361.54322160172
12: neval=380{'avg': -66326.6573707298, 'max': 126429.59353266927, 'min': -90361.54322160172} best=-90361.54322160172
13: neval=416{'avg': -70799.37146237439, 'max': 50940.870285929275, 'min': -98277.02347116714} best=-98277.02347116714
14: neval=407{'avg': -74626.33454812817, 'max': 135331.90425381414, 'min': -104379.33329536865} best=-104379.33329536865
15: neval=382{'avg': -80470.14830208055, 'max': -7500.265743936383, 'min': -104379.33329536865} best=-104379.33329536865
16: neval=407{'avg': -84429.07960107223, 'max': 100717.27894054115, 'min': -107498.18008134776} best=-107498.18008134776
17: neval=398{'avg': -91079.85431101463, 'max': 44504.95457919008, 'min': -107498.18008134776} best=-107498.18008134776
18: neval=383{'avg': -95119.94363009902, 'max': 263782.0879736055, 'min': -107498.18008134776} best=-107498.18008134776
19: neval=394{'avg': -100829.79823912853, 'max': 296410.60480131867, 'min': -108389.22078417032} best=-108389.22078417032
20: neval=401{'avg': -104291.29075760524, 'max': 181712.83445631652, 'min': -108970.63839479082} best=-108970.63839479082
21: neval=385{'avg': -107439.00336016959, 'max': -85742.59011114872, 'min': -108389.22078417032} best=-108970.63839479082
22: neval=424{'avg': -107280.85395616268, 'max': 23352.556523441002, 'min': -108389.22078417032} best=-108970.63839479082
23: neval=418{'avg': -107572.43024667192, 'max': 38390.89219524624, 'min': -108389.22078417032} best=-108970.63839479082
24: neval=388{'avg': -108290.00536547611, 'max': -65018.796356829174, 'min': -108389.22078417032} best=-108970.63839479082
25: neval=395{'avg': -107060.26894127548, 'max': 182776.6244443518, 'min': -108389.22078417032} best=-108970.63839479082
26: neval=375{'avg': -106602.69627387218, 'max': 157197.72247811483, 'min': -108389.22078417032} best=-108970.63839479082
27: neval=394{'avg': -106832.77156162226, 'max': 122116.75951586592, 'min': -108389.22078417032} best=-108970.63839479082
28: neval=370{'avg': -107100.33977475489, 'max': 148949.99665731777, 'min': -108389.22078417032} best=-108970.63839479082
29: neval=397{'avg': -108389.22078417032, 'max': -108389.22078417032, 'min': -108389.22078417032} best=-108970.63839479082
30: neval=372{'avg': -108210.63538969208, 'max': 1263.0815181231583, 'min': -113479.12204996374} best=-113479.12204996374
31: neval=402{'avg': -107131.35085184156, 'max': 139624.90409631684, 'min': -113479.12204996374} best=-113479.12204996374
32: neval=390{'avg': -108470.79247063171, 'max': 21369.944941391735, 'min': -113479.12204996374} best=-113479.12204996374
33: neval=405{'avg': -109797.91924597902, 'max': 8441.346990589274, 'min': -113479.12204996374} best=-113479.12204996374
34: neval=383{'avg': -111238.9576869419, 'max': 29292.554223261563, 'min': -113479.12204996374} best=-113479.12204996374
35: neval=391{'avg': -110329.87748415156, 'max': 302261.7034583422, 'min': -113479.12204996374} best=-113479.12204996374
36: neval=390{'avg': -112133.3135006519, 'max': 214804.34345131784, 'min': -113479.12204996374} best=-113479.12204996374
37: neval=408{'avg': -113136.98806817086, 'max': -16399.473073013778, 'min': -113479.12204996374} best=-113479.12204996374
38: neval=404{'avg': -112810.34655748484, 'max': 220908.62418951132, 'min': -113479.12204996374} best=-113479.12204996374
39: neval=377{'avg': -111614.77420316571, 'max': 142056.32663957952, 'min': -113479.12204996374} best=-113479.12204996374
40: neval=388{'avg': -112856.96496615204, 'max': 54379.230793225914, 'min': -113479.12204996374} best=-113479.12204996374
41: neval=394{'avg': -111627.23014377008, 'max': 162656.19913808425, 'min': -113479.12204996374} best=-113479.12204996374
42: neval=391{'avg': -112818.96268478529, 'max': 27271.38062308677, 'min': -113479.12204996374} best=-113479.12204996374
43: neval=395{'avg': -112490.4418023591, 'max': 76505.65778197444, 'min': -113479.12204996374} best=-113479.12204996374
44: neval=390{'avg': -111662.40587414827, 'max': 152108.12184747792, 'min': -113479.12204996374} best=-113479.12204996374
45: neval=370{'avg': -112923.55022703117, 'max': 50009.17331505515, 'min': -113479.12204996374} best=-113479.12204996374
46: neval=413{'avg': -112344.97861398777, 'max': 48397.18099244439, 'min': -113479.12204996374} best=-113479.12204996374
47: neval=387{'avg': -112219.2178490194, 'max': 175631.38101231508, 'min': -113479.12204996374} best=-113479.12204996374
48: neval=395{'avg': -112075.73840263444, 'max': 232677.64454812644, 'min': -113479.12204996374} best=-113479.12204996374
49: neval=392{'avg': -112394.6904482584, 'max': 146513.86018681605, 'min': -113479.12204996374} best=-113479.12204996374
50: neval=379{'avg': -113479.12204996379, 'max': -113479.12204996374, 'min': -113479.12204996374} best=-113479.12204996374
51: neval=404{'avg': -112131.00129350442, 'max': 236255.5169326945, 'min': -114704.44782619862} best=-114704.44782619862
52: neval=407{'avg': -112742.42179231944, 'max': 143185.57808365495, 'min': -113479.12204996374} best=-114704.44782619862
53: neval=391{'avg': -112328.74795269269, 'max': 89424.74604465225, 'min': -113479.12204996374} best=-114704.44782619862
