局----------------------  実行情報  ----------------------
実行時間＝1487秒
個体数＝900
合計世代数＝100
==============================
Total cost: -329537.6436760894
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86751, 1356, 602]

inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 44198, 36894, 33407, 32045, 19095, 14491, 9414, 8193, 8118, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '乙部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[14798.790649770832, 150096.572715518, -521820.99235644675, 27387.98531506849]

EL_direct: {'札幌市': 12643.825623, '函館市': 1909.5268188750001, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '北見市': 19163.0622403285, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '紋別市': 5480.049583203, '稚内市': 4582.841687619, '乙部町': 3715.7209562633343}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727, '乙部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1206/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 乙部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -86855.70849825164, 'max': 97452.34718646511, 'min': -217107.94931385203} best=-217107.94931385203
1: neval=691{'avg': -123886.55396263051, 'max': 39299.84080107133, 'min': -227534.16772664714} best=-227534.16772664714
2: neval=713{'avg': -143148.26997402328, 'max': 38662.358649616865, 'min': -227534.16772664714} best=-227534.16772664714
3: neval=685{'avg': -163260.80031434886, 'max': 26498.782012933287, 'min': -251317.03243494115} best=-251317.03243494115
4: neval=712{'avg': -180201.12907697816, 'max': 57306.11401855194, 'min': -251317.03243494115} best=-251317.03243494115
5: neval=706{'avg': -194575.96783600716, 'max': 53866.67584551215, 'min': -273108.6288355888} best=-273108.6288355888
6: neval=715{'avg': -208936.04613618142, 'max': -104715.35783220065, 'min': -277215.275815243} best=-277215.275815243
7: neval=688{'avg': -223523.16526971175, 'max': -82098.51130477371, 'min': -277856.9965857802} best=-277856.9965857802
8: neval=709{'avg': -236699.0602043857, 'max': -61196.105915228276, 'min': -285146.0422182446} best=-285146.0422182446
9: neval=694{'avg': -252445.14871298993, 'max': -14558.571635444634, 'min': -288096.4699100868} best=-288096.4699100868
10: neval=681{'avg': -266043.2365903608, 'max': -138139.75966981682, 'min': -288096.4699100868} best=-288096.4699100868
11: neval=691{'avg': -273999.0603615819, 'max': -178798.51511175936, 'min': -288730.3840438871} best=-288730.3840438871
12: neval=708{'avg': -278887.0110917818, 'max': -147554.7931293685, 'min': -292690.00680955645} best=-292690.00680955645
13: neval=684{'avg': -282658.2826084808, 'max': -139742.38561733102, 'min': -295366.83976731537} best=-295366.83976731537
14: neval=740{'avg': -285037.3942627152, 'max': -130667.1458002327, 'min': -297547.15905640513} best=-297547.15905640513
15: neval=713{'avg': -286857.3496553145, 'max': -93325.08896891584, 'min': -297547.15905640513} best=-297547.15905640513
16: neval=695{'avg': -289879.23040082393, 'max': -140529.78038979333, 'min': -303287.93709059857} best=-303287.93709059857
17: neval=687{'avg': -292099.0206999117, 'max': -106928.79318702704, 'min': -303287.93709059857} best=-303287.93709059857
18: neval=682{'avg': -295153.8524752195, 'max': -193222.2765472706, 'min': -305687.7106575499} best=-305687.7106575499
19: neval=689{'avg': -297768.41974400124, 'max': -11079.16093158134, 'min': -314517.81658094225} best=-314517.81658094225
20: neval=706{'avg': -301063.2046829659, 'max': -181965.05994211175, 'min': -318963.85182413505} best=-318963.85182413505
21: neval=710{'avg': -303649.2973686176, 'max': -9688.651231290729, 'min': -316670.97599599615} best=-318963.85182413505
22: neval=689{'avg': -306918.08602232975, 'max': -200179.85774274427, 'min': -318357.11820175825} best=-318963.85182413505
23: neval=709{'avg': -308091.62959516136, 'max': -22229.423206129402, 'min': -318357.24395944085} best=-318963.85182413505
24: neval=713{'avg': -310225.46742554614, 'max': -153691.44838036547, 'min': -321624.7367318217} best=-321624.7367318217
25: neval=723{'avg': -313245.18572333787, 'max': -191343.269665125, 'min': -321624.7367318217} best=-321624.7367318217
26: neval=727{'avg': -315487.44218426454, 'max': -133222.73372893714, 'min': -324918.1398206771} best=-324918.1398206771
27: neval=709{'avg': -318199.42401844054, 'max': -97427.04591133892, 'min': -324990.4868911395} best=-324990.4868911395
28: neval=700{'avg': -320203.5230731299, 'max': -137356.98882428353, 'min': -325408.38135942083} best=-325408.38135942083
29: neval=708{'avg': -322040.37463226035, 'max': -169493.74919917414, 'min': -325408.38135942083} best=-325408.38135942083
30: neval=699{'avg': -323443.04244213336, 'max': -169755.22785086083, 'min': -326549.34991469065} best=-326549.34991469065
31: neval=702{'avg': -324561.4195986634, 'max': -220775.73031645536, 'min': -326549.34991469065} best=-326549.34991469065
32: neval=704{'avg': -324570.44180285226, 'max': -207564.06292789307, 'min': -326549.34991469065} best=-326549.34991469065
33: neval=683{'avg': -325179.5693781704, 'max': -185885.47959353979, 'min': -326549.34991469065} best=-326549.34991469065
34: neval=702{'avg': -324819.93930440646, 'max': -89001.32824492324, 'min': -326549.34991469065} best=-326549.34991469065
35: neval=724{'avg': -324975.2932800281, 'max': -120921.7046494, 'min': -326842.830281517} best=-326842.830281517
36: neval=688{'avg': -325429.814468009, 'max': -89226.61947989269, 'min': -326842.830281517} best=-326842.830281517
37: neval=706{'avg': -325829.23460125766, 'max': -133977.40148491744, 'min': -326842.830281517} best=-326842.830281517
38: neval=708{'avg': -325801.44771291997, 'max': -22593.889307908597, 'min': -326842.830281517} best=-326842.830281517
39: neval=709{'avg': -326071.44286405225, 'max': -166532.3025876774, 'min': -326842.830281517} best=-326842.830281517
40: neval=708{'avg': -326351.76947328344, 'max': -230687.06165908455, 'min': -326842.830281517} best=-326842.830281517
41: neval=706{'avg': -326237.0110064593, 'max': -105704.62454143522, 'min': -326842.830281517} best=-326842.830281517
42: neval=731{'avg': -325732.04104260827, 'max': -132357.13446629766, 'min': -328299.08967213874} best=-328299.08967213874
43: neval=681{'avg': -326080.2337661911, 'max': -105090.02371456457, 'min': -328299.08967213874} best=-328299.08967213874
44: neval=710{'avg': -326312.4856137344, 'max': -237866.21441966604, 'min': -328299.08967213874} best=-328299.08967213874
45: neval=714{'avg': -326644.36069959484, 'max': -228422.5106059855, 'min': -328299.08967213874} best=-328299.08967213874
46: neval=706{'avg': -326635.9552772421, 'max': -236048.23449963995, 'min': -328299.08967213874} best=-328299.08967213874
47: neval=695{'avg': -326727.5089619051, 'max': -100210.24108833278, 'min': -328299.08967213874} best=-328299.08967213874
48: neval=675{'avg': -327380.3722513, 'max': -226350.4980135709, 'min': -328299.08967213874} best=-328299.08967213874
49: neval=711{'avg': -327058.8481922833, 'max': -150593.68534689164, 'min': -328299.08967213874} best=-328299.08967213874
50: neval=728{'avg': -327981.31023850944, 'max': -208672.3485519755, 'min': -328299.08967213874} best=-328299.08967213874
51: neval=699{'avg': -327943.2833603615, 'max': -223831.13309387193, 'min': -328299.08967213874} best=-328299.08967213874
52: neval=700{'avg': -327303.1438814575, 'max': -150053.77720245556, 'min': -328299.08967213874} best=-328299.08967213874
53: neval=714{'avg': -327467.8978698592, 'max': -143265.58188227133, 'min': -328299.08967213874} best=-328299.08967213874
54: neval=706{'avg': -328090.8780794183, 'max': -269821.8794374228, 'min': -328299.08967213874} best=-328299.08967213874
55: neval=719{'avg': -327055.77091370703, 'max': -40505.057117558754, 'min': -328299.08967213874} best=-328299.08967213874
56: neval=735{'avg': -328088.59194610483, 'max': -265873.9037922361, 'min': -328299.08967213874} best=-328299.08967213874
57: neval=688{'avg': -327364.6198974073, 'max': -78256.04964678337, 'min': -328299.08967213874} best=-328299.08967213874
58: neval=723{'avg': -327569.1891133682, 'max': -142215.22864239095, 'min': -328299.08967213874} best=-328299.08967213874
59: neval=729{'avg': -327180.659044445, 'max': -115545.27127523794, 'min': -328299.08967213874} best=-328299.08967213874
60: neval=732{'avg': -327735.7326552253, 'max': -206134.97675678632, 'min': -328299.08967213874} best=-328299.08967213874
61: neval=690{'avg': -327692.05526455375, 'max': -193773.37233834196, 'min': -328299.08967213874} best=-328299.08967213874
62: neval=696{'avg': -328148.16444052383, 'max': -293486.20702446834, 'min': -328299.08967213874} best=-328299.08967213874
63: neval=699{'avg': -328084.3943885752, 'max': -166008.2116015266, 'min': -328299.08967213874} best=-328299.08967213874
64: neval=747{'avg': -327046.19915919757, 'max': -99008.16058457173, 'min': -328299.08967213874} best=-328299.08967213874
65: neval=689{'avg': -326946.3946086841, 'max': -26923.91120558662, 'min': -328299.08967213874} best=-328299.08967213874
66: neval=728{'avg': -327378.4368659634, 'max': -83944.56701645438, 'min': -328299.08967213874} best=-328299.08967213874
67: neval=692{'avg': -327514.6772251442, 'max': -71256.06942992556, 'min': -328299.08967213874} best=-328299.08967213874
68: neval=706{'avg': -327304.33254337515, 'max': -201381.81438223846, 'min': -328299.08967213874} best=-328299.08967213874
69: neval=717{'avg': -327347.30474741425, 'max': -184284.79674761053, 'min': -328299.08967213874} best=-328299.08967213874
70: neval=727{'avg': -327500.0326855907, 'max': -166287.3113690479, 'min': -328299.08967213874} best=-328299.08967213874
71: neval=704{'avg': -327455.9727342091, 'max': -144230.73289531888, 'min': -328299.08967213874} best=-328299.08967213874
