局----------------------  実行情報  ----------------------
実行時間＝3267秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -255024.12136563312
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 8
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779322, 120084, 33263, 6589, 895, 619, 324, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '網走市', '羅臼町', '小清水町', '清里町', '斜里町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['標津町', '羅臼町'], ['小清水町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '足寄町', '陸別町'], ['清里町'], ['斜里町'], ['網走市', '大空町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

trans_size=[79327, 75902, 60350, 46307, 38452, 34734, 32045, 20448, 19146, 16543, 11889, 11426, 9909, 9817, 9414, 7195, 6869, 6730, 5269]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '天塩町', '八雲町', '新ひだか町', '標茶町', '湧別町', '根室市', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['根室市', '別海町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['登別市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['標茶町', '弟子屈町', '中標津町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '八雲町', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '天塩町']], [['北見市'], ['湧別町']], [['釧路市'], ['根室市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[4425.238197520834, 133720.81659254277, -423853.87763514876, 30683.70147945206]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 1709.0287546041673, '北見市': 1370.2888116666668, '網走市': 38.616267083333334, '羅臼町': 204.83692585416668, '小清水町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 45000.386798061365, '北見市': 38926.909995776674, '網走市': 14321.825128215576, '羅臼町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 17899.090317110167, '帯広市': 15798.384635637498, '苫小牧市': 5473.828935984501, '江別市': 2686.5908447625, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 4034.4969749760007, '岩見沢市': 2297.1686832640007, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '登別市': 2056.121817048, '天塩町': 9483.531161578501, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '標茶町': 2665.6683230775, '湧別町': 2096.4511270798334, '根室市': 2107.8581168016667, '士別市': 2077.478062027333}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4641.459287671233, '帯広市': 3690.4438356164383, '苫小牧市': 2831.7047671232876, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1170.7910136986302, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '登別市': 698.7077260273974, '天塩町': 605.9421369863014, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '標茶町': 439.97917808219177, '湧別町': 420.0440547945205, '根室市': 411.54410958904117, '士別市': 322.2029589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2135) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1152/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5269) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
天塩町(9909) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(126/329) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(203/329) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
標茶町(7195) → receive from: 標茶町, 弟子屈町, 中標津町
帯広市(60350) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(72/91) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 足寄町, 陸別町
indirect 北見市(19/91) t/day → receive from: 中継施設＝ 湧別町(6869) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': 127849.22666356387, 'max': 325919.3342102139, 'min': -93147.08373213702} best=-93147.08373213702
1: neval=1044{'avg': 68228.30665763024, 'max': 286483.41836710525, 'min': -103733.66272815135} best=-103733.66272815135
2: neval=1081{'avg': 26036.450311709443, 'max': 262340.94430542405, 'min': -123385.98946271699} best=-123385.98946271699
3: neval=1046{'avg': -943.0582533595839, 'max': 272451.937603705, 'min': -143655.21823050798} best=-143655.21823050798
4: neval=1064{'avg': -33333.84090607993, 'max': 220842.44637982387, 'min': -151061.2127204827} best=-151061.2127204827
5: neval=1067{'avg': -56868.440040897585, 'max': 163362.9485438636, 'min': -154260.27285495528} best=-154260.27285495528
6: neval=1081{'avg': -79203.85249005155, 'max': 172721.6470272802, 'min': -155627.5095502245} best=-155627.5095502245
7: neval=1043{'avg': -102620.44525145482, 'max': 216428.17091044216, 'min': -170507.34967851196} best=-170507.34967851196
8: neval=1061{'avg': -119999.77754440228, 'max': 154562.32810863186, 'min': -179560.26468368236} best=-179560.26468368236
9: neval=1064{'avg': -135158.0719268359, 'max': 163527.79334838357, 'min': -208672.41034031322} best=-208672.41034031322
10: neval=1084{'avg': -146061.9781050668, 'max': 68082.78000010847, 'min': -191434.01370637232} best=-208672.41034031322
11: neval=1058{'avg': -154417.367328742, 'max': 73175.90981649286, 'min': -200205.48496852713} best=-208672.41034031322
12: neval=1054{'avg': -159386.55670316616, 'max': -30856.467515215736, 'min': -200205.48496852713} best=-208672.41034031322
13: neval=1071{'avg': -164362.85385352152, 'max': 56749.93055656319, 'min': -209288.15517142814} best=-209288.15517142814
14: neval=1070{'avg': -169206.9012040998, 'max': -39213.19842303927, 'min': -200753.8606007711} best=-209288.15517142814
15: neval=1069{'avg': -172702.1372161275, 'max': 110411.29239174974, 'min': -204594.78887757115} best=-209288.15517142814
16: neval=1078{'avg': -178235.76504236448, 'max': -27216.477452204872, 'min': -210000.67612015} best=-210000.67612015
17: neval=1068{'avg': -184255.2043627129, 'max': -55000.67440731192, 'min': -210633.88865622674} best=-210633.88865622674
18: neval=1077{'avg': -189846.9806956089, 'max': 61958.883921515706, 'min': -220013.14912844283} best=-220013.14912844283
19: neval=1094{'avg': -194872.0728802411, 'max': 103746.41809266014, 'min': -219485.2570047754} best=-220013.14912844283
20: neval=1060{'avg': -199694.39826572224, 'max': 82716.98623450172, 'min': -221276.73831628708} best=-221276.73831628708
21: neval=1061{'avg': -203810.68889951272, 'max': 91135.8809653584, 'min': -227590.47672517976} best=-227590.47672517976
22: neval=1057{'avg': -208976.8432361805, 'max': 52467.81469287337, 'min': -230859.6994925412} best=-230859.6994925412
23: neval=1021{'avg': -212543.35918986326, 'max': -45836.69587267985, 'min': -231285.50875780798} best=-231285.50875780798
24: neval=1056{'avg': -215342.24000522826, 'max': 84451.1605245177, 'min': -235680.77424460906} best=-235680.77424460906
25: neval=1055{'avg': -218985.77774962783, 'max': 9864.690935879866, 'min': -235680.77424460906} best=-235680.77424460906
26: neval=1057{'avg': -221296.49645766444, 'max': 12168.718776285037, 'min': -235680.77424460906} best=-235680.77424460906
27: neval=1022{'avg': -223887.46736024634, 'max': 15501.149442991682, 'min': -235680.77424460906} best=-235680.77424460906
28: neval=1060{'avg': -226925.21834921514, 'max': 6566.365025065119, 'min': -235974.0395497576} best=-235974.0395497576
29: neval=1094{'avg': -229972.93989428948, 'max': 16946.871053795236, 'min': -237965.40551913786} best=-237965.40551913786
30: neval=1080{'avg': -232125.46914399718, 'max': -4023.9601297774716, 'min': -238024.7514097569} best=-238024.7514097569
31: neval=1052{'avg': -233402.50489872906, 'max': -3838.0473704081887, 'min': -238179.75202835165} best=-238179.75202835165
32: neval=1047{'avg': -234734.50711942982, 'max': -75766.9009897334, 'min': -238809.3743834094} best=-238809.3743834094
33: neval=1092{'avg': -234192.28653732155, 'max': 67548.15621319435, 'min': -239598.25155656243} best=-239598.25155656243
34: neval=1064{'avg': -236091.15104828367, 'max': -55816.007627826024, 'min': -240263.6011849994} best=-240263.6011849994
35: neval=1081{'avg': -236051.20276454432, 'max': 19086.826605659327, 'min': -241470.17009306344} best=-241470.17009306344
36: neval=1056{'avg': -236828.3543513471, 'max': 70736.12330004484, 'min': -241764.155433617} best=-241764.155433617
37: neval=1082{'avg': -237596.39612349245, 'max': 3005.301664919585, 'min': -241764.155433617} best=-241764.155433617
38: neval=1071{'avg': -238488.35402428397, 'max': -11890.487310818753, 'min': -242608.01367384422} best=-242608.01367384422
39: neval=1026{'avg': -238724.2455998869, 'max': 148846.2172833446, 'min': -242397.612321185} best=-242608.01367384422
40: neval=1101{'avg': -239861.5752531647, 'max': 27013.439823929188, 'min': -243399.045002655} best=-243399.045002655
41: neval=1041{'avg': -239975.10137621005, 'max': 21852.77911542466, 'min': -243666.0001537777} best=-243666.0001537777
42: neval=1047{'avg': -240864.29709130543, 'max': 96393.8693131248, 'min': -243666.0001537777} best=-243666.0001537777
43: neval=1069{'avg': -240805.7313771381, 'max': -23288.677809986773, 'min': -243666.0001537777} best=-243666.0001537777
44: neval=1017{'avg': -241510.6319487368, 'max': 25394.749112221405, 'min': -243666.0001537777} best=-243666.0001537777
45: neval=1067{'avg': -241195.82699716298, 'max': 112119.89746166243, 'min': -243666.0001537777} best=-243666.0001537777
46: neval=1069{'avg': -241754.4367374747, 'max': 145961.28760174863, 'min': -243707.64471317065} best=-243707.64471317065
47: neval=1074{'avg': -242674.22833191522, 'max': -67071.48153303156, 'min': -243812.18889515311} best=-243812.18889515311
48: neval=1058{'avg': -241638.68928638846, 'max': 36497.76296325709, 'min': -243812.18889515311} best=-243812.18889515311
49: neval=1065{'avg': -243049.71372667965, 'max': -75975.63836182113, 'min': -243812.18889515311} best=-243812.18889515311
50: neval=1076{'avg': -242845.04608288323, 'max': -44881.52920002502, 'min': -243812.18889515311} best=-243812.18889515311
51: neval=1076{'avg': -242705.81363918897, 'max': 10379.5580385582, 'min': -243812.18889515311} best=-243812.18889515311
52: neval=1077{'avg': -242562.69351560593, 'max': -20576.23479717801, 'min': -243812.18889515311} best=-243812.18889515311
53: neval=1103{'avg': -242061.36075396568, 'max': 36569.50666599321, 'min': -243812.18889515311} best=-243812.18889515311
54: neval=1029{'avg': -242400.42022812058, 'max': 117038.56587665714, 'min': -243812.18889515311} best=-243812.18889515311
55: neval=1076{'avg': -243160.601317679, 'max': 939.1543878159864, 'min': -243812.18889515311} best=-243812.18889515311
56: neval=1059{'avg': -242849.16735299543, 'max': -30122.96380195076, 'min': -243812.18889515311} best=-243812.18889515311
57: neval=1053{'avg': -242837.48525993418, 'max': -29491.0052433819, 'min': -243812.18889515311} best=-243812.18889515311
58: neval=1082{'avg': -242880.53388692564, 'max': -10660.040321700013, 'min': -243812.18889515311} best=-243812.18889515311
59: neval=1056{'avg': -242573.08921887891, 'max': 37831.774233448836, 'min': -243812.18889515311} best=-243812.18889515311
60: neval=1035{'avg': -242407.06539619897, 'max': 38496.53351695092, 'min': -243812.18889515311} best=-243812.18889515311
61: neval=1055{'avg': -242351.40786235075, 'max': 36785.25200973932, 'min': -243812.18889515311} best=-243812.18889515311
62: neval=1051{'avg': -242744.29924452535, 'max': 135027.03529516223, 'min': -243812.18889515311} best=-243812.18889515311
63: neval=1091{'avg': -241897.49290583143, 'max': 128926.58530981147, 'min': -243812.18889515311} best=-243812.18889515311
64: neval=1061{'avg': -242945.58092895182, 'max': 132104.67289158716, 'min': -243812.18889515311} best=-243812.18889515311
65: neval=1095{'avg': -242453.61611819983, 'max': -28012.944604999437, 'min': -243812.18889515311} best=-243812.18889515311
66: neval=1067{'avg': -242867.183610297, 'max': -39650.417435396594, 'min': -243812.18889515311} best=-243812.18889515311
67: neval=1060{'avg': -242872.92978761264, 'max': -16246.22854131183, 'min': -243812.18889515311} best=-243812.18889515311
68: neval=1043{'avg': -242326.38585617338, 'max': -16713.45833414362, 'min': -243812.18889515311} best=-243812.18889515311
69: neval=1079{'avg': -242086.50896676112, 'max': 69546.31104035833, 'min': -243812.18889515311} best=-243812.18889515311
70: neval=1052{'avg': -242842.04748202575, 'max': -61994.575058007395, 'min': -243812.18889515311} best=-243812.18889515311
71: neval=1033{'avg': -241552.82843017534, 'max': 88029.01355157612, 'min': -243812.18889515311} best=-243812.18889515311
72: neval=1050{'avg': -242544.66537865083, 'max': 12763.321379569508, 'min': -243812.18889515311} best=-243812.18889515311
73: neval=1034{'avg': -242574.27363935055, 'max': -51265.64210878532, 'min': -243812.18889515311} best=-243812.18889515311
74: neval=1096{'avg': -242952.76545824483, 'max': -28802.903206451458, 'min': -243812.18889515311} best=-243812.18889515311
