局----------------------  実行情報  ----------------------
実行時間＝1255秒
個体数＝750
合計世代数＝100
==============================
Total cost: -250993.2640286171
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [767291, 162484, 7127, 2351, 1481, 292, 37, 33]

inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '初山別村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['中川町', '幌延町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[93608, 88709, 61933, 54657, 44198, 39922, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[42311.07994695834, 143207.6540376494, -462190.45478034817, 25678.456767123287]

EL_direct: {'札幌市': 27218.65801687501, '釧路市': 13230.021689895833, '稚内市': 0.0, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -520555.13322861044, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 16178.642546170002, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2441.257643835617, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2102) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2102) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(166/445) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(279/445) t/day → receive from: 中継施設＝ 北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 197715.09252685864, 'max': 381724.2993766368, 'min': -30918.908239183376} best=-30918.908239183376
1: neval=570{'avg': 140923.92590419413, 'max': 346598.0619301195, 'min': -48428.032021239385} best=-48428.032021239385
2: neval=584{'avg': 96181.61331449056, 'max': 322963.37427846045, 'min': -64958.873766513556} best=-64958.873766513556
3: neval=590{'avg': 63715.55132527405, 'max': 304551.6414200841, 'min': -64958.873766513556} best=-64958.873766513556
4: neval=596{'avg': 30107.434825463326, 'max': 232344.60364548743, 'min': -65837.07819383437} best=-65837.07819383437
5: neval=600{'avg': 8290.006730139079, 'max': 219160.7737774692, 'min': -100609.50255837155} best=-100609.50255837155
6: neval=589{'avg': -16354.415403940578, 'max': 197238.4511912628, 'min': -116307.03283938488} best=-116307.03283938488
7: neval=602{'avg': -42917.30300379575, 'max': 151698.93486133692, 'min': -116152.41139688207} best=-116307.03283938488
8: neval=582{'avg': -61597.48191790036, 'max': 109660.18322861193, 'min': -116152.41139688207} best=-116307.03283938488
9: neval=590{'avg': -74636.6786185969, 'max': 238091.6183693508, 'min': -153317.85337238284} best=-153317.85337238284
10: neval=601{'avg': -87526.3903966755, 'max': 131964.27094113175, 'min': -153317.85337238284} best=-153317.85337238284
11: neval=605{'avg': -97420.0503399097, 'max': 144443.7498352533, 'min': -170288.79522427003} best=-170288.79522427003
12: neval=592{'avg': -107963.00496384349, 'max': 149269.25929978763, 'min': -170288.79522427003} best=-170288.79522427003
13: neval=574{'avg': -120670.41148145834, 'max': 114785.69639926378, 'min': -170288.79522427003} best=-170288.79522427003
14: neval=612{'avg': -127218.89256833206, 'max': 130862.69938577866, 'min': -172185.67345818103} best=-172185.67345818103
15: neval=591{'avg': -137914.490678521, 'max': 116856.1978800259, 'min': -172185.67345818103} best=-172185.67345818103
16: neval=605{'avg': -146719.91313358652, 'max': 8382.050478573288, 'min': -177485.7927655229} best=-177485.7927655229
17: neval=601{'avg': -154493.995046869, 'max': -24734.562810558353, 'min': -182250.31630322526} best=-182250.31630322526
18: neval=584{'avg': -161454.4292591878, 'max': 83249.53422327424, 'min': -182250.31630322526} best=-182250.31630322526
19: neval=612{'avg': -167461.81774788257, 'max': 75404.93928677513, 'min': -182403.7194969721} best=-182403.7194969721
20: neval=585{'avg': -171279.56757761692, 'max': 183560.503552863, 'min': -185947.52030756467} best=-185947.52030756467
21: neval=581{'avg': -175965.39658743353, 'max': -47064.80184968907, 'min': -191603.0726957548} best=-191603.0726957548
22: neval=605{'avg': -179969.7663809184, 'max': -82134.39899731372, 'min': -194621.37027686392} best=-194621.37027686392
23: neval=595{'avg': -180585.22594398033, 'max': 98423.93805028747, 'min': -200634.36694960468} best=-200634.36694960468
24: neval=601{'avg': -185593.28372891276, 'max': -39690.0640942317, 'min': -212685.83506721052} best=-212685.83506721052
25: neval=578{'avg': -188727.3228143276, 'max': -45693.90864958253, 'min': -224072.59295891947} best=-224072.59295891947
26: neval=582{'avg': -191650.23559632368, 'max': 79901.63522208037, 'min': -224072.59295891947} best=-224072.59295891947
27: neval=604{'avg': -197973.47123138487, 'max': -34004.61632310241, 'min': -224072.59295891947} best=-224072.59295891947
28: neval=597{'avg': -204514.35789237372, 'max': -26335.956460124, 'min': -224072.59295891947} best=-224072.59295891947
29: neval=594{'avg': -209103.03753402494, 'max': 5729.115684600376, 'min': -224072.59295891947} best=-224072.59295891947
30: neval=623{'avg': -211910.41934696137, 'max': -53891.94021010783, 'min': -224072.59295891947} best=-224072.59295891947
31: neval=604{'avg': -215773.78414330934, 'max': 24165.19579621373, 'min': -224072.59295891947} best=-224072.59295891947
32: neval=598{'avg': -218317.35009614643, 'max': 19993.113426457552, 'min': -224072.59295891947} best=-224072.59295891947
33: neval=562{'avg': -221153.48495079298, 'max': 12796.397492442473, 'min': -224072.59295891947} best=-224072.59295891947
34: neval=579{'avg': -222086.8188620855, 'max': -24191.080797314335, 'min': -224072.59295891947} best=-224072.59295891947
35: neval=586{'avg': -223338.1716206426, 'max': 9493.582140127997, 'min': -224072.59295891947} best=-224072.59295891947
36: neval=573{'avg': -223666.86206979983, 'max': -110573.41546791754, 'min': -224072.59295891947} best=-224072.59295891947
37: neval=587{'avg': -222751.24030006106, 'max': 101047.87488594902, 'min': -224072.59295891947} best=-224072.59295891947
38: neval=591{'avg': -222908.09655215693, 'max': -59850.618283411626, 'min': -224072.59295891947} best=-224072.59295891947
39: neval=601{'avg': -222232.73911636745, 'max': 26910.080497012368, 'min': -224072.59295891947} best=-224072.59295891947
40: neval=590{'avg': -222940.18279351687, 'max': 68659.14617941396, 'min': -224072.59295891947} best=-224072.59295891947
41: neval=566{'avg': -223874.3410720989, 'max': -71639.47621539581, 'min': -227436.161054301} best=-227436.161054301
42: neval=592{'avg': -223489.8583496637, 'max': -24156.931507311518, 'min': -224453.22649163014} best=-227436.161054301
43: neval=599{'avg': -222148.38385265105, 'max': 24079.327831164694, 'min': -224453.22649163014} best=-227436.161054301
44: neval=595{'avg': -222085.59485284187, 'max': 129173.85967648316, 'min': -224453.22649163014} best=-227436.161054301
45: neval=598{'avg': -223166.3717680405, 'max': -5990.349311238497, 'min': -224453.22649163014} best=-227436.161054301
46: neval=594{'avg': -222538.85418479165, 'max': 4666.814420214443, 'min': -224453.22649163014} best=-227436.161054301
47: neval=589{'avg': -222857.42201013677, 'max': -58779.5631957505, 'min': -224453.22649163014} best=-227436.161054301
48: neval=620{'avg': -222568.21781283402, 'max': 34309.26435337837, 'min': -224453.3407830781} best=-227436.161054301
49: neval=601{'avg': -223454.14088277007, 'max': -70222.70106986021, 'min': -224453.22649163014} best=-227436.161054301
50: neval=620{'avg': -222908.22577381428, 'max': -26184.62270134338, 'min': -224453.22649163014} best=-227436.161054301
51: neval=572{'avg': -223663.31808025407, 'max': -32679.864572675448, 'min': -224453.22649163014} best=-227436.161054301
52: neval=579{'avg': -222700.45124857346, 'max': -45342.199469007675, 'min': -224453.22649163014} best=-227436.161054301
53: neval=618{'avg': -222708.29185078514, 'max': -1497.7845963435757, 'min': -226623.1402812693} best=-227436.161054301
54: neval=570{'avg': -223830.26832075077, 'max': -47906.81600343166, 'min': -226623.1402812693} best=-227436.161054301
55: neval=605{'avg': -223212.35102169696, 'max': 35405.53247079026, 'min': -238421.04007022388} best=-238421.04007022388
56: neval=604{'avg': -224009.2724704489, 'max': 84000.27648348847, 'min': -238421.04007022388} best=-238421.04007022388
57: neval=608{'avg': -226008.73293865696, 'max': 175186.65080566792, 'min': -238421.04007022388} best=-238421.04007022388
58: neval=601{'avg': -231253.65573749304, 'max': -83557.26786997839, 'min': -238421.04007022388} best=-238421.04007022388
59: neval=592{'avg': -235690.89964025444, 'max': 9660.303623959633, 'min': -238939.4638216111} best=-238939.4638216111
60: neval=605{'avg': -237160.53100952608, 'max': -52943.83610000255, 'min': -240328.0836710701} best=-240328.0836710701
61: neval=601{'avg': -236754.26302721506, 'max': 179529.80052597972, 'min': -240805.90016578275} best=-240805.90016578275
62: neval=591{'avg': -237211.05912598633, 'max': 38170.8530564901, 'min': -240805.90016578275} best=-240805.90016578275
63: neval=571{'avg': -238166.6633222377, 'max': -72958.31116287335, 'min': -240805.90016578275} best=-240805.90016578275
64: neval=601{'avg': -239398.9302013372, 'max': -174298.2623718092, 'min': -240805.90016578275} best=-240805.90016578275
65: neval=592{'avg': -239140.7528660229, 'max': 210849.44904114108, 'min': -240805.90016578275} best=-240805.90016578275
66: neval=582{'avg': -240079.68613988932, 'max': -68439.28575137851, 'min': -240805.90016578275} best=-240805.90016578275
67: neval=618{'avg': -239895.0881812155, 'max': 35314.035202172614, 'min': -240805.90016578275} best=-240805.90016578275
