局----------------------  実行情報  ----------------------
実行時間＝833秒
個体数＝750
合計世代数＝100
===============================
Total cost: -334519.16882559215
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7127, 2351, 954, 37, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['豊富町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['中川町', '幌延町']]

trans_size=[88709, 81857, 79688, 61414, 60124, 44198, 34431, 18470, 7759]
trans_facility = ['函館市', '苫小牧市', '旭川市', '帯広市', '釧路市', '室蘭市', '陸別町', '滝川市', '上川町']
trans_blocks = [['愛別町', '上川町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '陸別町', '釧路市', '函館市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[29375.102917875007, 212951.94090834513, -605993.6866244151, 29147.47397260274]

EL_direct: {'札幌市': 27744.818616666675, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '旭川市': 20854.464335993176, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '陸別町': 30759.019561230998, '滝川市': 5061.7941462183335, '上川町': 6797.995340571501}
ED_trans: {'函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '旭川市': 4872.975780821918, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '陸別町': 2105.4792328767126, '滝川市': 1129.4531506849316, '上川町': 474.46816438356166}

----------------------  輸送情報  ----------------------

direct 札幌市(1244/2550) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1306/2550) t/day → receive from: 中継施設＝ 上川町(7759) → receive from: 愛別町, 上川町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
陸別町(34431) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(79688) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 82427.76801042425, 'max': 279708.4906204582, 'min': -88660.83222357568} best=-88660.83222357568
1: neval=600{'avg': 28796.15231742607, 'max': 238211.72716170747, 'min': -107212.33726968606} best=-107212.33726968606
2: neval=592{'avg': -5546.024414239254, 'max': 192401.89916026627, 'min': -113584.6111935446} best=-113584.6111935446
3: neval=593{'avg': -37539.77643806344, 'max': 161844.79994769066, 'min': -127064.55423293918} best=-127064.55423293918
4: neval=604{'avg': -61003.537708243806, 'max': 192290.88842020533, 'min': -149832.2782864459} best=-149832.2782864459
5: neval=603{'avg': -85930.33179626985, 'max': 79014.46060824515, 'min': -182119.91746873222} best=-182119.91746873222
6: neval=582{'avg': -107374.78417134477, 'max': 163631.50197940672, 'min': -182119.91746873222} best=-182119.91746873222
7: neval=582{'avg': -122609.02066930306, 'max': 53252.87366047077, 'min': -169519.0954411507} best=-182119.91746873222
8: neval=624{'avg': -137374.9011157799, 'max': 150909.59961142193, 'min': -176923.5869799592} best=-182119.91746873222
9: neval=585{'avg': -148153.6921017198, 'max': 16073.405992444576, 'min': -197901.09096741476} best=-197901.09096741476
10: neval=588{'avg': -160572.61749929743, 'max': -77057.0574196812, 'min': -197901.09096741476} best=-197901.09096741476
11: neval=599{'avg': -167184.0435904952, 'max': -39023.34721124025, 'min': -209726.6226404955} best=-209726.6226404955
12: neval=609{'avg': -172840.86640761996, 'max': 39017.431013993875, 'min': -213937.66947735602} best=-213937.66947735602
13: neval=596{'avg': -179876.1034879944, 'max': -57954.406521553086, 'min': -221593.90227624527} best=-221593.90227624527
14: neval=590{'avg': -189338.94151517664, 'max': -134864.46937625992, 'min': -231604.68713826072} best=-231604.68713826072
15: neval=602{'avg': -196657.60653710144, 'max': 8762.281359860604, 'min': -249694.76949988716} best=-249694.76949988716
16: neval=621{'avg': -205245.9252721061, 'max': -51819.95388900189, 'min': -244712.14223445588} best=-249694.76949988716
17: neval=555{'avg': -215059.21779087954, 'max': 10073.026160112495, 'min': -247753.85244792217} best=-249694.76949988716
18: neval=608{'avg': -223551.723576307, 'max': -38183.81260664273, 'min': -264791.29939516657} best=-264791.29939516657
19: neval=611{'avg': -229439.25065807832, 'max': 15960.367160645928, 'min': -256425.3088585763} best=-264791.29939516657
20: neval=595{'avg': -240122.78664558384, 'max': -150328.191485156, 'min': -260444.6533810415} best=-264791.29939516657
21: neval=603{'avg': -243176.58625971604, 'max': 18149.547207523254, 'min': -270585.5395421068} best=-270585.5395421068
22: neval=594{'avg': -247398.04808745286, 'max': -93884.33015138596, 'min': -273151.5568786134} best=-273151.5568786134
23: neval=565{'avg': -251343.45331579074, 'max': -73808.0504662531, 'min': -279955.0093480288} best=-279955.0093480288
24: neval=602{'avg': -255066.4286335434, 'max': -25184.892091375892, 'min': -288994.3617565841} best=-288994.3617565841
25: neval=592{'avg': -258815.79323268158, 'max': 106205.24224029214, 'min': -288994.3617565841} best=-288994.3617565841
26: neval=590{'avg': -266470.3563745979, 'max': -92557.83661798215, 'min': -288994.3617565841} best=-288994.3617565841
27: neval=606{'avg': -272060.7435864824, 'max': -96553.35052068715, 'min': -299702.815917599} best=-299702.815917599
28: neval=600{'avg': -276745.8014095103, 'max': 63936.785332061074, 'min': -302622.0119845073} best=-302622.0119845073
29: neval=600{'avg': -282991.11779287, 'max': 47968.13414192785, 'min': -306888.39959903597} best=-306888.39959903597
30: neval=586{'avg': -289496.9014830515, 'max': -122152.7912367781, 'min': -307445.9087174034} best=-307445.9087174034
31: neval=591{'avg': -296132.59309133026, 'max': -42587.875297240986, 'min': -315895.9580760238} best=-315895.9580760238
32: neval=567{'avg': -300624.14141029253, 'max': 26599.642769584745, 'min': -315895.9580760238} best=-315895.9580760238
33: neval=571{'avg': -305025.0496924427, 'max': -77343.83705327321, 'min': -318166.7661361316} best=-318166.7661361316
34: neval=572{'avg': -309023.9065860687, 'max': -60154.389650710546, 'min': -319004.4428309019} best=-319004.4428309019
35: neval=586{'avg': -311961.4669944585, 'max': -31696.430874988393, 'min': -319004.4428309019} best=-319004.4428309019
36: neval=563{'avg': -314339.971379793, 'max': -163816.12990097512, 'min': -324078.66448354017} best=-324078.66448354017
37: neval=586{'avg': -316415.9600077932, 'max': -116619.53751272288, 'min': -324078.66448354017} best=-324078.66448354017
38: neval=592{'avg': -318576.1327605365, 'max': -152133.0333301126, 'min': -324078.66448354017} best=-324078.66448354017
39: neval=596{'avg': -321406.1485664336, 'max': -121117.14530588509, 'min': -324078.66448354017} best=-324078.66448354017
40: neval=612{'avg': -320264.04085308255, 'max': -36581.85332834238, 'min': -324078.66448354017} best=-324078.66448354017
41: neval=604{'avg': -321899.69468439097, 'max': -64350.5515247272, 'min': -324078.66448354017} best=-324078.66448354017
42: neval=610{'avg': -323270.8157564433, 'max': -184073.56269839662, 'min': -324078.66448354017} best=-324078.66448354017
43: neval=615{'avg': -322236.1394953192, 'max': 14530.52614708243, 'min': -324078.66448354017} best=-324078.66448354017
44: neval=592{'avg': -323194.73276020464, 'max': -76778.16889653871, 'min': -324078.66448354017} best=-324078.66448354017
45: neval=575{'avg': -322552.08270376065, 'max': -59314.08638384145, 'min': -324078.66448354017} best=-324078.66448354017
46: neval=597{'avg': -323032.111744755, 'max': -145523.61698645263, 'min': -324078.66448354017} best=-324078.66448354017
47: neval=578{'avg': -321732.4203837095, 'max': -51777.78152765884, 'min': -324078.66448354017} best=-324078.66448354017
48: neval=597{'avg': -323413.1794375818, 'max': -165729.92053324476, 'min': -324078.66448354017} best=-324078.66448354017
49: neval=586{'avg': -323003.9282197386, 'max': -135450.98242311366, 'min': -324078.66448354017} best=-324078.66448354017
50: neval=585{'avg': -321970.6180992966, 'max': -66035.06760120353, 'min': -324078.66448354017} best=-324078.66448354017
51: neval=589{'avg': -323069.98015058285, 'max': -94896.629494515, 'min': -324078.66448354017} best=-324078.66448354017
52: neval=584{'avg': -323677.0277653042, 'max': -175746.9905851822, 'min': -324078.66448354017} best=-324078.66448354017
53: neval=593{'avg': -323508.9357420934, 'max': -75892.44490009584, 'min': -324078.66448354017} best=-324078.66448354017
54: neval=582{'avg': -322573.7429418733, 'max': -136074.33980027915, 'min': -324078.66448354017} best=-324078.66448354017
55: neval=608{'avg': -322968.1629677348, 'max': -51258.52989940995, 'min': -324078.66448354017} best=-324078.66448354017
56: neval=572{'avg': -323325.56451682426, 'max': -187284.92076579883, 'min': -324078.66448354017} best=-324078.66448354017
57: neval=604{'avg': -322547.349521374, 'max': -40270.00326849164, 'min': -324078.66448354017} best=-324078.66448354017
58: neval=578{'avg': -323224.1977334451, 'max': -113715.25123754154, 'min': -327236.0104579961} best=-327236.0104579961
59: neval=604{'avg': -322339.2879914378, 'max': -30861.622523606147, 'min': -327236.0104579961} best=-327236.0104579961
60: neval=591{'avg': -322576.8049863271, 'max': -25112.94358055616, 'min': -327236.0104579961} best=-327236.0104579961
61: neval=583{'avg': -322362.815759775, 'max': -96388.16407979056, 'min': -327236.0104579961} best=-327236.0104579961
62: neval=575{'avg': -322875.80776570225, 'max': -85237.63405669638, 'min': -327236.0104579961} best=-327236.0104579961
63: neval=607{'avg': -323557.590692595, 'max': 29714.473938403775, 'min': -327236.0104579961} best=-327236.0104579961
64: neval=598{'avg': -326270.10801745177, 'max': -200432.38020375368, 'min': -327236.0104579961} best=-327236.0104579961
65: neval=620{'avg': -326066.31716869195, 'max': -105697.63816285002, 'min': -327236.0104579961} best=-327236.0104579961
66: neval=579{'avg': -324481.8284073333, 'max': 4448.966905393274, 'min': -327236.0104579961} best=-327236.0104579961
