局----------------------  実行情報  ----------------------
実行時間＝1555秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -292179.9340418729
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 6
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776916, 156622, 3108, 2807, 1442, 201]

inc_facility = ['札幌市', '帯広市', '大樹町', '中札内村', '広尾町', '更別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['浦河町', '様似町', '大樹町'], ['えりも町', '広尾町']]

trans_size=[83618, 75902, 53315, 45633, 34734, 32045, 31874, 25530, 19924, 17415, 16543, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '稚内市', '網走市', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市']], [['帯広市'], ['釧路市', '湧別町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12113.281989791667, 139319.8399681985, -473023.3556163014, 29410.299616438355]

EL_direct: {'札幌市': 7439.4520657708335, '帯広市': 3422.6034144791665, '大樹町': 1053.7587005833334, '中札内村': 0.0, '広尾町': 197.46780895833336, '更別村': 0.0}
ED_inc: {'札幌市': -527085.0458136993, '帯広市': 32909.69647808008, '大樹町': 8202.793765277702, '中札内村': 7585.569404388987, '広尾町': 4492.04368782104, '更別村': 871.5868618300549}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '苫小牧市': 10298.607834948334, '釧路市': 9782.070584281668, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 6730.932374681668, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 4034.230959943167, '稚内市': 4528.551066840667, '網走市': 2463.9604809495004, '湧別町': 3528.537923200333, '士別市': 4052.233002620833, '根室市': 2320.656313828667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '苫小牧市': 3260.2487671232875, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1561.1769863013699, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '湧別町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2129) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1043/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
direct 帯広市(154/429) t/day → receive from: 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/429) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 大樹町
direct 中札内村(8/8) t/day → receive from: 中札内村
direct 広尾町(4/4) t/day → receive from: えりも町, 広尾町
direct 更別村(1/1) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 24360.660544360126, 'max': 258841.20485211528, 'min': -179202.49266542052} best=-179202.49266542052
1: neval=939{'avg': -26530.430786795692, 'max': 205531.93741030243, 'min': -173830.0165588113} best=-179202.49266542052
2: neval=888{'avg': -62747.738373564316, 'max': 120473.48757035175, 'min': -173830.0165588113} best=-179202.49266542052
3: neval=877{'avg': -89206.36170867464, 'max': 85490.95636248373, 'min': -183327.90463178282} best=-183327.90463178282
4: neval=941{'avg': -108757.7918348784, 'max': 125972.93142735255, 'min': -203358.42199111462} best=-203358.42199111462
5: neval=892{'avg': -136204.47709273873, 'max': 58111.01512591956, 'min': -208270.85834551184} best=-208270.85834551184
6: neval=895{'avg': -154842.9538511624, 'max': 10226.731113013455, 'min': -204401.8844143341} best=-208270.85834551184
7: neval=922{'avg': -168491.65864309325, 'max': 6274.391481434228, 'min': -248668.22330789827} best=-248668.22330789827
8: neval=916{'avg': -175641.22670589542, 'max': -35750.18286126896, 'min': -235780.2280844248} best=-248668.22330789827
9: neval=893{'avg': -182178.4369545819, 'max': 72250.8119350449, 'min': -236141.0270159225} best=-248668.22330789827
10: neval=894{'avg': -189135.16127454763, 'max': -67280.7882630736, 'min': -236899.61032522775} best=-248668.22330789827
11: neval=928{'avg': -194804.6425625824, 'max': -40842.362924717745, 'min': -242786.01049532802} best=-248668.22330789827
12: neval=909{'avg': -202397.83115307975, 'max': 7122.159495457487, 'min': -240124.06331893065} best=-248668.22330789827
13: neval=902{'avg': -208061.81883127659, 'max': -50779.07223869227, 'min': -252162.07347873622} best=-252162.07347873622
14: neval=930{'avg': -214878.17192822864, 'max': -27960.678431676075, 'min': -253902.23948207367} best=-253902.23948207367
15: neval=910{'avg': -225641.53840481766, 'max': -107131.11930491168, 'min': -259444.1752225757} best=-259444.1752225757
16: neval=880{'avg': -234430.93220653507, 'max': 28526.95180764259, 'min': -259444.1752225757} best=-259444.1752225757
17: neval=895{'avg': -241031.13651049807, 'max': -98065.98276746458, 'min': -261328.4195711083} best=-261328.4195711083
18: neval=927{'avg': -245619.82879835035, 'max': -27872.71839120968, 'min': -264203.19370042597} best=-264203.19370042597
19: neval=914{'avg': -249351.52044217914, 'max': 27945.449079673952, 'min': -261726.8345693778} best=-264203.19370042597
20: neval=930{'avg': -252148.15757261153, 'max': -76428.71351511308, 'min': -263114.23448446783} best=-264203.19370042597
21: neval=935{'avg': -254696.05430638397, 'max': -32961.26544148208, 'min': -265986.0300634765} best=-265986.0300634765
22: neval=891{'avg': -257765.90598575023, 'max': -112117.21855691992, 'min': -267501.48685912736} best=-267501.48685912736
23: neval=901{'avg': -259544.5125347157, 'max': -80709.24921875398, 'min': -268952.7367262718} best=-268952.7367262718
24: neval=893{'avg': -260920.78506240237, 'max': -12609.88319430528, 'min': -271345.148759987} best=-271345.148759987
25: neval=923{'avg': -263396.24983461533, 'max': -45920.61842711737, 'min': -272304.62241490546} best=-272304.62241490546
26: neval=950{'avg': -264650.5352175589, 'max': -98649.34532048591, 'min': -272304.62241490546} best=-272304.62241490546
27: neval=901{'avg': -265316.19895958086, 'max': -46696.82521320788, 'min': -273284.7549704185} best=-273284.7549704185
28: neval=894{'avg': -267039.8797926969, 'max': 20448.624031578573, 'min': -274377.7064864507} best=-274377.7064864507
29: neval=928{'avg': -267194.0018136268, 'max': 126576.28826633762, 'min': -275605.81117023004} best=-275605.81117023004
30: neval=914{'avg': -269293.59334326204, 'max': 2911.2035519378915, 'min': -276222.61549031443} best=-276222.61549031443
31: neval=932{'avg': -270549.6418681359, 'max': -64759.92075921915, 'min': -277532.45938737004} best=-277532.45938737004
32: neval=901{'avg': -271724.9374721726, 'max': -57359.908753021766, 'min': -277532.45938737004} best=-277532.45938737004
33: neval=881{'avg': -273798.69295403926, 'max': -100791.92066057835, 'min': -278868.5843294743} best=-278868.5843294743
34: neval=918{'avg': -273852.63274701714, 'max': -53942.79754690996, 'min': -279114.007630099} best=-279114.007630099
35: neval=915{'avg': -275510.15844316705, 'max': -106259.02659371364, 'min': -279598.49622686504} best=-279598.49622686504
36: neval=929{'avg': -276158.07400211715, 'max': -4566.741512021486, 'min': -280704.60479902284} best=-280704.60479902284
37: neval=939{'avg': -277208.4435012148, 'max': -120752.18904919102, 'min': -280704.60479902284} best=-280704.60479902284
38: neval=904{'avg': -278119.8999056717, 'max': -80086.28969968986, 'min': -280799.8475368804} best=-280799.8475368804
39: neval=896{'avg': -278779.29464230436, 'max': -123052.42150877448, 'min': -281155.35941139114} best=-281155.35941139114
40: neval=925{'avg': -278954.22901898954, 'max': -75641.32484129917, 'min': -281155.35941139114} best=-281155.35941139114
41: neval=877{'avg': -279607.9705963215, 'max': -19722.12910992956, 'min': -281155.35941139114} best=-281155.35941139114
42: neval=895{'avg': -279775.16037611215, 'max': -25738.17335593975, 'min': -281155.35941139114} best=-281155.35941139114
43: neval=906{'avg': -279928.888562021, 'max': -14520.9891128411, 'min': -281155.35941139114} best=-281155.35941139114
44: neval=900{'avg': -280352.2494030719, 'max': -115883.64507889086, 'min': -281155.35941139114} best=-281155.35941139114
45: neval=894{'avg': -280371.72983569454, 'max': -60246.771987643275, 'min': -281155.35941139114} best=-281155.35941139114
46: neval=911{'avg': -280130.32442194445, 'max': -63454.48657572537, 'min': -281155.35941139114} best=-281155.35941139114
47: neval=908{'avg': -280134.30899170577, 'max': -86351.6803995969, 'min': -281155.35941139114} best=-281155.35941139114
48: neval=917{'avg': -280489.6847467213, 'max': -142536.77015955665, 'min': -281155.35941139114} best=-281155.35941139114
49: neval=907{'avg': -279263.2178743451, 'max': 73072.51547590029, 'min': -281155.35941139114} best=-281155.35941139114
50: neval=902{'avg': -279940.92868783994, 'max': -90040.16586789863, 'min': -281155.35941139114} best=-281155.35941139114
51: neval=911{'avg': -279968.2737638034, 'max': -76771.4171554346, 'min': -281155.35941139114} best=-281155.35941139114
52: neval=899{'avg': -279615.95113448065, 'max': -30150.13220435196, 'min': -281155.35941139114} best=-281155.35941139114
53: neval=900{'avg': -280784.9534889838, 'max': -127262.86806791561, 'min': -281155.35941139114} best=-281155.35941139114
54: neval=874{'avg': -280569.25716897676, 'max': -132656.14866271144, 'min': -281155.35941139114} best=-281155.35941139114
55: neval=902{'avg': -280781.1684790345, 'max': -155272.58956040978, 'min': -281155.35941139114} best=-281155.35941139114
56: neval=897{'avg': -280172.5747501279, 'max': 39036.190794508315, 'min': -281155.35941139114} best=-281155.35941139114
57: neval=915{'avg': -279832.86398979597, 'max': 26889.505898686235, 'min': -281155.35941139114} best=-281155.35941139114
58: neval=943{'avg': -279586.939916922, 'max': 162648.3062876241, 'min': -281155.35941139114} best=-281155.35941139114
59: neval=933{'avg': -280524.21866303176, 'max': -128058.07471421106, 'min': -281155.35941139114} best=-281155.35941139114
60: neval=912{'avg': -280474.1363277013, 'max': -114252.9029439881, 'min': -281155.35941139114} best=-281155.35941139114
61: neval=903{'avg': -280329.90698095516, 'max': 54644.78300954754, 'min': -281155.35941139114} best=-281155.35941139114
62: neval=859{'avg': -279886.2735884277, 'max': -33595.216876023755, 'min': -292062.2427353089} best=-292062.2427353089
63: neval=947{'avg': -280593.4517436999, 'max': -85433.40249536924, 'min': -292062.2427353089} best=-292062.2427353089
64: neval=923{'avg': -280971.2549420169, 'max': -120317.21681129115, 'min': -292062.2427353089} best=-292062.2427353089
65: neval=873{'avg': -280383.4247088794, 'max': 31941.03555647366, 'min': -292062.2427353089} best=-292062.2427353089
66: neval=905{'avg': -282856.58999663126, 'max': -79860.51815046342, 'min': -292062.2427353089} best=-292062.2427353089
67: neval=922{'avg': -285742.73109699076, 'max': 138650.81836108642, 'min': -292062.2427353089} best=-292062.2427353089
68: neval=896{'avg': -290361.6213825881, 'max': -18679.877101771825, 'min': -292062.2427353089} best=-292062.2427353089
69: neval=921{'avg': -291376.1035110016, 'max': 2103.65570775585, 'min': -292062.2427353089} best=-292062.2427353089
70: neval=916{'avg': -291090.2163895584, 'max': -120645.21556669073, 'min': -292062.2427353089} best=-292062.2427353089
71: neval=904{'avg': -291040.64254622435, 'max': -38651.60930446162, 'min': -292062.2427353089} best=-292062.2427353089
