局----------------------  実行情報  ----------------------
実行時間＝1193秒
個体数＝750
合計世代数＝100
===============================
Total cost: -211182.14583539558
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55716, 39333, 14491, 619, 324, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '小清水町', '清里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['小清水町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['清里町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80562, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[51452.38861722918, 159933.86722818695, -446194.7637630035, 23626.36208219178]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 10011.56771035417, '大空町': 12664.958774270835, '中標津町': 4405.612849895834, '小清水町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47393.284849676485, '大空町': 41944.86065354112, '中標津町': 24420.166011365465, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1059/2276) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(153/153) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 143515.06802470627, 'max': 370352.6236127756, 'min': -43093.388962328056} best=-43093.388962328056
1: neval=586{'avg': 79096.20837904258, 'max': 258864.38269949498, 'min': -96105.42365198964} best=-96105.42365198964
2: neval=579{'avg': 37463.84503735298, 'max': 226359.6449027702, 'min': -71909.05583532443} best=-96105.42365198964
3: neval=577{'avg': 2690.2558809684633, 'max': 207373.77332165145, 'min': -141208.83749906946} best=-141208.83749906946
4: neval=574{'avg': -23918.705995126555, 'max': 173469.3822761466, 'min': -141208.83749906946} best=-141208.83749906946
5: neval=582{'avg': -42819.893127653006, 'max': 211673.21534942766, 'min': -141208.83749906946} best=-141208.83749906946
6: neval=594{'avg': -65117.394105614854, 'max': 128820.55751293623, 'min': -149395.51072093128} best=-149395.51072093128
7: neval=588{'avg': -84865.88506682699, 'max': 94160.0705186973, 'min': -151148.24228869687} best=-151148.24228869687
8: neval=571{'avg': -103550.08511740578, 'max': 117485.5486603771, 'min': -161443.2973032918} best=-161443.2973032918
9: neval=590{'avg': -122322.7361303264, 'max': 21637.66036063132, 'min': -168198.58559669406} best=-168198.58559669406
10: neval=588{'avg': -136266.8462691363, 'max': 26842.040732440204, 'min': -175701.77023728032} best=-175701.77023728032
11: neval=611{'avg': -145546.46213061217, 'max': 107220.08533934028, 'min': -180900.70130781466} best=-180900.70130781466
12: neval=613{'avg': -153357.5239424285, 'max': -79459.26683311912, 'min': -185145.8759549375} best=-185145.8759549375
13: neval=581{'avg': -159128.84266735407, 'max': -19453.261002609914, 'min': -186269.09161503275} best=-186269.09161503275
14: neval=601{'avg': -164603.1959484189, 'max': 51200.653449812075, 'min': -191293.37726546227} best=-191293.37726546227
15: neval=599{'avg': -173177.49364824352, 'max': -58626.549786946576, 'min': -191193.65021452162} best=-191293.37726546227
16: neval=590{'avg': -178084.7034173435, 'max': 72513.63332871068, 'min': -194998.78107568622} best=-194998.78107568622
17: neval=575{'avg': -181885.84883379567, 'max': 7670.077640797157, 'min': -194339.69277296404} best=-194998.78107568622
18: neval=541{'avg': -185938.50306043954, 'max': 67891.87902628265, 'min': -195460.616050692} best=-195460.616050692
19: neval=593{'avg': -187740.1330389831, 'max': 15257.34642225167, 'min': -196712.52394030633} best=-196712.52394030633
20: neval=595{'avg': -191145.70702169737, 'max': -150216.36333660845, 'min': -198297.36886799434} best=-198297.36886799434
21: neval=592{'avg': -191424.17715961472, 'max': 30019.721964381257, 'min': -199215.40668596415} best=-199215.40668596415
22: neval=579{'avg': -193908.07030862887, 'max': -74754.70892569039, 'min': -199215.40668596415} best=-199215.40668596415
23: neval=599{'avg': -194816.58394149097, 'max': -20041.516138099745, 'min': -199215.40668596415} best=-199215.40668596415
24: neval=603{'avg': -196024.8419512063, 'max': -45930.19388628803, 'min': -199242.37517028107} best=-199242.37517028107
25: neval=588{'avg': -196648.14850354148, 'max': -44331.81893617325, 'min': -199242.37517028107} best=-199242.37517028107
26: neval=576{'avg': -197610.81122454666, 'max': -52592.06225551298, 'min': -199532.1740050005} best=-199532.1740050005
27: neval=592{'avg': -197575.35177304363, 'max': -6592.70384026604, 'min': -199956.73424112712} best=-199956.73424112712
28: neval=584{'avg': -198735.0267028146, 'max': -163290.23912466457, 'min': -199956.73424112712} best=-199956.73424112712
29: neval=581{'avg': -198358.4618975359, 'max': -19579.347277014505, 'min': -202323.75585501257} best=-202323.75585501257
30: neval=591{'avg': -198510.79213444874, 'max': -9345.153240946525, 'min': -202323.75585501257} best=-202323.75585501257
31: neval=600{'avg': -198678.28031802806, 'max': 93514.10577606533, 'min': -203930.4040625827} best=-203930.4040625827
32: neval=600{'avg': -200144.40717176476, 'max': -95278.62244181523, 'min': -203930.4040625827} best=-203930.4040625827
33: neval=592{'avg': -200482.49419499605, 'max': -12521.121370047545, 'min': -203930.4040625827} best=-203930.4040625827
34: neval=612{'avg': -201702.13061535507, 'max': 26485.466658296493, 'min': -203930.4040625827} best=-203930.4040625827
35: neval=584{'avg': -201096.8076054393, 'max': 50620.13798912447, 'min': -203930.4040625827} best=-203930.4040625827
36: neval=581{'avg': -203108.0156580135, 'max': -45450.740222844484, 'min': -203930.4040625827} best=-203930.4040625827
37: neval=589{'avg': -202950.5186076413, 'max': 8245.017607529095, 'min': -203930.4040625827} best=-203930.4040625827
38: neval=586{'avg': -202889.08869905202, 'max': -34169.96167921374, 'min': -203930.4040625827} best=-203930.4040625827
39: neval=589{'avg': -203115.78700588402, 'max': -46638.79501238519, 'min': -203930.4040625827} best=-203930.4040625827
40: neval=607{'avg': -202791.60485566768, 'max': 15753.209096983457, 'min': -203930.4040625827} best=-203930.4040625827
41: neval=624{'avg': -203416.33054092078, 'max': -77481.44583478068, 'min': -203930.4040625827} best=-203930.4040625827
42: neval=585{'avg': -202733.76865312693, 'max': 74299.65777260778, 'min': -203930.4040625827} best=-203930.4040625827
43: neval=592{'avg': -203075.75979421605, 'max': -43130.81722615527, 'min': -203930.4040625827} best=-203930.4040625827
44: neval=619{'avg': -202722.9474264466, 'max': -7781.550880754792, 'min': -203930.4040625827} best=-203930.4040625827
45: neval=608{'avg': -203472.5361143937, 'max': -58940.9134147719, 'min': -203930.4040625827} best=-203930.4040625827
46: neval=599{'avg': -203066.10590198397, 'max': -26811.863886367, 'min': -203930.4040625827} best=-203930.4040625827
47: neval=583{'avg': -203153.76208464065, 'max': 5168.470942015312, 'min': -203930.4040625827} best=-203930.4040625827
48: neval=610{'avg': -203925.79894667128, 'max': -200476.5671290342, 'min': -203930.4040625827} best=-203930.4040625827
49: neval=597{'avg': -203793.91144770963, 'max': -117825.96889399753, 'min': -203930.4040625827} best=-203930.4040625827
50: neval=599{'avg': -203739.75231857126, 'max': -60941.5960540189, 'min': -203930.4040625827} best=-203930.4040625827
51: neval=561{'avg': -203629.8305841267, 'max': -92598.06677737246, 'min': -203930.4040625827} best=-203930.4040625827
52: neval=608{'avg': -203269.46473247174, 'max': -24827.362608952855, 'min': -203930.4040625827} best=-203930.4040625827
53: neval=620{'avg': -202778.9343681136, 'max': 79081.55411905039, 'min': -203930.4040625827} best=-203930.4040625827
54: neval=602{'avg': -203697.0977467483, 'max': -148655.48229546045, 'min': -203930.4040625827} best=-203930.4040625827
55: neval=569{'avg': -202923.5390015788, 'max': 28475.340631431423, 'min': -203930.4040625827} best=-203930.4040625827
56: neval=606{'avg': -202194.7300754176, 'max': 46838.1177633983, 'min': -203930.4040625827} best=-203930.4040625827
57: neval=598{'avg': -202588.65147598623, 'max': 28185.709426959897, 'min': -203930.4040625827} best=-203930.4040625827
58: neval=603{'avg': -202789.8990333376, 'max': -64046.004548914294, 'min': -203930.4040625827} best=-203930.4040625827
59: neval=609{'avg': -202328.63806539917, 'max': 2587.356121157107, 'min': -203930.4040625827} best=-203930.4040625827
60: neval=637{'avg': -201590.8614493538, 'max': 161925.71092437772, 'min': -203930.4040625827} best=-203930.4040625827
61: neval=577{'avg': -203493.43942914295, 'max': -74321.64611288239, 'min': -203930.4040625827} best=-203930.4040625827
62: neval=604{'avg': -203449.25693147874, 'max': -29260.038730153374, 'min': -203930.4040625827} best=-203930.4040625827
63: neval=588{'avg': -203311.51908511305, 'max': 105547.99524140697, 'min': -203930.4040625827} best=-203930.4040625827
64: neval=592{'avg': -202892.64945482372, 'max': -21539.374559069263, 'min': -203930.4040625827} best=-203930.4040625827
65: neval=607{'avg': -202360.85969980253, 'max': 100521.337769269, 'min': -204247.17138161906} best=-204247.17138161906
66: neval=586{'avg': -203622.7831029954, 'max': 27102.08294690858, 'min': -204247.17138161906} best=-204247.17138161906
