----------------------  実行情報  ----------------------
実行時間＝732秒
個体数＝600
合計世代数＝100
==============================
Total cost: -349408.5062737689
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26568.106282791676, 201890.19570586097, -607607.0769747504, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -80569.82770930267, 'max': 99059.82900905154, 'min': -225637.69329730852} best=-225637.69329730852
1: neval=492{'avg': -122035.23663421605, 'max': 19625.703225248886, 'min': -234761.63845537358} best=-234761.63845537358
2: neval=471{'avg': -148756.4832020857, 'max': -17715.053772024767, 'min': -260731.86017542373} best=-260731.86017542373
3: neval=471{'avg': -169518.68481234775, 'max': 17001.685598015814, 'min': -290493.86388346256} best=-290493.86388346256
4: neval=476{'avg': -192404.3990593051, 'max': 6361.834995098659, 'min': -290493.86388346256} best=-290493.86388346256
5: neval=487{'avg': -212264.2273053258, 'max': 33866.862287001306, 'min': -294414.4431336374} best=-294414.4431336374
6: neval=477{'avg': -234835.5231733987, 'max': -80422.62147484603, 'min': -312135.4834407954} best=-312135.4834407954
7: neval=481{'avg': -255931.75735143424, 'max': -103705.63931419353, 'min': -299709.1408933566} best=-312135.4834407954
8: neval=499{'avg': -267463.0120819804, 'max': -62720.75429993079, 'min': -299709.1408933566} best=-312135.4834407954
9: neval=478{'avg': -278205.78622619656, 'max': -151224.82850294578, 'min': -314613.16179263045} best=-314613.16179263045
10: neval=473{'avg': -284795.8158201152, 'max': -145608.6864887264, 'min': -314613.16179263045} best=-314613.16179263045
11: neval=476{'avg': -289750.6571308256, 'max': -118215.36223562877, 'min': -314613.16179263045} best=-314613.16179263045
12: neval=472{'avg': -294818.36552426335, 'max': -211836.06539664834, 'min': -314613.16179263045} best=-314613.16179263045
13: neval=447{'avg': -298312.42882633576, 'max': -232756.77416070853, 'min': -314613.16179263045} best=-314613.16179263045
14: neval=471{'avg': -300106.27031462116, 'max': -179798.65373002127, 'min': -321806.4804162602} best=-321806.4804162602
15: neval=486{'avg': -300277.69876194827, 'max': -168915.090338444, 'min': -317087.26049331884} best=-321806.4804162602
16: neval=469{'avg': -304085.0420269356, 'max': -166631.78085864507, 'min': -318882.0305231518} best=-321806.4804162602
17: neval=456{'avg': -310516.09621997277, 'max': -179489.48102705847, 'min': -319737.6613952295} best=-321806.4804162602
18: neval=472{'avg': -312973.33715710393, 'max': 8318.720460619057, 'min': -324927.4531993182} best=-324927.4531993182
19: neval=476{'avg': -317600.1547913349, 'max': -298165.2912345031, 'min': -324927.4531993182} best=-324927.4531993182
20: neval=474{'avg': -319488.06870874536, 'max': -199598.76337137865, 'min': -327445.69974490313} best=-327445.69974490313
21: neval=454{'avg': -321771.2652713143, 'max': -187636.1071784926, 'min': -327445.69974490313} best=-327445.69974490313
22: neval=480{'avg': -323606.9144359374, 'max': -216433.59760214444, 'min': -339053.76126362255} best=-339053.76126362255
23: neval=464{'avg': -324591.5306546103, 'max': -196466.18687343976, 'min': -343736.607995166} best=-343736.607995166
24: neval=478{'avg': -326804.9305567615, 'max': -226622.4666904685, 'min': -343736.607995166} best=-343736.607995166
25: neval=462{'avg': -330073.6582585136, 'max': -261480.23552474278, 'min': -346893.9539696219} best=-346893.9539696219
26: neval=455{'avg': -333681.0942053786, 'max': -191568.95564172693, 'min': -346893.9539696219} best=-346893.9539696219
27: neval=483{'avg': -339358.97949525603, 'max': -209130.4052620896, 'min': -346893.9539696219} best=-346893.9539696219
28: neval=461{'avg': -342962.1105943307, 'max': -167770.34250143924, 'min': -349223.3547249356} best=-349223.3547249356
29: neval=445{'avg': -344828.86864983663, 'max': -151585.5511568638, 'min': -349223.3547249356} best=-349223.3547249356
30: neval=466{'avg': -346438.55181624054, 'max': -228006.84640425013, 'min': -349223.3547249356} best=-349223.3547249356
31: neval=455{'avg': -346489.7346946358, 'max': -145689.34674987182, 'min': -349223.3547249356} best=-349223.3547249356
32: neval=442{'avg': -346846.5411913055, 'max': -211258.67254493132, 'min': -349223.3547249356} best=-349223.3547249356
33: neval=469{'avg': -347610.9899885737, 'max': -159824.36518253948, 'min': -349223.3547249356} best=-349223.3547249356
34: neval=485{'avg': -348113.5456841654, 'max': -208401.39688833128, 'min': -349223.3547249356} best=-349223.3547249356
35: neval=448{'avg': -348894.7142752661, 'max': -235214.4537339601, 'min': -349223.3547249356} best=-349223.3547249356
36: neval=471{'avg': -348439.9002011916, 'max': -124174.51244345914, 'min': -349223.3547249356} best=-349223.3547249356
37: neval=477{'avg': -347849.41413052677, 'max': -164771.26921083848, 'min': -349223.3547249356} best=-349223.3547249356
38: neval=466{'avg': -347874.1863934371, 'max': -43870.86901458731, 'min': -349223.3547249356} best=-349223.3547249356
39: neval=449{'avg': -348646.02629329084, 'max': -217515.82086536963, 'min': -349223.3547249356} best=-349223.3547249356
40: neval=474{'avg': -347892.17689801584, 'max': -164031.7103859701, 'min': -349408.5062737689} best=-349408.5062737689
41: neval=467{'avg': -349207.3222910652, 'max': -337815.93800077715, 'min': -349408.5062737689} best=-349408.5062737689
42: neval=475{'avg': -349010.5775968337, 'max': -290276.93654162146, 'min': -349408.5062737689} best=-349408.5062737689
43: neval=482{'avg': -348977.1672480304, 'max': -275191.2595116954, 'min': -349408.5062737689} best=-349408.5062737689
44: neval=460{'avg': -348749.9442046831, 'max': -207954.1085969334, 'min': -349408.5062737689} best=-349408.5062737689
45: neval=469{'avg': -348894.5528872027, 'max': -207041.25289732017, 'min': -349408.5062737689} best=-349408.5062737689
46: neval=469{'avg': -348810.54306275933, 'max': -233507.91980109463, 'min': -349408.5062737689} best=-349408.5062737689
47: neval=493{'avg': -348910.0440553697, 'max': -166209.38799865078, 'min': -349408.5062737689} best=-349408.5062737689
48: neval=466{'avg': -348965.5640750897, 'max': -258092.1323132325, 'min': -349408.5062737689} best=-349408.5062737689
49: neval=489{'avg': -349297.19855042227, 'max': -296130.49200178945, 'min': -349408.5062737689} best=-349408.5062737689
50: neval=492{'avg': -348478.43035416934, 'max': -148895.81723241857, 'min': -349408.5062737689} best=-349408.5062737689
51: neval=477{'avg': -348737.4462559381, 'max': -187502.39060684422, 'min': -349408.5062737689} best=-349408.5062737689
52: neval=457{'avg': -347849.18074988585, 'max': -138000.41542176498, 'min': -349408.5062737689} best=-349408.5062737689
53: neval=463{'avg': -349006.29989663686, 'max': -209300.50441242606, 'min': -349408.5062737689} best=-349408.5062737689
54: neval=471{'avg': -348371.89049003425, 'max': -185693.18951831548, 'min': -349408.5062737689} best=-349408.5062737689
55: neval=518{'avg': -348363.2928100176, 'max': -177702.81936299475, 'min': -349408.5062737689} best=-349408.5062737689
