局----------------------  実行情報  ----------------------
実行時間＝817秒
個体数＝650
合計世代数＝100
=============================
Total cost: -365473.571614656
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 54657, 45633, 44198, 39782, 36894, 32045, 16842, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 201943.63519950103, -613622.1900450075, 31763.928328767124]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -179340.54177853256, 'max': 2205.031521571291, 'min': -283704.98853671487} best=-283704.98853671487
1: neval=514{'avg': -213187.06201793876, 'max': -87696.85696624446, 'min': -293118.7308914267} best=-293118.7308914267
2: neval=535{'avg': -233804.69926212018, 'max': -65704.6938348386, 'min': -308212.5729607347} best=-308212.5729607347
3: neval=502{'avg': -253121.1207043524, 'max': 5297.849565452721, 'min': -315488.714052047} best=-315488.714052047
4: neval=535{'avg': -268396.777123725, 'max': -138445.99993779877, 'min': -319806.76765804517} best=-319806.76765804517
5: neval=515{'avg': -286680.69809481374, 'max': -186449.30419257953, 'min': -325482.59923245775} best=-325482.59923245775
6: neval=516{'avg': -299821.935529869, 'max': -202327.2192202486, 'min': -338756.58012865816} best=-338756.58012865816
7: neval=530{'avg': -308229.6817185275, 'max': -186735.91131668756, 'min': -334757.78883688} best=-338756.58012865816
8: neval=513{'avg': -316761.9259733905, 'max': -129965.74800045553, 'min': -346708.76227204315} best=-346708.76227204315
9: neval=511{'avg': -323422.66213022574, 'max': 89110.53285264535, 'min': -354829.7491121119} best=-354829.7491121119
10: neval=515{'avg': -329978.3055951424, 'max': -252834.52844137358, 'min': -356549.3404872189} best=-356549.3404872189
11: neval=508{'avg': -336784.1795550151, 'max': -235054.5520648612, 'min': -357516.00450270466} best=-357516.00450270466
12: neval=515{'avg': -342640.50613801135, 'max': -136279.4532710624, 'min': -358889.5004036509} best=-358889.5004036509
13: neval=510{'avg': -347260.07917980937, 'max': -238686.55130055343, 'min': -358889.5004036509} best=-358889.5004036509
14: neval=520{'avg': -349999.94447527896, 'max': -233418.3483548882, 'min': -359068.51615568646} best=-359068.51615568646
15: neval=526{'avg': -352442.3720522708, 'max': -286498.51123818866, 'min': -361169.5377259661} best=-361169.5377259661
16: neval=527{'avg': -353980.89317547076, 'max': -258684.179840628, 'min': -360420.83146469464} best=-361169.5377259661
17: neval=525{'avg': -355712.77546481683, 'max': -261903.7174892403, 'min': -362719.85297126614} best=-362719.85297126614
18: neval=530{'avg': -357019.8585371966, 'max': -209613.26579405245, 'min': -363359.97929048946} best=-363359.97929048946
19: neval=512{'avg': -358063.521103474, 'max': -251556.62516186756, 'min': -363359.97929048946} best=-363359.97929048946
20: neval=506{'avg': -359393.6738418884, 'max': -286916.18645430723, 'min': -363359.97929048946} best=-363359.97929048946
21: neval=509{'avg': -360743.3780747533, 'max': -244278.73871628343, 'min': -364241.83985009545} best=-364241.83985009545
22: neval=505{'avg': -361543.59547128173, 'max': -228949.92926178713, 'min': -364241.83985009545} best=-364241.83985009545
23: neval=523{'avg': -362964.7409474525, 'max': -255084.71908742, 'min': -364241.83985009545} best=-364241.83985009545
24: neval=495{'avg': -363464.357872725, 'max': -350716.2038028933, 'min': -364241.83985009545} best=-364241.83985009545
25: neval=491{'avg': -362926.8226833003, 'max': -185465.34929751026, 'min': -364241.83985009545} best=-364241.83985009545
26: neval=512{'avg': -363449.07835608674, 'max': -253031.22956245314, 'min': -364241.83985009545} best=-364241.83985009545
27: neval=523{'avg': -363201.30587338656, 'max': -167049.65122751237, 'min': -364241.83985009545} best=-364241.83985009545
28: neval=505{'avg': -363908.7853795233, 'max': -265938.47612206964, 'min': -364241.83985009545} best=-364241.83985009545
29: neval=519{'avg': -364009.2456667736, 'max': -300755.42685024685, 'min': -364241.83985009545} best=-364241.83985009545
30: neval=541{'avg': -363756.4964311464, 'max': -247168.995430317, 'min': -364241.83985009545} best=-364241.83985009545
31: neval=513{'avg': -363752.5143188466, 'max': -288912.13930268656, 'min': -364241.83985009545} best=-364241.83985009545
32: neval=512{'avg': -363517.0527387733, 'max': -204185.63616850929, 'min': -364241.83985009545} best=-364241.83985009545
33: neval=523{'avg': -363362.982924113, 'max': -241422.42841226122, 'min': -364241.83985009545} best=-364241.83985009545
34: neval=505{'avg': -363807.74582339945, 'max': -237921.12049901724, 'min': -364241.83985009545} best=-364241.83985009545
35: neval=524{'avg': -363971.4251687385, 'max': -287636.2806515959, 'min': -364241.83985009545} best=-364241.83985009545
36: neval=521{'avg': -363531.2170457135, 'max': -293701.90709491004, 'min': -364241.83985009545} best=-364241.83985009545
37: neval=498{'avg': -363930.62719421025, 'max': -282014.0589702609, 'min': -364241.83985009545} best=-364241.83985009545
38: neval=503{'avg': -363677.23504424683, 'max': -250882.8055165356, 'min': -364241.83985009545} best=-364241.83985009545
39: neval=500{'avg': -363379.1988241451, 'max': -183773.58813625044, 'min': -364241.83985009545} best=-364241.83985009545
40: neval=511{'avg': -363838.28937523486, 'max': -255747.66807209744, 'min': -364241.83985009545} best=-364241.83985009545
41: neval=523{'avg': -364221.61424881726, 'max': -359204.8790335491, 'min': -364241.83985009545} best=-364241.83985009545
42: neval=521{'avg': -364052.1291417065, 'max': -304127.8086954875, 'min': -364381.38891305175} best=-364381.38891305175
43: neval=540{'avg': -363280.9586086572, 'max': -227225.01970245017, 'min': -364610.6302069243} best=-364610.6302069243
44: neval=512{'avg': -363852.28249591653, 'max': -283328.4781888002, 'min': -364610.6302069243} best=-364610.6302069243
45: neval=530{'avg': -363499.25696657685, 'max': -195971.8703412385, 'min': -364610.6302069243} best=-364610.6302069243
46: neval=513{'avg': -363731.2007312343, 'max': -265085.98387101316, 'min': -364610.6302069243} best=-364610.6302069243
47: neval=509{'avg': -363448.0433986134, 'max': -214035.27463889157, 'min': -364610.6302069243} best=-364610.6302069243
48: neval=488{'avg': -364097.3664514917, 'max': -187432.55672916787, 'min': -364610.6302069243} best=-364610.6302069243
49: neval=503{'avg': -362966.08494703396, 'max': -201352.80658613722, 'min': -364610.6302069243} best=-364610.6302069243
50: neval=530{'avg': -364168.87954831537, 'max': -227503.47305232362, 'min': -364610.6302069243} best=-364610.6302069243
51: neval=507{'avg': -363749.63696935587, 'max': -169136.08486314863, 'min': -364610.6302069243} best=-364610.6302069243
52: neval=511{'avg': -363527.1940179019, 'max': -224004.86956492532, 'min': -364610.6302069243} best=-364610.6302069243
53: neval=499{'avg': -364275.08255180134, 'max': -234713.5954641784, 'min': -364610.6302069243} best=-364610.6302069243
54: neval=532{'avg': -364083.2229388053, 'max': -285994.4946798749, 'min': -364610.6302069243} best=-364610.6302069243
55: neval=518{'avg': -363929.39250516694, 'max': -205436.02464747897, 'min': -364610.6302069243} best=-364610.6302069243
56: neval=534{'avg': -364446.06851190067, 'max': -325958.17997394776, 'min': -364610.6302069243} best=-364610.6302069243
57: neval=516{'avg': -363819.8244811814, 'max': -221763.70160775952, 'min': -364610.6302069243} best=-364610.6302069243
58: neval=491{'avg': -363989.5109932491, 'max': -253558.16999205676, 'min': -364610.6302069243} best=-364610.6302069243
59: neval=509{'avg': -364264.3954300885, 'max': -236098.06733269859, 'min': -364610.6302069243} best=-364610.6302069243
60: neval=509{'avg': -364107.1319686242, 'max': -241850.93474087658, 'min': -364610.6302069243} best=-364610.6302069243
61: neval=530{'avg': -363086.3047205096, 'max': -233473.13991451229, 'min': -364610.6302069243} best=-364610.6302069243
62: neval=514{'avg': -364161.4980115345, 'max': -257191.9651456194, 'min': -364610.6302069243} best=-364610.6302069243
63: neval=493{'avg': -363604.7894147422, 'max': -148286.33940272385, 'min': -364610.6302069243} best=-364610.6302069243
64: neval=510{'avg': -363843.761514715, 'max': -221642.90648067312, 'min': -364610.6302069243} best=-364610.6302069243
