局----------------------  実行情報  ----------------------
実行時間＝578秒
個体数＝500
合計世代数＝100
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -44828.97991416949, 'max': 123858.54689446141, 'min': -231289.95707156323} best=-231289.95707156323
1: neval=407{'avg': -93082.44149855098, 'max': 69733.5936612112, 'min': -231289.95707156323} best=-231289.95707156323
2: neval=386{'avg': -119627.04796606764, 'max': 24344.9487810668, 'min': -231289.95707156323} best=-231289.95707156323
3: neval=396{'avg': -142381.67795718802, 'max': 44365.23777717082, 'min': -224213.25556582658} best=-231289.95707156323
4: neval=391{'avg': -164896.25397674716, 'max': -26392.371715893147, 'min': -230783.45789616735} best=-231289.95707156323
5: neval=406{'avg': -180099.08651208956, 'max': 7280.325695295629, 'min': -246145.72485299347} best=-246145.72485299347
6: neval=406{'avg': -197533.21969524905, 'max': -54205.30425508912, 'min': -246412.63266898243} best=-246412.63266898243
7: neval=396{'avg': -214210.3819553385, 'max': -68575.02757992648, 'min': -269054.017978808} best=-269054.017978808
8: neval=394{'avg': -225990.12564258705, 'max': -104485.18899563333, 'min': -269054.017978808} best=-269054.017978808
9: neval=366{'avg': -239996.68232825072, 'max': -168841.53453959693, 'min': -276837.2381770508} best=-276837.2381770508
10: neval=403{'avg': -249217.9012514939, 'max': -188991.93821510335, 'min': -279213.54734701023} best=-279213.54734701023
11: neval=411{'avg': -258720.07155885876, 'max': -148413.04366162862, 'min': -287708.22386430297} best=-287708.22386430297
12: neval=404{'avg': -264738.2011698294, 'max': -143598.2531739295, 'min': -287708.22386430297} best=-287708.22386430297
13: neval=389{'avg': -269470.7355485771, 'max': -200161.2611499721, 'min': -287708.22386430297} best=-287708.22386430297
14: neval=408{'avg': -273175.7410506327, 'max': -173405.51415693786, 'min': -283932.8508205664} best=-287708.22386430297
15: neval=393{'avg': -276918.7841630694, 'max': -132865.6588034329, 'min': -291180.9908517528} best=-291180.9908517528
16: neval=413{'avg': -278692.8480115127, 'max': 90847.50553510514, 'min': -291180.9908517528} best=-291180.9908517528
17: neval=388{'avg': -281723.046334284, 'max': -200112.71368084726, 'min': -291180.9908517528} best=-291180.9908517528
18: neval=379{'avg': -283215.0314712936, 'max': -164825.1245545456, 'min': -307729.66254728276} best=-307729.66254728276
19: neval=420{'avg': -285129.31006442494, 'max': -159782.65592497075, 'min': -308202.4017484308} best=-308202.4017484308
20: neval=397{'avg': -286120.15927883587, 'max': -156570.93433353194, 'min': -308202.4017484308} best=-308202.4017484308
21: neval=401{'avg': -288600.4200631774, 'max': -159810.53341618454, 'min': -308202.4017484308} best=-308202.4017484308
22: neval=395{'avg': -291063.35170129914, 'max': -104893.33553570037, 'min': -308202.4017484308} best=-308202.4017484308
23: neval=400{'avg': -294293.3972106097, 'max': -119770.4107931046, 'min': -312989.1567607866} best=-312989.1567607866
24: neval=401{'avg': -300441.4751888683, 'max': -156570.93433353194, 'min': -312989.1567607866} best=-312989.1567607866
25: neval=402{'avg': -304679.460521535, 'max': -216210.80605311992, 'min': -312989.1567607866} best=-312989.1567607866
26: neval=407{'avg': -309027.52321863174, 'max': -201239.003162625, 'min': -312989.1567607866} best=-312989.1567607866
27: neval=397{'avg': -311278.3334542789, 'max': -217072.33726076988, 'min': -312989.1567607866} best=-312989.1567607866
28: neval=379{'avg': -312324.51574259496, 'max': -145423.54494754158, 'min': -319105.7181579883} best=-319105.7181579883
29: neval=409{'avg': -311950.78967536666, 'max': -97892.05305205863, 'min': -319105.7181579883} best=-319105.7181579883
30: neval=402{'avg': -311551.4204062476, 'max': -108665.53310434626, 'min': -319105.7181579883} best=-319105.7181579883
31: neval=394{'avg': -313099.02521617257, 'max': -177628.63581144525, 'min': -319105.7181579883} best=-319105.7181579883
32: neval=396{'avg': -313959.76375521574, 'max': -125035.20250684959, 'min': -319105.7181579883} best=-319105.7181579883
33: neval=400{'avg': -316350.5719043154, 'max': -74021.99250014294, 'min': -332272.32614359725} best=-332272.32614359725
34: neval=400{'avg': -318954.3501297567, 'max': -222659.88965824613, 'min': -332272.32614359725} best=-332272.32614359725
35: neval=412{'avg': -318916.4275750096, 'max': -151133.40508416638, 'min': -332272.32614359725} best=-332272.32614359725
36: neval=385{'avg': -320224.39351002785, 'max': -136353.2139176863, 'min': -332272.32614359725} best=-332272.32614359725
37: neval=409{'avg': -322362.29545340815, 'max': -124946.56045085436, 'min': -332272.32614359725} best=-332272.32614359725
38: neval=395{'avg': -325928.5252795037, 'max': -174482.74430866007, 'min': -332272.32614359725} best=-332272.32614359725
39: neval=388{'avg': -330029.98966142535, 'max': -90007.1796573873, 'min': -332272.32614359725} best=-332272.32614359725
40: neval=396{'avg': -332219.6597116548, 'max': -319105.7181579883, 'min': -332272.32614359725} best=-332272.32614359725
41: neval=385{'avg': -332272.32614359725, 'max': -332272.32614359725, 'min': -332272.32614359725} best=-332272.32614359725
42: neval=397{'avg': -331890.4434660359, 'max': -258509.9976566602, 'min': -332272.32614359725} best=-332272.32614359725
43: neval=396{'avg': -331520.2519111308, 'max': -194013.79055563733, 'min': -332272.32614359725} best=-332272.32614359725
44: neval=355{'avg': -331550.99467773974, 'max': -192956.54942079927, 'min': -332272.32614359725} best=-332272.32614359725
45: neval=399{'avg': -331814.2976350757, 'max': -175889.43787158723, 'min': -332272.32614359725} best=-332272.32614359725
46: neval=400{'avg': -331019.0692568332, 'max': 23395.35992588068, 'min': -332272.32614359725} best=-332272.32614359725
47: neval=410{'avg': -331123.2052839627, 'max': -109142.79980901128, 'min': -332272.32614359725} best=-332272.32614359725
48: neval=404{'avg': -331309.7689558322, 'max': -136152.96261096123, 'min': -332272.32614359725} best=-332272.32614359725
49: neval=385{'avg': -332072.88087902026, 'max': -232549.6938551312, 'min': -332272.32614359725} best=-332272.32614359725
50: neval=392{'avg': -331057.09239938186, 'max': -131908.75484699293, 'min': -332272.32614359725} best=-332272.32614359725
51: neval=394{'avg': -332138.3503562515, 'max': -291775.44078021037, 'min': -332272.32614359725} best=-332272.32614359725
52: neval=400{'avg': -331910.6955129007, 'max': -243299.58014000722, 'min': -332272.32614359725} best=-332272.32614359725
53: neval=404{'avg': -331079.9467823394, 'max': -190998.1875818847, 'min': -332272.32614359725} best=-332272.32614359725
