局----------------------  実行情報  ----------------------
実行時間＝2193秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -382037.59864064946
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930778, 9184, 954, 180]

inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['中川町', '中頓別町', '豊富町', '幌延町', '斜里町']]

trans_size=[80412, 79688, 61374, 46307, 45633, 35459, 34734, 32045, 31874, 19924, 16543, 10694, 10006, 9414, 6721, 5428, 4948, 3206, 2057]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '中標津町', '新ひだか町', '長万部町', '根室市', '上川町', '江差町', '猿払村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['愛別町', '上川町', '下川町', '紋別市', '滝上町', '興部町', '西興部村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '上川町', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '長万部町', '江差町', '室蘭市', '苫小牧市', '旭川市', '伊達市', '千歳市']], [['稚内市'], ['猿払村']]]


---------------------  エネルギー情報  ---------------------
[8002.004671916667, 186543.73226552052, -609388.6600712374, 32805.324493150685]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 0.0, '天塩町': 505.69268072916674, '幌延町': 56.85992541666667}
ED_inc: {'札幌市': -631470.0234933808, '稚内市': 18072.44259064214, '天塩町': 3216.086424149118, '幌延町': 792.83440735212}

EL_indirect: {'函館市': 40069.03869302532, '旭川市': 20854.464335993176, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 24379.661169957173, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '伊達市': 2711.409702100667, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '長万部町': 3482.2604268031673, '根室市': 3787.631632260667, '上川町': 4231.342438052167, '江差町': 1902.3574267143333, '猿払村': 1026.3224047548335}
ED_trans: {'函館市': 4917.248876712329, '旭川市': 4872.975780821918, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2168.3421369863013, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '伊達市': 653.9454246575343, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '長万部町': 410.9937534246576, '根室市': 331.9259178082192, '上川町': 302.5735890410959, '江差町': 196.04909589041097, '猿払村': 125.78695890410961}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
上川町(4948) → receive from: 愛別町, 上川町, 下川町, 紋別市, 滝上町, 興部町, 西興部村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
訓子府町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(79688) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/25) t/day → receive from: 稚内市
indirect 稚内市(6/25) t/day → receive from: 中継施設＝ 猿払村(2057) → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -96248.38471406452, 'max': 81787.18815891503, 'min': -223583.57840702528} best=-223583.57840702528
1: neval=922{'avg': -131900.48543903633, 'max': 50101.162980674926, 'min': -252451.48091118634} best=-252451.48091118634
2: neval=897{'avg': -157987.78585902913, 'max': 12263.35168206368, 'min': -258577.61548291479} best=-258577.61548291479
3: neval=899{'avg': -177789.61595051578, 'max': 13031.568774113606, 'min': -261634.93325935985} best=-261634.93325935985
4: neval=905{'avg': -196134.727199441, 'max': -6533.004447969572, 'min': -279722.4496285261} best=-279722.4496285261
5: neval=896{'avg': -212874.35278825226, 'max': 39682.24514519865, 'min': -279722.4496285261} best=-279722.4496285261
6: neval=945{'avg': -225037.33863137904, 'max': -37570.236797443045, 'min': -281147.2286301417} best=-281147.2286301417
7: neval=921{'avg': -232527.04769612846, 'max': -74677.09317216935, 'min': -292503.8507798384} best=-292503.8507798384
8: neval=930{'avg': -240506.3835814529, 'max': -65582.90657667925, 'min': -295823.5843974648} best=-295823.5843974648
9: neval=920{'avg': -245445.15318830346, 'max': -75832.22577904107, 'min': -295823.5843974648} best=-295823.5843974648
10: neval=921{'avg': -250968.67140591104, 'max': -67048.17567646106, 'min': -290666.1181369563} best=-295823.5843974648
11: neval=909{'avg': -255291.5097545747, 'max': -47634.53692429661, 'min': -290332.29407460144} best=-295823.5843974648
12: neval=912{'avg': -261101.48822999373, 'max': -52855.701889686825, 'min': -298238.42983574054} best=-298238.42983574054
13: neval=899{'avg': -266283.52388747357, 'max': -134870.41409998806, 'min': -300830.5041716612} best=-300830.5041716612
14: neval=908{'avg': -270864.59353761934, 'max': -155988.55397014183, 'min': -316397.77456827764} best=-316397.77456827764
15: neval=946{'avg': -273804.3780957864, 'max': -145528.6093214408, 'min': -323977.65993724624} best=-323977.65993724624
16: neval=930{'avg': -279229.88638740475, 'max': -168942.8706777599, 'min': -315972.65977685415} best=-323977.65993724624
17: neval=914{'avg': -285069.9680714015, 'max': -130775.90202489503, 'min': -328137.06460617046} best=-328137.06460617046
18: neval=910{'avg': -291061.7711337321, 'max': -149063.96352238118, 'min': -342523.7483431182} best=-342523.7483431182
19: neval=897{'avg': -295870.5333730848, 'max': -108737.97254081166, 'min': -334575.40492194775} best=-342523.7483431182
20: neval=936{'avg': -301623.4145930572, 'max': -157018.2375462709, 'min': -343802.3559870234} best=-343802.3559870234
21: neval=883{'avg': -307407.5465559536, 'max': -65376.30946577681, 'min': -344560.9007199267} best=-344560.9007199267
22: neval=904{'avg': -314562.0471389524, 'max': -117830.43069126192, 'min': -361673.16225880897} best=-361673.16225880897
23: neval=887{'avg': -324057.24131251377, 'max': -165819.68286095327, 'min': -360102.1544098847} best=-361673.16225880897
24: neval=931{'avg': -333811.25177640136, 'max': -228616.632949485, 'min': -364694.80957488454} best=-364694.80957488454
25: neval=921{'avg': -343618.4728126471, 'max': -114601.52396729938, 'min': -367301.50670885574} best=-367301.50670885574
26: neval=918{'avg': -351446.70970284846, 'max': -237746.70043476272, 'min': -369933.52874163294} best=-369933.52874163294
27: neval=917{'avg': -357163.0765815654, 'max': -241894.5250639781, 'min': -373345.8271373274} best=-373345.8271373274
28: neval=897{'avg': -361070.2345957684, 'max': -109060.19897583127, 'min': -373345.8271373274} best=-373345.8271373274
29: neval=883{'avg': -365383.8842723181, 'max': -214284.51824080417, 'min': -374484.009553016} best=-374484.009553016
30: neval=888{'avg': -366905.8221345234, 'max': -163125.49008276965, 'min': -375586.14371710795} best=-375586.14371710795
31: neval=894{'avg': -369391.8762422598, 'max': -230399.10982146862, 'min': -377347.875562389} best=-377347.875562389
32: neval=949{'avg': -369880.2149511249, 'max': 58402.19378676222, 'min': -377586.6752463423} best=-377586.6752463423
33: neval=878{'avg': -372202.34161075426, 'max': -187271.03553030244, 'min': -379082.82648418396} best=-379082.82648418396
34: neval=898{'avg': -373317.06246900826, 'max': -145890.32206192828, 'min': -379082.82648418396} best=-379082.82648418396
35: neval=899{'avg': -374720.6284837441, 'max': -157378.77518917437, 'min': -379082.82648418396} best=-379082.82648418396
36: neval=906{'avg': -375466.6485550529, 'max': -233686.23519845208, 'min': -379304.3195545475} best=-379304.3195545475
37: neval=892{'avg': -376668.5848323881, 'max': -227565.05400736176, 'min': -379687.1074157565} best=-379687.1074157565
38: neval=906{'avg': -377461.663715516, 'max': -204703.72119945745, 'min': -379932.81196761766} best=-379932.81196761766
39: neval=881{'avg': -377612.81564372487, 'max': -220953.50177872568, 'min': -380335.82791676297} best=-380335.82791676297
40: neval=896{'avg': -377810.58669825003, 'max': -179676.4115451165, 'min': -380335.82791676297} best=-380335.82791676297
41: neval=927{'avg': -379183.5557553076, 'max': -287076.0428028032, 'min': -380335.82791676297} best=-380335.82791676297
42: neval=897{'avg': -378921.5489177625, 'max': -114775.83944435828, 'min': -380397.15589274064} best=-380397.15589274064
43: neval=916{'avg': -379336.59920642164, 'max': -171290.97776251694, 'min': -380397.15589274064} best=-380397.15589274064
44: neval=930{'avg': -379463.2156273125, 'max': -115957.55548268303, 'min': -380397.15589274064} best=-380397.15589274064
45: neval=898{'avg': -379655.34612629993, 'max': -238970.04263525622, 'min': -380397.15589274064} best=-380397.15589274064
46: neval=875{'avg': -379661.1893188275, 'max': -205923.61807269353, 'min': -380397.15589274064} best=-380397.15589274064
47: neval=894{'avg': -379372.2295853493, 'max': -220023.55758607952, 'min': -380397.15589274064} best=-380397.15589274064
48: neval=928{'avg': -380316.1664799139, 'max': -322489.6861672848, 'min': -380397.15589274064} best=-380397.15589274064
49: neval=943{'avg': -379783.037130438, 'max': -223692.40418982817, 'min': -380397.15589274064} best=-380397.15589274064
50: neval=923{'avg': -379922.9975174591, 'max': -219768.50694623103, 'min': -380397.15589274064} best=-380397.15589274064
51: neval=908{'avg': -379169.468991829, 'max': -184739.95228872338, 'min': -380397.15589274064} best=-380397.15589274064
52: neval=915{'avg': -379465.7405428454, 'max': -230664.6441826412, 'min': -380397.15589274064} best=-380397.15589274064
53: neval=910{'avg': -379824.2416146073, 'max': -232615.01313012018, 'min': -380397.15589274064} best=-380397.15589274064
54: neval=892{'avg': -379733.4373185086, 'max': -202488.31842990813, 'min': -380397.15589274064} best=-380397.15589274064
55: neval=921{'avg': -379319.83456775895, 'max': -194786.12170398183, 'min': -380397.15589274064} best=-380397.15589274064
56: neval=894{'avg': -379742.886598021, 'max': -179157.28046950325, 'min': -380397.15589274064} best=-380397.15589274064
57: neval=929{'avg': -379683.76539970015, 'max': -236571.83747898706, 'min': -380397.15589274064} best=-380397.15589274064
58: neval=906{'avg': -379122.405713078, 'max': -125029.8741249619, 'min': -380397.15589274064} best=-380397.15589274064
59: neval=900{'avg': -379753.35969789006, 'max': -236986.1220090588, 'min': -380397.15589274064} best=-380397.15589274064
60: neval=905{'avg': -379668.1399494642, 'max': -227165.20707736444, 'min': -380397.15589274064} best=-380397.15589274064
61: neval=923{'avg': -379947.4218484932, 'max': -239294.83826423078, 'min': -380397.15589274064} best=-380397.15589274064
62: neval=896{'avg': -379850.3387606811, 'max': -268937.4286417151, 'min': -380397.15589274064} best=-380397.15589274064
63: neval=896{'avg': -379262.2064906343, 'max': -156535.42090444683, 'min': -380397.15589274064} best=-380397.15589274064
64: neval=916{'avg': -378614.6287152062, 'max': -127020.21286363417, 'min': -380397.15589274064} best=-380397.15589274064
65: neval=908{'avg': -379765.8707389619, 'max': -201474.7665878578, 'min': -380397.15589274064} best=-380397.15589274064
