----------------------  実行情報  ----------------------
実行時間＝146秒
個体数＝250
合計世代数＝63
==============================
Total cost: -160096.7945153414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128227.64540922918, 216352.5992444353, -520997.1785662664, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 73768.432092708, 'max': 293534.37270871596, 'min': -61109.58847586056} best=-61109.58847586056
1: neval=208{'avg': 18417.617561969666, 'max': 172202.9982855813, 'min': -91674.0374858223} best=-91674.0374858223
2: neval=199{'avg': -23121.03507699099, 'max': 191152.06453738076, 'min': -97245.65607992846} best=-97245.65607992846
3: neval=211{'avg': -44251.909743535856, 'max': 259777.57810793805, 'min': -97245.65607992846} best=-97245.65607992846
4: neval=197{'avg': -63232.85709283929, 'max': 74478.43864819697, 'min': -107448.5758558224} best=-107448.5758558224
5: neval=199{'avg': -79474.65806946471, 'max': 20322.8401355421, 'min': -125011.65451088904} best=-125011.65451088904
6: neval=206{'avg': -91376.57232732335, 'max': 112442.72178601207, 'min': -125011.65451088904} best=-125011.65451088904
7: neval=173{'avg': -108802.67155403752, 'max': 114009.99125178368, 'min': -154568.80517163614} best=-154568.80517163614
8: neval=198{'avg': -124027.18706207449, 'max': -55634.283878527494, 'min': -154568.80517163608} best=-154568.80517163614
9: neval=208{'avg': -132056.4960688292, 'max': -94447.20550092732, 'min': -157001.51463064057} best=-157001.51463064057
10: neval=188{'avg': -141134.61533463676, 'max': 4691.0184262572, 'min': -157001.51463064057} best=-157001.51463064057
11: neval=195{'avg': -149271.1587634508, 'max': 23044.937881438564, 'min': -157001.51463064057} best=-157001.51463064057
12: neval=197{'avg': -155633.91422494256, 'max': -125011.65451088904, 'min': -160096.7945153414} best=-160096.7945153414
13: neval=187{'avg': -157534.42521686197, 'max': -130232.81814036075, 'min': -160096.7945153414} best=-160096.7945153414
14: neval=197{'avg': -159422.16692640804, 'max': -154568.80517163608, 'min': -160096.7945153414} best=-160096.7945153414
15: neval=189{'avg': -159610.64162779544, 'max': -88688.99853744009, 'min': -160096.7945153414} best=-160096.7945153414
16: neval=190{'avg': -159732.04447155565, 'max': -98055.67423498699, 'min': -160096.7945153414} best=-160096.7945153414
17: neval=204{'avg': -159539.00719795475, 'max': -43056.6976589454, 'min': -160096.7945153414} best=-160096.7945153414
18: neval=189{'avg': -159768.975610514, 'max': -78142.06830847634, 'min': -160096.7945153414} best=-160096.7945153414
19: neval=198{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
20: neval=189{'avg': -159843.47002455583, 'max': -96765.67181894238, 'min': -160096.7945153414} best=-160096.7945153414
21: neval=189{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
22: neval=199{'avg': -159721.49610686454, 'max': -66272.19239612157, 'min': -160096.7945153414} best=-160096.7945153414
23: neval=199{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
24: neval=190{'avg': -159462.60804950865, 'max': -83093.1216347211, 'min': -160096.7945153414} best=-160096.7945153414
25: neval=189{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
26: neval=207{'avg': -159605.88338905602, 'max': -37369.01294399361, 'min': -160096.7945153414} best=-160096.7945153414
27: neval=202{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
28: neval=185{'avg': -159870.56766181343, 'max': -103540.08113334542, 'min': -160096.7945153414} best=-160096.7945153414
29: neval=190{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
30: neval=191{'avg': -159941.43930198607, 'max': -121257.99117650205, 'min': -160096.7945153414} best=-160096.7945153414
31: neval=195{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
32: neval=203{'avg': -159080.39075481857, 'max': -38850.217866724524, 'min': -160096.7945153414} best=-160096.7945153414
33: neval=192{'avg': -159013.61596209538, 'max': 110697.84379617336, 'min': -160096.7945153414} best=-160096.7945153414
34: neval=186{'avg': -159239.72580043913, 'max': -46851.80036166278, 'min': -160096.7945153414} best=-160096.7945153414
35: neval=194{'avg': -159936.8715764609, 'max': -120116.05979520862, 'min': -160096.7945153414} best=-160096.7945153414
36: neval=196{'avg': -158784.15450478595, 'max': 48465.098666845515, 'min': -160096.7945153414} best=-160096.7945153414
37: neval=195{'avg': -159801.21573050696, 'max': -86202.09830672188, 'min': -160096.7945153414} best=-160096.7945153414
38: neval=219{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
39: neval=199{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
40: neval=202{'avg': -159988.0078232066, 'max': -132900.12148163927, 'min': -160096.7945153414} best=-160096.7945153414
41: neval=190{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
42: neval=202{'avg': -158666.26871767093, 'max': -10720.444887392472, 'min': -160096.7945153414} best=-160096.7945153414
43: neval=202{'avg': -159909.71333513415, 'max': -113326.49946351719, 'min': -160096.7945153414} best=-160096.7945153414
44: neval=203{'avg': -159718.8474869136, 'max': -65610.03740839253, 'min': -160096.7945153414} best=-160096.7945153414
45: neval=199{'avg': -159674.67480331624, 'max': -54566.86650904123, 'min': -160096.7945153414} best=-160096.7945153414
46: neval=207{'avg': -159523.6570740853, 'max': -16812.434201308883, 'min': -160096.7945153414} best=-160096.7945153414
47: neval=198{'avg': -159716.20492323465, 'max': -64949.39648864755, 'min': -160096.7945153414} best=-160096.7945153414
48: neval=197{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
49: neval=195{'avg': -159588.90934469207, 'max': -33125.50185300605, 'min': -160096.7945153414} best=-160096.7945153414
50: neval=182{'avg': -159910.4083978659, 'max': -113500.26514646084, 'min': -160096.7945153414} best=-160096.7945153414
51: neval=189{'avg': -159279.1123288198, 'max': 44323.75211506827, 'min': -160096.7945153414} best=-160096.7945153414
52: neval=199{'avg': -160096.79451534143, 'max': -160096.7945153414, 'min': -160096.7945153414} best=-160096.7945153414
53: neval=192{'avg': -159694.09862176966, 'max': -59422.82112239655, 'min': -160096.7945153414} best=-160096.7945153414
