----------------------  実行情報  ----------------------
実行時間＝529秒
個体数＝500
合計世代数＝100
==============================
Total cost: -347653.4242550337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 62438, 60124, 54657, 44198, 40106, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29658.64679347918, 205605.3649772893, -612379.3468203229, 29461.910794520547]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2551) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1320/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -121719.68748044333, 'max': 36826.00933302396, 'min': -245873.35900259373} best=-245873.35900259373
1: neval=392{'avg': -167235.27094250394, 'max': -23862.265284231762, 'min': -267959.7005190463} best=-267959.7005190463
2: neval=400{'avg': -196972.84337188542, 'max': -69176.82918462169, 'min': -271309.1387247469} best=-271309.1387247469
3: neval=392{'avg': -219577.92448726195, 'max': -100818.20184342851, 'min': -300955.47617399745} best=-300955.47617399745
4: neval=405{'avg': -233688.26052249456, 'max': -70311.62609909265, 'min': -300955.47617399745} best=-300955.47617399745
5: neval=411{'avg': -249156.03317567133, 'max': -159239.41460333293, 'min': -312494.42990630167} best=-312494.42990630167
6: neval=390{'avg': -262730.2608045798, 'max': -117701.4925100916, 'min': -315952.6983813041} best=-315952.6983813041
7: neval=409{'avg': -274599.8813439221, 'max': -197779.54614282778, 'min': -315952.6983813041} best=-315952.6983813041
8: neval=386{'avg': -287769.56695562054, 'max': -208187.12625377454, 'min': -324825.4574603203} best=-324825.4574603203
9: neval=393{'avg': -300664.83829527517, 'max': -223558.2540577557, 'min': -333703.88006054785} best=-333703.88006054785
10: neval=386{'avg': -309611.8967785549, 'max': -181322.07703812738, 'min': -339767.7432567044} best=-339767.7432567044
11: neval=402{'avg': -318158.1096287072, 'max': -230770.6253214187, 'min': -342513.1768492225} best=-342513.1768492225
12: neval=393{'avg': -328022.0894631872, 'max': -269272.607797234, 'min': -344148.1025827809} best=-344148.1025827809
13: neval=399{'avg': -335017.17472430354, 'max': -148771.86688782775, 'min': -346539.6710990988} best=-346539.6710990988
14: neval=375{'avg': -340471.71873251343, 'max': -110706.12421283207, 'min': -346539.6710990988} best=-346539.6710990988
15: neval=398{'avg': -343005.12849638605, 'max': -242845.3542830761, 'min': -347006.5501726641} best=-347006.5501726641
16: neval=398{'avg': -344195.07843328465, 'max': -283231.987922808, 'min': -346539.6710990988} best=-347006.5501726641
17: neval=399{'avg': -345143.4288088163, 'max': -156225.22044362934, 'min': -347006.5501726641} best=-347006.5501726641
18: neval=406{'avg': -345461.68668850383, 'max': -176857.58552360415, 'min': -347653.4242550337} best=-347653.4242550337
19: neval=408{'avg': -345608.91449441295, 'max': -152571.74838698065, 'min': -347653.4242550337} best=-347653.4242550337
20: neval=413{'avg': -345982.70722390455, 'max': -144930.57224106928, 'min': -347653.4242550337} best=-347653.4242550337
21: neval=412{'avg': -346187.2065065006, 'max': -187478.70184898292, 'min': -347653.4242550337} best=-347653.4242550337
22: neval=383{'avg': -347202.2705348461, 'max': -238638.42653977248, 'min': -347653.4242550337} best=-347653.4242550337
23: neval=400{'avg': -347144.4646861146, 'max': -258514.27552677458, 'min': -347653.4242550337} best=-347653.4242550337
24: neval=381{'avg': -346242.49524752557, 'max': -133718.7564446962, 'min': -347653.4242550337} best=-347653.4242550337
25: neval=410{'avg': -347060.17368706904, 'max': -240401.40660918265, 'min': -347653.4242550337} best=-347653.4242550337
26: neval=408{'avg': -347437.3509043575, 'max': -285222.66234003165, 'min': -347653.4242550337} best=-347653.4242550337
27: neval=400{'avg': -347121.46485874575, 'max': -232795.00893688388, 'min': -347653.4242550337} best=-347653.4242550337
28: neval=367{'avg': -347600.99193221115, 'max': -321437.2628437228, 'min': -347653.4242550337} best=-347653.4242550337
29: neval=393{'avg': -347156.24008807837, 'max': -244913.12611766427, 'min': -347653.4242550337} best=-347653.4242550337
30: neval=397{'avg': -347371.26000251103, 'max': -282025.28001871053, 'min': -347653.4242550337} best=-347653.4242550337
31: neval=394{'avg': -347034.0268179675, 'max': -233923.70642657374, 'min': -347653.4242550337} best=-347653.4242550337
32: neval=392{'avg': -347298.29562956677, 'max': -280583.0164667982, 'min': -347653.4242550337} best=-347653.4242550337
33: neval=386{'avg': -347479.400493405, 'max': -286256.29630762106, 'min': -347653.4242550337} best=-347653.4242550337
34: neval=387{'avg': -346944.9795957888, 'max': -141414.89656733992, 'min': -347653.4242550337} best=-347653.4242550337
35: neval=398{'avg': -347458.9791608729, 'max': -250430.8771746274, 'min': -347653.4242550337} best=-347653.4242550337
36: neval=398{'avg': -347605.2584400929, 'max': -328014.49044041877, 'min': -347653.4242550337} best=-347653.4242550337
37: neval=369{'avg': -346729.2853243971, 'max': -18203.193897276324, 'min': -347653.4242550337} best=-347653.4242550337
38: neval=404{'avg': -346854.4518485054, 'max': -223058.7119360543, 'min': -347653.4242550337} best=-347653.4242550337
39: neval=406{'avg': -347450.661966604, 'max': -265749.5372265002, 'min': -347653.4242550337} best=-347653.4242550337
40: neval=385{'avg': -347335.41791121266, 'max': -267515.62843527866, 'min': -347653.4242550337} best=-347653.4242550337
41: neval=398{'avg': -347239.25518904364, 'max': -227782.05052731026, 'min': -347653.4242550337} best=-347653.4242550337
42: neval=381{'avg': -346499.2835146408, 'max': -201688.1640929557, 'min': -347653.4242550337} best=-347653.4242550337
43: neval=401{'avg': -347100.09344108595, 'max': -240018.13964903855, 'min': -347653.4242550337} best=-347653.4242550337
44: neval=388{'avg': -347470.10940186644, 'max': -286284.5610580239, 'min': -347653.4242550337} best=-347653.4242550337
45: neval=393{'avg': -347436.89757041034, 'max': -255635.0393449491, 'min': -347653.4242550337} best=-347653.4242550337
46: neval=392{'avg': -347467.82628035964, 'max': -294965.5343609505, 'min': -347653.4242550337} best=-347653.4242550337
47: neval=373{'avg': -347520.186273797, 'max': -281034.43363664113, 'min': -347653.4242550337} best=-347653.4242550337
48: neval=388{'avg': -347038.04031049163, 'max': -188626.00818783848, 'min': -347653.4242550337} best=-347653.4242550337
49: neval=398{'avg': -347201.87407920003, 'max': -221595.06230189966, 'min': -347653.4242550337} best=-347653.4242550337
50: neval=382{'avg': -346777.36416526296, 'max': -209978.19763671697, 'min': -347653.4242550337} best=-347653.4242550337
51: neval=393{'avg': -347612.33248573437, 'max': -327107.5396053204, 'min': -347653.4242550337} best=-347653.4242550337
52: neval=385{'avg': -346889.62483813724, 'max': -123998.62460550695, 'min': -347653.4242550337} best=-347653.4242550337
53: neval=401{'avg': -346916.54964487307, 'max': -144725.63902164585, 'min': -347653.4242550337} best=-347653.4242550337
54: neval=386{'avg': -347568.36749421165, 'max': -305125.04384396743, 'min': -347653.4242550337} best=-347653.4242550337
55: neval=395{'avg': -347416.069273594, 'max': -251981.80449257907, 'min': -347653.4242550337} best=-347653.4242550337
56: neval=379{'avg': -347653.4242550338, 'max': -347653.4242550337, 'min': -347653.4242550337} best=-347653.4242550337
57: neval=414{'avg': -347320.54378666054, 'max': -254591.4005499169, 'min': -347653.4242550337} best=-347653.4242550337
58: neval=430{'avg': -347538.14474051644, 'max': -300441.9784554137, 'min': -347653.4242550337} best=-347653.4242550337
59: neval=378{'avg': -347639.6560307945, 'max': -340769.31213539006, 'min': -347653.4242550337} best=-347653.4242550337
60: neval=404{'avg': -347476.3581427463, 'max': -295403.2454225328, 'min': -347653.4242550337} best=-347653.4242550337
