局----------------------  実行情報  ----------------------
実行時間＝977秒
個体数＝600
合計世代数＝100
===============================
Total cost: -111335.58910377193
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766147, 62828, 60124, 39899, 7127, 2167, 1499, 991, 281, 33]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '足寄町', '幌延町', '陸別町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '陸別町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94353, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[147234.6158310625, 80108.4323135113, -349873.0039332774, 11194.366684931505]

EL_direct: {'札幌市': 117149.45401466668, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 7996.696637583334, '稚内市': 0.0, '猿払村': 922.9125487291667, '足寄町': 175.86979312500006, '幌延町': 623.2165322500002, '陸別町': 35.985074125, '豊富町': 0.0}
ED_inc: {'札幌市': -519779.00647563994, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 42195.184099267215, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '足寄町': 4633.595199146548, '幌延町': 3317.4514844755063, '陸別町': 1160.143098847392, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29839.04303880067, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 5769.750575342465, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(502/2099) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94353) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 359156.97999106545, 'max': 485925.3007823754, 'min': 103398.6306724401} best=103398.6306724401
1: neval=477{'avg': 295095.00390633626, 'max': 442245.18094030314, 'min': 103398.6306724401} best=103398.6306724401
2: neval=499{'avg': 244780.83823669126, 'max': 384919.477703165, 'min': 23256.213200630453} best=23256.213200630453
3: neval=494{'avg': 206722.57496909105, 'max': 334385.67454146704, 'min': 23256.213200630453} best=23256.213200630453
4: neval=473{'avg': 176832.50477050612, 'max': 328676.90944923786, 'min': 23256.213200630453} best=23256.213200630453
5: neval=452{'avg': 139622.77462584784, 'max': 371643.20663009665, 'min': 5945.919763288861} best=5945.919763288861
6: neval=475{'avg': 109152.14981193752, 'max': 245333.12092848655, 'min': -4386.8843170466225} best=-4386.8843170466225
7: neval=479{'avg': 86744.30865038765, 'max': 297710.76637663884, 'min': -21050.49808291043} best=-21050.49808291043
8: neval=494{'avg': 63295.06708198485, 'max': 226761.10428998104, 'min': -29867.418680160186} best=-29867.418680160186
9: neval=463{'avg': 35862.7842076269, 'max': 208630.69107916288, 'min': -32796.11625574691} best=-32796.11625574691
10: neval=484{'avg': 11976.286070266944, 'max': 151249.54033574177, 'min': -39600.7351531521} best=-39600.7351531521
11: neval=481{'avg': -6439.825505667203, 'max': 152730.8788652595, 'min': -63670.30034682916} best=-63670.30034682916
12: neval=489{'avg': -19766.020307534913, 'max': 182046.7334350495, 'min': -63670.30034682916} best=-63670.30034682916
13: neval=463{'avg': -31232.443165953966, 'max': 238078.43466719566, 'min': -63670.30034682916} best=-63670.30034682916
14: neval=478{'avg': -41348.703072378536, 'max': 99796.52276072651, 'min': -82901.35655979537} best=-82901.35655979537
15: neval=497{'avg': -48129.57116393216, 'max': 223407.7100504096, 'min': -87314.78459212907} best=-87314.78459212907
16: neval=465{'avg': -55087.89162632978, 'max': 176763.10238044962, 'min': -87314.78459212907} best=-87314.78459212907
17: neval=483{'avg': -59605.18204318964, 'max': 164992.77286099223, 'min': -87314.78459212907} best=-87314.78459212907
18: neval=478{'avg': -62429.434593934406, 'max': 134887.3205580836, 'min': -87337.90414129548} best=-87337.90414129548
19: neval=494{'avg': -65852.790361338, 'max': 120753.76768063245, 'min': -92025.72719180673} best=-92025.72719180673
20: neval=477{'avg': -69929.7281775764, 'max': 86108.9395743452, 'min': -92025.72719180673} best=-92025.72719180673
21: neval=459{'avg': -71947.05014657961, 'max': 147373.37690225564, 'min': -100565.99051076335} best=-100565.99051076335
22: neval=486{'avg': -74029.15034879574, 'max': 53017.619696781905, 'min': -100567.34353313911} best=-100567.34353313911
23: neval=472{'avg': -77608.84163530465, 'max': 212192.57686257907, 'min': -101244.24529646184} best=-101244.24529646184
24: neval=473{'avg': -83298.52394505889, 'max': 193051.62970999238, 'min': -101244.24529646184} best=-101244.24529646184
25: neval=469{'avg': -88747.57999942871, 'max': 283799.1007993534, 'min': -101244.24529646184} best=-101244.24529646184
26: neval=471{'avg': -92240.39047598936, 'max': 176633.28042979867, 'min': -105546.50983268337} best=-105546.50983268337
27: neval=471{'avg': -98133.36117115145, 'max': 155784.62964899212, 'min': -105546.50983268337} best=-105546.50983268337
28: neval=478{'avg': -100511.78514037757, 'max': 96577.6610333717, 'min': -105546.50983268337} best=-105546.50983268337
29: neval=492{'avg': -101813.93138831401, 'max': 191008.83144225628, 'min': -105546.50983268337} best=-105546.50983268337
30: neval=476{'avg': -104222.64702686964, 'max': 101098.89833085451, 'min': -105546.50983268337} best=-105546.50983268337
31: neval=427{'avg': -103187.88092710725, 'max': 286809.4486658758, 'min': -105546.50983268337} best=-105546.50983268337
32: neval=468{'avg': -103968.4562101121, 'max': 60773.52952891068, 'min': -105546.50983268337} best=-105546.50983268337
33: neval=471{'avg': -104494.42172240182, 'max': 52835.855924859265, 'min': -105546.50983268337} best=-105546.50983268337
34: neval=492{'avg': -104882.44340249755, 'max': 121250.57687643997, 'min': -105546.50983268337} best=-105546.50983268337
35: neval=448{'avg': -104598.42524368805, 'max': 178097.40106531145, 'min': -105546.50983268337} best=-105546.50983268337
36: neval=475{'avg': -103985.8297134608, 'max': 236679.67354217047, 'min': -105546.50983268337} best=-105546.50983268337
37: neval=485{'avg': -102436.39668733605, 'max': 231534.158227394, 'min': -105546.50983268337} best=-105546.50983268337
38: neval=467{'avg': -104403.0944495445, 'max': 157862.4450529291, 'min': -105546.50983268337} best=-105546.50983268337
39: neval=477{'avg': -104562.6632407988, 'max': 240633.5514392809, 'min': -105546.50983268337} best=-105546.50983268337
40: neval=462{'avg': -105546.50983268337, 'max': -105546.50983268337, 'min': -105546.50983268337} best=-105546.50983268337
41: neval=483{'avg': -104061.14984498124, 'max': 191738.2492533146, 'min': -105546.50983268337} best=-105546.50983268337
42: neval=471{'avg': -103805.47661199997, 'max': 181524.41818027914, 'min': -105546.50983268337} best=-105546.50983268337
43: neval=469{'avg': -103989.00097674414, 'max': 76040.00219247626, 'min': -105546.50983268337} best=-105546.50983268337
44: neval=466{'avg': -104702.9819573327, 'max': 132250.79389700148, 'min': -105546.50983268337} best=-105546.50983268337
45: neval=464{'avg': -105546.50983268337, 'max': -105546.50983268337, 'min': -105546.50983268337} best=-105546.50983268337
46: neval=466{'avg': -104453.34938926097, 'max': 207505.86078598647, 'min': -105546.50983268337} best=-105546.50983268337
47: neval=473{'avg': -104558.66224959468, 'max': 219919.91842146055, 'min': -105546.50983268337} best=-105546.50983268337
48: neval=477{'avg': -104925.33348981877, 'max': 99074.66262188031, 'min': -105546.50983268337} best=-105546.50983268337
49: neval=485{'avg': -104979.2926472818, 'max': 58670.76768251757, 'min': -105546.50983268337} best=-105546.50983268337
50: neval=490{'avg': -103761.5272772684, 'max': 95866.62974990332, 'min': -105546.50983268337} best=-105546.50983268337
51: neval=453{'avg': -104533.38103417556, 'max': 106026.52302426532, 'min': -105546.50983268337} best=-105546.50983268337
52: neval=460{'avg': -105356.61317724295, 'max': 8391.483431572819, 'min': -105546.50983268337} best=-105546.50983268337
53: neval=476{'avg': -104890.09048391666, 'max': 122205.50791867479, 'min': -105546.50983268337} best=-105546.50983268337
54: neval=478{'avg': -104646.3860900528, 'max': 145331.00003920792, 'min': -105546.50983268337} best=-105546.50983268337
55: neval=470{'avg': -105344.13852728061, 'max': 15876.273408965355, 'min': -105546.50983268337} best=-105546.50983268337
56: neval=471{'avg': -103706.00810536988, 'max': 158623.36853366537, 'min': -105546.50983268337} best=-105546.50983268337
57: neval=484{'avg': -103646.09922645484, 'max': 119446.48074579699, 'min': -106174.64252545405} best=-106174.64252545405
58: neval=460{'avg': -105040.71208561529, 'max': 15185.159723713059, 'min': -106174.64252545405} best=-106174.64252545405
