局----------------------  実行情報  ----------------------
実行時間＝1586秒
個体数＝900
合計世代数＝100
==============================
Total cost: -350017.3555628578
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 6
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7127, 2351, 954, 37, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[83618, 82128, 60350, 60124, 47798, 46765, 34431, 31874, 18893, 17125, 9414, 7759]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '恵庭市', '苫小牧市', '陸別町', '室蘭市', '豊浦町', '砂川市', '新ひだか町', '上川町']
trans_blocks = [['愛別町', '上川町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['上川町', '陸別町', '釧路市', '新ひだか町', '函館市', '砂川市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '恵庭市']]]


---------------------  エネルギー情報  ---------------------
[22033.048707854174, 203350.8788468538, -605993.6866244151, 30592.403506849318]

EL_direct: {'札幌市': 20402.76440664584, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21933.238256438173, '帯広市': 22579.6488370375, '釧路市': 40274.87268033016, '恵庭市': 6984.004025043502, '苫小牧市': 5636.572770627501, '陸別町': 30759.019561230998, '室蘭市': 7848.347992996334, '豊浦町': 9190.631346530834, '砂川市': 4429.828470979168, '新ひだか町': 3460.287126696834, '上川町': 6797.995340571501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5022.1834520547945, '帯広市': 3690.4438356164383, '釧路市': 3676.6237808219175, '恵庭市': 2922.880438356164, '苫小牧市': 2859.7117808219177, '陸別町': 2105.4792328767126, '室蘭市': 1949.1169315068496, '豊浦町': 1155.319890410959, '砂川市': 1047.205479452055, '新ひだか町': 575.6725479452055, '上川町': 474.46816438356166}

----------------------  輸送情報  ----------------------

direct 札幌市(1179/2550) t/day → receive from: 岩見沢市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1371/2550) t/day → receive from: 中継施設＝ 上川町(7759) → receive from: 愛別町, 上川町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
陸別町(34431) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(17125) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
帯広市(60350) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
旭川市(82128) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(18893) → receive from: 島牧村, 寿都町, 黒松内町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
恵庭市(47798) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 46619.04366407451, 'max': 262304.28342963883, 'min': -145424.44614706904} best=-145424.44614706904
1: neval=713{'avg': -6706.553506022732, 'max': 157660.74634329288, 'min': -147744.59620571812} best=-147744.59620571812
2: neval=707{'avg': -35066.33851686759, 'max': 212642.89601041173, 'min': -147355.46416574923} best=-147744.59620571812
3: neval=700{'avg': -62282.87789263166, 'max': 184286.97249233583, 'min': -148864.00429140814} best=-148864.00429140814
4: neval=705{'avg': -87713.34577326885, 'max': 82133.81723166564, 'min': -161057.2369246438} best=-161057.2369246438
5: neval=659{'avg': -108502.351516528, 'max': 109207.71817054349, 'min': -190141.8031189376} best=-190141.8031189376
6: neval=704{'avg': -125299.46037166117, 'max': 77099.98586423162, 'min': -204217.28827068943} best=-204217.28827068943
7: neval=712{'avg': -143211.65339303925, 'max': 46162.513296331, 'min': -204217.28827068943} best=-204217.28827068943
8: neval=689{'avg': -160182.57518021262, 'max': 32758.27976134792, 'min': -208266.18267865689} best=-208266.18267865689
9: neval=712{'avg': -172692.30697212298, 'max': -35784.996100089265, 'min': -204368.8516419388} best=-208266.18267865689
10: neval=723{'avg': -180608.40736844143, 'max': 88238.37313946759, 'min': -213630.98221365965} best=-213630.98221365965
11: neval=731{'avg': -187200.98036247556, 'max': 98018.73093743941, 'min': -214746.54668153555} best=-214746.54668153555
12: neval=710{'avg': -194323.12849856398, 'max': -97633.59924674466, 'min': -219064.27298372614} best=-219064.27298372614
13: neval=710{'avg': -198005.0547633925, 'max': -38994.395327735256, 'min': -221203.52890653446} best=-221203.52890653446
14: neval=732{'avg': -201699.63538241026, 'max': -27280.58534101739, 'min': -228956.8353827481} best=-228956.8353827481
15: neval=698{'avg': -205210.94374879493, 'max': -9577.047268584309, 'min': -234915.50236841128} best=-234915.50236841128
16: neval=740{'avg': -209460.53447647791, 'max': 135010.29717129617, 'min': -244137.1328283984} best=-244137.1328283984
17: neval=709{'avg': -214810.4115445113, 'max': -81670.959864825, 'min': -241597.73162106148} best=-244137.1328283984
18: neval=700{'avg': -218819.57819035405, 'max': 122147.25118692388, 'min': -245873.24889372577} best=-245873.24889372577
19: neval=728{'avg': -226339.80380176782, 'max': -56231.732026460115, 'min': -255703.77560320112} best=-255703.77560320112
20: neval=700{'avg': -232721.97959009092, 'max': 107873.673347817, 'min': -260675.67718362447} best=-260675.67718362447
21: neval=713{'avg': -238254.60815689352, 'max': -128763.49442402193, 'min': -264942.3731158257} best=-264942.3731158257
22: neval=714{'avg': -243465.96557683946, 'max': -76076.218075343, 'min': -266142.8640502572} best=-266142.8640502572
23: neval=716{'avg': -247656.73132305295, 'max': -5049.683697559176, 'min': -267165.5943775358} best=-267165.5943775358
24: neval=699{'avg': -252340.58091342764, 'max': 56580.829781383945, 'min': -267285.94445926027} best=-267285.94445926027
25: neval=722{'avg': -257421.9109754837, 'max': -26997.809612602498, 'min': -270907.0891553158} best=-270907.0891553158
26: neval=716{'avg': -262147.221240374, 'max': -194331.30569664744, 'min': -272111.1235815403} best=-272111.1235815403
27: neval=723{'avg': -264730.84764580126, 'max': -94307.10372299871, 'min': -272111.1235815403} best=-272111.1235815403
28: neval=723{'avg': -265847.10810341954, 'max': -40906.050156167286, 'min': -272111.1235815403} best=-272111.1235815403
29: neval=702{'avg': -267461.7011293671, 'max': -136302.6119479159, 'min': -272556.0554924681} best=-272556.0554924681
30: neval=704{'avg': -268354.0349705394, 'max': -26925.82100153655, 'min': -272556.0554924681} best=-272556.0554924681
31: neval=712{'avg': -269447.34639046947, 'max': -83930.66873250168, 'min': -273164.3954095578} best=-273164.3954095578
32: neval=686{'avg': -269582.6504856768, 'max': -45444.43524494513, 'min': -273164.3954095578} best=-273164.3954095578
33: neval=705{'avg': -270101.8306613209, 'max': -90654.30354802428, 'min': -273164.3954095578} best=-273164.3954095578
34: neval=712{'avg': -271160.20868683147, 'max': -37967.23501617808, 'min': -273164.3954095578} best=-273164.3954095578
35: neval=727{'avg': -271556.319767624, 'max': -102730.93880740753, 'min': -273164.3954095578} best=-273164.3954095578
36: neval=718{'avg': -272193.10177336383, 'max': -68136.3103882127, 'min': -273169.0419341815} best=-273169.0419341815
37: neval=709{'avg': -272656.8899433173, 'max': -51544.96955195254, 'min': -273169.0419341815} best=-273169.0419341815
38: neval=705{'avg': -271195.06841659214, 'max': 63480.00130803413, 'min': -273169.0419341815} best=-273169.0419341815
39: neval=684{'avg': -272565.3223432832, 'max': -15930.81651858741, 'min': -273169.0419341815} best=-273169.0419341815
40: neval=706{'avg': -272578.6451691774, 'max': -39656.09533831879, 'min': -273169.0419341815} best=-273169.0419341815
41: neval=709{'avg': -272842.3042276828, 'max': -168668.27489425393, 'min': -273169.0419341815} best=-273169.0419341815
42: neval=694{'avg': -272199.64321921347, 'max': -67217.85091712301, 'min': -273169.0419341815} best=-273169.0419341815
43: neval=697{'avg': -272606.6297829916, 'max': -92400.23081265911, 'min': -298235.879995624} best=-298235.879995624
44: neval=714{'avg': -272879.1334724809, 'max': -100366.25412076892, 'min': -298235.879995624} best=-298235.879995624
45: neval=703{'avg': -272133.5139772353, 'max': -107670.37431507542, 'min': -273169.0419341815} best=-298235.879995624
46: neval=706{'avg': -272684.8141954814, 'max': -45662.730385869356, 'min': -273169.0419341815} best=-298235.879995624
47: neval=710{'avg': -271731.8358223673, 'max': 2681.9086964320995, 'min': -273169.0419341815} best=-298235.879995624
48: neval=728{'avg': -272439.17355636467, 'max': -114218.70322121706, 'min': -273169.0419341815} best=-298235.879995624
49: neval=720{'avg': -272828.0788965663, 'max': -122497.85143783344, 'min': -273169.0419341815} best=-298235.879995624
50: neval=730{'avg': -272057.1964363561, 'max': -47131.20169812394, 'min': -273169.0419341815} best=-298235.879995624
51: neval=712{'avg': -272546.07088205323, 'max': -43821.59364221547, 'min': -273169.0419341815} best=-298235.879995624
52: neval=679{'avg': -272522.4167810933, 'max': -57487.35544558083, 'min': -273169.0419341815} best=-298235.879995624
53: neval=693{'avg': -272351.4193342924, 'max': -107325.18141345953, 'min': -273169.0419341815} best=-298235.879995624
54: neval=712{'avg': -271568.54833328957, 'max': -32525.914483275294, 'min': -273169.0419341815} best=-298235.879995624
55: neval=701{'avg': -271736.08306975605, 'max': -67218.46278360102, 'min': -273169.0419341815} best=-298235.879995624
56: neval=709{'avg': -271806.71254210884, 'max': -93355.46604109282, 'min': -278575.0634781096} best=-298235.879995624
57: neval=726{'avg': -272181.6493727113, 'max': -100256.08961106106, 'min': -278575.0634781096} best=-298235.879995624
58: neval=714{'avg': -272588.8724390024, 'max': -109360.57683570795, 'min': -278575.0634781096} best=-298235.879995624
59: neval=728{'avg': -272827.535517299, 'max': -135525.4800836633, 'min': -278575.0634781096} best=-298235.879995624
60: neval=712{'avg': -272725.59965485847, 'max': -122024.65490789802, 'min': -279321.7361780212} best=-298235.879995624
61: neval=688{'avg': -272267.35859197186, 'max': -111555.48954857221, 'min': -279551.67566895176} best=-298235.879995624
62: neval=711{'avg': -273020.938508487, 'max': -59819.00533574343, 'min': -279551.67566895176} best=-298235.879995624
63: neval=703{'avg': -272581.3326074796, 'max': -12540.58415427769, 'min': -279551.67566895176} best=-298235.879995624
64: neval=723{'avg': -273549.2380496792, 'max': -114581.00839272366, 'min': -279551.67566895176} best=-298235.879995624
65: neval=712{'avg': -273541.27043462475, 'max': 25421.63835003181, 'min': -306272.19540349423} best=-306272.19540349423
66: neval=693{'avg': -276462.71120219096, 'max': -99419.88374179474, 'min': -309635.40370503673} best=-309635.40370503673
67: neval=735{'avg': -277633.6464242377, 'max': -57958.527502456534, 'min': -313593.91670973244} best=-313593.91670973244
68: neval=733{'avg': -280137.8329788092, 'max': -104148.76796490306, 'min': -316029.9261543848} best=-316029.9261543848
69: neval=731{'avg': -285778.3799140132, 'max': -8029.370083345391, 'min': -319567.47671859944} best=-319567.47671859944
70: neval=720{'avg': -294409.5140372218, 'max': -88208.25276345434, 'min': -319567.47671859944} best=-319567.47671859944
