局----------------------  実行情報  ----------------------
実行時間＝1810秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -371070.4480578136
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 9184, 954, 331, 33]

inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町'], ['中川町', '中頓別町', '幌延町', '斜里町', '興部町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 17415, 16543, 15434, 9414, 2057]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '猿払村']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '置戸町', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['稚内市'], ['猿払村']]]


---------------------  エネルギー情報  ---------------------
[8228.453900333334, 196450.6597183954, -608543.6344436656, 32794.07276712329]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 0.0, '天塩町': 505.69268072916674, '幌延町': 283.30915383333337, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 18072.44259064214, '天塩町': 3216.086424149118, '幌延町': 1332.9829972707182, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 14062.632006314669, '新ひだか町': 3460.287126696834, '猿払村': 1026.3224047548335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 943.7996712328768, '新ひだか町': 575.6725479452055, '猿払村': 125.78695890410961}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
中標津町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/25) t/day → receive from: 稚内市
indirect 稚内市(6/25) t/day → receive from: 中継施設＝ 猿払村(2057) → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(1/1) t/day → receive from: 中川町, 中頓別町, 幌延町, 斜里町, 興部町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -24048.921306025906, 'max': 181432.34912460146, 'min': -167684.19396076427} best=-167684.19396076427
1: neval=775{'avg': -68689.58820957475, 'max': 140420.37355820084, 'min': -195194.5609428534} best=-195194.5609428534
2: neval=808{'avg': -96980.40428076845, 'max': 143124.5130608461, 'min': -209298.1190687159} best=-209298.1190687159
3: neval=800{'avg': -121281.42684528771, 'max': 64693.69920719305, 'min': -209298.1190687159} best=-209298.1190687159
4: neval=786{'avg': -138860.0878185123, 'max': 74651.71741834472, 'min': -224463.30327114157} best=-224463.30327114157
5: neval=786{'avg': -159256.05474479526, 'max': 50646.5556735924, 'min': -221488.00982392064} best=-224463.30327114157
6: neval=789{'avg': -173625.2635494486, 'max': 66424.62239123024, 'min': -250457.36111747823} best=-250457.36111747823
7: neval=803{'avg': -186030.47326985197, 'max': -21445.706394678862, 'min': -253874.08429471185} best=-253874.08429471185
8: neval=761{'avg': -196259.99336766877, 'max': -23706.1726057758, 'min': -271224.460211195} best=-271224.460211195
9: neval=774{'avg': -203328.2803130991, 'max': -53780.493892944636, 'min': -271224.460211195} best=-271224.460211195
10: neval=795{'avg': -209671.8787045035, 'max': -47156.61572902158, 'min': -271224.460211195} best=-271224.460211195
11: neval=818{'avg': -215927.39963780725, 'max': -68674.28630751645, 'min': -269469.70323873166} best=-271224.460211195
12: neval=788{'avg': -223916.1718990114, 'max': -41846.32738665659, 'min': -271257.91894924303} best=-271257.91894924303
13: neval=811{'avg': -231636.95717326843, 'max': -126911.07533798917, 'min': -273489.7199099423} best=-273489.7199099423
14: neval=817{'avg': -236270.7015279602, 'max': -7807.306390294772, 'min': -273852.5539616469} best=-273852.5539616469
15: neval=805{'avg': -243910.45754430915, 'max': -17835.82624055188, 'min': -285318.4035572514} best=-285318.4035572514
16: neval=772{'avg': -253568.67933899388, 'max': -112808.29905421658, 'min': -305185.99323443923} best=-305185.99323443923
17: neval=785{'avg': -261807.03020008057, 'max': -130141.39556705159, 'min': -330992.4341742999} best=-330992.4341742999
18: neval=764{'avg': -269403.8073329658, 'max': 26978.956541485357, 'min': -330992.4341742999} best=-330992.4341742999
19: neval=791{'avg': -278556.52736332576, 'max': -124861.05708305218, 'min': -334061.44285971846} best=-334061.44285971846
20: neval=798{'avg': -288119.43907725456, 'max': -154345.90408534612, 'min': -343087.43677097355} best=-343087.43677097355
21: neval=804{'avg': -297620.0291353007, 'max': -113217.59329462706, 'min': -343291.9114331294} best=-343291.9114331294
22: neval=802{'avg': -305739.3008555725, 'max': 18428.039367304995, 'min': -343291.9114331294} best=-343291.9114331294
23: neval=804{'avg': -314919.6081256253, 'max': -180688.01595780646, 'min': -344701.87988102925} best=-344701.87988102925
24: neval=808{'avg': -323586.7371059176, 'max': -159118.61530643035, 'min': -350441.39670131064} best=-350441.39670131064
25: neval=789{'avg': -329773.93294709333, 'max': 71189.89972315864, 'min': -350441.39670131064} best=-350441.39670131064
26: neval=756{'avg': -335011.7035361185, 'max': -126971.87018775105, 'min': -350441.39670131064} best=-350441.39670131064
27: neval=798{'avg': -340008.6695011146, 'max': -127940.6972114179, 'min': -350441.39670131064} best=-350441.39670131064
28: neval=785{'avg': -343078.1660303028, 'max': -191320.74387530447, 'min': -352767.89048596885} best=-352767.89048596885
29: neval=799{'avg': -345523.165152786, 'max': -172005.4731708261, 'min': -354609.366947378} best=-354609.366947378
30: neval=792{'avg': -347149.29738003586, 'max': -91732.55374361735, 'min': -355756.918778676} best=-355756.918778676
31: neval=812{'avg': -348051.37314231065, 'max': -212060.04890668095, 'min': -357922.91216534795} best=-357922.91216534795
32: neval=768{'avg': -350200.58089319064, 'max': -94442.15462779766, 'min': -357922.91216534795} best=-357922.91216534795
33: neval=770{'avg': -352670.5988616024, 'max': -169106.61912685353, 'min': -359643.4567853262} best=-359643.4567853262
34: neval=817{'avg': -353952.32954944187, 'max': -50748.670401838994, 'min': -359643.4567853262} best=-359643.4567853262
35: neval=784{'avg': -355838.67387999553, 'max': -146921.3807727949, 'min': -361664.26082560065} best=-361664.26082560065
36: neval=789{'avg': -357082.92773343495, 'max': -223996.57329573605, 'min': -360800.52911431884} best=-361664.26082560065
37: neval=821{'avg': -357803.77708352735, 'max': -105248.14499086764, 'min': -360800.52911431884} best=-361664.26082560065
38: neval=789{'avg': -358194.5422027577, 'max': -28540.643877316605, 'min': -361400.9935986745} best=-361664.26082560065
39: neval=775{'avg': -359163.90154377336, 'max': -64963.06064608357, 'min': -361664.26082560065} best=-361664.26082560065
40: neval=778{'avg': -359971.2511372639, 'max': -172355.2047143124, 'min': -361664.26082560065} best=-361664.26082560065
41: neval=790{'avg': -360261.85780425335, 'max': -187300.21181440854, 'min': -362304.9966699987} best=-362304.9966699987
42: neval=810{'avg': -359900.4248122056, 'max': -173273.73218387316, 'min': -362304.9966699987} best=-362304.9966699987
43: neval=816{'avg': -359907.2156789246, 'max': -93356.2328327643, 'min': -362304.9966699987} best=-362304.9966699987
44: neval=782{'avg': -360958.8287138142, 'max': -188743.43094179363, 'min': -362304.9966699987} best=-362304.9966699987
45: neval=769{'avg': -360929.41924420727, 'max': -166041.11998688255, 'min': -362304.9966699987} best=-362304.9966699987
46: neval=804{'avg': -360931.9993863729, 'max': -126920.69878690678, 'min': -362304.9966699987} best=-362304.9966699987
47: neval=774{'avg': -361433.7512071903, 'max': -211376.3348860833, 'min': -362304.9966699987} best=-362304.9966699987
48: neval=785{'avg': -361672.14555715205, 'max': -185706.47322193126, 'min': -362304.9966699987} best=-362304.9966699987
49: neval=788{'avg': -361603.1088956829, 'max': -13559.375247281554, 'min': -362304.9966699987} best=-362304.9966699987
50: neval=780{'avg': -360966.98084498633, 'max': -97447.44073330736, 'min': -362304.9966699987} best=-362304.9966699987
51: neval=783{'avg': -361118.23980803875, 'max': -117633.55992147123, 'min': -362304.9966699987} best=-362304.9966699987
52: neval=777{'avg': -361266.8602620182, 'max': -159165.65390421357, 'min': -362304.9966699987} best=-362304.9966699987
53: neval=795{'avg': -360061.44015788496, 'max': -10011.150517608716, 'min': -362304.9966699987} best=-362304.9966699987
54: neval=781{'avg': -360666.387586707, 'max': -22436.513621503465, 'min': -362304.9966699987} best=-362304.9966699987
55: neval=791{'avg': -360351.9486227205, 'max': -78836.91566470702, 'min': -362304.9966699987} best=-362304.9966699987
56: neval=806{'avg': -360990.7582063805, 'max': -160446.24083211442, 'min': -362304.9966699987} best=-362304.9966699987
57: neval=792{'avg': -361579.5403117192, 'max': -155129.56970612815, 'min': -362304.9966699987} best=-362304.9966699987
58: neval=814{'avg': -360992.77831085335, 'max': -172607.16157545435, 'min': -362304.9966699987} best=-362304.9966699987
59: neval=773{'avg': -361006.5955345742, 'max': -166.07207618050234, 'min': -362304.9966699987} best=-362304.9966699987
60: neval=782{'avg': -360494.1336876816, 'max': -109103.79409926163, 'min': -362304.9966699987} best=-362304.9966699987
61: neval=766{'avg': -359622.9888014897, 'max': -56527.09394378228, 'min': -362304.9966699987} best=-362304.9966699987
62: neval=792{'avg': -361181.1318227594, 'max': -180532.72827357883, 'min': -362304.9966699987} best=-362304.9966699987
63: neval=745{'avg': -360462.3963966671, 'max': -82930.3024270873, 'min': -362304.9966699987} best=-362304.9966699987
64: neval=812{'avg': -360942.6799616708, 'max': -146204.49763538237, 'min': -362304.9966699987} best=-362304.9966699987
65: neval=791{'avg': -361403.23666945245, 'max': -41232.56785436177, 'min': -362304.9966699987} best=-362304.9966699987
66: neval=773{'avg': -361377.375945051, 'max': -31710.63658941431, 'min': -362304.9966699987} best=-362304.9966699987
67: neval=781{'avg': -361401.40555239626, 'max': -80681.48802483967, 'min': -362304.9966699987} best=-362304.9966699987
68: neval=812{'avg': -361158.85702645173, 'max': -152959.9276139199, 'min': -362926.6705402403} best=-362926.6705402403
69: neval=781{'avg': -360787.8809379883, 'max': -64827.2085413882, 'min': -362926.6705402403} best=-362926.6705402403
70: neval=796{'avg': -361455.9153396668, 'max': -192054.1828037661, 'min': -362926.6705402403} best=-362926.6705402403
71: neval=823{'avg': -360813.51794339606, 'max': -122052.17634256653, 'min': -362926.6705402403} best=-362926.6705402403
72: neval=801{'avg': -361750.68179165444, 'max': -210243.27918495313, 'min': -362926.6705402403} best=-362926.6705402403
73: neval=789{'avg': -361619.90332164353, 'max': -41394.779158640726, 'min': -362926.6705402403} best=-362926.6705402403
74: neval=778{'avg': -362142.7826861577, 'max': -216022.7293315269, 'min': -362926.6705402403} best=-362926.6705402403
