局----------------------  実行情報  ----------------------
実行時間＝2200秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -295566.9931150182
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [776916, 156622, 4550, 2807, 201]

inc_facility = ['札幌市', '帯広市', '大樹町', '中札内村', '更別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町'], ['更別村']]

trans_size=[83618, 75902, 53315, 45633, 34734, 32045, 31874, 25530, 19924, 16543, 10694, 9063, 8078, 7532, 7214, 7100, 6721, 5428]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '滝川市', '伊達市', '中標津町', '稚内市', '網走市', '湧別町', '士別市', '長万部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['網走市', '清里町', '小清水町', '大空町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '函館市', '長万部町', '室蘭市', '苫小牧市', '旭川市', '伊達市', '士別市', '稚内市', '千歳市']], [['帯広市'], ['釧路市', '湧別町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12405.053560520832, 137401.9478020107, -474784.294093988, 29410.299616438355]

EL_direct: {'札幌市': 7439.4520657708335, '帯広市': 3422.6034144791665, '大樹町': 1542.9980802708335, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'札幌市': -527085.0458136993, '帯広市': 32909.69647808008, '大樹町': 10933.898975412132, '中札内村': 7585.569404388987, '更別村': 871.5868618300549}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '苫小牧市': 10298.607834948334, '釧路市': 9782.070584281668, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 6730.932374681668, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '伊達市': 2711.409702100667, '中標津町': 4034.230959943167, '稚内市': 4528.551066840667, '網走市': 2463.9604809495004, '湧別町': 3528.537923200333, '士別市': 4052.233002620833, '長万部町': 3482.2604268031673, '根室市': 2320.656313828667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '苫小牧市': 3260.2487671232875, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1561.1769863013699, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '伊達市': 653.9454246575343, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '湧別町': 441.1410410958904, '士別市': 434.16986301369866, '長万部町': 410.9937534246576, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2129) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1043/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(154/429) t/day → receive from: 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/429) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 大樹町(12/12) t/day → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
direct 中札内村(8/8) t/day → receive from: 中札内村
direct 更別村(1/1) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -41151.072730075066, 'max': 170278.04607343156, 'min': -179281.24710194505} best=-179281.24710194505
1: neval=932{'avg': -81515.15005744944, 'max': 187503.59159415273, 'min': -184508.8295337606} best=-184508.8295337606
2: neval=916{'avg': -107643.96327145309, 'max': 79043.98150174232, 'min': -206798.55296580237} best=-206798.55296580237
3: neval=895{'avg': -129917.98204101117, 'max': 58727.80691696972, 'min': -216526.47872157386} best=-216526.47872157386
4: neval=937{'avg': -149614.63796879508, 'max': 64402.16980077008, 'min': -222810.53749142305} best=-222810.53749142305
5: neval=929{'avg': -164390.8715638942, 'max': 20799.737129690235, 'min': -241326.25332666328} best=-241326.25332666328
6: neval=924{'avg': -178547.98172117764, 'max': 15469.443815263872, 'min': -251848.70528850937} best=-251848.70528850937
7: neval=901{'avg': -189221.5111398089, 'max': 13986.628563722006, 'min': -250947.39637801226} best=-251848.70528850937
8: neval=867{'avg': -200094.694335203, 'max': -34701.243446962515, 'min': -251389.0029392943} best=-251848.70528850937
9: neval=884{'avg': -209002.25690247674, 'max': -40368.37251495755, 'min': -257853.21306666452} best=-257853.21306666452
10: neval=912{'avg': -218592.10743449445, 'max': -51823.35341390119, 'min': -260010.08662448518} best=-260010.08662448518
11: neval=898{'avg': -226795.52845815592, 'max': -53087.92543895443, 'min': -260010.08662448518} best=-260010.08662448518
12: neval=919{'avg': -236208.727351558, 'max': -113077.60258943774, 'min': -263954.76952197624} best=-263954.76952197624
13: neval=919{'avg': -242132.43671125505, 'max': -73520.98158713109, 'min': -269156.41436180763} best=-269156.41436180763
14: neval=933{'avg': -248394.67669437325, 'max': -50383.92026290727, 'min': -268793.67674570554} best=-269156.41436180763
15: neval=918{'avg': -253563.63446860624, 'max': 6332.9564942518155, 'min': -273486.6729326299} best=-273486.6729326299
16: neval=942{'avg': -257577.8578698813, 'max': -142463.25986583138, 'min': -273486.6729326299} best=-273486.6729326299
17: neval=906{'avg': -261227.09224292097, 'max': -108875.62926799574, 'min': -275509.79855817766} best=-275509.79855817766
18: neval=906{'avg': -264374.5361572315, 'max': -81085.0878450123, 'min': -280985.4880891439} best=-280985.4880891439
19: neval=888{'avg': -267584.6378632305, 'max': -125672.74937826663, 'min': -280493.688539853} best=-280985.4880891439
20: neval=928{'avg': -269313.7342749859, 'max': -67953.66941920557, 'min': -283013.7088480913} best=-283013.7088480913
21: neval=935{'avg': -271844.69299853046, 'max': -1288.8651428088997, 'min': -285677.64128953824} best=-285677.64128953824
22: neval=889{'avg': -274826.9202451257, 'max': -185970.52936301744, 'min': -287906.052869405} best=-287906.052869405
23: neval=916{'avg': -276915.06159053615, 'max': -42244.439451689555, 'min': -287494.37312388996} best=-287906.052869405
24: neval=951{'avg': -279808.44917674304, 'max': -96405.71736876528, 'min': -290315.0466339872} best=-290315.0466339872
25: neval=922{'avg': -281879.6999854557, 'max': -25498.56707652176, 'min': -290315.0466339872} best=-290315.0466339872
26: neval=898{'avg': -284157.1690907245, 'max': -179167.52770372017, 'min': -290315.0466339872} best=-290315.0466339872
27: neval=943{'avg': -285216.1837575852, 'max': -159682.90799033333, 'min': -290315.0466339872} best=-290315.0466339872
28: neval=922{'avg': -286784.18966516975, 'max': -148838.9509301079, 'min': -291521.6080348771} best=-291521.6080348771
29: neval=948{'avg': -287491.02011247614, 'max': -77720.9079891665, 'min': -292359.98812575196} best=-292359.98812575196
30: neval=919{'avg': -288675.2457284605, 'max': -43328.71930463333, 'min': -292359.98812575196} best=-292359.98812575196
31: neval=877{'avg': -289433.6847514898, 'max': 8715.843463486908, 'min': -292520.8604160171} best=-292520.8604160171
32: neval=928{'avg': -290194.3750359133, 'max': -20426.808428288867, 'min': -292746.88055867923} best=-292746.88055867923
33: neval=917{'avg': -290772.79240429535, 'max': -103626.80121585929, 'min': -293114.1457189673} best=-293114.1457189673
34: neval=887{'avg': -291113.80699864245, 'max': -79774.94677624668, 'min': -293114.1457189673} best=-293114.1457189673
35: neval=877{'avg': -291303.99621814437, 'max': -93903.85263879118, 'min': -293114.1457189673} best=-293114.1457189673
36: neval=907{'avg': -291695.511668192, 'max': -86602.22849591589, 'min': -293429.6717569262} best=-293429.6717569262
37: neval=892{'avg': -291573.84251898184, 'max': 45626.21265580926, 'min': -293768.16386980284} best=-293768.16386980284
38: neval=911{'avg': -292343.2447500935, 'max': -149919.0973389612, 'min': -293768.16386980284} best=-293768.16386980284
39: neval=907{'avg': -292503.1815759068, 'max': -110966.27297609068, 'min': -293768.16386980284} best=-293768.16386980284
40: neval=892{'avg': -292790.34383646626, 'max': -98922.80179016826, 'min': -293768.16386980284} best=-293768.16386980284
41: neval=913{'avg': -292876.50133840955, 'max': -58568.76629378261, 'min': -293768.16386980284} best=-293768.16386980284
42: neval=923{'avg': -292807.74809720245, 'max': -145157.3245136839, 'min': -293768.16386980284} best=-293768.16386980284
43: neval=916{'avg': -293023.16340908554, 'max': -126488.5796563697, 'min': -294053.8535831681} best=-294053.8535831681
44: neval=928{'avg': -292997.3258802696, 'max': -96076.22192379169, 'min': -294053.8535831681} best=-294053.8535831681
45: neval=902{'avg': -293125.6198345368, 'max': -115925.79842221906, 'min': -294053.8535831681} best=-294053.8535831681
46: neval=916{'avg': -293341.7039302291, 'max': -156999.5447800966, 'min': -294053.8535831681} best=-294053.8535831681
47: neval=941{'avg': -293217.1435301692, 'max': -54884.46988746591, 'min': -294053.8535831681} best=-294053.8535831681
48: neval=912{'avg': -293271.41200377693, 'max': -163999.0023424257, 'min': -294053.8535831681} best=-294053.8535831681
49: neval=939{'avg': -293042.9437585871, 'max': -129455.12495179259, 'min': -294053.8535831681} best=-294053.8535831681
50: neval=949{'avg': -292803.06064364774, 'max': -78894.3384871589, 'min': -294053.8535831681} best=-294053.8535831681
51: neval=901{'avg': -293098.7975640143, 'max': -31191.007246583325, 'min': -294053.8535831681} best=-294053.8535831681
52: neval=930{'avg': -293489.0396419185, 'max': -121838.20325989647, 'min': -294053.8535831681} best=-294053.8535831681
53: neval=880{'avg': -293272.31233227, 'max': -66337.09410381797, 'min': -294053.8535831681} best=-294053.8535831681
54: neval=901{'avg': -293223.40819576976, 'max': -88247.5838982796, 'min': -294053.8535831681} best=-294053.8535831681
55: neval=901{'avg': -293190.5573718584, 'max': 2424.750166771002, 'min': -294053.8535831681} best=-294053.8535831681
56: neval=934{'avg': -292579.1043556354, 'max': -88590.71772176951, 'min': -294053.8535831681} best=-294053.8535831681
57: neval=912{'avg': -293618.08614432084, 'max': -167581.05297192006, 'min': -294053.8535831681} best=-294053.8535831681
58: neval=887{'avg': -293260.67185307917, 'max': -40587.10982681651, 'min': -294053.8535831681} best=-294053.8535831681
59: neval=894{'avg': -293203.4375636911, 'max': -71835.37244996261, 'min': -294053.8535831681} best=-294053.8535831681
60: neval=930{'avg': -293088.56724790164, 'max': -68427.47716951373, 'min': -294053.8535831681} best=-294053.8535831681
61: neval=908{'avg': -293138.62597545696, 'max': -106077.15120375177, 'min': -294053.8535831681} best=-294053.8535831681
62: neval=902{'avg': -293565.35604024504, 'max': -164306.8390394874, 'min': -294053.8535831681} best=-294053.8535831681
63: neval=925{'avg': -293412.9939117921, 'max': -110695.27356531726, 'min': -294053.8535831681} best=-294053.8535831681
64: neval=898{'avg': -293163.0816837365, 'max': -34328.38974295737, 'min': -294053.8535831681} best=-294053.8535831681
65: neval=896{'avg': -292897.5936396388, 'max': -39687.74526869102, 'min': -294053.8535831681} best=-294053.8535831681
66: neval=895{'avg': -293450.7524061815, 'max': -114905.00409673831, 'min': -294053.8535831681} best=-294053.8535831681
67: neval=895{'avg': -293279.78489412914, 'max': -123527.37449899275, 'min': -294053.8535831681} best=-294053.8535831681
68: neval=932{'avg': -293071.7168133555, 'max': 9988.315865587378, 'min': -294053.8535831681} best=-294053.8535831681
69: neval=906{'avg': -293410.2803262482, 'max': 7638.869529683114, 'min': -294053.8535831681} best=-294053.8535831681
70: neval=904{'avg': -293336.9654267271, 'max': -76277.35607886985, 'min': -294053.8535831681} best=-294053.8535831681
71: neval=923{'avg': -293821.9110654921, 'max': -185427.4052012829, 'min': -294053.8535831681} best=-294053.8535831681
72: neval=906{'avg': -293052.3636871723, 'max': -77794.34809150037, 'min': -294053.8535831681} best=-294053.8535831681
73: neval=929{'avg': -293716.6178951228, 'max': -151985.97257707256, 'min': -294053.8535831681} best=-294053.8535831681
74: neval=926{'avg': -293410.6348773095, 'max': -116515.21861051559, 'min': -294218.8335656293} best=-294218.8335656293
75: neval=881{'avg': -293717.4389018374, 'max': -183864.88089065146, 'min': -294218.8335656293} best=-294218.8335656293
76: neval=898{'avg': -292464.75118069485, 'max': -1842.6978217172145, 'min': -294218.8335656293} best=-294218.8335656293
