----------------------  実行情報  ----------------------
実行時間＝620秒
個体数＝550
合計世代数＝100
==============================
Total cost: -354479.4465948733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26167.47856179168, 203170.91025820546, -613622.1900450075, 29804.354630136986]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1335/2552) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -137805.75234096523, 'max': 65834.86733390132, 'min': -277793.8873412753} best=-277793.8873412753
1: neval=430{'avg': -176087.56116763715, 'max': -41385.396230246, 'min': -322267.7515697575} best=-322267.7515697575
2: neval=437{'avg': -207116.0914599839, 'max': 25908.21886966389, 'min': -322267.7515697575} best=-322267.7515697575
3: neval=443{'avg': -233077.50632890727, 'max': -120633.25493280511, 'min': -322267.7515697575} best=-322267.7515697575
4: neval=443{'avg': -252140.4359822348, 'max': -141038.35561190656, 'min': -322267.7515697575} best=-322267.7515697575
5: neval=434{'avg': -266894.5523275111, 'max': -127024.447716995, 'min': -318127.6855667934} best=-322267.7515697575
6: neval=424{'avg': -283582.93892981694, 'max': -124297.39310592467, 'min': -319394.87003787264} best=-322267.7515697575
7: neval=433{'avg': -295278.7834120271, 'max': -123911.0026025552, 'min': -322866.36002160754} best=-322866.36002160754
8: neval=432{'avg': -307556.7763351793, 'max': -232882.45691884853, 'min': -348673.1422301985} best=-348673.1422301985
9: neval=417{'avg': -315723.5221284073, 'max': -255592.66438456872, 'min': -348673.1422301985} best=-348673.1422301985
10: neval=461{'avg': -322949.04740159825, 'max': -226521.2730230221, 'min': -349959.25675111206} best=-349959.25675111206
11: neval=434{'avg': -329615.9195970274, 'max': -233913.43110549037, 'min': -349959.25675111206} best=-349959.25675111206
12: neval=438{'avg': -336705.63118238264, 'max': -154423.6202492699, 'min': -350288.09954432974} best=-350288.09954432974
13: neval=428{'avg': -341982.23203365743, 'max': -236331.07730727916, 'min': -350431.52333317645} best=-350431.52333317645
14: neval=429{'avg': -344791.26591513027, 'max': -254144.58523896348, 'min': -350606.13083348173} best=-350606.13083348173
15: neval=428{'avg': -347271.5582891166, 'max': -292772.42906775116, 'min': -353616.50518714153} best=-353616.50518714153
16: neval=438{'avg': -348636.3845662242, 'max': -243663.2172245795, 'min': -353616.50518714153} best=-353616.50518714153
17: neval=415{'avg': -349206.0225279903, 'max': -288441.1493508205, 'min': -353616.50518714153} best=-353616.50518714153
18: neval=421{'avg': -349843.92515685427, 'max': -215574.9681315022, 'min': -353616.50518714153} best=-353616.50518714153
19: neval=432{'avg': -350467.0280206005, 'max': -301232.54939885694, 'min': -353616.50518714153} best=-353616.50518714153
20: neval=426{'avg': -350674.3116702612, 'max': -206922.5964097071, 'min': -353616.50518714153} best=-353616.50518714153
21: neval=454{'avg': -351677.90948401374, 'max': -243844.5003635818, 'min': -353616.50518714153} best=-353616.50518714153
22: neval=423{'avg': -352439.46945375035, 'max': -242725.65378151074, 'min': -353616.50518714153} best=-353616.50518714153
23: neval=433{'avg': -352839.6656525485, 'max': -193563.58208850428, 'min': -353616.50518714153} best=-353616.50518714153
24: neval=429{'avg': -353068.17510143196, 'max': -223958.52812872521, 'min': -353616.50518714153} best=-353616.50518714153
25: neval=436{'avg': -352918.53700267756, 'max': -173728.87331559567, 'min': -353616.50518714153} best=-353616.50518714153
26: neval=438{'avg': -353194.8864311489, 'max': -264568.06253983884, 'min': -353616.50518714153} best=-353616.50518714153
27: neval=428{'avg': -352820.4119512839, 'max': -168069.33577878986, 'min': -353616.50518714153} best=-353616.50518714153
28: neval=438{'avg': -352190.07708474406, 'max': -154276.07310044317, 'min': -353616.50518714153} best=-353616.50518714153
29: neval=469{'avg': -352875.41571113036, 'max': -236863.4419971594, 'min': -353616.50518714153} best=-353616.50518714153
30: neval=448{'avg': -352765.6521869816, 'max': -159369.51927299725, 'min': -353616.50518714153} best=-353616.50518714153
31: neval=426{'avg': -353060.758308538, 'max': -248053.23405007858, 'min': -353616.50518714153} best=-353616.50518714153
32: neval=447{'avg': -352328.89650897327, 'max': -136233.01173389188, 'min': -353616.50518714153} best=-353616.50518714153
33: neval=433{'avg': -353299.51147341524, 'max': -212363.6292024387, 'min': -353616.50518714153} best=-353616.50518714153
34: neval=438{'avg': -352629.4028573144, 'max': -197570.88273372164, 'min': -353616.50518714153} best=-353616.50518714153
35: neval=452{'avg': -353411.44884513505, 'max': -284482.84534782707, 'min': -353616.50518714153} best=-353616.50518714153
36: neval=441{'avg': -352970.36524399306, 'max': -228164.2878080328, 'min': -353616.50518714153} best=-353616.50518714153
37: neval=415{'avg': -352934.163568713, 'max': -222002.6126389421, 'min': -353616.50518714153} best=-353616.50518714153
38: neval=442{'avg': -352327.39023626305, 'max': -140012.45986422984, 'min': -353616.50518714153} best=-353616.50518714153
39: neval=437{'avg': -353387.64021359483, 'max': -286436.4734110668, 'min': -353616.50518714153} best=-353616.50518714153
40: neval=435{'avg': -353004.2824041073, 'max': -212594.30453568025, 'min': -353616.50518714153} best=-353616.50518714153
41: neval=435{'avg': -351860.34200543066, 'max': -107691.85026003173, 'min': -353616.50518714153} best=-353616.50518714153
42: neval=429{'avg': -353205.32689906866, 'max': -255405.49494772142, 'min': -353616.50518714153} best=-353616.50518714153
43: neval=434{'avg': -352954.7751865465, 'max': -197388.45854738908, 'min': -353616.50518714153} best=-353616.50518714153
44: neval=419{'avg': -353394.4132494366, 'max': -278571.55859113834, 'min': -353616.50518714153} best=-353616.50518714153
45: neval=422{'avg': -353245.3067975022, 'max': -195938.80987600586, 'min': -353616.50518714153} best=-353616.50518714153
46: neval=437{'avg': -352933.56206431263, 'max': -217764.56224658163, 'min': -353616.50518714153} best=-353616.50518714153
47: neval=430{'avg': -353387.15730666084, 'max': -309570.6590876575, 'min': -354479.4465948733} best=-354479.4465948733
48: neval=445{'avg': -353176.30687682587, 'max': -197796.38254707004, 'min': -354479.4465948733} best=-354479.4465948733
49: neval=455{'avg': -352356.8942448946, 'max': -154570.89214481594, 'min': -354479.4465948733} best=-354479.4465948733
50: neval=428{'avg': -352834.42579550506, 'max': -235288.53692166752, 'min': -354479.4465948733} best=-354479.4465948733
51: neval=454{'avg': -353818.90417186415, 'max': -353616.50518714153, 'min': -354479.4465948733} best=-354479.4465948733
52: neval=429{'avg': -353449.16991554527, 'max': -249309.80915595466, 'min': -354479.4465948733} best=-354479.4465948733
53: neval=441{'avg': -353771.2536337816, 'max': -224745.14764202997, 'min': -354479.4465948733} best=-354479.4465948733
54: neval=438{'avg': -353730.94280549453, 'max': -251727.66400180152, 'min': -354479.4465948733} best=-354479.4465948733
55: neval=422{'avg': -354113.84210363356, 'max': -271412.6806506744, 'min': -354479.4465948733} best=-354479.4465948733
56: neval=416{'avg': -354167.0322433267, 'max': -216390.89825728926, 'min': -354479.4465948733} best=-354479.4465948733
57: neval=443{'avg': -354141.84953140543, 'max': -262110.99822761753, 'min': -354479.4465948733} best=-354479.4465948733
58: neval=426{'avg': -354151.32961808407, 'max': -255417.28166910168, 'min': -354479.4465948733} best=-354479.4465948733
59: neval=443{'avg': -353800.79292145174, 'max': -195031.87285413741, 'min': -354479.4465948733} best=-354479.4465948733
60: neval=425{'avg': -353249.3443626797, 'max': -219397.78586160898, 'min': -354479.4465948733} best=-354479.4465948733
61: neval=458{'avg': -354077.519585686, 'max': -223421.50782928884, 'min': -354479.4465948733} best=-354479.4465948733
62: neval=446{'avg': -354003.42748525937, 'max': -229984.32749367788, 'min': -354479.4465948733} best=-354479.4465948733
63: neval=430{'avg': -353916.5129245643, 'max': -131818.0202837396, 'min': -354479.4465948733} best=-354479.4465948733
64: neval=432{'avg': -353731.992334687, 'max': -225590.53885181586, 'min': -354479.4465948733} best=-354479.4465948733
65: neval=444{'avg': -354129.7263032186, 'max': -233988.90761614364, 'min': -354479.4465948733} best=-354479.4465948733
66: neval=445{'avg': -353381.29318741494, 'max': -177956.5668208464, 'min': -354479.4465948733} best=-354479.4465948733
67: neval=448{'avg': -354355.5723696301, 'max': -297520.8645018544, 'min': -354479.4465948733} best=-354479.4465948733
68: neval=405{'avg': -354454.1565227475, 'max': -340569.9069256344, 'min': -354479.4465948733} best=-354479.4465948733
69: neval=443{'avg': -354116.37879369064, 'max': -226830.66326658495, 'min': -354479.4465948733} best=-354479.4465948733
70: neval=432{'avg': -354176.4675301037, 'max': -253263.94532595688, 'min': -354479.4465948733} best=-354479.4465948733
71: neval=421{'avg': -354369.9516271019, 'max': -317970.07656905404, 'min': -354479.4465948733} best=-354479.4465948733
72: neval=424{'avg': -354398.7945116991, 'max': -310120.8008490714, 'min': -354479.4465948733} best=-354479.4465948733
