局----------------------  実行情報  ----------------------
実行時間＝664秒
個体数＝700
合計世代数＝100
==============================
Total cost: -263799.2146789557
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841066, 88709, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[99485, 62579, 54657, 48724, 45304, 44198, 36894]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '弟子屈町', '釧路市', '室蘭市', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '弟子屈町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[38299.92685458334, 167056.1501475165, -493116.63721530215, 23961.345534246575]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 36763.26567243417, '帯広市': 24911.1159925615, '苫小牧市': 11745.291367147001, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 6083.575890410959, '帯広市': 3826.748712328767, '苫小牧市': 3342.31298630137, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2304) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1074/2304) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(99485) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 162258.04683781753, 'max': 350837.2666117185, 'min': -31736.588105734525} best=-31736.588105734525
1: neval=571{'avg': 107073.06245725339, 'max': 274573.2467662316, 'min': -38074.28959379393} best=-38074.28959379393
2: neval=547{'avg': 62945.729973201276, 'max': 287712.9187256834, 'min': -69942.51573904254} best=-69942.51573904254
3: neval=533{'avg': 27513.354931734815, 'max': 196562.23007368494, 'min': -79117.32848395762} best=-79117.32848395762
4: neval=549{'avg': 2728.4869231904413, 'max': 277899.234510239, 'min': -79117.32848395762} best=-79117.32848395762
5: neval=577{'avg': -22162.263190801026, 'max': 199639.17779625283, 'min': -123021.91589431844} best=-123021.91589431844
6: neval=564{'avg': -47001.091411709174, 'max': 166630.3408803639, 'min': -134266.5355608043} best=-134266.5355608043
7: neval=548{'avg': -62481.220555448, 'max': 119816.67939979372, 'min': -142897.33967084409} best=-142897.33967084409
8: neval=543{'avg': -79943.34956133486, 'max': 111826.66108422868, 'min': -143595.7205171559} best=-143595.7205171559
9: neval=553{'avg': -93897.49036633367, 'max': 75447.71903297087, 'min': -160772.68479971692} best=-160772.68479971692
10: neval=554{'avg': -106051.57746407586, 'max': 64158.728140232415, 'min': -160772.68479971692} best=-160772.68479971692
11: neval=563{'avg': -114811.2260916103, 'max': 36730.0548209635, 'min': -164229.40912037416} best=-164229.40912037416
12: neval=561{'avg': -123367.10354290034, 'max': 47352.28803997466, 'min': -186142.87568271038} best=-186142.87568271038
13: neval=560{'avg': -134707.59765938338, 'max': -17015.661486021723, 'min': -199888.36412605213} best=-199888.36412605213
14: neval=558{'avg': -148858.4783509273, 'max': 90633.16208978945, 'min': -209402.1229978625} best=-209402.1229978625
15: neval=540{'avg': -166745.26603070847, 'max': 19098.20700908848, 'min': -229359.1242799888} best=-229359.1242799888
16: neval=578{'avg': -184821.34787513106, 'max': 10608.987311665944, 'min': -229359.1242799888} best=-229359.1242799888
17: neval=560{'avg': -196674.2703714727, 'max': 82042.13682731411, 'min': -229359.1242799888} best=-229359.1242799888
18: neval=572{'avg': -206876.69394648168, 'max': -15526.940804840538, 'min': -239480.87338827678} best=-239480.87338827678
19: neval=566{'avg': -212553.22071914957, 'max': -38694.944536986, 'min': -236135.8954812672} best=-239480.87338827678
20: neval=569{'avg': -219920.72421936385, 'max': -126208.12600667139, 'min': -239536.60421947282} best=-239536.60421947282
21: neval=558{'avg': -226030.80568343113, 'max': -88581.45150615808, 'min': -242903.6048867316} best=-242903.6048867316
22: neval=557{'avg': -229772.3869053437, 'max': 112301.52499987913, 'min': -244652.46805514197} best=-244652.46805514197
23: neval=535{'avg': -233045.98226585632, 'max': 8734.027753778959, 'min': -251179.2842018284} best=-251179.2842018284
24: neval=552{'avg': -236603.35083672687, 'max': -66519.86358341985, 'min': -252808.31118593315} best=-252808.31118593315
25: neval=558{'avg': -239904.3513138058, 'max': -55482.93309471257, 'min': -252808.31118593315} best=-252808.31118593315
26: neval=540{'avg': -242750.83280722421, 'max': -16507.662683303228, 'min': -252808.31118593315} best=-252808.31118593315
27: neval=528{'avg': -245387.2537261439, 'max': 26149.183558087432, 'min': -252808.31118593315} best=-252808.31118593315
28: neval=564{'avg': -247814.48909550838, 'max': -26282.714664121086, 'min': -252808.31118593315} best=-252808.31118593315
29: neval=552{'avg': -250393.15276414983, 'max': -89930.2598036571, 'min': -254252.9924704956} best=-254252.9924704956
30: neval=535{'avg': -252280.3029302425, 'max': -92893.71529193572, 'min': -254252.9924704956} best=-254252.9924704956
31: neval=570{'avg': -252654.28706029573, 'max': -134956.79857428122, 'min': -254252.9924704956} best=-254252.9924704956
32: neval=540{'avg': -252216.87840456836, 'max': 149979.88788214274, 'min': -254252.9924704956} best=-254252.9924704956
33: neval=548{'avg': -253008.9351951307, 'max': 22412.05602894069, 'min': -254252.9924704956} best=-254252.9924704956
34: neval=538{'avg': -252445.2748165689, 'max': 63652.5621223495, 'min': -254252.9924704956} best=-254252.9924704956
35: neval=565{'avg': -250712.48058792847, 'max': 64548.527992707335, 'min': -254252.9924704956} best=-254252.9924704956
36: neval=545{'avg': -253480.93136071257, 'max': -83126.31460110779, 'min': -254252.9924704956} best=-254252.9924704956
37: neval=533{'avg': -253626.25402118717, 'max': 102799.74096154765, 'min': -254252.9924704956} best=-254252.9924704956
38: neval=536{'avg': -253671.96288104338, 'max': -115128.57470336894, 'min': -254252.9924704956} best=-254252.9924704956
39: neval=530{'avg': -253746.8541829243, 'max': -22175.48616888413, 'min': -254252.9924704956} best=-254252.9924704956
40: neval=563{'avg': -252324.14698911403, 'max': 63972.42659958926, 'min': -254252.9924704956} best=-254252.9924704956
41: neval=538{'avg': -254089.96476006685, 'max': -211660.1261481387, 'min': -254252.9924704956} best=-254252.9924704956
42: neval=551{'avg': -252956.05595761273, 'max': -39163.56824084165, 'min': -254252.9924704956} best=-254252.9924704956
43: neval=560{'avg': -253017.21205888543, 'max': -52531.22290841239, 'min': -254252.9924704956} best=-254252.9924704956
44: neval=570{'avg': -252595.60036503963, 'max': 22770.182720720124, 'min': -254252.9924704956} best=-254252.9924704956
45: neval=569{'avg': -253160.44022820776, 'max': 16030.60050535552, 'min': -254252.9924704956} best=-254252.9924704956
46: neval=574{'avg': -253128.338160803, 'max': 30649.391085135212, 'min': -254252.9924704956} best=-254252.9924704956
47: neval=545{'avg': -252852.00610045777, 'max': 3426.5304842504593, 'min': -256896.71489816226} best=-256896.71489816226
48: neval=544{'avg': -253125.0653015465, 'max': -68255.56392770963, 'min': -256896.71489816226} best=-256896.71489816226
49: neval=551{'avg': -254312.26428843802, 'max': -179109.54026981693, 'min': -256896.71489816226} best=-256896.71489816226
50: neval=544{'avg': -253724.66955207408, 'max': -63678.286790836966, 'min': -256896.71489816226} best=-256896.71489816226
51: neval=566{'avg': -253654.69408969535, 'max': -33605.43080393007, 'min': -256896.71489816226} best=-256896.71489816226
52: neval=560{'avg': -253721.15250218907, 'max': 28245.049423930934, 'min': -256896.71489816226} best=-256896.71489816226
53: neval=571{'avg': -255893.6911705265, 'max': -77151.32565241822, 'min': -256896.71489816226} best=-256896.71489816226
54: neval=546{'avg': -255550.2431458325, 'max': 11533.468630594194, 'min': -256896.71489816226} best=-256896.71489816226
55: neval=541{'avg': -254339.43218759666, 'max': 30258.83193358813, 'min': -256896.71489816226} best=-256896.71489816226
56: neval=547{'avg': -255697.07529922793, 'max': 13301.219525738634, 'min': -256896.71489816226} best=-256896.71489816226
57: neval=545{'avg': -255836.61179158246, 'max': -39180.34018143948, 'min': -256896.71489816226} best=-256896.71489816226
58: neval=566{'avg': -256131.80023730217, 'max': -72491.09913849346, 'min': -256896.71489816226} best=-256896.71489816226
59: neval=561{'avg': -255933.31260971504, 'max': -83528.95686874754, 'min': -256896.71489816226} best=-256896.71489816226
60: neval=580{'avg': -255279.11516439775, 'max': 9045.2261935219, 'min': -256896.71489816226} best=-256896.71489816226
61: neval=523{'avg': -256132.24099060122, 'max': -11293.530797960579, 'min': -256896.71489816226} best=-256896.71489816226
62: neval=530{'avg': -256397.634176269, 'max': -84143.6158172007, 'min': -256896.71489816226} best=-256896.71489816226
63: neval=565{'avg': -255229.4425908276, 'max': -54677.9744492345, 'min': -256896.71489816226} best=-256896.71489816226
64: neval=543{'avg': -256249.16049640471, 'max': -32980.58927162623, 'min': -256896.71489816226} best=-256896.71489816226
65: neval=557{'avg': -255712.30388265915, 'max': 2039.0713752939191, 'min': -256896.71489816226} best=-256896.71489816226
