局----------------------  実行情報  ----------------------
実行時間＝1399秒
個体数＝900
合計世代数＝100
==============================
Total cost: -383172.5305228352
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931815, 9281]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 38784, 34734, 32045, 31874, 19924, 17415, 16543, 10006, 9414, 6446, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市']]]


---------------------  エネルギー情報  ---------------------
[9016.964174020834, 189038.2186283002, -613970.6641196768, 32742.950794520548]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1577.5121082500002}
ED_inc: {'札幌市': -632173.5579713794, '稚内市': 18202.89385170259}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28450.61961491967, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '士別市': 3233.6382946876665, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2371.668164383562, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '士別市': 394.17731506849316, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2553) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2553) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(6446) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -218367.46788252718, 'max': 6975.517499731664, 'min': -319366.3079583918} best=-319366.3079583918
1: neval=706{'avg': -249613.91883878657, 'max': -121881.22758156116, 'min': -336367.8123754624} best=-336367.8123754624
2: neval=700{'avg': -271298.8349919312, 'max': -136334.37309283213, 'min': -336367.8123754624} best=-336367.8123754624
3: neval=732{'avg': -286199.5435884046, 'max': -198236.4031125075, 'min': -334639.20398831606} best=-336367.8123754624
4: neval=691{'avg': -300723.93547988945, 'max': -118687.76502176106, 'min': -339443.7465474447} best=-339443.7465474447
5: neval=705{'avg': -311061.9996544009, 'max': -202581.72145758854, 'min': -358572.30156138365} best=-358572.30156138365
6: neval=715{'avg': -318870.82379647496, 'max': -174315.13535132213, 'min': -360377.73674286605} best=-360377.73674286605
7: neval=725{'avg': -322970.27024118975, 'max': -200914.86352524126, 'min': -359952.95150270313} best=-360377.73674286605
8: neval=694{'avg': -327960.05447137746, 'max': -240347.6089583342, 'min': -368218.98252891947} best=-368218.98252891947
9: neval=703{'avg': -333421.05456113245, 'max': -237560.87535711948, 'min': -368218.98252891947} best=-368218.98252891947
10: neval=710{'avg': -339117.2195346493, 'max': -226735.88437498838, 'min': -368218.98252891947} best=-368218.98252891947
11: neval=706{'avg': -346440.2727139116, 'max': -205276.70399554828, 'min': -365968.7418041593} best=-368218.98252891947
12: neval=749{'avg': -354574.3100240588, 'max': -249001.8452807527, 'min': -367608.0662728787} best=-368218.98252891947
13: neval=699{'avg': -359505.9946786754, 'max': -276270.23135050427, 'min': -371940.0004550154} best=-371940.0004550154
14: neval=709{'avg': -362268.1890818997, 'max': -218081.3917227007, 'min': -371940.0004550154} best=-371940.0004550154
15: neval=709{'avg': -364765.3769339016, 'max': -173643.1349701523, 'min': -372070.8334847634} best=-372070.8334847634
16: neval=708{'avg': -366986.2849860055, 'max': -306084.45258352644, 'min': -373360.567107617} best=-373360.567107617
17: neval=710{'avg': -368695.4450280215, 'max': -226281.0686555738, 'min': -375866.5934591956} best=-375866.5934591956
18: neval=708{'avg': -370946.4125502103, 'max': -269675.2870444934, 'min': -377268.29754640337} best=-377268.29754640337
19: neval=687{'avg': -372459.16330410045, 'max': -295388.9675851362, 'min': -378690.87562407856} best=-378690.87562407856
20: neval=708{'avg': -373598.9366887139, 'max': -266706.2192751454, 'min': -378690.87562407856} best=-378690.87562407856
21: neval=696{'avg': -375287.07404847717, 'max': -275379.5172900248, 'min': -378818.05952410365} best=-378818.05952410365
22: neval=698{'avg': -375712.1062147039, 'max': -184824.19877301008, 'min': -380654.49551212956} best=-380654.49551212956
23: neval=692{'avg': -377264.01206298574, 'max': -282285.28495278675, 'min': -380654.49551212956} best=-380654.49551212956
24: neval=692{'avg': -378043.9406236155, 'max': -203501.0138926902, 'min': -381124.81360855233} best=-381124.81360855233
25: neval=697{'avg': -379249.04189688514, 'max': -307416.6692422542, 'min': -381124.81360855233} best=-381124.81360855233
26: neval=693{'avg': -379819.79271881725, 'max': -292141.30465737823, 'min': -381124.81360855233} best=-381124.81360855233
27: neval=713{'avg': -380215.8187683291, 'max': -303277.9019432077, 'min': -381242.5049151163} best=-381242.5049151163
28: neval=694{'avg': -380112.1510050661, 'max': -139157.75684419897, 'min': -381318.54500064976} best=-381318.54500064976
29: neval=705{'avg': -380387.69691944215, 'max': -223814.524377675, 'min': -381318.54500064976} best=-381318.54500064976
30: neval=743{'avg': -380894.2214867454, 'max': -291361.43943538476, 'min': -381436.2363072137} best=-381436.2363072137
31: neval=710{'avg': -381029.19555757806, 'max': -249673.8670427843, 'min': -381436.2363072137} best=-381436.2363072137
32: neval=695{'avg': -381194.09081359266, 'max': -307333.36015258287, 'min': -381436.2363072137} best=-381436.2363072137
33: neval=688{'avg': -381114.06476713857, 'max': -322307.90860836767, 'min': -381436.2363072137} best=-381436.2363072137
34: neval=697{'avg': -380770.79449256725, 'max': -204360.82241075896, 'min': -381436.2363072137} best=-381436.2363072137
35: neval=691{'avg': -381102.6033990897, 'max': -272894.3104983192, 'min': -381436.2363072137} best=-381436.2363072137
36: neval=654{'avg': -380835.4455660511, 'max': -223745.29867389976, 'min': -381436.2363072137} best=-381436.2363072137
37: neval=725{'avg': -380989.95636660134, 'max': -300324.0916888727, 'min': -381436.2363072137} best=-381436.2363072137
38: neval=709{'avg': -381001.08262594027, 'max': -273237.91520714614, 'min': -381436.2363072137} best=-381436.2363072137
39: neval=695{'avg': -380856.95724009076, 'max': -235345.30722810302, 'min': -381436.2363072137} best=-381436.2363072137
40: neval=723{'avg': -380698.7937642715, 'max': -281713.26910526893, 'min': -381436.2363072137} best=-381436.2363072137
41: neval=683{'avg': -380783.5450912422, 'max': -280133.54541361856, 'min': -381436.2363072137} best=-381436.2363072137
42: neval=683{'avg': -380799.29085538996, 'max': -266979.6185042096, 'min': -381436.2363072137} best=-381436.2363072137
43: neval=687{'avg': -381237.09742130706, 'max': -271420.6132491109, 'min': -381436.2363072137} best=-381436.2363072137
44: neval=699{'avg': -381023.1912549314, 'max': -286947.5959980932, 'min': -381436.2363072137} best=-381436.2363072137
45: neval=728{'avg': -381130.751435324, 'max': -191138.34833492874, 'min': -381436.2363072137} best=-381436.2363072137
46: neval=731{'avg': -381249.4941011805, 'max': -302092.85899670736, 'min': -381436.2363072137} best=-381436.2363072137
47: neval=709{'avg': -381209.0162552185, 'max': -317862.7243062812, 'min': -381436.2363072137} best=-381436.2363072137
48: neval=735{'avg': -380869.00080914743, 'max': -181563.14399826183, 'min': -381436.2363072137} best=-381436.2363072137
49: neval=681{'avg': -380808.5844634075, 'max': -275902.98790935735, 'min': -381436.2363072137} best=-381436.2363072137
50: neval=689{'avg': -381276.0263850017, 'max': -287402.0584892469, 'min': -381436.2363072137} best=-381436.2363072137
51: neval=693{'avg': -380886.3091283771, 'max': -280604.0592053092, 'min': -381436.2363072137} best=-381436.2363072137
52: neval=722{'avg': -381131.1095268614, 'max': -316113.4193212753, 'min': -381436.2363072137} best=-381436.2363072137
53: neval=689{'avg': -380915.06220619293, 'max': -281107.3508019801, 'min': -381436.2363072137} best=-381436.2363072137
54: neval=722{'avg': -381040.0431100934, 'max': -251164.60100779714, 'min': -381436.2363072137} best=-381436.2363072137
55: neval=747{'avg': -381027.4462809564, 'max': -264014.59641246626, 'min': -381436.2363072137} best=-381436.2363072137
56: neval=708{'avg': -380725.58739609574, 'max': -236767.54785126512, 'min': -381436.2363072137} best=-381436.2363072137
57: neval=680{'avg': -381156.78623580193, 'max': -278835.05263576796, 'min': -381436.2363072137} best=-381436.2363072137
58: neval=709{'avg': -381058.87793681014, 'max': -294638.8294259829, 'min': -381436.2363072137} best=-381436.2363072137
59: neval=711{'avg': -380332.59373356204, 'max': -219337.18215248693, 'min': -381436.2363072137} best=-381436.2363072137
60: neval=725{'avg': -380694.12822796433, 'max': -260739.401615059, 'min': -381436.2363072137} best=-381436.2363072137
61: neval=733{'avg': -380679.86939585395, 'max': -257185.6728839284, 'min': -381436.2363072137} best=-381436.2363072137
62: neval=708{'avg': -380812.65198354755, 'max': -139588.0571115621, 'min': -381436.2363072137} best=-381436.2363072137
63: neval=731{'avg': -380850.63605662395, 'max': -270036.9231975684, 'min': -381436.2363072137} best=-381436.2363072137
64: neval=704{'avg': -380704.87873952003, 'max': -259803.23664444196, 'min': -381436.2363072137} best=-381436.2363072137
65: neval=716{'avg': -381059.6480021591, 'max': -271072.0133469666, 'min': -381436.2363072137} best=-381436.2363072137
66: neval=718{'avg': -380930.4852801393, 'max': -299407.1211988341, 'min': -381436.2363072137} best=-381436.2363072137
67: neval=719{'avg': -381237.943876458, 'max': -285580.3638067269, 'min': -381436.2363072137} best=-381436.2363072137
68: neval=695{'avg': -381173.7777673705, 'max': -323166.1914250524, 'min': -381436.2363072137} best=-381436.2363072137
69: neval=720{'avg': -381146.21333645016, 'max': -204952.53281538753, 'min': -381436.2363072137} best=-381436.2363072137
70: neval=706{'avg': -381148.04214458005, 'max': -309136.36135443265, 'min': -381436.2363072137} best=-381436.2363072137
