----------------------  実行情報  ----------------------
実行時間＝457秒
個体数＝400
合計世代数＝100
===============================
Total cost: -196095.25989080284
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[101287, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128474.10260885418, 156407.96473636752, -496769.6750716411, 15792.347835616438]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 147159.7188985864, 'max': 409409.17680989613, 'min': -70296.42250296401} best=-70296.42250296401
1: neval=317{'avg': 82832.99476931844, 'max': 250979.82333494385, 'min': -70296.42250296401} best=-70296.42250296401
2: neval=328{'avg': 44662.30368441502, 'max': 195470.27875448577, 'min': -70296.42250296401} best=-70296.42250296401
3: neval=308{'avg': 15650.929600642772, 'max': 171450.13903122427, 'min': -68936.91738968542} best=-70296.42250296401
4: neval=302{'avg': -7994.833195812822, 'max': 230009.3657826282, 'min': -85940.4966008432} best=-85940.4966008432
5: neval=310{'avg': -32603.572790714923, 'max': 191789.15452937537, 'min': -119320.461059558} best=-119320.461059558
6: neval=302{'avg': -61496.99659696061, 'max': 74164.08324437452, 'min': -122454.28349958666} best=-122454.28349958666
7: neval=332{'avg': -82546.83354028035, 'max': 32846.83819631739, 'min': -124868.43693336594} best=-124868.43693336594
8: neval=318{'avg': -97247.42621013364, 'max': 83052.01213443243, 'min': -136133.66472326007} best=-136133.66472326007
9: neval=311{'avg': -107625.56706416619, 'max': -43342.902153618605, 'min': -154651.17913299816} best=-154651.17913299816
10: neval=301{'avg': -117936.16086336959, 'max': -5542.314482259553, 'min': -154929.07675933786} best=-154929.07675933786
11: neval=296{'avg': -126492.20575126479, 'max': 56804.86188874451, 'min': -157797.1387153052} best=-157797.1387153052
12: neval=314{'avg': -135873.20776768445, 'max': 61399.88884523681, 'min': -163840.04033010863} best=-163840.04033010863
13: neval=322{'avg': -143445.80888006053, 'max': 10300.93022214718, 'min': -178801.57612992803} best=-178801.57612992803
14: neval=303{'avg': -152298.7107165337, 'max': 35904.20471439019, 'min': -187142.57951574886} best=-187142.57951574886
15: neval=319{'avg': -159232.53713598574, 'max': -15804.171925734106, 'min': -187142.57951574886} best=-187142.57951574886
16: neval=336{'avg': -167457.51014872803, 'max': -10259.888959223194, 'min': -188480.89421902894} best=-188480.89421902894
17: neval=321{'avg': -177606.81985071488, 'max': 3674.92377961314, 'min': -188480.89421902894} best=-188480.89421902894
18: neval=323{'avg': -184695.84356341616, 'max': 134417.82757851598, 'min': -188480.89421902894} best=-188480.89421902894
19: neval=322{'avg': -187081.3626839181, 'max': -37134.5038952262, 'min': -188480.89421902894} best=-188480.89421902894
20: neval=320{'avg': -187911.87631727103, 'max': -34461.68558338054, 'min': -188480.89421902894} best=-188480.89421902894
21: neval=318{'avg': -188339.00874039278, 'max': -145786.60668510618, 'min': -188480.89421902894} best=-188480.89421902894
22: neval=321{'avg': -188124.1343363667, 'max': -88618.70636254246, 'min': -188480.89421902894} best=-188480.89421902894
23: neval=310{'avg': -188079.59801747464, 'max': -72884.03008284449, 'min': -188480.89421902894} best=-188480.89421902894
24: neval=326{'avg': -187918.93550882314, 'max': -110104.90334732979, 'min': -188480.89421902894} best=-188480.89421902894
25: neval=307{'avg': -187817.5292554611, 'max': -25094.08804507685, 'min': -188480.89421902894} best=-188480.89421902894
26: neval=327{'avg': -188001.45810126487, 'max': -81285.42806429318, 'min': -188480.89421902894} best=-188480.89421902894
27: neval=316{'avg': -188402.22485863115, 'max': -157013.15005990633, 'min': -188480.89421902894} best=-188480.89421902894
28: neval=337{'avg': -187257.91031748886, 'max': -32957.17171398386, 'min': -189988.03700768686} best=-189988.03700768686
29: neval=318{'avg': -187697.09270794102, 'max': -79854.83617601941, 'min': -189988.03700768686} best=-189988.03700768686
30: neval=314{'avg': -188314.32687665193, 'max': -116531.07206145916, 'min': -189988.03700768686} best=-189988.03700768686
31: neval=326{'avg': -189045.7250718664, 'max': -168748.9608027669, 'min': -189988.03700768686} best=-189988.03700768686
32: neval=321{'avg': -188440.46574850634, 'max': -11131.67558167109, 'min': -189988.03700768686} best=-189988.03700768686
33: neval=314{'avg': -189117.47083244004, 'max': -27247.79942956029, 'min': -189988.03700768686} best=-189988.03700768686
34: neval=299{'avg': -189615.0952960222, 'max': -40811.35234181928, 'min': -189988.03700768686} best=-189988.03700768686
35: neval=313{'avg': -189652.35502541752, 'max': -122851.64055381517, 'min': -189988.03700768686} best=-189988.03700768686
36: neval=318{'avg': -188861.61647676356, 'max': 80051.79224999488, 'min': -189988.03700768686} best=-189988.03700768686
37: neval=309{'avg': -188189.1532774705, 'max': 76382.69093211807, 'min': -189988.03700768686} best=-189988.03700768686
38: neval=303{'avg': -188457.01288367994, 'max': -35860.25162114507, 'min': -189988.03700768686} best=-189988.03700768686
39: neval=306{'avg': -188979.53536036133, 'max': 23236.869904741172, 'min': -189988.03700768686} best=-189988.03700768686
40: neval=319{'avg': -188794.76019392067, 'max': 32967.18133367935, 'min': -189988.03700768686} best=-189988.03700768686
41: neval=320{'avg': -188437.43053386768, 'max': 49580.46459082463, 'min': -189988.03700768686} best=-189988.03700768686
42: neval=318{'avg': -189792.9561390333, 'max': -111955.68954627612, 'min': -189988.03700768686} best=-189988.03700768686
43: neval=320{'avg': -189415.3284196453, 'max': -48675.2426744307, 'min': -189988.03700768686} best=-189988.03700768686
44: neval=309{'avg': -188995.59440826185, 'max': 79213.45132195289, 'min': -189988.03700768686} best=-189988.03700768686
45: neval=325{'avg': -190003.2593054473, 'max': -189988.03700768686, 'min': -193032.4965597733} best=-193032.4965597733
46: neval=290{'avg': -189193.0819191379, 'max': -39789.15795602753, 'min': -193032.4965597733} best=-193032.4965597733
47: neval=310{'avg': -189650.27967441338, 'max': 9048.546895513657, 'min': -193032.4965597733} best=-193032.4965597733
48: neval=317{'avg': -189346.76233328044, 'max': -11492.032448302965, 'min': -193032.4965597733} best=-193032.4965597733
49: neval=318{'avg': -190608.68002344584, 'max': -106399.15213384341, 'min': -193032.4965597733} best=-193032.4965597733
