----------------------  実行情報  ----------------------
実行時間＝183秒
個体数＝300
合計世代数＝68
==============================
Total cost: -241952.8093112954
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 143078.28405574817, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -35492.224844136785, 'max': 144437.93061145002, 'min': -165406.87093217683} best=-165406.87093217683
1: neval=228{'avg': -93893.610406934, 'max': 29888.613535771005, 'min': -204101.81057888578} best=-204101.81057888578
2: neval=223{'avg': -135550.41831730906, 'max': -46765.46264072656, 'min': -212859.95570601505} best=-212859.95570601505
3: neval=240{'avg': -151907.73426112937, 'max': 21134.867302069313, 'min': -212859.95570601505} best=-212859.95570601505
4: neval=238{'avg': -175555.92729465113, 'max': 64669.74486786638, 'min': -212859.95570601505} best=-212859.95570601505
5: neval=234{'avg': -188189.81558841982, 'max': -93746.41896448671, 'min': -212859.95570601505} best=-212859.95570601505
6: neval=231{'avg': -201431.8121802496, 'max': -82987.19594407202, 'min': -229669.16559262245} best=-229669.16559262245
7: neval=234{'avg': -210645.80922035812, 'max': -120025.85092409184, 'min': -241952.8093112954} best=-241952.8093112954
8: neval=247{'avg': -221045.37864988373, 'max': -102564.78662574705, 'min': -241952.8093112954} best=-241952.8093112954
9: neval=243{'avg': -230655.48300204417, 'max': -117460.00111581059, 'min': -241952.8093112954} best=-241952.8093112954
10: neval=236{'avg': -238484.1810527444, 'max': -209804.7577283144, 'min': -241952.8093112954} best=-241952.8093112954
11: neval=243{'avg': -240473.61607523987, 'max': -157532.30000257655, 'min': -241952.8093112954} best=-241952.8093112954
12: neval=248{'avg': -241309.42456748098, 'max': -200719.19702940565, 'min': -241952.8093112954} best=-241952.8093112954
13: neval=244{'avg': -241066.58473373583, 'max': -125565.99820688002, 'min': -241952.8093112954} best=-241952.8093112954
14: neval=231{'avg': -241479.99375782887, 'max': -159821.70254844532, 'min': -241952.8093112954} best=-241952.8093112954
15: neval=238{'avg': -239980.12402597963, 'max': 91815.55885632295, 'min': -241952.8093112954} best=-241952.8093112954
16: neval=223{'avg': -241851.83142670154, 'max': -211659.44393313496, 'min': -241952.8093112954} best=-241952.8093112954
17: neval=238{'avg': -241053.38829497635, 'max': -66944.05204602108, 'min': -241952.8093112954} best=-241952.8093112954
18: neval=240{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
19: neval=239{'avg': -241480.6405871878, 'max': -157678.05815802776, 'min': -241952.8093112954} best=-241952.8093112954
20: neval=238{'avg': -241662.85125827964, 'max': -183464.41663211316, 'min': -241952.8093112954} best=-241952.8093112954
21: neval=232{'avg': -241203.53346233556, 'max': -161786.6681510003, 'min': -241952.8093112954} best=-241952.8093112954
22: neval=233{'avg': -241652.71309256848, 'max': -151923.94369321453, 'min': -241952.8093112954} best=-241952.8093112954
23: neval=246{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
24: neval=229{'avg': -240994.6195505194, 'max': -16767.567631743324, 'min': -241952.8093112954} best=-241952.8093112954
25: neval=241{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
26: neval=242{'avg': -241487.84600123749, 'max': -166827.2046816444, 'min': -241952.8093112954} best=-241952.8093112954
27: neval=239{'avg': -241663.89631485174, 'max': -155278.91037819837, 'min': -241952.8093112954} best=-241952.8093112954
28: neval=249{'avg': -241458.65110607937, 'max': -103868.30975448698, 'min': -241952.8093112954} best=-241952.8093112954
29: neval=229{'avg': -241933.404826162, 'max': -236131.4637712746, 'min': -241952.8093112954} best=-241952.8093112954
30: neval=248{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
31: neval=233{'avg': -240628.72498611643, 'max': -13479.463332883963, 'min': -241952.8093112954} best=-241952.8093112954
32: neval=244{'avg': -241719.3738943536, 'max': -171922.18422874648, 'min': -241952.8093112954} best=-241952.8093112954
33: neval=242{'avg': -241695.52501761843, 'max': -164767.52120820104, 'min': -241952.8093112954} best=-241952.8093112954
34: neval=245{'avg': -241713.50092975626, 'max': -200626.54001647822, 'min': -241952.8093112954} best=-241952.8093112954
35: neval=239{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
36: neval=219{'avg': -241615.9889312322, 'max': -181307.59852362273, 'min': -241952.8093112954} best=-241952.8093112954
37: neval=250{'avg': -241736.0308383134, 'max': -205054.1435998293, 'min': -241952.8093112954} best=-241952.8093112954
38: neval=247{'avg': -240833.77231355314, 'max': 93758.2900113831, 'min': -241952.8093112954} best=-241952.8093112954
39: neval=237{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
40: neval=237{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
41: neval=236{'avg': -241818.13963385782, 'max': -201551.90608000298, 'min': -241952.8093112954} best=-241952.8093112954
42: neval=249{'avg': -241788.73351335636, 'max': -192730.06992957863, 'min': -241952.8093112954} best=-241952.8093112954
43: neval=236{'avg': -241608.3354798913, 'max': -178713.58644717207, 'min': -241952.8093112954} best=-241952.8093112954
44: neval=236{'avg': -241603.10459302063, 'max': -184672.95418951957, 'min': -241952.8093112954} best=-241952.8093112954
45: neval=243{'avg': -241709.92580939343, 'max': -193917.40813295176, 'min': -241952.8093112954} best=-241952.8093112954
46: neval=234{'avg': -240129.64928694646, 'max': 304995.1979933931, 'min': -241952.8093112954} best=-241952.8093112954
47: neval=240{'avg': -241086.81256464068, 'max': -49334.71762760858, 'min': -241952.8093112954} best=-241952.8093112954
48: neval=240{'avg': -241661.24848631202, 'max': -187827.05401107058, 'min': -241952.8093112954} best=-241952.8093112954
49: neval=234{'avg': -241749.93054108322, 'max': -181089.1782476262, 'min': -241952.8093112954} best=-241952.8093112954
50: neval=241{'avg': -241590.05767875482, 'max': -201972.73328371835, 'min': -241952.8093112954} best=-241952.8093112954
51: neval=234{'avg': -241322.4319756501, 'max': -121751.22463084207, 'min': -241952.8093112954} best=-241952.8093112954
52: neval=242{'avg': -241901.32277922193, 'max': -226506.8496892522, 'min': -241952.8093112954} best=-241952.8093112954
53: neval=237{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
54: neval=249{'avg': -241723.18670287883, 'max': -205248.79266468852, 'min': -241952.8093112954} best=-241952.8093112954
