局----------------------  実行情報  ----------------------
実行時間＝1293秒
個体数＝900
合計世代数＝100
==============================
Total cost: -407735.5508492798
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19924, 17415, 17168, 9414, 9387, 8193, 8118, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7439.4520657708335, 189984.59656817548, -638470.089784596, 33310.490301369864]

EL_direct: {'札幌市': 7439.4520657708335}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21703.28924057234, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '千歳市': 3418.35192296, '北見市': 18829.9811546665, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4896.697041823167, '新ひだか町': 3460.287126696834, '中標津町': 6856.010757793167, '紋別市': 5480.049583203, '稚内市': 4582.841687619, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 496.4212602739727, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2578) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -282928.89141090313, 'max': -24057.568823282803, 'min': -389225.1483615895} best=-389225.1483615895
1: neval=710{'avg': -327456.5732228791, 'max': -180140.84161809649, 'min': -396287.79138414375} best=-396287.79138414375
2: neval=710{'avg': -351489.6024918386, 'max': -257423.94378353847, 'min': -397180.3008728151} best=-397180.3008728151
3: neval=711{'avg': -367309.63460170437, 'max': -293541.38416956743, 'min': -399861.57775064657} best=-399861.57775064657
4: neval=730{'avg': -378363.2524295542, 'max': -279914.38589393825, 'min': -399861.57775064657} best=-399861.57775064657
5: neval=733{'avg': -385854.4226391667, 'max': -307501.71827792237, 'min': -400356.139012003} best=-400356.139012003
6: neval=707{'avg': -390251.7817611877, 'max': -281758.03376736614, 'min': -401483.3936836371} best=-401483.3936836371
7: neval=738{'avg': -393430.7412198174, 'max': -342651.0805137492, 'min': -400572.6719119597} best=-401483.3936836371
8: neval=695{'avg': -395908.9494524443, 'max': -318004.28002650756, 'min': -402211.2451113526} best=-402211.2451113526
9: neval=699{'avg': -397803.0052495018, 'max': -328183.77485762804, 'min': -402967.82356144546} best=-402967.82356144546
10: neval=709{'avg': -399452.76973361615, 'max': -364516.4433098203, 'min': -404655.62109746534} best=-404655.62109746534
11: neval=710{'avg': -400637.0913477652, 'max': -321509.04587388353, 'min': -405503.87627091067} best=-405503.87627091067
12: neval=721{'avg': -401864.221590771, 'max': -366340.1580642686, 'min': -405503.87627091067} best=-405503.87627091067
13: neval=687{'avg': -402735.5016548448, 'max': -278839.1458297723, 'min': -405503.87627091067} best=-405503.87627091067
14: neval=703{'avg': -402963.060624383, 'max': -300608.64744296763, 'min': -405519.35280874715} best=-405519.35280874715
15: neval=735{'avg': -403964.7891544738, 'max': -346409.42504793894, 'min': -405589.91489611566} best=-405589.91489611566
16: neval=716{'avg': -403884.14013405965, 'max': -132666.59813713806, 'min': -405652.67853371025} best=-405652.67853371025
17: neval=718{'avg': -404619.7645757025, 'max': -263266.8962404328, 'min': -406181.29803903116} best=-406181.29803903116
18: neval=701{'avg': -405124.6349583106, 'max': -353361.49186812795, 'min': -406671.53957777476} best=-406671.53957777476
19: neval=708{'avg': -405263.24975537683, 'max': -306957.6058964605, 'min': -406671.53957777476} best=-406671.53957777476
20: neval=709{'avg': -405759.31360208825, 'max': -365031.9790824181, 'min': -406671.53957777476} best=-406671.53957777476
21: neval=679{'avg': -406074.16188018123, 'max': -361005.8087300008, 'min': -406671.53957777476} best=-406671.53957777476
22: neval=725{'avg': -406302.7097351135, 'max': -358714.9639100836, 'min': -406671.53957777476} best=-406671.53957777476
23: neval=699{'avg': -406252.5401648312, 'max': -302595.0335694045, 'min': -406671.53957777476} best=-406671.53957777476
24: neval=700{'avg': -406294.54151532886, 'max': -346413.1047347998, 'min': -406671.53957777476} best=-406671.53957777476
25: neval=732{'avg': -406223.46758870623, 'max': -299086.76368027047, 'min': -406671.53957777476} best=-406671.53957777476
26: neval=719{'avg': -406229.11283446406, 'max': -313515.4551183689, 'min': -406671.53957777476} best=-406671.53957777476
27: neval=705{'avg': -406498.65903723397, 'max': -342375.30822841194, 'min': -406671.53957777476} best=-406671.53957777476
28: neval=719{'avg': -406365.23010213964, 'max': -312605.0025285316, 'min': -406671.53957777476} best=-406671.53957777476
29: neval=702{'avg': -406489.2061050789, 'max': -363512.5752402013, 'min': -406671.53957777476} best=-406671.53957777476
30: neval=731{'avg': -406116.06513358315, 'max': -274272.39573689096, 'min': -406671.53957777476} best=-406671.53957777476
31: neval=753{'avg': -406488.85112478386, 'max': -365562.6133396981, 'min': -406671.53957777476} best=-406671.53957777476
32: neval=680{'avg': -406252.69369080197, 'max': -335040.28712700686, 'min': -406671.53957777476} best=-406671.53957777476
33: neval=708{'avg': -406343.14539554477, 'max': -326055.9943605698, 'min': -406671.53957777476} best=-406671.53957777476
34: neval=692{'avg': -406325.83532567136, 'max': -278008.3564257556, 'min': -406671.53957777476} best=-406671.53957777476
35: neval=728{'avg': -406509.6694632581, 'max': -348044.3140442132, 'min': -406671.53957777476} best=-406671.53957777476
36: neval=707{'avg': -406202.47659842053, 'max': -280942.8495190497, 'min': -406671.53957777476} best=-406671.53957777476
37: neval=710{'avg': -405958.3075982067, 'max': -298260.56519724755, 'min': -406671.53957777476} best=-406671.53957777476
38: neval=728{'avg': -406244.02220937883, 'max': -349522.58176106017, 'min': -406671.53957777476} best=-406671.53957777476
39: neval=727{'avg': -406377.9288205841, 'max': -314442.9760671544, 'min': -406671.53957777476} best=-406671.53957777476
40: neval=712{'avg': -406463.9198144465, 'max': -313580.0071362143, 'min': -406671.53957777476} best=-406671.53957777476
41: neval=712{'avg': -406382.98141953826, 'max': -321733.2572149038, 'min': -406671.53957777476} best=-406671.53957777476
42: neval=713{'avg': -406457.670449717, 'max': -327284.3922886185, 'min': -406671.53957777476} best=-406671.53957777476
43: neval=718{'avg': -406046.1685788291, 'max': -330034.6950209907, 'min': -406671.53957777476} best=-406671.53957777476
44: neval=694{'avg': -405982.06101464084, 'max': -307521.2773693929, 'min': -406671.53957777476} best=-406671.53957777476
45: neval=709{'avg': -406284.74780079036, 'max': -296121.86283028865, 'min': -407135.08636492415} best=-407135.08636492415
46: neval=658{'avg': -406512.8768414584, 'max': -366586.5022720443, 'min': -407135.08636492415} best=-407135.08636492415
47: neval=714{'avg': -405931.6876987934, 'max': -284161.00328814803, 'min': -407135.08636492415} best=-407135.08636492415
48: neval=722{'avg': -406256.23367443774, 'max': -319476.2142306099, 'min': -407135.08636492415} best=-407135.08636492415
49: neval=708{'avg': -406478.0928964007, 'max': -325233.33103809174, 'min': -407135.08636492415} best=-407135.08636492415
50: neval=704{'avg': -406621.5055525468, 'max': -334185.8595871088, 'min': -407135.08636492415} best=-407135.08636492415
51: neval=725{'avg': -406753.09916906926, 'max': -286470.79782305553, 'min': -407135.08636492415} best=-407135.08636492415
52: neval=721{'avg': -406468.1486464614, 'max': -326371.66960983764, 'min': -407135.08636492415} best=-407135.08636492415
53: neval=719{'avg': -406723.4687456137, 'max': -348216.3687962303, 'min': -407135.08636492415} best=-407135.08636492415
54: neval=706{'avg': -407008.0750962587, 'max': -361593.47212362353, 'min': -407135.08636492415} best=-407135.08636492415
55: neval=714{'avg': -406868.5609638993, 'max': -327208.5141449611, 'min': -407135.08636492415} best=-407135.08636492415
56: neval=687{'avg': -406740.5777388911, 'max': -337549.0442941885, 'min': -407135.08636492415} best=-407135.08636492415
57: neval=694{'avg': -406730.3861301321, 'max': -326667.4236927581, 'min': -407135.08636492415} best=-407135.08636492415
58: neval=696{'avg': -406951.65480874426, 'max': -338900.9448099409, 'min': -407135.08636492415} best=-407135.08636492415
59: neval=673{'avg': -406597.22876231436, 'max': -277117.08925428265, 'min': -407135.08636492415} best=-407135.08636492415
60: neval=708{'avg': -406770.0835394253, 'max': -323694.3703676062, 'min': -407135.08636492415} best=-407135.08636492415
61: neval=669{'avg': -406765.01318863593, 'max': -314778.8406284659, 'min': -407135.08636492415} best=-407135.08636492415
62: neval=728{'avg': -406764.9668450758, 'max': -317353.64526886697, 'min': -407135.08636492415} best=-407135.08636492415
63: neval=760{'avg': -406972.60437847045, 'max': -361775.5635006864, 'min': -407135.08636492415} best=-407135.08636492415
64: neval=714{'avg': -406611.64837069233, 'max': -329403.603781735, 'min': -407135.08636492415} best=-407135.08636492415
65: neval=730{'avg': -406913.9328936356, 'max': -331508.4282446057, 'min': -407135.08636492415} best=-407135.08636492415
66: neval=696{'avg': -406963.9923138672, 'max': -338783.88535206957, 'min': -407135.08636492415} best=-407135.08636492415
67: neval=725{'avg': -406614.52949084714, 'max': -338198.9895327264, 'min': -407135.08636492415} best=-407135.08636492415
68: neval=725{'avg': -406890.69541732955, 'max': -346731.7806385435, 'min': -407135.08636492415} best=-407135.08636492415
69: neval=702{'avg': -406905.07413879066, 'max': -339961.40243479545, 'min': -407135.08636492415} best=-407135.08636492415
70: neval=700{'avg': -406658.9552879929, 'max': -353331.8382566218, 'min': -407135.08636492415} best=-407135.08636492415
