----------------------  実行情報  ----------------------
実行時間＝730秒
個体数＝600
合計世代数＝100
===============================
Total cost: -360124.49623782904
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 207292.71057632798, -613622.1900450075, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -173288.18207858189, 'max': -41207.48269225117, 'min': -274297.31685207743} best=-274297.31685207743
1: neval=478{'avg': -207580.98422096652, 'max': -95242.85560605861, 'min': -273568.72697906214} best=-274297.31685207743
2: neval=477{'avg': -228946.5571598637, 'max': -28648.76498572631, 'min': -307188.55936479836} best=-307188.55936479836
3: neval=487{'avg': -245061.04127040645, 'max': -76694.75389274504, 'min': -307188.55936479836} best=-307188.55936479836
4: neval=477{'avg': -261040.60494292816, 'max': -139958.92992080766, 'min': -323269.7560857326} best=-323269.7560857326
5: neval=480{'avg': -276155.99406541395, 'max': -105806.0581606018, 'min': -327747.42292056466} best=-327747.42292056466
6: neval=461{'avg': -288580.99775582977, 'max': -215538.3953717203, 'min': -327747.42292056466} best=-327747.42292056466
7: neval=486{'avg': -296582.13502681034, 'max': -185580.85398494836, 'min': -343889.29301158193} best=-343889.29301158193
8: neval=469{'avg': -303452.6817703593, 'max': -114163.79325187352, 'min': -343889.29301158193} best=-343889.29301158193
9: neval=476{'avg': -310424.96201847284, 'max': -198993.79712028973, 'min': -343889.29301158193} best=-343889.29301158193
10: neval=470{'avg': -315805.30381461146, 'max': -206643.5435414278, 'min': -344019.0789875423} best=-344019.0789875423
11: neval=468{'avg': -322063.21279811533, 'max': -198585.6098951673, 'min': -349892.2899506325} best=-349892.2899506325
12: neval=493{'avg': -327151.550761947, 'max': -152876.04669496632, 'min': -357508.0445191755} best=-357508.0445191755
13: neval=476{'avg': -334481.1195509971, 'max': -183009.18993203103, 'min': -357508.0445191755} best=-357508.0445191755
14: neval=474{'avg': -342005.83357603836, 'max': -232664.7069506491, 'min': -357508.0445191755} best=-357508.0445191755
15: neval=470{'avg': -347323.6100337827, 'max': -184473.55852505207, 'min': -359261.55483009724} best=-359261.55483009724
16: neval=492{'avg': -351246.65738247894, 'max': -184473.55852505207, 'min': -359261.55483009724} best=-359261.55483009724
17: neval=468{'avg': -354571.3320622006, 'max': -269656.8082145905, 'min': -359261.55483009724} best=-359261.55483009724
18: neval=477{'avg': -355922.7181353392, 'max': -216463.93021491604, 'min': -359261.55483009724} best=-359261.55483009724
19: neval=444{'avg': -357231.11702008883, 'max': -230633.65125728358, 'min': -359261.55483009724} best=-359261.55483009724
20: neval=496{'avg': -357132.0267950191, 'max': -169194.1933264731, 'min': -359261.55483009724} best=-359261.55483009724
21: neval=460{'avg': -358922.5502178658, 'max': -285712.28991697676, 'min': -359261.55483009724} best=-359261.55483009724
22: neval=464{'avg': -359104.32304716227, 'max': -282310.8574400792, 'min': -359261.55483009724} best=-359261.55483009724
23: neval=472{'avg': -358528.03347438306, 'max': -182405.94686372895, 'min': -359261.55483009724} best=-359261.55483009724
24: neval=479{'avg': -359042.35339514434, 'max': -306611.2208406199, 'min': -359261.55483009724} best=-359261.55483009724
25: neval=461{'avg': -358699.84265563975, 'max': -265247.8688135268, 'min': -359261.55483009724} best=-359261.55483009724
26: neval=492{'avg': -358166.81360903126, 'max': -189038.50632565076, 'min': -359261.55483009724} best=-359261.55483009724
27: neval=443{'avg': -358752.5327971594, 'max': -222988.82325746663, 'min': -359261.55483009724} best=-359261.55483009724
28: neval=471{'avg': -358631.04191004275, 'max': -259601.07448990547, 'min': -359261.55483009724} best=-359261.55483009724
29: neval=469{'avg': -358484.9783365141, 'max': -219164.37751706972, 'min': -359261.55483009724} best=-359261.55483009724
30: neval=471{'avg': -358956.04143898684, 'max': -296962.5798094556, 'min': -359261.55483009724} best=-359261.55483009724
31: neval=457{'avg': -358984.4160319997, 'max': -244780.26159146382, 'min': -359261.55483009724} best=-359261.55483009724
32: neval=461{'avg': -358592.0375718717, 'max': -253267.14142764718, 'min': -359261.55483009724} best=-359261.55483009724
33: neval=491{'avg': -358372.28201193834, 'max': -244033.11186604502, 'min': -359261.55483009724} best=-359261.55483009724
34: neval=487{'avg': -358398.6135646962, 'max': -228397.6302995243, 'min': -359261.55483009724} best=-359261.55483009724
35: neval=477{'avg': -358764.1867984006, 'max': -266625.7161050947, 'min': -359261.55483009724} best=-359261.55483009724
36: neval=453{'avg': -359189.93366267305, 'max': -334280.70665622194, 'min': -359261.55483009724} best=-359261.55483009724
37: neval=471{'avg': -358714.7504987635, 'max': -271711.78646559257, 'min': -359261.55483009724} best=-359261.55483009724
38: neval=491{'avg': -358792.06407512794, 'max': -243544.07303520126, 'min': -359261.55483009724} best=-359261.55483009724
39: neval=464{'avg': -359107.2972483098, 'max': -312256.1853505851, 'min': -359261.55483009724} best=-359261.55483009724
40: neval=471{'avg': -358841.7135552457, 'max': -275722.4077192582, 'min': -360124.49623782904} best=-360124.49623782904
41: neval=489{'avg': -358571.07814718905, 'max': -199044.61051480478, 'min': -360124.49623782904} best=-360124.49623782904
42: neval=466{'avg': -359139.35782861244, 'max': -294230.9777165121, 'min': -360124.49623782904} best=-360124.49623782904
43: neval=495{'avg': -358942.54607931466, 'max': -250682.07035135856, 'min': -360124.49623782904} best=-360124.49623782904
44: neval=493{'avg': -359283.9470076545, 'max': -259146.40691511944, 'min': -360124.49623782904} best=-360124.49623782904
45: neval=463{'avg': -359304.73076210136, 'max': -216699.2847881741, 'min': -360124.49623782904} best=-360124.49623782904
46: neval=476{'avg': -359742.7507655179, 'max': -284620.8274141104, 'min': -360124.49623782904} best=-360124.49623782904
47: neval=457{'avg': -359799.15350664774, 'max': -242148.40916828637, 'min': -360124.49623782904} best=-360124.49623782904
48: neval=466{'avg': -359404.64381613804, 'max': -219129.1773851732, 'min': -360124.49623782904} best=-360124.49623782904
49: neval=490{'avg': -359761.0612509038, 'max': -300097.2495176965, 'min': -360124.49623782904} best=-360124.49623782904
50: neval=473{'avg': -359543.6771097293, 'max': -274523.2008926806, 'min': -360124.49623782904} best=-360124.49623782904
51: neval=497{'avg': -359352.01725944557, 'max': -222239.91997044467, 'min': -360124.49623782904} best=-360124.49623782904
52: neval=490{'avg': -359612.09141028585, 'max': -268347.911981768, 'min': -360124.49623782904} best=-360124.49623782904
53: neval=468{'avg': -359874.0160229837, 'max': -276322.10695154016, 'min': -360124.49623782904} best=-360124.49623782904
54: neval=485{'avg': -359945.3088902773, 'max': -282320.27689692605, 'min': -360124.49623782904} best=-360124.49623782904
55: neval=438{'avg': -360033.91801579954, 'max': -321946.6989776089, 'min': -360124.49623782904} best=-360124.49623782904
56: neval=461{'avg': -358908.7928863216, 'max': -216081.07151264205, 'min': -360124.49623782904} best=-360124.49623782904
57: neval=464{'avg': -360011.69391549856, 'max': -313048.9901790417, 'min': -360124.49623782904} best=-360124.49623782904
58: neval=447{'avg': -359619.61249799206, 'max': -213270.43642695728, 'min': -360124.49623782904} best=-360124.49623782904
59: neval=486{'avg': -359337.38104952057, 'max': -233579.93007367343, 'min': -360124.49623782904} best=-360124.49623782904
60: neval=491{'avg': -359579.68005085597, 'max': -227004.48616608116, 'min': -360124.49623782904} best=-360124.49623782904
61: neval=473{'avg': -359770.0408408907, 'max': -273399.2829886667, 'min': -360124.49623782904} best=-360124.49623782904
62: neval=466{'avg': -360099.6373909245, 'max': -345209.18809514627, 'min': -360124.49623782904} best=-360124.49623782904
