局----------------------  実行情報  ----------------------
実行時間＝913秒
個体数＝600
合計世代数＝100
===============================
Total cost: -201081.25745440385
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [923411, 8675, 7127, 1481, 282, 37, 33, 26, 24]

inc_facility = ['札幌市', '中頓別町', '稚内市', '初山別村', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市'], ['天塩町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['猿払村']]

trans_size=[155240, 93959, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '遠軽町', '滝上町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127540.94488877086, 238251.2355511534, -587536.7435381641, 20663.305643835618]

EL_direct: {'札幌市': 120247.4822794375, '中頓別町': 6731.536113791666, '稚内市': 0.0, '初山別村': 558.4578127916668, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '中頓別町': 17377.342801959123, '稚内市': 15144.566798995975, '初山別村': 4589.042298863878, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 30344.06774018534, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 5745.6572054794515, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(926/2530) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(93959) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 遠軽町, 滝上町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 308748.36665399023, 'max': 503212.9244588817, 'min': 47149.72452344935} best=47149.72452344935
1: neval=483{'avg': 246333.22228549462, 'max': 421677.02275924763, 'min': 47149.72452344935} best=47149.72452344935
2: neval=460{'avg': 197298.1418780406, 'max': 403040.47766032064, 'min': 26180.504390405113} best=26180.504390405113
3: neval=481{'avg': 155143.27810702243, 'max': 415667.4264803639, 'min': -34600.176307592774} best=-34600.176307592774
4: neval=478{'avg': 125137.34856003709, 'max': 352806.1121090685, 'min': -24097.22119809588} best=-34600.176307592774
5: neval=481{'avg': 94259.22006847945, 'max': 293691.65886945184, 'min': -24097.22119809588} best=-34600.176307592774
6: neval=476{'avg': 61217.464602384345, 'max': 313724.1647603644, 'min': -27564.311136596694} best=-34600.176307592774
7: neval=475{'avg': 26203.425381770645, 'max': 344157.178282766, 'min': -38722.361003524275} best=-38722.361003524275
8: neval=477{'avg': -408.27129594627985, 'max': 175123.87862139876, 'min': -56171.337362509876} best=-56171.337362509876
9: neval=493{'avg': -19077.302289576382, 'max': 158533.18274025084, 'min': -56907.90636361691} best=-56907.90636361691
10: neval=467{'avg': -30340.087345097014, 'max': 117879.09963739442, 'min': -72249.51242311523} best=-72249.51242311523
11: neval=474{'avg': -42482.63275445452, 'max': 133522.41991755378, 'min': -75562.33655834124} best=-75562.33655834124
12: neval=467{'avg': -51613.141342884795, 'max': 201151.48023402964, 'min': -80776.21052773579} best=-80776.21052773579
13: neval=467{'avg': -58276.6317775433, 'max': 184511.98928235736, 'min': -81360.77322778675} best=-81360.77322778675
14: neval=467{'avg': -63712.15394304953, 'max': 220749.65231602718, 'min': -89845.82069300144} best=-89845.82069300144
15: neval=463{'avg': -69190.40371431242, 'max': 127797.98837886352, 'min': -108222.86576444982} best=-108222.86576444982
16: neval=469{'avg': -73534.52453025918, 'max': 134332.46725028096, 'min': -110090.46208354807} best=-110090.46208354807
17: neval=458{'avg': -79603.03976334199, 'max': 78984.3940738444, 'min': -116243.6045527982} best=-116243.6045527982
18: neval=463{'avg': -84611.0776553682, 'max': 92242.38722143223, 'min': -120421.79170284994} best=-120421.79170284994
19: neval=489{'avg': -91607.51674092202, 'max': 183882.4566448932, 'min': -123798.12002465749} best=-123798.12002465749
20: neval=478{'avg': -97928.81722777084, 'max': 32388.514868055085, 'min': -126389.9982776706} best=-126389.9982776706
21: neval=455{'avg': -107545.35096623847, 'max': 10460.433456369215, 'min': -132487.52078422086} best=-132487.52078422086
22: neval=473{'avg': -112019.16183861102, 'max': 331078.6623334218, 'min': -132487.52078422086} best=-132487.52078422086
23: neval=481{'avg': -118085.42080460762, 'max': 106178.4045745715, 'min': -132686.07555933116} best=-132686.07555933116
24: neval=455{'avg': -121113.84336752906, 'max': 76173.7675296988, 'min': -132686.07555933116} best=-132686.07555933116
25: neval=457{'avg': -123766.65248766735, 'max': 102254.04900680519, 'min': -133216.75389294344} best=-133216.75389294344
26: neval=486{'avg': -127262.82786022028, 'max': 735.789734023725, 'min': -134018.11322530961} best=-134018.11322530961
27: neval=477{'avg': -129977.6325620708, 'max': 118952.30559886349, 'min': -134018.11322530961} best=-134018.11322530961
28: neval=472{'avg': -130145.00839711055, 'max': 77677.38689826212, 'min': -134018.11322530961} best=-134018.11322530961
29: neval=477{'avg': -131035.28380078988, 'max': 95521.93743315838, 'min': -134018.11322530961} best=-134018.11322530961
30: neval=467{'avg': -131835.10323277226, 'max': 193930.93566558967, 'min': -134618.6308506688} best=-134618.6308506688
31: neval=467{'avg': -133029.03480101223, 'max': 139614.13079233523, 'min': -135950.66851664722} best=-135950.66851664722
32: neval=453{'avg': -133856.62554230314, 'max': -39884.39568794817, 'min': -135950.66851664722} best=-135950.66851664722
33: neval=480{'avg': -132851.96829487657, 'max': 157326.2956683272, 'min': -139010.45322136697} best=-139010.45322136697
34: neval=457{'avg': -133651.63253784468, 'max': 17141.420503319765, 'min': -139010.45322136697} best=-139010.45322136697
35: neval=472{'avg': -134424.32585637926, 'max': 124593.26167361673, 'min': -139010.45322136697} best=-139010.45322136697
36: neval=450{'avg': -135470.92196909228, 'max': 144716.93265664543, 'min': -140943.00851270457} best=-140943.00851270457
37: neval=490{'avg': -135043.72850854415, 'max': 57543.70309693655, 'min': -140943.00851270457} best=-140943.00851270457
38: neval=485{'avg': -137286.4424372428, 'max': 314.1327322439902, 'min': -140943.00851270457} best=-140943.00851270457
39: neval=467{'avg': -138524.00199790593, 'max': 178190.7040282215, 'min': -140943.00851270457} best=-140943.00851270457
40: neval=470{'avg': -137960.69810989423, 'max': 261649.12892747571, 'min': -140943.00851270457} best=-140943.00851270457
41: neval=483{'avg': -138796.19925110135, 'max': 128466.40408545021, 'min': -140943.00851270457} best=-140943.00851270457
42: neval=476{'avg': -139703.48806907967, 'max': 125676.77346550506, 'min': -140943.00851270457} best=-140943.00851270457
43: neval=473{'avg': -139858.42683666846, 'max': 186123.1694492192, 'min': -140943.00851270457} best=-140943.00851270457
44: neval=472{'avg': -140237.95470065734, 'max': 19712.132833049232, 'min': -140943.00851270457} best=-140943.00851270457
45: neval=466{'avg': -140779.57285836697, 'max': -42881.61591012474, 'min': -140943.00851270457} best=-140943.00851270457
46: neval=460{'avg': -140784.55568895742, 'max': -45871.3142643891, 'min': -140943.00851270457} best=-140943.00851270457
47: neval=469{'avg': -140732.91694368824, 'max': -50350.5009103277, 'min': -140943.00851270457} best=-140943.00851270457
48: neval=470{'avg': -140025.69622468535, 'max': 52903.84513378599, 'min': -140943.00851270457} best=-140943.00851270457
49: neval=467{'avg': -140503.76310308024, 'max': -11897.667001674501, 'min': -144100.35448716037} best=-144100.35448716037
50: neval=489{'avg': -139329.91282662487, 'max': 133804.43784111834, 'min': -140943.00851270457} best=-144100.35448716037
51: neval=475{'avg': -138475.84394081464, 'max': 121087.32791651414, 'min': -140943.00851270457} best=-144100.35448716037
52: neval=483{'avg': -140023.9866816343, 'max': 105143.01144113006, 'min': -140943.00851270457} best=-144100.35448716037
53: neval=467{'avg': -139748.09544673265, 'max': 136806.0097583727, 'min': -140943.21840958588} best=-144100.35448716037
54: neval=463{'avg': -140011.801952153, 'max': 23621.213902392155, 'min': -140943.21840958588} best=-144100.35448716037
55: neval=462{'avg': -139548.82094432076, 'max': 46332.85328186692, 'min': -140943.21840958588} best=-144100.35448716037
