局----------------------  実行情報  ----------------------
実行時間＝847秒
個体数＝600
合計世代数＝100
==============================
Total cost: -277367.7957089555
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841885, 88709, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[94427, 62438, 60124, 54657, 44198, 39922, 36894]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[38181.86608437501, 157859.39987722665, -497420.4896157626, 24011.427945205476]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2307) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1076/2307) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 66873.62581768639, 'max': 298399.23834194127, 'min': -106335.66550005306} best=-106335.66550005306
1: neval=471{'avg': 9054.107033656206, 'max': 225782.75873428967, 'min': -133666.6324417107} best=-133666.6324417107
2: neval=463{'avg': -21907.743416412417, 'max': 177267.84374421096, 'min': -111954.64932793967} best=-133666.6324417107
3: neval=466{'avg': -42826.88657711975, 'max': 150286.93036405483, 'min': -131190.048772156} best=-133666.6324417107
4: neval=469{'avg': -67157.34900728449, 'max': 126562.77111607647, 'min': -148579.37136529302} best=-148579.37136529302
5: neval=486{'avg': -86784.6818596052, 'max': 138343.46413707169, 'min': -167284.93967346058} best=-167284.93967346058
6: neval=486{'avg': -104520.15278426206, 'max': 149139.4562702988, 'min': -167660.3180144953} best=-167660.3180144953
7: neval=501{'avg': -122044.52358867576, 'max': 92988.24113732972, 'min': -179652.3678775283} best=-179652.3678775283
8: neval=469{'avg': -134810.23845347326, 'max': -23055.223933655063, 'min': -202620.96738793902} best=-202620.96738793902
9: neval=503{'avg': -145494.72107435061, 'max': -8237.830225751084, 'min': -202620.96738793902} best=-202620.96738793902
10: neval=476{'avg': -158071.7686619525, 'max': -14631.104918589335, 'min': -211817.52436562497} best=-211817.52436562497
11: neval=470{'avg': -168331.69762292333, 'max': -47071.92415838751, 'min': -211817.52436562497} best=-211817.52436562497
12: neval=466{'avg': -174474.94222958275, 'max': 60502.723552168616, 'min': -220079.0996879426} best=-220079.0996879426
13: neval=446{'avg': -183300.49243260393, 'max': 82644.76017256155, 'min': -220079.0996879426} best=-220079.0996879426
14: neval=462{'avg': -191616.2286352296, 'max': -47273.95896330433, 'min': -226684.55396241503} best=-226684.55396241503
15: neval=476{'avg': -198098.76986271612, 'max': -102701.62874173312, 'min': -244920.21483962642} best=-244920.21483962642
16: neval=455{'avg': -205438.24408500915, 'max': -120874.74153486299, 'min': -244920.21483962642} best=-244920.21483962642
17: neval=466{'avg': -213585.82605935584, 'max': -84432.92489817282, 'min': -246577.34831024607} best=-246577.34831024607
18: neval=496{'avg': -220647.80976623698, 'max': -103897.73249889608, 'min': -251979.813527918} best=-251979.813527918
19: neval=469{'avg': -228679.36432660112, 'max': -117429.03982163582, 'min': -258178.9620875925} best=-258178.9620875925
20: neval=483{'avg': -234106.28957096706, 'max': -47251.49808532299, 'min': -258178.9620875925} best=-258178.9620875925
21: neval=462{'avg': -239932.4734199752, 'max': -90902.84260538302, 'min': -258178.9620875925} best=-258178.9620875925
22: neval=460{'avg': -244160.54506739706, 'max': -133075.0468709153, 'min': -258178.9620875925} best=-258178.9620875925
23: neval=455{'avg': -246710.3384150332, 'max': -53531.7200613759, 'min': -262290.99630847893} best=-262290.99630847893
24: neval=457{'avg': -248213.26573905328, 'max': -137390.89773602833, 'min': -262763.43645414675} best=-262763.43645414675
25: neval=448{'avg': -250565.99360684108, 'max': 12253.207952359426, 'min': -264609.0217227181} best=-264609.0217227181
26: neval=459{'avg': -251291.74759382586, 'max': 115752.1103972079, 'min': -264609.0217227181} best=-264609.0217227181
27: neval=478{'avg': -250651.7662046019, 'max': -50632.67732103022, 'min': -264609.0217227181} best=-264609.0217227181
28: neval=465{'avg': -253368.04399280378, 'max': -75984.26433798671, 'min': -264609.0217227181} best=-264609.0217227181
29: neval=478{'avg': -256352.83339345703, 'max': 8116.177339662228, 'min': -264609.0217227181} best=-264609.0217227181
30: neval=484{'avg': -259817.77740909354, 'max': -137070.17056255694, 'min': -264609.0217227181} best=-264609.0217227181
31: neval=473{'avg': -263146.68301053485, 'max': -116969.94311150377, 'min': -264609.0217227181} best=-264609.0217227181
32: neval=462{'avg': -263537.9831926321, 'max': -45556.64715692907, 'min': -264609.0217227181} best=-264609.0217227181
33: neval=496{'avg': -264139.6935629766, 'max': -150791.85916784898, 'min': -264609.0217227181} best=-264609.0217227181
34: neval=479{'avg': -264030.57369515894, 'max': -131610.91407119934, 'min': -264609.0217227181} best=-264609.0217227181
35: neval=474{'avg': -264014.3860412922, 'max': -137028.94936391935, 'min': -264609.0217227181} best=-264609.0217227181
36: neval=480{'avg': -263296.31564650626, 'max': -46754.62039052132, 'min': -264609.0217227181} best=-264609.0217227181
37: neval=463{'avg': -264188.2697419693, 'max': -180512.67449639813, 'min': -264609.0217227181} best=-264609.0217227181
38: neval=474{'avg': -263428.8546597143, 'max': -54902.57856460921, 'min': -264609.0217227181} best=-264609.0217227181
39: neval=458{'avg': -263494.47295871837, 'max': 30596.233808973622, 'min': -264609.0217227181} best=-264609.0217227181
40: neval=489{'avg': -264609.0217227181, 'max': -264609.0217227181, 'min': -264609.0217227181} best=-264609.0217227181
41: neval=462{'avg': -264574.338670849, 'max': -243799.1906012621, 'min': -264609.0217227181} best=-264609.0217227181
42: neval=459{'avg': -264581.3571203618, 'max': -248010.26030895367, 'min': -264609.0217227181} best=-264609.0217227181
43: neval=464{'avg': -264156.2107756282, 'max': -150654.33699568757, 'min': -264609.0217227181} best=-264609.0217227181
44: neval=492{'avg': -264282.2729776584, 'max': -177784.99465245265, 'min': -264609.0217227181} best=-264609.0217227181
45: neval=463{'avg': -264358.36377336475, 'max': -139597.9506172887, 'min': -264609.0217227181} best=-264609.0217227181
46: neval=471{'avg': -263269.76740553015, 'max': 137309.4856393455, 'min': -264609.0217227181} best=-264609.0217227181
47: neval=462{'avg': -264468.8318386636, 'max': -220362.15192206608, 'min': -264609.0217227181} best=-264609.0217227181
48: neval=473{'avg': -263856.0325141574, 'max': -131410.6213145341, 'min': -264609.0217227181} best=-264609.0217227181
49: neval=464{'avg': -263795.41373055987, 'max': -89483.88501488646, 'min': -264609.0217227181} best=-264609.0217227181
50: neval=475{'avg': -264073.8701063153, 'max': 32037.001131756926, 'min': -264609.0217227181} best=-264609.0217227181
51: neval=450{'avg': -264050.9081940778, 'max': -146954.06029252746, 'min': -264609.0217227181} best=-264609.0217227181
52: neval=477{'avg': -263794.9775804337, 'max': 91449.63629994617, 'min': -264609.0217227181} best=-264609.0217227181
53: neval=484{'avg': -264021.68346922525, 'max': -27268.939773666352, 'min': -264609.0217227181} best=-264609.0217227181
54: neval=461{'avg': -263992.17574411683, 'max': -114271.87664202705, 'min': -264609.0217227181} best=-264609.0217227181
55: neval=483{'avg': -262809.73489095405, 'max': -64695.35714409735, 'min': -264609.0217227181} best=-264609.0217227181
56: neval=495{'avg': -263752.45382371446, 'max': -121525.06136325838, 'min': -264609.0217227181} best=-264609.0217227181
57: neval=467{'avg': -264254.43343381595, 'max': -166840.18515966748, 'min': -264609.0217227181} best=-264609.0217227181
58: neval=471{'avg': -263382.8806062934, 'max': -86918.11983623155, 'min': -264609.0217227181} best=-264609.0217227181
59: neval=448{'avg': -263923.90234687, 'max': -10411.888434568002, 'min': -264609.0217227181} best=-264609.0217227181
60: neval=488{'avg': -263477.2468396053, 'max': -86216.96768862169, 'min': -264609.0217227181} best=-264609.0217227181
61: neval=462{'avg': -264157.1706788911, 'max': -131400.14762281405, 'min': -264609.0217227181} best=-264609.0217227181
62: neval=470{'avg': -262942.76006172656, 'max': 26275.472777343835, 'min': -264609.0217227181} best=-264609.0217227181
