局----------------------  実行情報  ----------------------
実行時間＝525秒
個体数＝450
合計世代数＝100
===============================
Total cost: -288949.75880397164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村']]

trans_size=[123784, 101287, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 254715.66328505264, -607493.8851744052, 28704.37610958904]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 58335.593835191394, 'max': 224285.55400410545, 'min': -88096.65784863479} best=-88096.65784863479
1: neval=360{'avg': 2234.9194173284072, 'max': 172187.27204915654, 'min': -133432.79433214501} best=-133432.79433214501
2: neval=344{'avg': -40030.81532805898, 'max': 162961.70549597175, 'min': -137830.80229002098} best=-137830.80229002098
3: neval=357{'avg': -65065.5041445678, 'max': 114746.61670323144, 'min': -137830.80229002098} best=-137830.80229002098
4: neval=366{'avg': -84461.07385061547, 'max': 123011.11720910358, 'min': -197951.31967413376} best=-197951.31967413376
5: neval=398{'avg': -94209.21784068548, 'max': 100416.31260755916, 'min': -197951.31967413376} best=-197951.31967413376
6: neval=350{'avg': -116951.43623686278, 'max': 82368.57865367632, 'min': -197951.31967413376} best=-197951.31967413376
7: neval=354{'avg': -139129.72668599215, 'max': 35742.19728107641, 'min': -197951.31967413376} best=-197951.31967413376
8: neval=342{'avg': -160759.78702346756, 'max': -17317.707491736528, 'min': -224877.60555799605} best=-224877.60555799605
9: neval=348{'avg': -175117.05314859204, 'max': 13518.120957852385, 'min': -235719.68051029445} best=-235719.68051029445
10: neval=377{'avg': -191441.81702064705, 'max': -61504.434466359235, 'min': -245624.23692245898} best=-245624.23692245898
11: neval=359{'avg': -207427.63190027687, 'max': -7245.261439275251, 'min': -248024.72959109608} best=-248024.72959109608
12: neval=349{'avg': -220850.33283800297, 'max': -33540.28341038026, 'min': -248024.72959109608} best=-248024.72959109608
13: neval=349{'avg': -229208.32699722654, 'max': -174282.8356250492, 'min': -262468.6038074139} best=-262468.6038074139
14: neval=366{'avg': -233119.40852971838, 'max': -40878.338197388264, 'min': -272483.8064921448} best=-272483.8064921448
15: neval=332{'avg': -238442.07839122473, 'max': -104617.17180735554, 'min': -272987.02003644244} best=-272987.02003644244
16: neval=348{'avg': -242605.87277909325, 'max': -135523.39458078748, 'min': -272987.02003644244} best=-272987.02003644244
17: neval=363{'avg': -247175.39569874297, 'max': -63882.68054086593, 'min': -274884.2991607821} best=-274884.2991607821
18: neval=358{'avg': -258136.40042491458, 'max': -56562.627038843566, 'min': -275162.19678712176} best=-275162.19678712176
19: neval=364{'avg': -265180.01020360814, 'max': -120583.9226168218, 'min': -280252.0980529152} best=-280252.0980529152
20: neval=352{'avg': -271063.196904547, 'max': -133262.5062800838, 'min': -280252.0980529152} best=-280252.0980529152
21: neval=346{'avg': -272949.388316573, 'max': 185031.89858851262, 'min': -280252.0980529152} best=-280252.0980529152
22: neval=346{'avg': -276820.6454878117, 'max': -113456.41534238077, 'min': -280252.0980529152} best=-280252.0980529152
23: neval=346{'avg': -278745.69541129546, 'max': -189150.05795232306, 'min': -280252.0980529152} best=-280252.0980529152
24: neval=353{'avg': -279814.74626765837, 'max': -157669.31930084777, 'min': -280252.0980529152} best=-280252.0980529152
25: neval=345{'avg': -279749.302706827, 'max': -134003.52245630187, 'min': -280252.0980529152} best=-280252.0980529152
26: neval=364{'avg': -279879.9778319865, 'max': -188609.09879360627, 'min': -280252.0980529152} best=-280252.0980529152
27: neval=361{'avg': -278577.7837952943, 'max': 220321.71100557974, 'min': -280252.0980529152} best=-280252.0980529152
28: neval=350{'avg': -279405.4549012549, 'max': -114215.24835672969, 'min': -280252.0980529152} best=-280252.0980529152
29: neval=348{'avg': -279969.9824072569, 'max': -183883.60449735893, 'min': -280252.0980529152} best=-280252.0980529152
30: neval=348{'avg': -279786.48588967184, 'max': -206751.94769108912, 'min': -280252.0980529152} best=-280252.0980529152
31: neval=350{'avg': -279992.0118937469, 'max': -209586.79606189605, 'min': -280252.0980529152} best=-280252.0980529152
32: neval=353{'avg': -280252.0980529152, 'max': -280252.0980529152, 'min': -280252.0980529152} best=-280252.0980529152
33: neval=356{'avg': -279665.8334433627, 'max': -113703.90633251592, 'min': -280252.0980529152} best=-280252.0980529152
34: neval=365{'avg': -278632.01544999547, 'max': 90499.3914897177, 'min': -280252.0980529152} best=-280252.0980529152
35: neval=367{'avg': -279924.22857572057, 'max': -185876.78603576985, 'min': -280252.0980529152} best=-280252.0980529152
36: neval=362{'avg': -279548.92544018774, 'max': -167514.03883639537, 'min': -280252.0980529152} best=-280252.0980529152
37: neval=363{'avg': -279528.6532447026, 'max': -101613.75167630472, 'min': -280252.0980529152} best=-280252.0980529152
38: neval=334{'avg': -279598.06487261574, 'max': -65512.91383867339, 'min': -280252.0980529152} best=-280252.0980529152
39: neval=356{'avg': -279420.62201233086, 'max': -165263.0089282531, 'min': -280252.0980529152} best=-280252.0980529152
40: neval=348{'avg': -279178.3946592029, 'max': -111923.64093609081, 'min': -280252.0980529152} best=-280252.0980529152
41: neval=352{'avg': -279808.6346053763, 'max': -98704.8076219832, 'min': -280252.0980529152} best=-280252.0980529152
42: neval=351{'avg': -278557.04808840435, 'max': -94715.38463304864, 'min': -280252.0980529152} best=-280252.0980529152
43: neval=360{'avg': -279882.7765594237, 'max': -163882.81684266438, 'min': -280252.0980529152} best=-280252.0980529152
44: neval=348{'avg': -280054.43229486834, 'max': -191302.5069318281, 'min': -280252.0980529152} best=-280252.0980529152
45: neval=377{'avg': -279081.9310119123, 'max': -65147.78710167497, 'min': -280252.0980529152} best=-280252.0980529152
46: neval=350{'avg': -279994.13424324826, 'max': -185821.7506295379, 'min': -280252.0980529152} best=-280252.0980529152
47: neval=367{'avg': -279401.2079129173, 'max': -128551.7654344438, 'min': -280252.0980529152} best=-280252.0980529152
48: neval=365{'avg': -278008.12772256194, 'max': -68986.5477875816, 'min': -280252.0980529152} best=-280252.0980529152
49: neval=356{'avg': -279486.2828571509, 'max': -124239.1439713096, 'min': -285465.8796285106} best=-285465.8796285106
50: neval=339{'avg': -279971.5553637275, 'max': -159344.3669899117, 'min': -285465.8796285106} best=-285465.8796285106
51: neval=361{'avg': -280080.42680820567, 'max': -117216.24309121618, 'min': -285465.8796285106} best=-285465.8796285106
52: neval=345{'avg': -279749.97755968507, 'max': -133944.3379328223, 'min': -285465.8796285106} best=-285465.8796285106
53: neval=353{'avg': -281306.4405493134, 'max': -280252.0980529152, 'min': -285465.8796285106} best=-285465.8796285106
54: neval=336{'avg': -281975.33745468594, 'max': -137641.27585956434, 'min': -285465.8796285106} best=-285465.8796285106
55: neval=371{'avg': -283089.0717627473, 'max': -47572.490115361594, 'min': -285465.8796285106} best=-285465.8796285106
56: neval=365{'avg': -282706.5095632727, 'max': -48932.53709415981, 'min': -285465.8796285106} best=-285465.8796285106
57: neval=346{'avg': -283097.9476751498, 'max': 90513.20112866271, 'min': -285465.8796285106} best=-285465.8796285106
58: neval=337{'avg': -283800.3260997358, 'max': -32372.592584219256, 'min': -285465.8796285106} best=-285465.8796285106
