局----------------------  実行情報  ----------------------
実行時間＝288秒
個体数＝300
合計世代数＝100
==============================
Total cost: -217566.5271657114
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122445.33927952083, 246492.65951581905, -607607.0769747504, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 46001.08618694059, 'max': 209069.33592094327, 'min': -111304.3700905963} best=-111304.3700905963
1: neval=235{'avg': -11672.114963215632, 'max': 151988.48924509616, 'min': -111304.3700905963} best=-111304.3700905963
2: neval=249{'avg': -41214.55488443376, 'max': 152872.88078931923, 'min': -139882.60316431153} best=-139882.60316431153
3: neval=228{'avg': -70523.91967130601, 'max': 88139.39597669894, 'min': -155866.75639158196} best=-155866.75639158196
4: neval=225{'avg': -96268.30607025044, 'max': 25344.071428621566, 'min': -157050.56847507856} best=-157050.56847507856
5: neval=237{'avg': -112236.22081384927, 'max': 111558.02301267108, 'min': -164238.1991079547} best=-164238.1991079547
6: neval=235{'avg': -133156.02865273153, 'max': -58252.62202329356, 'min': -166151.91852876495} best=-166151.91852876495
7: neval=241{'avg': -143121.41538048917, 'max': 71957.82074725608, 'min': -177007.49716463962} best=-177007.49716463962
8: neval=237{'avg': -151571.61978054245, 'max': -33672.02305143025, 'min': -177007.49716463962} best=-177007.49716463962
9: neval=252{'avg': -159049.61745180242, 'max': -15076.33272495621, 'min': -177007.49716463962} best=-177007.49716463962
10: neval=239{'avg': -165442.3486381296, 'max': -119532.50377068055, 'min': -177007.49716463962} best=-177007.49716463962
11: neval=239{'avg': -169153.2774423157, 'max': -137591.8822385051, 'min': -177007.49716463962} best=-177007.49716463962
12: neval=225{'avg': -172621.3466673971, 'max': -105666.09586723016, 'min': -177007.49716463962} best=-177007.49716463962
13: neval=236{'avg': -175392.00996495088, 'max': -166151.91852876495, 'min': -177007.49716463962} best=-177007.49716463962
14: neval=241{'avg': -176453.83929933197, 'max': -78371.09958441909, 'min': -177007.49716463962} best=-177007.49716463962
15: neval=236{'avg': -176813.95561045702, 'max': -118945.03090985568, 'min': -177007.49716463962} best=-177007.49716463962
16: neval=240{'avg': -176716.81520639436, 'max': -89802.9096910659, 'min': -177007.49716463962} best=-177007.49716463962
17: neval=243{'avg': -176735.94485938668, 'max': -24964.560112771134, 'min': -201964.28705720368} best=-201964.28705720368
18: neval=235{'avg': -179001.19687718689, 'max': -24964.560112771134, 'min': -201964.28705720368} best=-201964.28705720368
19: neval=253{'avg': -186076.65125488833, 'max': -147520.05506599607, 'min': -201964.28705720368} best=-201964.28705720368
20: neval=216{'avg': -194085.4168436908, 'max': 14759.052970186449, 'min': -201964.28705720368} best=-201964.28705720368
21: neval=247{'avg': -199854.52447520435, 'max': -65134.25893762604, 'min': -201964.28705720368} best=-201964.28705720368
22: neval=235{'avg': -201616.0621357662, 'max': -97496.8106259604, 'min': -201964.28705720368} best=-201964.28705720368
23: neval=227{'avg': -200998.5262073117, 'max': 3346.3691046693148, 'min': -201964.28705720368} best=-201964.28705720368
24: neval=236{'avg': -201964.2870572037, 'max': -201964.28705720368, 'min': -201964.28705720368} best=-201964.28705720368
25: neval=251{'avg': -201493.6140894057, 'max': -60762.39671780429, 'min': -201964.28705720368} best=-201964.28705720368
26: neval=244{'avg': -200674.42255944404, 'max': 18341.585081423484, 'min': -201964.28705720368} best=-201964.28705720368
27: neval=245{'avg': -200534.57904859434, 'max': 9617.94816855413, 'min': -201964.28705720368} best=-201964.28705720368
28: neval=237{'avg': -201383.94354667971, 'max': -105374.22541106956, 'min': -201964.28705720368} best=-201964.28705720368
29: neval=253{'avg': -201692.21101585877, 'max': -120341.47465373093, 'min': -201964.28705720368} best=-201964.28705720368
30: neval=251{'avg': -201546.1630118723, 'max': -139245.68025749485, 'min': -201964.28705720368} best=-201964.28705720368
31: neval=230{'avg': -199504.54516237727, 'max': 45920.64741851787, 'min': -207094.84078945432} best=-207094.84078945432
32: neval=241{'avg': -202186.6110522679, 'max': -201964.28705720368, 'min': -207094.84078945432} best=-207094.84078945432
33: neval=231{'avg': -202581.75755491422, 'max': -171722.17961583144, 'min': -207094.84078945432} best=-207094.84078945432
34: neval=229{'avg': -203733.21220806215, 'max': -127236.49190916831, 'min': -207094.84078945432} best=-207094.84078945432
35: neval=248{'avg': -205675.3875901983, 'max': -201964.28705720368, 'min': -207094.84078945432} best=-207094.84078945432
36: neval=240{'avg': -206838.31310284178, 'max': -201964.28705720368, 'min': -207094.84078945432} best=-207094.84078945432
37: neval=230{'avg': -205557.73087301443, 'max': 150183.30404248676, 'min': -208435.17435210297} best=-208435.17435210297
38: neval=253{'avg': -206705.25263618195, 'max': -140137.3128764573, 'min': -208435.17435210297} best=-208435.17435210297
39: neval=234{'avg': -206992.27905038273, 'max': -140137.3128764573, 'min': -208435.17435210297} best=-208435.17435210297
40: neval=232{'avg': -206326.48448110808, 'max': -7777.262717087517, 'min': -208435.17435210297} best=-208435.17435210297
41: neval=239{'avg': -207806.80140477177, 'max': -170040.64916940476, 'min': -208435.17435210297} best=-208435.17435210297
42: neval=219{'avg': -207878.8495335217, 'max': -67004.0664680527, 'min': -208435.17435210297} best=-208435.17435210297
43: neval=225{'avg': -208209.61510095643, 'max': -142107.73257080108, 'min': -208435.17435210297} best=-208435.17435210297
44: neval=240{'avg': -208522.8041393283, 'max': -208435.17435210297, 'min': -215007.40839400538} best=-215007.40839400538
45: neval=243{'avg': -208187.39651908883, 'max': -81523.95211265035, 'min': -215007.40839400538} best=-215007.40839400538
46: neval=228{'avg': -207901.72996740456, 'max': -69129.26574800811, 'min': -215007.40839400538} best=-215007.40839400538
47: neval=226{'avg': -209004.76796906782, 'max': -208435.17435210297, 'min': -215007.40839400538} best=-215007.40839400538
