局----------------------  実行情報  ----------------------
実行時間＝1211秒
個体数＝800
合計世代数＝100
===============================
Total cost: -369576.65495917446
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14841.682623083336, 191488.8969815337, -607607.0769747504, 31699.842410958907]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -138399.72827131627, 'max': 20235.807058652288, 'min': -267137.71181782114} best=-267137.71181782114
1: neval=636{'avg': -170000.84885305993, 'max': -12814.392006737915, 'min': -271376.2884809483} best=-271376.2884809483
2: neval=636{'avg': -191966.13324895597, 'max': -2872.90681038981, 'min': -279978.24902836996} best=-279978.24902836996
3: neval=612{'avg': -213795.2177198179, 'max': -71467.8148048826, 'min': -275986.9710946871} best=-279978.24902836996
4: neval=639{'avg': -224856.5614801921, 'max': -102950.95246592179, 'min': -318875.9362057896} best=-318875.9362057896
5: neval=627{'avg': -239160.31185713905, 'max': -117976.80433690902, 'min': -314938.98486610973} best=-318875.9362057896
6: neval=610{'avg': -248930.64731396173, 'max': 24233.688336422427, 'min': -315270.2952903386} best=-318875.9362057896
7: neval=611{'avg': -260069.3476566267, 'max': -159626.40628939023, 'min': -323508.23956116056} best=-323508.23956116056
8: neval=628{'avg': -268585.05737614376, 'max': -134562.9457446431, 'min': -323508.23956116056} best=-323508.23956116056
9: neval=644{'avg': -279045.90250287706, 'max': -69474.08676145735, 'min': -327308.4765507846} best=-327308.4765507846
10: neval=634{'avg': -288308.6547524331, 'max': -203060.47931680456, 'min': -331603.55657572346} best=-331603.55657572346
11: neval=614{'avg': -298333.7483314723, 'max': -144783.91472256734, 'min': -350198.6695764717} best=-350198.6695764717
12: neval=629{'avg': -313050.3666293023, 'max': -167369.65199648525, 'min': -350444.0099864833} best=-350444.0099864833
13: neval=624{'avg': -322397.6400637026, 'max': -205101.73552186933, 'min': -350390.2681215654} best=-350444.0099864833
14: neval=643{'avg': -332043.3476825798, 'max': -222698.80737498848, 'min': -355824.11223893677} best=-355824.11223893677
15: neval=624{'avg': -339320.6922140875, 'max': -231709.68702316895, 'min': -360956.72498289647} best=-360956.72498289647
16: neval=618{'avg': -344934.1904581426, 'max': -228070.3684691041, 'min': -362124.6252099801} best=-362124.6252099801
17: neval=636{'avg': -350176.0676405777, 'max': -244923.67477388302, 'min': -363161.5936771447} best=-363161.5936771447
18: neval=605{'avg': -353931.0365572457, 'max': -215623.59932030775, 'min': -364713.7711087395} best=-364713.7711087395
19: neval=641{'avg': -356617.464788059, 'max': -194757.4530624553, 'min': -364713.7711087395} best=-364713.7711087395
20: neval=629{'avg': -358916.58990092087, 'max': -145624.71689135852, 'min': -367440.0027412708} best=-367440.0027412708
21: neval=619{'avg': -361067.8486907173, 'max': -250332.9639792319, 'min': -367440.0027412708} best=-367440.0027412708
22: neval=638{'avg': -361724.3483916005, 'max': -127325.14887330742, 'min': -367930.8176539697} best=-367930.8176539697
23: neval=644{'avg': -363883.02488528757, 'max': -181229.45153720194, 'min': -368981.01172344876} best=-368981.01172344876
24: neval=625{'avg': -364760.2178519352, 'max': -138905.60117508366, 'min': -369166.1632722821} best=-369166.1632722821
25: neval=624{'avg': -366250.1228564378, 'max': -289543.58641369204, 'min': -369044.57080990454} best=-369166.1632722821
26: neval=634{'avg': -366473.0469519225, 'max': -207567.33390122958, 'min': -369044.57080990454} best=-369166.1632722821
27: neval=617{'avg': -367129.9318397462, 'max': -160188.62957979084, 'min': -369044.57080990454} best=-369166.1632722821
28: neval=627{'avg': -367914.08707986, 'max': -228956.2578833046, 'min': -369229.7223587379} best=-369229.7223587379
29: neval=619{'avg': -368489.33605503256, 'max': -213011.48468256797, 'min': -369229.7223587379} best=-369229.7223587379
30: neval=649{'avg': -368148.00809807994, 'max': -195768.09186658717, 'min': -369229.7223587379} best=-369229.7223587379
31: neval=644{'avg': -368475.0932394947, 'max': -252179.9469782014, 'min': -369229.7223587379} best=-369229.7223587379
32: neval=635{'avg': -368766.5822250539, 'max': -225056.47803663003, 'min': -369229.7223587379} best=-369229.7223587379
33: neval=646{'avg': -368718.18990495167, 'max': -154372.71216417686, 'min': -369229.7223587379} best=-369229.7223587379
34: neval=630{'avg': -368378.74091201456, 'max': -159709.48839993656, 'min': -369229.7223587379} best=-369229.7223587379
35: neval=642{'avg': -368329.7732388082, 'max': -182193.15714166648, 'min': -369229.7223587379} best=-369229.7223587379
36: neval=621{'avg': -368807.8277287308, 'max': -212472.68041205732, 'min': -369229.7223587379} best=-369229.7223587379
37: neval=628{'avg': -367981.2913646337, 'max': -188531.49172271683, 'min': -369229.7223587379} best=-369229.7223587379
38: neval=647{'avg': -368516.7590927653, 'max': -199193.40733562803, 'min': -369229.7223587379} best=-369229.7223587379
39: neval=639{'avg': -368686.98639284656, 'max': -225705.02653098616, 'min': -369229.7223587379} best=-369229.7223587379
40: neval=633{'avg': -368247.93394684605, 'max': -204787.87726793118, 'min': -369229.7223587379} best=-369229.7223587379
41: neval=619{'avg': -368601.5233580832, 'max': -113277.63692576606, 'min': -369229.7223587379} best=-369229.7223587379
42: neval=610{'avg': -369023.16479361267, 'max': -297897.3028702553, 'min': -369229.7223587379} best=-369229.7223587379
43: neval=638{'avg': -368588.537996182, 'max': -215135.87349385087, 'min': -369229.7223587379} best=-369229.7223587379
44: neval=644{'avg': -368902.5908601133, 'max': -273062.0055404788, 'min': -369229.7223587379} best=-369229.7223587379
45: neval=608{'avg': -368927.44004127535, 'max': -268919.3960507939, 'min': -369229.7223587379} best=-369229.7223587379
46: neval=619{'avg': -368004.6771617298, 'max': -38866.81082128312, 'min': -369229.7223587379} best=-369229.7223587379
47: neval=644{'avg': -367794.7192195133, 'max': -72107.76242759767, 'min': -369229.7223587379} best=-369229.7223587379
48: neval=630{'avg': -368193.49399704573, 'max': -215744.46287371946, 'min': -369229.7223587379} best=-369229.7223587379
49: neval=650{'avg': -368038.18833780667, 'max': -161661.80247111747, 'min': -369229.7223587379} best=-369229.7223587379
50: neval=650{'avg': -368376.7903495534, 'max': -127613.08106824031, 'min': -369229.7223587379} best=-369229.7223587379
51: neval=625{'avg': -368896.81259945745, 'max': -242505.67897758726, 'min': -369229.7223587379} best=-369229.7223587379
52: neval=613{'avg': -368789.7449352643, 'max': -238584.69022910882, 'min': -369229.7223587379} best=-369229.7223587379
53: neval=611{'avg': -369110.7439489685, 'max': -306993.86411796167, 'min': -369229.7223587379} best=-369229.7223587379
54: neval=642{'avg': -368074.8275042121, 'max': -159882.1008541502, 'min': -369229.7223587379} best=-369229.7223587379
55: neval=652{'avg': -368227.8603844392, 'max': -189811.03737469343, 'min': -369229.7223587379} best=-369229.7223587379
56: neval=601{'avg': -368675.4229501547, 'max': -206741.11335663922, 'min': -369229.7223587379} best=-369229.7223587379
57: neval=645{'avg': -368008.71013451426, 'max': -68541.7636489406, 'min': -369229.7223587379} best=-369229.7223587379
58: neval=626{'avg': -368246.3630488304, 'max': -139733.879822873, 'min': -369229.7223587379} best=-369229.7223587379
59: neval=660{'avg': -368529.7838266481, 'max': -271916.0605176183, 'min': -369229.7223587379} best=-369229.7223587379
60: neval=613{'avg': -368726.77485588455, 'max': -217411.2007618875, 'min': -369229.7223587379} best=-369229.7223587379
