局----------------------  実行情報  ----------------------
実行時間＝1926秒
個体数＝950
合計世代数＝100
===============================
Total cost: -219613.64303579065
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55716, 39333, 13596, 619, 553, 342, 324, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '小清水町', '標津町', '羅臼町', '清里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['清里町'], ['標津町'], ['羅臼町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['小清水町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['斜里町']]

trans_size=[83618, 80562, 55721, 52208, 36347, 32045, 31874, 18470, 17415, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[39469.43667414583, 159075.3825263113, -443744.3980170698, 25585.935780821914]

EL_direct: {'札幌市': 12643.825623, '釧路市': 10011.56771035417, '大空町': 12664.958774270835, '中標津町': 4149.084566520834, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47393.284849676485, '大空町': 41944.86065354112, '中標津町': 23449.054939499165, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(153/153) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 208017.51058338993, 'max': 383437.3966661283, 'min': -45487.83682517827} best=-45487.83682517827
1: neval=730{'avg': 146142.85236803762, 'max': 379836.15344053146, 'min': -52827.013669773885} best=-52827.013669773885
2: neval=770{'avg': 105094.78307490295, 'max': 332783.5941957809, 'min': -72460.40457593268} best=-72460.40457593268
3: neval=754{'avg': 66598.69395137826, 'max': 322065.7413651199, 'min': -74241.6613525614} best=-74241.6613525614
4: neval=744{'avg': 28066.64139678992, 'max': 256713.9570511922, 'min': -105829.43073940673} best=-105829.43073940673
5: neval=743{'avg': -3735.160499428407, 'max': 217734.83567892676, 'min': -105829.43073940673} best=-105829.43073940673
6: neval=745{'avg': -27896.805335803205, 'max': 287250.3440846561, 'min': -105829.43073940673} best=-105829.43073940673
7: neval=746{'avg': -53714.26692194643, 'max': 161277.9910899213, 'min': -121668.88699015701} best=-121668.88699015701
8: neval=770{'avg': -69101.40739409541, 'max': 136974.07804875317, 'min': -130672.30544403743} best=-130672.30544403743
9: neval=726{'avg': -82719.20696337758, 'max': 219064.0727712693, 'min': -142759.31953403365} best=-142759.31953403365
10: neval=750{'avg': -95641.57790317504, 'max': 197583.82201451994, 'min': -139839.04718966904} best=-142759.31953403365
11: neval=739{'avg': -109891.38312355804, 'max': 160495.36943490963, 'min': -144867.5396678274} best=-144867.5396678274
12: neval=748{'avg': -122342.71200828579, 'max': 20585.848927151193, 'min': -154949.00698910264} best=-154949.00698910264
13: neval=757{'avg': -131708.88711113873, 'max': 83018.96019972958, 'min': -166590.7597583253} best=-166590.7597583253
14: neval=756{'avg': -137198.61257777928, 'max': 68008.73024498198, 'min': -166590.7597583253} best=-166590.7597583253
15: neval=755{'avg': -143544.52192053027, 'max': 156799.98949816992, 'min': -176865.6247302632} best=-176865.6247302632
16: neval=751{'avg': -147991.72296803436, 'max': 78702.14459945718, 'min': -176865.6247302632} best=-176865.6247302632
17: neval=745{'avg': -152392.00426286022, 'max': 47659.63088200766, 'min': -177224.3819897906} best=-177224.3819897906
18: neval=741{'avg': -157311.25483658563, 'max': -23993.56984770701, 'min': -177295.78732024512} best=-177295.78732024512
19: neval=758{'avg': -158502.61846209224, 'max': 207406.92759682247, 'min': -187575.39552318893} best=-187575.39552318893
20: neval=746{'avg': -162476.17915038875, 'max': 176970.985074292, 'min': -188128.86468821732} best=-188128.86468821732
21: neval=747{'avg': -165287.2319329888, 'max': 92366.35037492336, 'min': -196293.57946621682} best=-196293.57946621682
22: neval=779{'avg': -168872.06743589084, 'max': 132558.09747592497, 'min': -190925.74256332772} best=-196293.57946621682
23: neval=742{'avg': -174208.5373016562, 'max': 13948.321070142749, 'min': -193706.79159728132} best=-196293.57946621682
24: neval=760{'avg': -178590.10978791828, 'max': 31532.506940569376, 'min': -195479.8457775937} best=-196293.57946621682
25: neval=742{'avg': -182603.4719760372, 'max': 31532.506940569376, 'min': -199623.7675278863} best=-199623.7675278863
26: neval=751{'avg': -186059.6386335165, 'max': -55290.076185531725, 'min': -200782.3897570541} best=-200782.3897570541
27: neval=754{'avg': -188154.27042052223, 'max': 36568.16557407599, 'min': -200782.3897570541} best=-200782.3897570541
28: neval=740{'avg': -191147.19967189833, 'max': -11416.222151855764, 'min': -200782.3897570541} best=-200782.3897570541
29: neval=743{'avg': -192532.45617727897, 'max': 56180.80636085695, 'min': -202748.75354049032} best=-202748.75354049032
30: neval=727{'avg': -194396.01856686926, 'max': 18675.76220454576, 'min': -203221.60489773855} best=-203221.60489773855
31: neval=763{'avg': -194759.38059839964, 'max': 149327.79800405708, 'min': -205773.24828719703} best=-205773.24828719703
32: neval=738{'avg': -196841.49628757584, 'max': 26911.382649216, 'min': -205773.24828719703} best=-205773.24828719703
33: neval=748{'avg': -198168.81218789596, 'max': 74870.80343317972, 'min': -207087.12663926915} best=-207087.12663926915
34: neval=734{'avg': -200535.2814724298, 'max': -17598.786577884894, 'min': -207087.12663926915} best=-207087.12663926915
35: neval=736{'avg': -201797.89658866878, 'max': -41513.841822778166, 'min': -207087.12663926915} best=-207087.12663926915
36: neval=753{'avg': -203257.294277701, 'max': -2910.6211665837727, 'min': -207815.41307579738} best=-207815.41307579738
37: neval=772{'avg': -203580.7126481276, 'max': 10048.51544088453, 'min': -207815.41307579738} best=-207815.41307579738
38: neval=757{'avg': -204774.24769119508, 'max': 92866.18921262508, 'min': -207815.41307579738} best=-207815.41307579738
39: neval=763{'avg': -206297.87119338653, 'max': -15064.327768722149, 'min': -207815.41307579738} best=-207815.41307579738
40: neval=753{'avg': -206096.41018035336, 'max': 67117.80783439816, 'min': -207815.41307579738} best=-207815.41307579738
41: neval=726{'avg': -207178.6366208849, 'max': -10238.098187998552, 'min': -207815.41307579738} best=-207815.41307579738
42: neval=752{'avg': -206538.56428013876, 'max': 40437.09998850968, 'min': -207815.41307579738} best=-207815.41307579738
43: neval=735{'avg': -206845.7509748343, 'max': 15704.068573831075, 'min': -207815.41307579738} best=-207815.41307579738
44: neval=765{'avg': -206084.1992914555, 'max': 46800.79753737845, 'min': -207815.41307579738} best=-207815.41307579738
45: neval=749{'avg': -206573.76478199183, 'max': 102157.77268411384, 'min': -207815.41307579738} best=-207815.41307579738
46: neval=749{'avg': -206857.36410333109, 'max': 23689.481341066607, 'min': -207815.41307579738} best=-207815.41307579738
47: neval=785{'avg': -207103.4338424459, 'max': 89802.89597687704, 'min': -207815.41307579738} best=-207815.41307579738
48: neval=733{'avg': -207157.55030159748, 'max': 5318.2261803289875, 'min': -207815.41307579738} best=-207815.41307579738
49: neval=730{'avg': -206778.60721866853, 'max': 120454.27572038518, 'min': -207815.41307579738} best=-207815.41307579738
50: neval=737{'avg': -206028.44857523587, 'max': 249274.26263380836, 'min': -207815.41307579738} best=-207815.41307579738
51: neval=731{'avg': -206201.77522790778, 'max': 81439.11235480222, 'min': -207815.41307579738} best=-207815.41307579738
52: neval=754{'avg': -207206.64900009037, 'max': -3466.006644536774, 'min': -207815.41307579738} best=-207815.41307579738
53: neval=751{'avg': -206626.4308311182, 'max': 170536.17229324917, 'min': -207815.41307579738} best=-207815.41307579738
54: neval=760{'avg': -206941.89852541627, 'max': -13565.75742126526, 'min': -207815.41307579738} best=-207815.41307579738
55: neval=766{'avg': -206506.5724901894, 'max': 217419.0118926288, 'min': -207815.41307579738} best=-207815.41307579738
56: neval=752{'avg': -206600.04292107074, 'max': 142432.60398734838, 'min': -207815.41307579738} best=-207815.41307579738
57: neval=774{'avg': -206893.2323316101, 'max': 32637.88465589082, 'min': -207815.41307579738} best=-207815.41307579738
58: neval=752{'avg': -206191.7096817412, 'max': 134665.84911956068, 'min': -207815.41307579738} best=-207815.41307579738
59: neval=764{'avg': -206235.3682713817, 'max': 80465.85294169562, 'min': -207815.41307579738} best=-207815.41307579738
60: neval=721{'avg': -207102.96048910418, 'max': -68614.42938363587, 'min': -207815.41307579738} best=-207815.41307579738
61: neval=745{'avg': -206566.20786933124, 'max': -29670.53043400608, 'min': -207815.41307579738} best=-207815.41307579738
62: neval=744{'avg': -207666.9466734753, 'max': -86129.9647988335, 'min': -207815.41307579738} best=-207815.41307579738
63: neval=762{'avg': -206552.8295608609, 'max': 67960.53013252416, 'min': -207815.41307579738} best=-207815.41307579738
64: neval=745{'avg': -206130.22603011245, 'max': 67960.53013252416, 'min': -207815.41307579738} best=-207815.41307579738
65: neval=740{'avg': -206737.92178822294, 'max': -14000.891670592362, 'min': -207815.41307579738} best=-207815.41307579738
66: neval=757{'avg': -207071.49893299988, 'max': -8563.205624639246, 'min': -207815.41307579738} best=-207815.41307579738
67: neval=754{'avg': -205961.1885804334, 'max': 24650.951609362688, 'min': -207815.41307579738} best=-207815.41307579738
68: neval=740{'avg': -206232.17247016839, 'max': 115000.09710490023, 'min': -207815.41307579738} best=-207815.41307579738
69: neval=772{'avg': -206299.5006772668, 'max': 124387.48553053169, 'min': -207815.41307579738} best=-207815.41307579738
70: neval=742{'avg': -206177.48691089192, 'max': 161122.6753065944, 'min': -207815.41307579738} best=-207815.41307579738
71: neval=745{'avg': -206913.64576804932, 'max': 7009.124220872531, 'min': -207815.41307579738} best=-207815.41307579738
