局----------------------  実行情報  ----------------------
実行時間＝876秒
個体数＝600
合計世代数＝100
===============================
Total cost: -302363.87189828465
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町']]

trans_size=[100468, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32905.156743875006, 239127.83722767545, -603190.0327739448, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 138197.0757713318, 'max': 326721.09526505054, 'min': -19701.98358525097} best=-19701.98358525097
1: neval=468{'avg': 79780.36681854124, 'max': 281103.07787976693, 'min': -40759.19123350312} best=-40759.19123350312
2: neval=465{'avg': 47578.74582032625, 'max': 215984.6991088151, 'min': -103647.95339231331} best=-103647.95339231331
3: neval=458{'avg': 26102.638483979666, 'max': 221134.63290221646, 'min': -103647.95339231331} best=-103647.95339231331
4: neval=472{'avg': 879.8411688176088, 'max': 184290.1289804246, 'min': -129220.61280133548} best=-129220.61280133548
5: neval=475{'avg': -21378.60581115492, 'max': 153750.58597344017, 'min': -135853.33231634094} best=-135853.33231634094
6: neval=492{'avg': -41704.55578696736, 'max': 225017.44492020374, 'min': -135853.33231634094} best=-135853.33231634094
7: neval=493{'avg': -65856.33397688893, 'max': 113503.3332282726, 'min': -155590.1686156868} best=-155590.1686156868
8: neval=473{'avg': -86591.27645004434, 'max': 133125.29719786166, 'min': -146733.9948070167} best=-155590.1686156868
9: neval=491{'avg': -102621.19210730352, 'max': 28071.508894234645, 'min': -158429.38170196672} best=-158429.38170196672
10: neval=470{'avg': -118979.14973708357, 'max': 128745.72289804599, 'min': -178685.90416372687} best=-178685.90416372687
11: neval=441{'avg': -134137.57365697663, 'max': -43226.1177288919, 'min': -168499.91288871792} best=-178685.90416372687
12: neval=471{'avg': -142463.45403523772, 'max': 147784.91124511464, 'min': -196620.1357203285} best=-196620.1357203285
13: neval=471{'avg': -150473.80651018678, 'max': 24767.337423506793, 'min': -198107.56847651195} best=-198107.56847651195
14: neval=484{'avg': -157009.90007876288, 'max': 15019.874247584943, 'min': -197197.18959056307} best=-198107.56847651195
15: neval=463{'avg': -164862.77767368854, 'max': 15972.600655082824, 'min': -200299.8767423714} best=-200299.8767423714
16: neval=499{'avg': -169577.58347418468, 'max': -38087.10550010346, 'min': -209636.03571730645} best=-209636.03571730645
17: neval=469{'avg': -174979.67245470922, 'max': -7422.900400355989, 'min': -215114.87426696086} best=-215114.87426696086
18: neval=476{'avg': -182327.27166610648, 'max': -48062.1944367933, 'min': -215114.87426696086} best=-215114.87426696086
19: neval=465{'avg': -188179.92556209033, 'max': -55495.11096415517, 'min': -227684.69636576675} best=-227684.69636576675
20: neval=479{'avg': -193003.88588310496, 'max': -7080.808001230413, 'min': -237215.6695137713} best=-237215.6695137713
21: neval=472{'avg': -200230.32604361585, 'max': 95364.53373444476, 'min': -239264.61812428152} best=-239264.61812428152
22: neval=480{'avg': -206987.2743268521, 'max': -10860.409870946267, 'min': -237215.6695137713} best=-239264.61812428152
23: neval=504{'avg': -213636.6441793569, 'max': -80563.70384616555, 'min': -239083.43517033115} best=-239264.61812428152
24: neval=453{'avg': -218758.69292458912, 'max': 94338.95237758031, 'min': -239083.43517033115} best=-239264.61812428152
25: neval=494{'avg': -225996.7029021887, 'max': -85932.960417033, 'min': -245043.86861364145} best=-245043.86861364145
26: neval=448{'avg': -231667.98514211064, 'max': -17140.444401588156, 'min': -256189.9784712596} best=-256189.9784712596
27: neval=483{'avg': -237731.85721943303, 'max': -32668.476101704044, 'min': -282926.1003032556} best=-282926.1003032556
28: neval=482{'avg': -243919.88083286613, 'max': -53685.669824269506, 'min': -284793.8659598154} best=-284793.8659598154
29: neval=491{'avg': -251857.107269704, 'max': 54099.95056768267, 'min': -285582.906652906} best=-285582.906652906
30: neval=492{'avg': -266749.6809922414, 'max': -19967.327320498338, 'min': -285582.906652906} best=-285582.906652906
31: neval=484{'avg': -279783.78792244586, 'max': -21091.57923953124, 'min': -287460.62370291783} best=-287460.62370291783
32: neval=488{'avg': -282360.00998705404, 'max': -63618.970567862554, 'min': -287460.62370291783} best=-287460.62370291783
33: neval=469{'avg': -284654.0787303963, 'max': -106840.50170493775, 'min': -287971.7667696687} best=-287971.7667696687
34: neval=474{'avg': -283431.2471555123, 'max': 74484.13617309372, 'min': -287971.7667696687} best=-287971.7667696687
35: neval=476{'avg': -285230.7349539482, 'max': -53113.35862585112, 'min': -287971.7667696687} best=-287971.7667696687
36: neval=503{'avg': -285891.11322413926, 'max': -22190.296724842618, 'min': -287971.88106111676} best=-287971.88106111676
37: neval=469{'avg': -286726.2973868403, 'max': -24380.121512468293, 'min': -287971.7667696687} best=-287971.88106111676
38: neval=461{'avg': -286822.6957093687, 'max': -100471.24581669882, 'min': -287971.7667696687} best=-287971.88106111676
39: neval=466{'avg': -287078.33482899587, 'max': -160055.3327173497, 'min': -287971.7667696687} best=-287971.88106111676
40: neval=464{'avg': -286476.99007460254, 'max': 58768.73413371, 'min': -287971.7667696687} best=-287971.88106111676
41: neval=467{'avg': -287393.989176356, 'max': -72639.41676946117, 'min': -287971.7667696687} best=-287971.88106111676
42: neval=504{'avg': -287339.6537539176, 'max': -86386.2197317874, 'min': -287971.7667696687} best=-287971.88106111676
43: neval=488{'avg': -286754.1432495835, 'max': -81573.99425177318, 'min': -287971.7667696687} best=-287971.88106111676
44: neval=478{'avg': -286168.47789691633, 'max': -31806.135986426554, 'min': -292700.76770729624} best=-292700.76770729624
45: neval=488{'avg': -285611.0366865394, 'max': -68951.70257526763, 'min': -292700.76770729624} best=-292700.76770729624
46: neval=491{'avg': -287586.5083863768, 'max': -154095.89208071417, 'min': -292700.76770729624} best=-292700.76770729624
47: neval=487{'avg': -286338.71734683693, 'max': -120153.08069561198, 'min': -292700.76770729624} best=-292700.76770729624
48: neval=489{'avg': -287674.6609094451, 'max': 59805.68541083997, 'min': -292700.76770729624} best=-292700.76770729624
49: neval=467{'avg': -289990.59879575897, 'max': -156531.82302175718, 'min': -292700.76770729624} best=-292700.76770729624
50: neval=501{'avg': -291189.10251098184, 'max': -102853.69478156551, 'min': -292700.76770729624} best=-292700.76770729624
51: neval=469{'avg': -291876.93958530744, 'max': -172034.31808617705, 'min': -292700.76770729624} best=-292700.76770729624
52: neval=460{'avg': -291649.649066005, 'max': 53839.43017553285, 'min': -292700.76770729624} best=-292700.76770729624
53: neval=462{'avg': -291995.01009990723, 'max': -86335.0570928382, 'min': -292700.76770729624} best=-292700.76770729624
54: neval=473{'avg': -291467.04325118347, 'max': 54904.75772408409, 'min': -292700.76770729624} best=-292700.76770729624
55: neval=492{'avg': -291688.64579596114, 'max': 953.4556055147223, 'min': -292700.76770729624} best=-292700.76770729624
56: neval=493{'avg': -291190.4808749519, 'max': 1726.6657015004457, 'min': -292700.76770729624} best=-292700.76770729624
57: neval=486{'avg': -290735.7219234873, 'max': -95782.58217487618, 'min': -292700.76770729624} best=-292700.76770729624
58: neval=470{'avg': -292121.0156104161, 'max': -159909.86358277148, 'min': -292700.76770729624} best=-292700.76770729624
59: neval=482{'avg': -291885.25767015235, 'max': -50991.432167722414, 'min': -292700.76770729624} best=-292700.76770729624
60: neval=468{'avg': -291480.78733773547, 'max': 42253.360801025265, 'min': -292700.76770729624} best=-292700.76770729624
61: neval=454{'avg': -292450.7955033457, 'max': -190269.55946918757, 'min': -292700.76770729624} best=-292700.76770729624
62: neval=460{'avg': -292089.97975282476, 'max': -136692.08855668997, 'min': -292700.76770729624} best=-292700.76770729624
