局----------------------  実行情報  ----------------------
実行時間＝1733秒
個体数＝900
合計世代数＝100
===============================
Total cost: -255590.46307149914
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [829924, 98956, 7127, 2351, 1481, 895, 292, 37, 33]

inc_facility = ['札幌市', '清里町', '稚内市', '猿払村', '初山別村', '羅臼町', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['標津町', '羅臼町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

trans_size=[88709, 83567, 62438, 55115, 47798, 45304, 44198, 16306, 14065]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '恵庭市', '釧路市', '登別市', '砂川市', '弟子屈町']
trans_blocks = [['陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '砂川市', '帯広市', '苫小牧市', '登別市', '旭川市', '恵庭市']], [['清里町'], ['釧路市', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[46170.37099891666, 153384.61907546906, -483121.89150204934, 27976.438356164384]

EL_direct: {'札幌市': 21495.651238208342, '清里町': 22607.48259466667, '稚内市': 0.0, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '羅臼町': 204.83692585416668, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563047.394521272, '清里町': 48949.83672438407, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '羅臼町': 3052.5955747436633, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22928.75896314684, '帯広市': 24744.4704099905, '苫小牧市': 11908.035201790002, '恵庭市': 6984.004025043502, '釧路市': 9639.906220990502, '登別市': 14774.112554116502, '砂川市': 3838.6791073973336, '弟子屈町': 8297.263318283334}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5110.179287671233, '帯広市': 3818.126465753425, '苫小牧市': 3370.32, '恵庭市': 2922.880438356164, '釧路市': 2770.370630136986, '登別市': 2702.73797260274, '砂川市': 997.1230684931505, '弟子屈町': 860.0843835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1183/2274) t/day → receive from: 岩見沢市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1091/2274) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
砂川市(16306) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(83567) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
恵庭市(47798) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
direct 清里町(108/271) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 清里町(163/271) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
弟子屈町(14065) → receive from: 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 199801.5631292335, 'max': 412961.2904246954, 'min': -23084.46107038641} best=-23084.46107038641
1: neval=719{'avg': 140179.52931510608, 'max': 312954.14436690847, 'min': -58304.16345291788} best=-58304.16345291788
2: neval=709{'avg': 99558.9407787136, 'max': 278933.7706374729, 'min': -66118.1070073883} best=-66118.1070073883
3: neval=720{'avg': 66931.05910154998, 'max': 274155.2781095323, 'min': -71695.82760959753} best=-71695.82760959753
4: neval=709{'avg': 34013.97788255706, 'max': 322187.87481373607, 'min': -70205.41068221678} best=-71695.82760959753
5: neval=720{'avg': 5958.182900978832, 'max': 236890.5497228792, 'min': -130420.67066776696} best=-130420.67066776696
6: neval=702{'avg': -20640.684077789065, 'max': 181546.13405833585, 'min': -130420.67066776696} best=-130420.67066776696
7: neval=719{'avg': -37412.66834282357, 'max': 241163.08875581739, 'min': -137208.57710420925} best=-137208.57710420925
8: neval=712{'avg': -54733.324542229144, 'max': 197896.10739092785, 'min': -139631.67251897143} best=-139631.67251897143
9: neval=708{'avg': -76525.92845351012, 'max': 120895.89189822925, 'min': -144504.97811091988} best=-144504.97811091988
10: neval=710{'avg': -94353.80444611235, 'max': 137503.50694193054, 'min': -149703.47718342004} best=-149703.47718342004
11: neval=713{'avg': -110412.58199107686, 'max': 104545.75593377104, 'min': -149703.47718342004} best=-149703.47718342004
12: neval=717{'avg': -123562.10339135057, 'max': 112508.03144074083, 'min': -150254.17031592494} best=-150254.17031592494
13: neval=718{'avg': -132589.6254432671, 'max': 176601.50274001135, 'min': -165756.85162453866} best=-165756.85162453866
14: neval=723{'avg': -138713.79958547195, 'max': 124727.11451565516, 'min': -169976.15155325693} best=-169976.15155325693
15: neval=705{'avg': -144016.88720992935, 'max': 29904.17112639756, 'min': -173621.71434172234} best=-173621.71434172234
16: neval=708{'avg': -148040.28162109776, 'max': 29876.80442448685, 'min': -174344.75113163592} best=-174344.75113163592
17: neval=714{'avg': -152451.73585092966, 'max': -47873.51535677175, 'min': -175643.6471330317} best=-175643.6471330317
18: neval=654{'avg': -156607.58658304863, 'max': -1294.2148659434206, 'min': -177625.42962865924} best=-177625.42962865924
19: neval=723{'avg': -160533.1773283153, 'max': 42851.75991539509, 'min': -180780.02241500752} best=-180780.02241500752
20: neval=694{'avg': -163939.63839144714, 'max': 146900.3630943668, 'min': -184507.66345360433} best=-184507.66345360433
21: neval=703{'avg': -169445.80543237453, 'max': 134640.23538113345, 'min': -188663.22515117313} best=-188663.22515117313
22: neval=735{'avg': -172341.8677587433, 'max': 36853.22688010904, 'min': -188663.22515117313} best=-188663.22515117313
23: neval=692{'avg': -176595.91780034915, 'max': 57866.842474832374, 'min': -190377.81332879877} best=-190377.81332879877
24: neval=730{'avg': -178164.94249647993, 'max': 94835.93305439336, 'min': -192597.01260651424} best=-192597.01260651424
25: neval=712{'avg': -180197.60843929063, 'max': 57284.35549824981, 'min': -192597.01260651424} best=-192597.01260651424
26: neval=677{'avg': -183284.13181593674, 'max': 95086.11019763666, 'min': -192597.01260651424} best=-192597.01260651424
27: neval=679{'avg': -185989.03672473173, 'max': 5852.277146244127, 'min': -194432.88661974552} best=-194432.88661974552
28: neval=703{'avg': -186765.77351617257, 'max': 93208.69522175513, 'min': -197903.58227687536} best=-197903.58227687536
29: neval=700{'avg': -189421.8250650922, 'max': -21894.592120265625, 'min': -199482.3988914279} best=-199482.3988914279
30: neval=721{'avg': -190689.51288878918, 'max': 196130.02194653815, 'min': -199658.0712772083} best=-199658.0712772083
31: neval=720{'avg': -191201.81653194834, 'max': 218021.94430583416, 'min': -199658.0712772083} best=-199658.0712772083
32: neval=693{'avg': -194286.97267946647, 'max': -36451.55287628287, 'min': -199658.0712772083} best=-199658.0712772083
33: neval=698{'avg': -195401.54758815296, 'max': 122907.39423116238, 'min': -200691.7773174536} best=-200691.7773174536
34: neval=725{'avg': -197134.0135251803, 'max': 89295.25759712495, 'min': -200691.7773174536} best=-200691.7773174536
35: neval=715{'avg': -198425.63202193665, 'max': 83602.80690852935, 'min': -200741.68355652285} best=-200741.68355652285
36: neval=749{'avg': -198104.53916192896, 'max': 126308.13913463613, 'min': -200741.68355652285} best=-200741.68355652285
37: neval=691{'avg': -198690.10837023868, 'max': 106529.13202067047, 'min': -200741.68355652285} best=-200741.68355652285
38: neval=725{'avg': -199420.82754615555, 'max': 140590.69103175701, 'min': -200741.68355652285} best=-200741.68355652285
39: neval=723{'avg': -200059.42210883484, 'max': -29455.70361432694, 'min': -200741.68355652285} best=-200741.68355652285
40: neval=705{'avg': -200022.3156061521, 'max': -33068.364943716035, 'min': -200992.93366724663} best=-200992.93366724663
41: neval=714{'avg': -200013.4929248906, 'max': -17019.10801834806, 'min': -200992.93366724663} best=-200992.93366724663
42: neval=695{'avg': -198643.25202804606, 'max': 81131.7025092215, 'min': -200992.93366724663} best=-200992.93366724663
43: neval=715{'avg': -199845.77961787608, 'max': 134474.91243648544, 'min': -200992.93366724663} best=-200992.93366724663
44: neval=708{'avg': -199480.79918648984, 'max': 55142.44674566582, 'min': -200992.93366724663} best=-200992.93366724663
45: neval=720{'avg': -199615.26484051297, 'max': 22742.73664911068, 'min': -200992.93366724663} best=-200992.93366724663
46: neval=686{'avg': -199867.9674394303, 'max': 102006.42247360529, 'min': -200992.93366724663} best=-200992.93366724663
47: neval=703{'avg': -198103.35413693183, 'max': 157522.88421075227, 'min': -200992.93366724663} best=-200992.93366724663
48: neval=707{'avg': -199820.4078494823, 'max': 88997.60654570532, 'min': -200992.93366724663} best=-200992.93366724663
49: neval=740{'avg': -199710.5158242088, 'max': 36039.45671772297, 'min': -200992.93366724663} best=-200992.93366724663
50: neval=729{'avg': -199405.91641912243, 'max': 61239.71603659355, 'min': -200992.93366724663} best=-200992.93366724663
51: neval=709{'avg': -200245.70935106085, 'max': 139259.62971765434, 'min': -200992.93366724663} best=-200992.93366724663
52: neval=726{'avg': -200646.33715230203, 'max': -88474.58139604022, 'min': -200992.93366724663} best=-200992.93366724663
53: neval=706{'avg': -200558.4428837759, 'max': 26589.07104901543, 'min': -200992.93366724663} best=-200992.93366724663
54: neval=697{'avg': -199017.8989378388, 'max': 161412.39276779248, 'min': -200992.93366724663} best=-200992.93366724663
55: neval=714{'avg': -200160.91483299516, 'max': 100696.98863099107, 'min': -200992.93366724663} best=-200992.93366724663
56: neval=724{'avg': -200049.10499884182, 'max': 51174.18377772807, 'min': -200992.93366724663} best=-200992.93366724663
57: neval=733{'avg': -200155.43695713318, 'max': -28878.120321798066, 'min': -201110.62497381063} best=-201110.62497381063
58: neval=723{'avg': -200340.17344840142, 'max': -71558.59178160704, 'min': -201110.62497381063} best=-201110.62497381063
59: neval=720{'avg': -199225.05016789676, 'max': 92101.34290742845, 'min': -201110.62497381063} best=-201110.62497381063
60: neval=716{'avg': -199460.8248255923, 'max': 131929.56236760333, 'min': -201110.62497381063} best=-201110.62497381063
61: neval=713{'avg': -200063.5623219798, 'max': 24049.293166487907, 'min': -201110.62497381063} best=-201110.62497381063
62: neval=726{'avg': -200438.51195537296, 'max': 44886.77759712179, 'min': -201110.62497381063} best=-201110.62497381063
63: neval=663{'avg': -200578.2380320459, 'max': -60431.89516092769, 'min': -201110.62497381063} best=-201110.62497381063
64: neval=725{'avg': -199627.42075577893, 'max': 28998.444660157926, 'min': -201110.62497381063} best=-201110.62497381063
65: neval=694{'avg': -200283.54776600774, 'max': 9638.063898695877, 'min': -201110.62497381063} best=-201110.62497381063
66: neval=717{'avg': -200089.24225940858, 'max': 145649.56530241828, 'min': -201110.62497381063} best=-201110.62497381063
67: neval=712{'avg': -200017.9944395463, 'max': 40804.411442027165, 'min': -201110.62497381063} best=-201110.62497381063
68: neval=722{'avg': -200088.9068730192, 'max': -2843.778739356643, 'min': -201110.62497381063} best=-201110.62497381063
69: neval=699{'avg': -199144.53675652505, 'max': 158964.34970974657, 'min': -201110.62497381063} best=-201110.62497381063
70: neval=731{'avg': -199838.0933402886, 'max': -49692.65212970447, 'min': -201110.62497381063} best=-201110.62497381063
