局----------------------  実行情報  ----------------------
実行時間＝65秒
個体数＝150
合計世代数＝57
==============================
Total cost: -82395.70529062995
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [773785, 167311]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[358560.4941801461, 50269.389274710666, -496650.2048550757, 5424.616109589041]

EL_direct: {'札幌市': 238219.36655372928, '本別町': 120341.12762641664}
ED_inc: {'札幌市': -524960.8737301759, '本別町': 28310.668875100208}

EL_indirect: {'函館市': 50269.389274710666}
ED_trans: {'函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 103896.18238070476, 'max': 384797.56680218934, 'min': -70631.54814205188} best=-70631.54814205188
1: neval=125{'avg': 57376.69271473204, 'max': 384797.56680218934, 'min': -70631.54814205188} best=-70631.54814205188
2: neval=117{'avg': 3412.125752754002, 'max': 143819.7910855564, 'min': -74809.77467676457} best=-74809.77467676457
3: neval=125{'avg': -34469.02335971167, 'max': 61128.689065240906, 'min': -74809.77467676457} best=-74809.77467676457
4: neval=117{'avg': -60924.75120698643, 'max': 83282.73035362162, 'min': -74809.77467676457} best=-74809.77467676457
5: neval=116{'avg': -72237.1846875029, 'max': -24887.672879719463, 'min': -74809.77467676457} best=-74809.77467676457
6: neval=105{'avg': -74301.34429054712, 'max': -33763.24963927076, 'min': -74809.77467676457} best=-74809.77467676457
7: neval=117{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
8: neval=116{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
9: neval=125{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
10: neval=118{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
11: neval=125{'avg': -73768.23487695381, 'max': 16726.991222253106, 'min': -74809.77467676457} best=-74809.77467676457
12: neval=123{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
13: neval=115{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
14: neval=110{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
15: neval=112{'avg': -74126.85333683113, 'max': -1246.0402979814835, 'min': -74809.77467676457} best=-74809.77467676457
16: neval=117{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
17: neval=120{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
18: neval=124{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
19: neval=117{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
20: neval=116{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
21: neval=121{'avg': -73598.22630629614, 'max': 16056.353108368463, 'min': -74809.77467676457} best=-74809.77467676457
22: neval=121{'avg': -72351.9590071186, 'max': 65650.52712524873, 'min': -74809.77467676457} best=-74809.77467676457
23: neval=118{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
24: neval=112{'avg': -74547.15091717908, 'max': -35416.210738941285, 'min': -74809.77467676457} best=-74809.77467676457
25: neval=107{'avg': -74809.77467676457, 'max': -74809.77467676457, 'min': -74809.77467676457} best=-74809.77467676457
26: neval=114{'avg': -74913.66659624552, 'max': -74809.77467676457, 'min': -77036.03009421357} best=-77036.03009421357
27: neval=116{'avg': -74375.9525128071, 'max': 50372.446187980284, 'min': -77036.03009421357} best=-77036.03009421357
28: neval=118{'avg': -75648.23271544716, 'max': -67003.15543221137, 'min': -77036.03009421357} best=-77036.03009421357
29: neval=129{'avg': -76798.56284968568, 'max': -74809.77467676457, 'min': -77036.03009421357} best=-77036.03009421357
30: neval=116{'avg': -77006.3466886476, 'max': -74809.77467676457, 'min': -77036.03009421357} best=-77036.03009421357
31: neval=110{'avg': -74855.2453883405, 'max': 250081.6757867483, 'min': -77036.03009421357} best=-77036.03009421357
32: neval=110{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
33: neval=114{'avg': -76049.58392186783, 'max': 70930.89575764633, 'min': -77036.03009421357} best=-77036.03009421357
34: neval=114{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
35: neval=102{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
36: neval=124{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
37: neval=120{'avg': -76398.65275259368, 'max': 18570.57114877025, 'min': -77036.03009421357} best=-77036.03009421357
38: neval=125{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
39: neval=130{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
40: neval=123{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
41: neval=123{'avg': -76112.71928276688, 'max': 61460.59162278929, 'min': -77036.03009421357} best=-77036.03009421357
42: neval=111{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
43: neval=117{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
44: neval=117{'avg': -75579.3112352802, 'max': 68143.34998370567, 'min': -77036.03009421357} best=-77036.03009421357
45: neval=124{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
46: neval=118{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
47: neval=104{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
48: neval=113{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
49: neval=124{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
50: neval=118{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
51: neval=131{'avg': -77036.03009421357, 'max': -77036.03009421357, 'min': -77036.03009421357} best=-77036.03009421357
