----------------------  実行情報  ----------------------
実行時間＝329秒
個体数＝350
合計世代数＝100
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -62883.238553776464, 'max': 96076.64246815315, 'min': -147387.74531168325} best=-147387.74531168325
1: neval=270{'avg': -103562.38225699837, 'max': 102696.65670043277, 'min': -238904.62694343593} best=-238904.62694343593
2: neval=269{'avg': -128949.68538231785, 'max': -15697.01780584859, 'min': -226375.36241181457} best=-238904.62694343593
3: neval=271{'avg': -161431.0050356641, 'max': 7106.818265819638, 'min': -268862.03064465063} best=-268862.03064465063
4: neval=278{'avg': -189685.64978577662, 'max': -38731.63793121329, 'min': -268862.03064465063} best=-268862.03064465063
5: neval=291{'avg': -211171.92229208912, 'max': -127648.96301408325, 'min': -292853.12490995374} best=-292853.12490995374
6: neval=277{'avg': -228687.9913876144, 'max': -110175.6396194117, 'min': -293870.1342817704} best=-293870.1342817704
7: neval=267{'avg': -248373.387207285, 'max': -110288.24501978995, 'min': -293084.75059731945} best=-293870.1342817704
8: neval=262{'avg': -266144.7698895856, 'max': -150330.61144055586, 'min': -293084.75059731945} best=-293870.1342817704
9: neval=266{'avg': -280787.1516735775, 'max': -163032.58741582785, 'min': -293084.75059731945} best=-293870.1342817704
10: neval=278{'avg': -290713.4969485282, 'max': -237062.23923177132, 'min': -293084.75059731945} best=-293870.1342817704
11: neval=280{'avg': -292843.4927700408, 'max': -246564.6539646491, 'min': -293084.75059731945} best=-293870.1342817704
12: neval=274{'avg': -293004.58361451956, 'max': -265257.932304678, 'min': -293084.75059731945} best=-293870.1342817704
13: neval=278{'avg': -292676.1044648202, 'max': -150058.60422256187, 'min': -293084.75059731945} best=-293870.1342817704
14: neval=265{'avg': -293037.4686781895, 'max': -276536.0789017895, 'min': -293084.75059731945} best=-293870.1342817704
15: neval=284{'avg': -292307.5026600258, 'max': -61876.705270660736, 'min': -293084.75059731945} best=-293870.1342817704
16: neval=289{'avg': -292986.08282641403, 'max': -258551.03078039218, 'min': -293084.75059731945} best=-293870.1342817704
17: neval=293{'avg': -291959.3246241552, 'max': -188812.94290335948, 'min': -293084.75059731945} best=-293870.1342817704
18: neval=278{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293870.1342817704
19: neval=269{'avg': -292920.4982445605, 'max': -235596.42713165758, 'min': -293084.75059731945} best=-293870.1342817704
20: neval=268{'avg': -292796.1684718998, 'max': -220310.01075326453, 'min': -293084.75059731945} best=-293870.1342817704
21: neval=274{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293870.1342817704
22: neval=291{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293870.1342817704
23: neval=277{'avg': -292660.03888196877, 'max': -216827.73682281564, 'min': -293084.75059731945} best=-293870.1342817704
24: neval=277{'avg': -292588.4520684954, 'max': -178473.70445844662, 'min': -293084.75059731945} best=-293870.1342817704
25: neval=275{'avg': -291821.4169879256, 'max': -137717.99602823422, 'min': -293084.75059731945} best=-293870.1342817704
26: neval=288{'avg': -291106.0260938711, 'max': -35990.68293504979, 'min': -293084.75059731945} best=-293870.1342817704
27: neval=280{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293870.1342817704
28: neval=279{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293870.1342817704
29: neval=287{'avg': -292792.62701494264, 'max': -190841.4967654101, 'min': -293084.75059731945} best=-293870.1342817704
30: neval=270{'avg': -292408.44722208806, 'max': -185661.53780443725, 'min': -293084.75059731945} best=-293870.1342817704
31: neval=282{'avg': -292719.5735614053, 'max': -216085.74825995223, 'min': -293084.75059731945} best=-293870.1342817704
32: neval=279{'avg': -292904.021644622, 'max': -229829.61715317063, 'min': -293084.75059731945} best=-293870.1342817704
33: neval=273{'avg': -292245.0299132824, 'max': -127808.89761732603, 'min': -293084.75059731945} best=-293870.1342817704
34: neval=299{'avg': -292516.7485087424, 'max': -140394.68494173355, 'min': -293084.75059731945} best=-293870.1342817704
35: neval=271{'avg': -293084.7505973195, 'max': -293084.75059731945, 'min': -293084.75059731945} best=-293870.1342817704
36: neval=271{'avg': -292188.5475277571, 'max': -199397.33680489246, 'min': -293084.75059731945} best=-293870.1342817704
37: neval=297{'avg': -292726.2204336222, 'max': -166028.42593433757, 'min': -293870.1342817704} best=-293870.1342817704
38: neval=254{'avg': -292316.25329812674, 'max': -142057.13238327505, 'min': -293870.1342817704} best=-293870.1342817704
39: neval=281{'avg': -291525.3511054581, 'max': -125346.75186400698, 'min': -293870.1342817704} best=-293870.1342817704
40: neval=284{'avg': -292743.00486775296, 'max': -204265.56601016433, 'min': -293870.1342817704} best=-293870.1342817704
41: neval=289{'avg': -293340.5612831121, 'max': -293084.75059731945, 'min': -293870.1342817704} best=-293870.1342817704
42: neval=270{'avg': -292793.0444011695, 'max': -165324.72286589368, 'min': -293870.1342817704} best=-293870.1342817704
43: neval=278{'avg': -293664.83656027896, 'max': -251860.51176890972, 'min': -293870.1342817704} best=-293870.1342817704
44: neval=271{'avg': -293065.63803253253, 'max': -131695.5477221176, 'min': -293870.1342817704} best=-293870.1342817704
45: neval=283{'avg': -293325.159501802, 'max': -160661.4972630092, 'min': -293870.1342817704} best=-293870.1342817704
46: neval=258{'avg': -293410.6751660189, 'max': -197310.4540958012, 'min': -293870.1342817704} best=-293870.1342817704
47: neval=298{'avg': -293092.40034147643, 'max': -147008.71455734296, 'min': -293870.1342817704} best=-293870.1342817704
48: neval=268{'avg': -293320.0904792507, 'max': -211084.2104329529, 'min': -293870.1342817704} best=-293870.1342817704
49: neval=260{'avg': -293870.1342817703, 'max': -293870.1342817704, 'min': -293870.1342817704} best=-293870.1342817704
50: neval=291{'avg': -293693.7964486136, 'max': -232151.89267689324, 'min': -293870.1342817704} best=-293870.1342817704
51: neval=277{'avg': -292730.0830473055, 'max': -79410.4199313677, 'min': -293870.1342817704} best=-293870.1342817704
52: neval=292{'avg': -293413.3072704555, 'max': -236758.36985690135, 'min': -293870.1342817704} best=-293870.1342817704
53: neval=288{'avg': -293494.8879000315, 'max': -226575.10428739752, 'min': -293870.1342817704} best=-293870.1342817704
54: neval=293{'avg': -293531.88920250494, 'max': -175484.35653887005, 'min': -293870.1342817704} best=-293870.1342817704
55: neval=276{'avg': -293277.1592398681, 'max': -218587.17680697035, 'min': -293870.1342817704} best=-293870.1342817704
56: neval=277{'avg': -293632.2885168996, 'max': -235480.32895548022, 'min': -293870.1342817704} best=-293870.1342817704
