----------------------  実行情報  ----------------------
実行時間＝237秒
個体数＝350
合計世代数＝77
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -118154.59990946668, 'max': 163226.63815465945, 'min': -251442.30051877766} best=-251442.30051877766
1: neval=261{'avg': -175736.6056927755, 'max': -41677.4844310563, 'min': -303177.87438853085} best=-303177.87438853085
2: neval=270{'avg': -214083.7406129857, 'max': -88456.00517818793, 'min': -308901.4819254592} best=-308901.4819254592
3: neval=272{'avg': -246326.65786452335, 'max': -143344.2820155907, 'min': -317723.31020846864} best=-317723.31020846864
4: neval=264{'avg': -272235.05490192305, 'max': -195496.35769118147, 'min': -317723.31020846864} best=-317723.31020846864
5: neval=276{'avg': -292101.4879854225, 'max': -173988.30788237535, 'min': -334575.68253709876} best=-334575.68253709876
6: neval=277{'avg': -307524.37365091033, 'max': -236188.9906136155, 'min': -334807.3082244645} best=-334807.3082244645
7: neval=275{'avg': -314318.28306713316, 'max': -247780.7313115728, 'min': -334807.3082244645} best=-334807.3082244645
8: neval=273{'avg': -317554.84190632857, 'max': -210430.72847116803, 'min': -334807.3082244645} best=-334807.3082244645
9: neval=275{'avg': -323494.05724053015, 'max': -275839.8491878882, 'min': -334807.3082244645} best=-334807.3082244645
10: neval=277{'avg': -328498.72050763184, 'max': -278646.8038690273, 'min': -334807.3082244645} best=-334807.3082244645
11: neval=271{'avg': -333327.0109327095, 'max': -283578.85088379966, 'min': -334807.3082244645} best=-334807.3082244645
12: neval=292{'avg': -334468.4381730879, 'max': -303384.7115097058, 'min': -334807.3082244645} best=-334807.3082244645
13: neval=275{'avg': -334441.21803754894, 'max': -242977.91495199632, 'min': -334807.3082244645} best=-334807.3082244645
14: neval=276{'avg': -334644.9522944643, 'max': -277982.73272441054, 'min': -334807.3082244645} best=-334807.3082244645
15: neval=267{'avg': -334302.1617970534, 'max': -235907.36766459965, 'min': -334807.3082244645} best=-334807.3082244645
16: neval=271{'avg': -334477.3451885329, 'max': -283374.58560168697, 'min': -334807.3082244645} best=-334807.3082244645
17: neval=273{'avg': -334391.3086914292, 'max': -253264.30777177511, 'min': -334807.3082244645} best=-334807.3082244645
18: neval=277{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
19: neval=265{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
20: neval=274{'avg': -334731.346790247, 'max': -308220.8062483567, 'min': -334807.3082244645} best=-334807.3082244645
21: neval=285{'avg': -334585.56606768345, 'max': -263722.99855812907, 'min': -334807.3082244645} best=-334807.3082244645
22: neval=275{'avg': -334430.96309687727, 'max': -255284.48613343865, 'min': -334807.3082244645} best=-334807.3082244645
23: neval=280{'avg': -334156.3851397761, 'max': -254798.48211826995, 'min': -334807.3082244645} best=-334807.3082244645
24: neval=281{'avg': -334147.95201198827, 'max': -157533.5947035643, 'min': -334807.3082244645} best=-334807.3082244645
25: neval=276{'avg': -334647.78418038634, 'max': -278973.89279711695, 'min': -334807.3082244645} best=-334807.3082244645
26: neval=277{'avg': -334646.2595664682, 'max': -278440.2779257695, 'min': -334807.3082244645} best=-334807.3082244645
27: neval=274{'avg': -334569.8578104929, 'max': -251699.66333441227, 'min': -334807.3082244645} best=-334807.3082244645
28: neval=284{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
29: neval=286{'avg': -333981.2282572137, 'max': -266550.1628784809, 'min': -334807.3082244645} best=-334807.3082244645
30: neval=283{'avg': -334369.1273616254, 'max': -235284.22674921234, 'min': -334807.3082244645} best=-334807.3082244645
31: neval=278{'avg': -334356.3376652269, 'max': -208443.5039761229, 'min': -334807.3082244645} best=-334807.3082244645
32: neval=267{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
33: neval=276{'avg': -334527.31420767435, 'max': -236809.40234794084, 'min': -334807.3082244645} best=-334807.3082244645
34: neval=268{'avg': -334325.8232213849, 'max': -166287.55714663106, 'min': -334807.3082244645} best=-334807.3082244645
35: neval=276{'avg': -334528.6617916858, 'max': -266274.9189897788, 'min': -334807.3082244645} best=-334807.3082244645
36: neval=262{'avg': -334367.65443473926, 'max': -265318.80959437066, 'min': -334807.3082244645} best=-334807.3082244645
37: neval=269{'avg': -334612.91598910216, 'max': -297133.09968500986, 'min': -334807.3082244645} best=-334807.3082244645
38: neval=300{'avg': -334072.99668817315, 'max': -261759.80512280873, 'min': -334807.3082244645} best=-334807.3082244645
39: neval=264{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
40: neval=287{'avg': -334176.5012735665, 'max': -228528.5355407672, 'min': -334807.3082244645} best=-334807.3082244645
41: neval=273{'avg': -334239.83736123797, 'max': -245010.97079181857, 'min': -334807.3082244645} best=-334807.3082244645
42: neval=273{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
43: neval=267{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
44: neval=278{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
45: neval=277{'avg': -334699.0136785537, 'max': -309139.2082620806, 'min': -334807.3082244645} best=-334807.3082244645
46: neval=269{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
47: neval=276{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
48: neval=269{'avg': -334696.9647743149, 'max': -296187.1006721187, 'min': -334807.3082244645} best=-334807.3082244645
49: neval=265{'avg': -334424.5016378049, 'max': -272750.91803316877, 'min': -334807.3082244645} best=-334807.3082244645
50: neval=274{'avg': -334255.21037251654, 'max': -228647.59050696096, 'min': -334807.3082244645} best=-334807.3082244645
51: neval=298{'avg': -334633.6713956036, 'max': -274034.4181231713, 'min': -334807.3082244645} best=-334807.3082244645
52: neval=265{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
53: neval=277{'avg': -334019.96612478624, 'max': -219203.46676720705, 'min': -334807.3082244645} best=-334807.3082244645
54: neval=286{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
55: neval=283{'avg': -334713.49029881466, 'max': -308933.070019125, 'min': -334807.3082244645} best=-334807.3082244645
56: neval=293{'avg': -334168.8475550694, 'max': -194378.2017052025, 'min': -334807.3082244645} best=-334807.3082244645
