局----------------------  実行情報  ----------------------
実行時間＝1382秒
個体数＝850
合計世代数＝100
=============================
Total cost: -361143.901838346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 38979, 36894, 32045, 31874, 18470, 17415, 15434]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14723.639077062504, 198749.85107250873, -606317.2343988761, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13972.03913835817}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 943.7996712328768}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3926.632697489799, 'max': 199158.2409417913, 'min': -179454.23551229236} best=-179454.23551229236
1: neval=651{'avg': -46303.64186097788, 'max': 150232.29599384352, 'min': -179454.23551229236} best=-179454.23551229236
2: neval=650{'avg': -80507.21924661256, 'max': 172667.9684906827, 'min': -194198.44485660613} best=-194198.44485660613
3: neval=672{'avg': -106098.47157140211, 'max': 169066.6636212769, 'min': -232451.5575055702} best=-232451.5575055702
4: neval=667{'avg': -126156.1686118712, 'max': 62947.25274623577, 'min': -232451.5575055702} best=-232451.5575055702
5: neval=678{'avg': -145867.8804944655, 'max': 107106.8060546346, 'min': -228516.31256349338} best=-232451.5575055702
6: neval=668{'avg': -162570.85753643105, 'max': 29153.436244267923, 'min': -251477.80979462704} best=-251477.80979462704
7: neval=690{'avg': -179185.04686293437, 'max': -34800.271597558734, 'min': -251477.80979462704} best=-251477.80979462704
8: neval=668{'avg': -191408.55575523686, 'max': -56742.981064227424, 'min': -262989.3001009176} best=-262989.3001009176
9: neval=647{'avg': -201878.60322579386, 'max': -85466.70633462092, 'min': -262989.3001009176} best=-262989.3001009176
10: neval=643{'avg': -214019.58364269894, 'max': -45231.10502527648, 'min': -262989.3001009176} best=-262989.3001009176
11: neval=649{'avg': -226337.33405931923, 'max': -70954.156595654, 'min': -309978.2816088769} best=-309978.2816088769
12: neval=663{'avg': -237133.20036728276, 'max': -111194.00871849911, 'min': -316335.7824295953} best=-316335.7824295953
13: neval=641{'avg': -246464.92908130315, 'max': -61925.35194872957, 'min': -317935.2338071735} best=-317935.2338071735
14: neval=688{'avg': -256314.8793466351, 'max': -105985.6014419001, 'min': -324989.1849375305} best=-324989.1849375305
15: neval=667{'avg': -269681.111449921, 'max': -119349.5773430391, 'min': -324989.1849375305} best=-324989.1849375305
16: neval=673{'avg': -283811.7300697424, 'max': -187843.59460466105, 'min': -328179.81289728935} best=-328179.81289728935
17: neval=681{'avg': -297088.51025015605, 'max': -110543.25981920869, 'min': -332985.3951895619} best=-332985.3951895619
18: neval=677{'avg': -309645.00085445546, 'max': -24433.883095889913, 'min': -334580.4930188143} best=-334580.4930188143
19: neval=680{'avg': -318631.24608791113, 'max': -86764.58983441856, 'min': -335685.8290238858} best=-335685.8290238858
20: neval=676{'avg': -324222.5868647793, 'max': -151419.41877872802, 'min': -342231.5487664416} best=-342231.5487664416
21: neval=665{'avg': -327186.8916634564, 'max': -65569.2009258378, 'min': -342231.5487664416} best=-342231.5487664416
22: neval=678{'avg': -330722.1432272049, 'max': -87970.24315157067, 'min': -343445.4334243385} best=-343445.4334243385
23: neval=691{'avg': -332823.9782293788, 'max': -148437.42770274257, 'min': -341940.8694368278} best=-343445.4334243385
24: neval=702{'avg': -335307.5821716812, 'max': -82580.09796279382, 'min': -341940.8694368278} best=-343445.4334243385
25: neval=672{'avg': -336907.3681804515, 'max': -141460.15268446514, 'min': -343181.8696350899} best=-343445.4334243385
26: neval=681{'avg': -339509.4034779884, 'max': -145369.57889142112, 'min': -345315.36254310387} best=-345315.36254310387
27: neval=671{'avg': -340853.4307968579, 'max': -37966.54020469676, 'min': -345360.0790214216} best=-345360.0790214216
28: neval=668{'avg': -342588.84913808206, 'max': -252944.31471588835, 'min': -345360.0790214216} best=-345360.0790214216
29: neval=691{'avg': -342634.0577153173, 'max': -33666.38692675262, 'min': -346473.8321773565} best=-346473.8321773565
30: neval=689{'avg': -343551.9496440607, 'max': -120650.31168275804, 'min': -346473.8321773565} best=-346473.8321773565
31: neval=674{'avg': -343023.352558282, 'max': 112564.82213307283, 'min': -346669.7907209144} best=-346669.7907209144
32: neval=675{'avg': -344600.6492554645, 'max': -105666.78911612243, 'min': -346669.7907209144} best=-346669.7907209144
33: neval=651{'avg': -345097.3225093623, 'max': -141012.81825171274, 'min': -346669.7907209144} best=-346669.7907209144
34: neval=666{'avg': -345153.6033210702, 'max': -92673.3409023879, 'min': -346669.7907209144} best=-346669.7907209144
35: neval=659{'avg': -345433.79476588697, 'max': -73082.83187478327, 'min': -346669.7907209144} best=-346669.7907209144
36: neval=668{'avg': -345897.4344902776, 'max': -40970.81328293795, 'min': -346669.7907209144} best=-346669.7907209144
37: neval=656{'avg': -346024.2207788047, 'max': -216954.5246533466, 'min': -346669.7907209144} best=-346669.7907209144
38: neval=650{'avg': -345346.7633782391, 'max': -63446.88917676177, 'min': -346669.7907209144} best=-346669.7907209144
39: neval=664{'avg': -346146.7411006911, 'max': -186277.2025493974, 'min': -346669.7907209144} best=-346669.7907209144
40: neval=674{'avg': -345548.19590624893, 'max': -164452.56072036488, 'min': -346669.7907209144} best=-346669.7907209144
41: neval=651{'avg': -346117.20798413584, 'max': -192920.65806247052, 'min': -346669.7907209144} best=-346669.7907209144
42: neval=661{'avg': -345653.2135430269, 'max': -155407.29078690676, 'min': -346669.7907209144} best=-346669.7907209144
43: neval=686{'avg': -345404.75492319657, 'max': 12458.437163538565, 'min': -346669.7907209144} best=-346669.7907209144
44: neval=692{'avg': -345930.28133378027, 'max': -185653.5375945901, 'min': -346669.7907209144} best=-346669.7907209144
45: neval=649{'avg': -345831.901369856, 'max': -172770.17773172684, 'min': -346669.7907209144} best=-346669.7907209144
46: neval=672{'avg': -346507.75459546363, 'max': -240546.7405151907, 'min': -346669.7907209144} best=-346669.7907209144
47: neval=690{'avg': -346107.78260299366, 'max': -81216.3695316342, 'min': -346669.7907209144} best=-346669.7907209144
48: neval=644{'avg': -345212.7200663276, 'max': -97252.29060477718, 'min': -346669.7907209144} best=-346669.7907209144
49: neval=649{'avg': -345411.04596622044, 'max': -46401.177375631385, 'min': -346669.7907209144} best=-346669.7907209144
50: neval=686{'avg': -345233.0757093341, 'max': -82873.67584047306, 'min': -346669.7907209144} best=-346669.7907209144
51: neval=697{'avg': -345688.41215624474, 'max': -102744.51799117404, 'min': -346669.7907209144} best=-346669.7907209144
52: neval=657{'avg': -345177.1566452566, 'max': -139789.14949995116, 'min': -346669.7907209144} best=-346669.7907209144
53: neval=678{'avg': -345685.22642455576, 'max': -137501.9847175251, 'min': -346669.7907209144} best=-346669.7907209144
54: neval=654{'avg': -346311.4191443582, 'max': -131414.40726233722, 'min': -346669.7907209144} best=-346669.7907209144
55: neval=654{'avg': -345435.5864027472, 'max': -150025.47400889336, 'min': -349968.2531946916} best=-349968.2531946916
56: neval=661{'avg': -345767.3398293331, 'max': -148098.1339415274, 'min': -349968.2531946916} best=-349968.2531946916
57: neval=680{'avg': -345154.2943223851, 'max': -65429.048092796096, 'min': -349968.2531946916} best=-349968.2531946916
58: neval=690{'avg': -346144.0692301268, 'max': -150657.403096812, 'min': -351919.82098749274} best=-351919.82098749274
59: neval=673{'avg': -346192.50203497557, 'max': -62312.78489580792, 'min': -351919.82098749274} best=-351919.82098749274
60: neval=696{'avg': -347398.8617908992, 'max': -87232.65530785231, 'min': -351919.82098749274} best=-351919.82098749274
61: neval=674{'avg': -348127.144522065, 'max': -103409.30419823839, 'min': -351919.82098749274} best=-351919.82098749274
62: neval=690{'avg': -348597.12784602237, 'max': -1959.7831306156731, 'min': -351919.82098749274} best=-351919.82098749274
63: neval=690{'avg': -349261.1508539919, 'max': -75837.40093128287, 'min': -351919.82098749274} best=-351919.82098749274
64: neval=639{'avg': -349684.6412245033, 'max': 104954.3568763536, 'min': -351919.82098749274} best=-351919.82098749274
65: neval=654{'avg': -350407.77613676165, 'max': -162880.08971253634, 'min': -351919.82098749274} best=-351919.82098749274
66: neval=668{'avg': -351116.70637415233, 'max': -171545.23881258784, 'min': -351919.82098749274} best=-351919.82098749274
67: neval=649{'avg': -350505.45193023444, 'max': 50329.06504269481, 'min': -351919.82098749274} best=-351919.82098749274
68: neval=696{'avg': -351112.6200109929, 'max': -123904.01314161553, 'min': -351919.82098749274} best=-351919.82098749274
