----------------------  実行情報  ----------------------
実行時間＝290秒
個体数＝350
合計世代数＝84
===============================
Total cost: -259875.59625036243
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119837.16276810417, 206677.35401107816, -607607.0769747504, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 17732.55940681814, 'max': 203441.33219976805, 'min': -125668.36423953704} best=-125668.36423953704
1: neval=281{'avg': -25317.816481008813, 'max': 150763.14517062675, 'min': -156729.61606608247} best=-156729.61606608247
2: neval=280{'avg': -71186.12365644355, 'max': 82141.2482241827, 'min': -178515.86644644887} best=-178515.86644644887
3: neval=284{'avg': -102282.25066459262, 'max': 105997.72430606674, 'min': -227770.14813264416} best=-227770.14813264416
4: neval=272{'avg': -137347.48974725837, 'max': 90460.31084877951, 'min': -227770.14813264416} best=-227770.14813264416
5: neval=274{'avg': -165372.4559352277, 'max': -48741.606798595065, 'min': -227770.14813264416} best=-227770.14813264416
6: neval=273{'avg': -186420.89817876596, 'max': -64791.220495469606, 'min': -229413.6176608551} best=-229413.6176608551
7: neval=287{'avg': -201606.03731621394, 'max': -45594.42764875239, 'min': -229704.39529094435} best=-229704.39529094435
8: neval=280{'avg': -212214.60792593006, 'max': -157640.53574152733, 'min': -229704.39529094435} best=-229704.39529094435
9: neval=281{'avg': -220587.20157265323, 'max': -157267.02641919086, 'min': -239569.80456590926} best=-239569.80456590926
10: neval=276{'avg': -227264.75840874502, 'max': -97056.24524684124, 'min': -239569.80456590926} best=-239569.80456590926
11: neval=283{'avg': -228803.24409764248, 'max': 29363.79174038428, 'min': -239569.80456590926} best=-239569.80456590926
12: neval=283{'avg': -228676.35850145877, 'max': 57567.97425168053, 'min': -240990.27811134496} best=-240990.27811134496
13: neval=270{'avg': -232229.10301923944, 'max': -151177.97022100067, 'min': -259875.59625036243} best=-259875.59625036243
14: neval=289{'avg': -233784.21600687897, 'max': 90359.98716415603, 'min': -259875.59625036243} best=-259875.59625036243
15: neval=261{'avg': -239552.4463275683, 'max': -153964.83026828917, 'min': -259875.59625036243} best=-259875.59625036243
16: neval=271{'avg': -246966.61589351058, 'max': -181107.04427359477, 'min': -259875.59625036243} best=-259875.59625036243
17: neval=277{'avg': -254200.4273182528, 'max': -189145.50537852064, 'min': -259875.59625036243} best=-259875.59625036243
18: neval=289{'avg': -258688.15631333363, 'max': -88622.62566069471, 'min': -259875.59625036243} best=-259875.59625036243
19: neval=304{'avg': -258357.96672920257, 'max': -77718.41593517389, 'min': -259875.59625036243} best=-259875.59625036243
20: neval=273{'avg': -259572.00875245358, 'max': -211741.39606319286, 'min': -259875.59625036243} best=-259875.59625036243
21: neval=258{'avg': -258462.668686324, 'max': -108518.67021923298, 'min': -259875.59625036243} best=-259875.59625036243
22: neval=253{'avg': -259610.6022821032, 'max': -167127.7073596436, 'min': -259875.59625036243} best=-259875.59625036243
23: neval=275{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
24: neval=268{'avg': -259105.88456600226, 'max': -90208.17209845223, 'min': -259875.59625036243} best=-259875.59625036243
25: neval=270{'avg': -259783.34938515918, 'max': -227589.19342924588, 'min': -259875.59625036243} best=-259875.59625036243
26: neval=261{'avg': -259618.8434779357, 'max': -170012.12590100832, 'min': -259875.59625036243} best=-259875.59625036243
27: neval=278{'avg': -259711.5708318323, 'max': -202466.6997648208, 'min': -259875.59625036243} best=-259875.59625036243
28: neval=279{'avg': -259391.61187931636, 'max': -172329.49270139082, 'min': -259875.59625036243} best=-259875.59625036243
29: neval=277{'avg': -259188.89926371895, 'max': -80069.08647335148, 'min': -259875.59625036243} best=-259875.59625036243
30: neval=290{'avg': -258847.71996705388, 'max': -109302.07605052386, 'min': -259875.59625036243} best=-259875.59625036243
31: neval=281{'avg': -259589.75337789496, 'max': -159830.590886762, 'min': -259875.59625036243} best=-259875.59625036243
32: neval=287{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
33: neval=262{'avg': -259421.1082674138, 'max': -144727.100159816, 'min': -259875.59625036243} best=-259875.59625036243
34: neval=286{'avg': -259520.32603954358, 'max': -135531.0224637711, 'min': -259875.59625036243} best=-259875.59625036243
35: neval=275{'avg': -258833.32756352067, 'max': -93395.97771950552, 'min': -259875.59625036243} best=-259875.59625036243
36: neval=279{'avg': -259336.7335376136, 'max': -106635.11120689963, 'min': -259875.59625036243} best=-259875.59625036243
37: neval=278{'avg': -259091.29872084732, 'max': -130076.2026202313, 'min': -259875.59625036243} best=-259875.59625036243
38: neval=273{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
39: neval=262{'avg': -259762.52729559477, 'max': -239569.80456590926, 'min': -259875.59625036243} best=-259875.59625036243
40: neval=284{'avg': -259441.13500066573, 'max': -147072.6462303165, 'min': -259875.59625036243} best=-259875.59625036243
41: neval=292{'avg': -258403.01260718453, 'max': -32227.527737187593, 'min': -259875.59625036243} best=-259875.59625036243
42: neval=276{'avg': -259368.45627143254, 'max': -82376.60362492365, 'min': -259875.59625036243} best=-259875.59625036243
43: neval=286{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
44: neval=278{'avg': -259542.31932384375, 'max': -143228.67196883372, 'min': -259875.59625036243} best=-259875.59625036243
45: neval=271{'avg': -259207.2236576855, 'max': -151301.16908599416, 'min': -259875.59625036243} best=-259875.59625036243
46: neval=282{'avg': -259390.2464966866, 'max': -141077.69456504105, 'min': -259875.59625036243} best=-259875.59625036243
47: neval=288{'avg': -259506.91547842295, 'max': -134579.4506430006, 'min': -259875.59625036243} best=-259875.59625036243
48: neval=294{'avg': -258925.73573374536, 'max': -66319.4219630513, 'min': -259875.59625036243} best=-259875.59625036243
