局----------------------  実行情報  ----------------------
実行時間＝1036秒
個体数＝700
合計世代数＝100
==============================
Total cost: -336966.6313824235
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 86814, 80932, 63780, 47593, 45304, 32680, 22062, 16543]
trans_facility = ['函館市', '千歳市', '旭川市', '帯広市', '室蘭市', '釧路市', '置戸町', '弟子屈町', '雨竜町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['網走市', '清里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '弟子屈町', '帯広市', '室蘭市', '雨竜町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[27404.792357583337, 212323.37931640333, -606317.2343988761, 29622.431342465752]

EL_direct: {'札幌市': 25324.97890352084, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '千歳市': 22412.750799118337, '旭川市': 21637.393949116842, '帯広市': 26502.122480784168, '室蘭市': 16094.550167945168, '釧路市': 22015.7218593585, '置戸町': 25164.898534229997, '弟子屈町': 23031.367087139668, '雨竜町': 5195.185164}
ED_trans: {'函館市': 5424.616109589041, '千歳市': 5308.735561643835, '旭川市': 4949.047232876713, '帯広市': 3900.1906849315073, '室蘭市': 2910.3445479452057, '釧路市': 2770.370630136986, '置戸町': 1998.4043835616437, '弟子屈町': 1349.106410958904, '雨竜町': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1222/2550) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1327/2550) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(32680) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
弟子屈町(22062) → receive from: 網走市, 清里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
雨竜町(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(86814) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 24400.135899634493, 'max': 233744.68616489597, 'min': -122496.07104371514} best=-122496.07104371514
1: neval=573{'avg': -28199.850459536236, 'max': 213225.0588682344, 'min': -141660.05104461245} best=-141660.05104461245
2: neval=558{'avg': -58153.88830327861, 'max': 127718.33536430128, 'min': -168484.2634095007} best=-168484.2634095007
3: neval=542{'avg': -80351.46047511853, 'max': 133142.73947553663, 'min': -168484.2634095007} best=-168484.2634095007
4: neval=563{'avg': -98138.23009880769, 'max': 86372.11023555044, 'min': -191714.18993573132} best=-191714.18993573132
5: neval=550{'avg': -118009.44711761888, 'max': 35113.56247515703, 'min': -195302.99915391149} best=-195302.99915391149
6: neval=547{'avg': -134183.29169100866, 'max': -6791.355756384779, 'min': -196885.1381209375} best=-196885.1381209375
7: neval=567{'avg': -145404.40973408113, 'max': 47787.914898159215, 'min': -221378.52729277563} best=-221378.52729277563
8: neval=530{'avg': -159205.89080387255, 'max': -19437.90819379635, 'min': -221378.52729277563} best=-221378.52729277563
9: neval=548{'avg': -169799.13162767628, 'max': -46454.73997766828, 'min': -226811.1139046076} best=-226811.1139046076
10: neval=552{'avg': -179254.6473488332, 'max': 171.59269458910785, 'min': -258778.97371290353} best=-258778.97371290353
11: neval=527{'avg': -191922.91867381628, 'max': -73571.80462644185, 'min': -258778.97371290353} best=-258778.97371290353
12: neval=553{'avg': -201182.9914254275, 'max': -36576.48105879764, 'min': -265647.60847768525} best=-265647.60847768525
13: neval=541{'avg': -212824.37592028125, 'max': -70335.11559969804, 'min': -265647.60847768525} best=-265647.60847768525
14: neval=566{'avg': -219771.68815582132, 'max': 131313.0703597966, 'min': -263703.86069888115} best=-265647.60847768525
15: neval=578{'avg': -230750.70846180074, 'max': 13415.80299590575, 'min': -269105.8932794889} best=-269105.8932794889
16: neval=558{'avg': -240703.1085828582, 'max': -51638.626972247075, 'min': -269105.8932794889} best=-269105.8932794889
17: neval=553{'avg': -247859.20661257062, 'max': -29603.583722587264, 'min': -269338.30139684316} best=-269338.30139684316
18: neval=548{'avg': -253554.45291213776, 'max': -105331.50736076201, 'min': -266548.4048787779} best=-269338.30139684316
19: neval=550{'avg': -258522.80635975156, 'max': -8850.473369727679, 'min': -322400.1835377304} best=-322400.1835377304
20: neval=541{'avg': -261973.65699535894, 'max': -103785.15538981804, 'min': -293549.9897496916} best=-322400.1835377304
21: neval=550{'avg': -265826.0251488862, 'max': -150194.95653429258, 'min': -292109.39296949963} best=-322400.1835377304
22: neval=530{'avg': -267869.32127212133, 'max': 32826.908401848865, 'min': -292109.39296949963} best=-322400.1835377304
23: neval=533{'avg': -270797.56521382596, 'max': -194848.78409082023, 'min': -292109.39296949963} best=-322400.1835377304
24: neval=537{'avg': -271972.83385880076, 'max': -7506.280249061645, 'min': -292109.39296949963} best=-322400.1835377304
25: neval=551{'avg': -273747.4890726931, 'max': -136366.68275754974, 'min': -278578.47750914784} best=-322400.1835377304
26: neval=538{'avg': -274576.08711757977, 'max': 13561.051190932832, 'min': -278578.47750914784} best=-322400.1835377304
27: neval=539{'avg': -275880.83617268613, 'max': -195860.39488989388, 'min': -278578.47750914784} best=-322400.1835377304
28: neval=558{'avg': -275958.74673483515, 'max': -27109.581008818277, 'min': -278850.6168101225} best=-322400.1835377304
29: neval=544{'avg': -277404.92044606165, 'max': -210730.33774061195, 'min': -280171.07224226196} best=-322400.1835377304
30: neval=552{'avg': -277712.8315665334, 'max': 42199.06151177529, 'min': -280171.07224226184} best=-322400.1835377304
31: neval=567{'avg': -278241.59967999725, 'max': -111901.87464425192, 'min': -282784.94114259066} best=-322400.1835377304
32: neval=563{'avg': -277395.2787123559, 'max': 41577.64165672467, 'min': -283120.6395300211} best=-322400.1835377304
33: neval=548{'avg': -279329.2533435465, 'max': -203538.59058116117, 'min': -283542.999744828} best=-322400.1835377304
34: neval=557{'avg': -279447.2320359476, 'max': -29487.296100769312, 'min': -283542.999744828} best=-322400.1835377304
35: neval=538{'avg': -281447.0538085323, 'max': -49531.78311962573, 'min': -283542.999744828} best=-322400.1835377304
36: neval=546{'avg': -282313.8718038336, 'max': -88398.12851257194, 'min': -283542.999744828} best=-322400.1835377304
37: neval=541{'avg': -283070.7484555567, 'max': -222694.8999363472, 'min': -283542.999744828} best=-322400.1835377304
38: neval=562{'avg': -282522.4819589095, 'max': -35879.81632095187, 'min': -283542.999744828} best=-322400.1835377304
39: neval=552{'avg': -283334.365025361, 'max': -138679.11493503203, 'min': -283542.999744828} best=-322400.1835377304
40: neval=537{'avg': -283342.88599134213, 'max': -213134.41161977182, 'min': -283542.999744828} best=-322400.1835377304
41: neval=563{'avg': -282123.3830506893, 'max': 13025.748089123717, 'min': -284509.82519888855} best=-322400.1835377304
42: neval=545{'avg': -282504.76946620445, 'max': 49482.68577407175, 'min': -284509.8251988886} best=-322400.1835377304
43: neval=558{'avg': -282968.05797031685, 'max': -104755.43813047186, 'min': -284509.8251988886} best=-322400.1835377304
44: neval=571{'avg': -283469.1285356125, 'max': -211879.87063130463, 'min': -284509.8251988886} best=-322400.1835377304
45: neval=570{'avg': -282475.6085263686, 'max': -85613.40955018028, 'min': -284509.8251988886} best=-322400.1835377304
46: neval=552{'avg': -283935.58514474926, 'max': -109260.43175158746, 'min': -284509.8251988886} best=-322400.1835377304
47: neval=557{'avg': -284150.02407239133, 'max': -167229.7171139714, 'min': -284509.8251988886} best=-322400.1835377304
48: neval=558{'avg': -283979.33273265336, 'max': -118003.3065051176, 'min': -284509.8251988886} best=-322400.1835377304
49: neval=544{'avg': -284239.0598034982, 'max': -215817.8876392487, 'min': -284509.8251988886} best=-322400.1835377304
50: neval=564{'avg': -283243.1738944907, 'max': -78030.24947000353, 'min': -284509.8251988886} best=-322400.1835377304
51: neval=548{'avg': -283524.2696394274, 'max': -64255.78416762084, 'min': -284509.8251988886} best=-322400.1835377304
52: neval=555{'avg': -283908.10510384594, 'max': -23892.20321414541, 'min': -284509.8251988886} best=-322400.1835377304
53: neval=567{'avg': -282137.39536481944, 'max': 52315.70431919004, 'min': -284509.8251988886} best=-322400.1835377304
54: neval=564{'avg': -283933.8081388092, 'max': -77933.14694299124, 'min': -284509.8251988886} best=-322400.1835377304
55: neval=543{'avg': -283506.11798516713, 'max': -102133.02050066058, 'min': -284509.8251988886} best=-322400.1835377304
56: neval=547{'avg': -281674.69423712906, 'max': -20504.968638739396, 'min': -284509.8251988886} best=-322400.1835377304
57: neval=559{'avg': -283321.558736323, 'max': -99221.7783453232, 'min': -284509.8251988886} best=-322400.1835377304
58: neval=549{'avg': -282962.6279097426, 'max': -12736.903723997224, 'min': -284509.8251988886} best=-322400.1835377304
59: neval=552{'avg': -283928.19971252035, 'max': 27890.621563591805, 'min': -284509.8251988886} best=-322400.1835377304
60: neval=564{'avg': -283457.5814562556, 'max': -116414.81842172483, 'min': -284509.8251988886} best=-322400.1835377304
61: neval=563{'avg': -283251.51178745995, 'max': 35468.606642833474, 'min': -284509.8251988886} best=-322400.1835377304
62: neval=554{'avg': -283625.2768864705, 'max': -10928.99856473934, 'min': -284509.8251988886} best=-322400.1835377304
63: neval=547{'avg': -283770.5739261732, 'max': -45282.31995497621, 'min': -284509.8251988886} best=-322400.1835377304
64: neval=578{'avg': -283668.28064415057, 'max': -77206.11813119266, 'min': -284509.8251988886} best=-322400.1835377304
65: neval=550{'avg': -283731.04823124444, 'max': -141205.9432080865, 'min': -284509.8251988886} best=-322400.1835377304
66: neval=545{'avg': -283790.80015835963, 'max': -173363.6334588914, 'min': -284509.8251988886} best=-322400.1835377304
67: neval=565{'avg': -283194.73621537146, 'max': -45704.97604603774, 'min': -284509.8251988886} best=-322400.1835377304
68: neval=562{'avg': -284245.72873594234, 'max': -208024.59448019238, 'min': -284509.8251988886} best=-322400.1835377304
69: neval=549{'avg': -284125.73550979357, 'max': -214509.2975990643, 'min': -284509.8251988886} best=-322400.1835377304
70: neval=557{'avg': -283682.5083916358, 'max': -120681.03083705969, 'min': -284509.8251988886} best=-322400.1835377304
71: neval=563{'avg': -283629.77571433154, 'max': -16625.6608694814, 'min': -284509.8251988886} best=-322400.1835377304
72: neval=558{'avg': -283439.1526181566, 'max': -96905.4728097526, 'min': -284509.8251988886} best=-322400.1835377304
73: neval=534{'avg': -283253.6393841805, 'max': -74710.87251796943, 'min': -284509.8251988886} best=-322400.1835377304
74: neval=544{'avg': -283427.1116457731, 'max': -31957.949422173137, 'min': -284509.8251988886} best=-322400.1835377304
75: neval=557{'avg': -283734.4488312591, 'max': -77418.55028832343, 'min': -284509.8251988886} best=-322400.1835377304
76: neval=536{'avg': -284352.4970957499, 'max': -206912.88014217216, 'min': -284509.8251988886} best=-322400.1835377304
77: neval=552{'avg': -283713.60094665684, 'max': -3675.5384234502744, 'min': -284509.8251988886} best=-322400.1835377304
78: neval=570{'avg': -283300.7032911986, 'max': -41882.4992383116, 'min': -284509.8251988886} best=-322400.1835377304
79: neval=550{'avg': -283359.5121004072, 'max': -50783.57992890465, 'min': -284509.8251988886} best=-322400.1835377304
80: neval=547{'avg': -283861.9742452543, 'max': -65532.06106778795, 'min': -284509.8251988886} best=-322400.1835377304
81: neval=527{'avg': -283534.8886412767, 'max': 106010.55813866673, 'min': -284509.8251988886} best=-322400.1835377304
82: neval=560{'avg': -283031.5605123192, 'max': 197900.80431859381, 'min': -284509.8251988886} best=-322400.1835377304
83: neval=530{'avg': -284008.0535684613, 'max': -116154.62973199057, 'min': -284509.8251988886} best=-322400.1835377304
84: neval=568{'avg': -283620.17367941764, 'max': -109522.1032721391, 'min': -284509.8251988886} best=-322400.1835377304
85: neval=537{'avg': -283712.00934599224, 'max': -124626.60145769056, 'min': -284509.8251988886} best=-322400.1835377304
86: neval=562{'avg': -284377.86015505355, 'max': -223657.95978601614, 'min': -284509.8251988886} best=-322400.1835377304
87: neval=555{'avg': -283078.87417355983, 'max': 6243.487581077148, 'min': -284509.8251988886} best=-322400.1835377304
88: neval=533{'avg': -283569.4744374664, 'max': -78419.4125292235, 'min': -284509.8251988886} best=-322400.1835377304
89: neval=576{'avg': -283375.961436418, 'max': -101742.64736212624, 'min': -284509.8251988886} best=-322400.1835377304
90: neval=553{'avg': -283555.7605543529, 'max': -120131.36557161284, 'min': -284509.8251988886} best=-322400.1835377304
91: neval=564{'avg': -283573.6870348594, 'max': -7727.157231749225, 'min': -284509.8251988886} best=-322400.1835377304
