----------------------  実行情報  ----------------------
実行時間＝852秒
個体数＝700
合計世代数＝100
==============================
Total cost: -393779.9210813527
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 62438, 54657, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 199704.29617613374, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -252609.69542096445, 'max': 24671.63922959326, 'min': -374334.80876017496} best=-374334.80876017496
1: neval=558{'avg': -300163.99121311615, 'max': -173709.99392690053, 'min': -375504.38407663075} best=-375504.38407663075
2: neval=560{'avg': -327570.12386101205, 'max': -239209.57104792589, 'min': -375891.79906562314} best=-375891.79906562314
3: neval=548{'avg': -345978.99983898376, 'max': -260280.13431667138, 'min': -384858.9593466492} best=-384858.9593466492
4: neval=546{'avg': -359835.2050595573, 'max': -264449.3340350259, 'min': -386122.75219877297} best=-386122.75219877297
5: neval=557{'avg': -368518.0252270868, 'max': -291144.16553482047, 'min': -386122.75219877297} best=-386122.75219877297
6: neval=543{'avg': -374408.14956730197, 'max': -325878.91898638906, 'min': -386534.54597607354} best=-386534.54597607354
7: neval=556{'avg': -377550.27833149687, 'max': -309701.63311581116, 'min': -389183.3048671934} best=-389183.3048671934
8: neval=526{'avg': -380889.1745568415, 'max': -312060.7037754726, 'min': -390120.78659241943} best=-390120.78659241943
9: neval=535{'avg': -383471.891496801, 'max': -326269.29638227576, 'min': -390120.78659241943} best=-390120.78659241943
10: neval=570{'avg': -385081.49850675074, 'max': -327254.67891051696, 'min': -392017.60264310654} best=-392017.60264310654
11: neval=512{'avg': -386915.3491613162, 'max': -307043.42490860197, 'min': -392021.29270584305} best=-392021.29270584305
12: neval=563{'avg': -388149.96904915775, 'max': -331825.5432436486, 'min': -392021.29270584305} best=-392021.29270584305
13: neval=550{'avg': -388870.84628337127, 'max': -285792.54782646254, 'min': -392021.29270584305} best=-392021.29270584305
14: neval=565{'avg': -389692.1296526127, 'max': -245980.94658116283, 'min': -392021.29270584305} best=-392021.29270584305
15: neval=564{'avg': -391016.767344054, 'max': -322509.0092181986, 'min': -392756.7332102989} best=-392756.7332102989
16: neval=540{'avg': -391404.80201111647, 'max': -290066.52026348596, 'min': -392756.7332102989} best=-392756.7332102989
17: neval=545{'avg': -391830.6298329762, 'max': -321743.55841114593, 'min': -392756.7332102989} best=-392756.7332102989
18: neval=534{'avg': -391622.2834077673, 'max': -239624.84048211202, 'min': -392756.7332102989} best=-392756.7332102989
19: neval=534{'avg': -391951.7739959076, 'max': -343820.8990156704, 'min': -392756.7332102989} best=-392756.7332102989
20: neval=556{'avg': -392124.22724840674, 'max': -346488.6645944497, 'min': -392756.7332102989} best=-392756.7332102989
21: neval=566{'avg': -392139.7354980196, 'max': -305038.33969647065, 'min': -392773.98888332525} best=-392773.98888332525
22: neval=593{'avg': -392332.8358777542, 'max': -292604.92724072345, 'min': -392773.98888332525} best=-392773.98888332525
23: neval=551{'avg': -392072.15265545715, 'max': -303262.54713607195, 'min': -393425.58827810833} best=-393425.58827810833
24: neval=549{'avg': -392511.4043350785, 'max': -335756.44202973234, 'min': -393425.58827810833} best=-393425.58827810833
25: neval=549{'avg': -392627.48462467047, 'max': -333211.9755624693, 'min': -393425.58827810833} best=-393425.58827810833
26: neval=544{'avg': -392411.37103696476, 'max': -289923.6310810328, 'min': -393425.58827810833} best=-393425.58827810833
27: neval=555{'avg': -392832.97909346677, 'max': -331491.738158821, 'min': -393425.58827810833} best=-393425.58827810833
28: neval=558{'avg': -393077.2447336748, 'max': -280904.7615983132, 'min': -393425.58827810833} best=-393425.58827810833
29: neval=557{'avg': -392973.9945944777, 'max': -291032.2163277766, 'min': -393425.58827810833} best=-393425.58827810833
30: neval=539{'avg': -393271.6971654211, 'max': -313000.35329162463, 'min': -393425.58827810833} best=-393425.58827810833
31: neval=574{'avg': -393238.42442904337, 'max': -340194.05935748434, 'min': -393425.58827810833} best=-393425.58827810833
32: neval=561{'avg': -393139.8963890902, 'max': -330554.3437271662, 'min': -393425.58827810833} best=-393425.58827810833
33: neval=563{'avg': -392950.432769408, 'max': -337542.87933675846, 'min': -393425.58827810833} best=-393425.58827810833
34: neval=545{'avg': -393370.60930024344, 'max': -360063.4388516531, 'min': -393425.58827810833} best=-393425.58827810833
35: neval=541{'avg': -393061.56885195436, 'max': -320672.4913742022, 'min': -393425.58827810833} best=-393425.58827810833
36: neval=540{'avg': -393244.43197126285, 'max': -337179.65421135735, 'min': -393425.58827810833} best=-393425.58827810833
37: neval=544{'avg': -393114.4568275254, 'max': -348110.5732532292, 'min': -393425.58827810833} best=-393425.58827810833
38: neval=551{'avg': -392911.2867663245, 'max': -296392.1715236007, 'min': -393425.58827810833} best=-393425.58827810833
39: neval=564{'avg': -392883.10333678214, 'max': -299781.2832710178, 'min': -393425.58827810833} best=-393425.58827810833
40: neval=569{'avg': -393322.18004307925, 'max': -363509.50082712376, 'min': -393425.58827810833} best=-393425.58827810833
41: neval=567{'avg': -393205.87534666556, 'max': -316869.0547009717, 'min': -393425.58827810833} best=-393425.58827810833
42: neval=565{'avg': -393075.4768618722, 'max': -287236.9935182093, 'min': -393425.58827810833} best=-393425.58827810833
43: neval=534{'avg': -392839.3109470611, 'max': -272287.5618928254, 'min': -393425.58827810833} best=-393425.58827810833
44: neval=548{'avg': -392974.9905952059, 'max': -300893.91772893793, 'min': -393425.58827810833} best=-393425.58827810833
45: neval=569{'avg': -392816.9855749622, 'max': -292083.1950285206, 'min': -393425.58827810833} best=-393425.58827810833
46: neval=562{'avg': -392896.11494242924, 'max': -337079.6363993853, 'min': -393425.58827810833} best=-393425.58827810833
47: neval=563{'avg': -393042.67890912516, 'max': -324016.04511211073, 'min': -393425.58827810833} best=-393425.58827810833
48: neval=535{'avg': -393215.20143632154, 'max': -314245.2879122576, 'min': -393425.58827810833} best=-393425.58827810833
49: neval=573{'avg': -393265.59680704516, 'max': -344943.25464957865, 'min': -393425.58827810833} best=-393425.58827810833
50: neval=571{'avg': -393243.2570913491, 'max': -341419.99204917555, 'min': -393425.58827810833} best=-393425.58827810833
51: neval=556{'avg': -393060.7228579792, 'max': -324294.3775772449, 'min': -393425.58827810833} best=-393425.58827810833
52: neval=540{'avg': -393349.3379561145, 'max': -346916.6850640709, 'min': -393425.58827810833} best=-393425.58827810833
53: neval=547{'avg': -392975.5250980773, 'max': -309252.08778516506, 'min': -393425.58827810833} best=-393425.58827810833
54: neval=539{'avg': -393256.376828631, 'max': -346407.3414727373, 'min': -393425.58827810833} best=-393425.58827810833
55: neval=536{'avg': -393192.4868737235, 'max': -342317.24966471345, 'min': -393425.58827810833} best=-393425.58827810833
56: neval=561{'avg': -393021.56957862, 'max': -280576.9200494268, 'min': -393543.27958467236} best=-393543.27958467236
57: neval=547{'avg': -393062.0282438372, 'max': -267185.1120046611, 'min': -393543.27958467236} best=-393543.27958467236
58: neval=545{'avg': -393136.66106522066, 'max': -277011.55951687857, 'min': -393543.27958467236} best=-393543.27958467236
59: neval=566{'avg': -393104.6709642102, 'max': -319085.18147302954, 'min': -393543.27958467236} best=-393543.27958467236
60: neval=559{'avg': -393388.3218554354, 'max': -338330.9504661529, 'min': -393543.27958467236} best=-393543.27958467236
61: neval=564{'avg': -393278.1985422916, 'max': -288562.9655290732, 'min': -393543.27958467236} best=-393543.27958467236
62: neval=550{'avg': -393290.4706790771, 'max': -322255.9342599929, 'min': -393543.27958467236} best=-393543.27958467236
63: neval=546{'avg': -393244.84292399575, 'max': -318720.700077089, 'min': -393543.27958467236} best=-393543.27958467236
64: neval=559{'avg': -393109.3713104564, 'max': -288358.00760049844, 'min': -393543.27958467236} best=-393543.27958467236
65: neval=542{'avg': -393089.0683366568, 'max': -258954.00342308797, 'min': -393543.27958467236} best=-393543.27958467236
