局----------------------  実行情報  ----------------------
実行時間＝3165秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -297956.2886444079
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 9
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830548, 99151, 7127, 2351, 954, 553, 342, 37, 33]

inc_facility = ['札幌市', '中標津町', '稚内市', '猿払村', '天塩町', '標津町', '羅臼町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['浜中町', '別海町', '中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[80932, 79327, 61374, 46307, 44612, 38452, 34734, 32045, 31874, 28169, 19146, 16543, 11889, 11429, 9817, 9414, 4736, 2682]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '滝川市', '豊浦町', '美幌町', '八雲町', '新ひだか町', '根室市', '弟子屈町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['根室市'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '陸別町'], ['網走市', '美幌町', '津別町', '小清水町', '大空町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '江別市', '千歳市']], [['中標津町'], ['美幌町', '釧路市', '弟子屈町', '根室市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[3474.3552098125, 149884.4644746735, -485772.41857546923, 34457.31024657535]

EL_direct: {'札幌市': 1102.4674383125, '中標津町': 741.6034702916668, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '標津町': 0.0, '羅臼町': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563470.7363865287, '中標津町': 48925.335699946314, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 21637.393949116842, '函館市': 39409.13906612366, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 7225.179109587834, '江別市': 2686.5908447625, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 9708.406617192835, '岩見沢市': 2297.1686832640007, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '美幌町': 3523.7097331475, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '根室市': 558.88844544, '弟子屈町': 518.8955011543334}
ED_trans: {'旭川市': 4949.047232876713, '函館市': 4850.900383561644, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '江別市': 2351.366136986301, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1722.5536438356166, '岩見沢市': 1170.7910136986302, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '美幌町': 698.8911780821917, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '根室市': 289.6096438356164, '弟子屈町': 164.00613698630139}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2275) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1293/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(21/272) t/day → receive from: 浜中町, 別海町, 中標津町
indirect 中標津町(251/272) t/day → receive from: 中継施設＝ 美幌町(11429) → receive from: 網走市, 美幌町, 津別町, 小清水町, 大空町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
弟子屈町(2682) → receive from: 清里町, 標茶町, 弟子屈町
根室市(4736) → receive from: 根室市
北見市(28169) → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': 180900.59219969963, 'max': 334256.4876685287, 'min': -39622.8077519355} best=-39622.8077519355
1: neval=1083{'avg': 130658.8576223974, 'max': 302839.35254704824, 'min': -55527.88245770258} best=-55527.88245770258
2: neval=1102{'avg': 88484.17430524908, 'max': 284310.8820898269, 'min': -125420.66572779647} best=-125420.66572779647
3: neval=1041{'avg': 49218.36074481725, 'max': 259346.93862041476, 'min': -127613.05550915106} best=-127613.05550915106
4: neval=1055{'avg': 16638.14836653689, 'max': 255930.29864548257, 'min': -133074.5226080415} best=-133074.5226080415
5: neval=1092{'avg': -10757.653877905264, 'max': 202176.49448546316, 'min': -149899.956001626} best=-149899.956001626
6: neval=1087{'avg': -32512.809509481645, 'max': 231288.8332659217, 'min': -149899.956001626} best=-149899.956001626
7: neval=1054{'avg': -55516.65853846188, 'max': 191520.47809084726, 'min': -149899.956001626} best=-149899.956001626
8: neval=1047{'avg': -71973.199554968, 'max': 177963.6215625828, 'min': -153241.5017257243} best=-153241.5017257243
9: neval=1032{'avg': -92891.84121709259, 'max': 220296.6978979109, 'min': -153434.97045330692} best=-153434.97045330692
10: neval=1051{'avg': -109624.24327442647, 'max': 87450.41470314146, 'min': -157376.9033076586} best=-157376.9033076586
11: neval=1056{'avg': -125184.92478157661, 'max': 64500.804249609784, 'min': -168602.11758810037} best=-168602.11758810037
12: neval=1088{'avg': -134624.81042447043, 'max': 17761.361137172295, 'min': -181368.04039302617} best=-181368.04039302617
13: neval=1089{'avg': -141430.0833352184, 'max': 81596.05439844397, 'min': -182432.69121388768} best=-182432.69121388768
14: neval=1019{'avg': -147467.810654037, 'max': 84057.30397436378, 'min': -181368.04039302617} best=-182432.69121388768
15: neval=1079{'avg': -153148.17163961421, 'max': 24558.98609740697, 'min': -186710.9032446657} best=-186710.9032446657
16: neval=1091{'avg': -157807.595597373, 'max': 124390.23030356642, 'min': -187577.7457181409} best=-187577.7457181409
17: neval=1074{'avg': -163004.7260516494, 'max': 69683.23334725082, 'min': -190348.32316006554} best=-190348.32316006554
18: neval=1054{'avg': -167591.84313167594, 'max': 53252.827861010766, 'min': -192079.5508457574} best=-192079.5508457574
19: neval=1081{'avg': -172636.31476450086, 'max': 110799.74541611921, 'min': -198023.39792852043} best=-198023.39792852043
20: neval=1076{'avg': -178363.04623921317, 'max': 32646.523821916613, 'min': -202698.8275779026} best=-202698.8275779026
21: neval=1065{'avg': -183691.72317590253, 'max': 5038.925187570967, 'min': -203805.3743509356} best=-203805.3743509356
22: neval=1073{'avg': -188224.46885458447, 'max': 67884.81001829474, 'min': -203805.3743509356} best=-203805.3743509356
23: neval=1073{'avg': -192620.17953962437, 'max': -28835.71892935344, 'min': -205725.68569065005} best=-205725.68569065005
24: neval=1047{'avg': -194614.20036937724, 'max': 13552.874912304695, 'min': -208975.59322979173} best=-208975.59322979173
25: neval=1054{'avg': -197429.97964769602, 'max': 41943.49614809203, 'min': -210376.91047465117} best=-210376.91047465117
26: neval=1097{'avg': -200193.99960010944, 'max': 52192.04634149273, 'min': -213103.27663706784} best=-213103.27663706784
27: neval=1107{'avg': -203071.48901739813, 'max': 45078.92174370106, 'min': -214111.08919391793} best=-214111.08919391793
28: neval=1048{'avg': -204977.48150954102, 'max': 7246.22121626803, 'min': -214111.08919391793} best=-214111.08919391793
29: neval=1085{'avg': -206230.3005291976, 'max': 101169.058395381, 'min': -215699.65787653293} best=-215699.65787653293
30: neval=1065{'avg': -208138.89485092994, 'max': 34624.3358039764, 'min': -215967.8872133858} best=-215967.8872133858
31: neval=1070{'avg': -210421.38226025263, 'max': 56497.56080005333, 'min': -216801.54221327198} best=-216801.54221327198
32: neval=1073{'avg': -211541.31316503693, 'max': 61423.28833958548, 'min': -243102.5727483114} best=-243102.5727483114
33: neval=1066{'avg': -213382.7406744759, 'max': 384.9997934732237, 'min': -243102.5727483114} best=-243102.5727483114
34: neval=1076{'avg': -215258.79706120363, 'max': -63853.825584726605, 'min': -247023.64142400288} best=-247023.64142400288
35: neval=1086{'avg': -216516.35792184097, 'max': -18919.655712740932, 'min': -249043.42317376012} best=-249043.42317376012
36: neval=1039{'avg': -218360.6983959704, 'max': 20031.276111985848, 'min': -250954.6297777915} best=-250954.6297777915
37: neval=1061{'avg': -221859.15452303737, 'max': 48839.955370068, 'min': -256868.46292143775} best=-256868.46292143775
38: neval=1075{'avg': -226363.9595815166, 'max': 86969.25753499965, 'min': -257617.4085996847} best=-257617.4085996847
39: neval=1060{'avg': -232914.71851568038, 'max': 135411.95667233295, 'min': -268720.1865287326} best=-268720.1865287326
40: neval=1094{'avg': -239585.87678024583, 'max': 19472.9876189008, 'min': -268720.1865287326} best=-268720.1865287326
41: neval=1097{'avg': -247813.02746041413, 'max': 97109.36520178529, 'min': -273667.8194392198} best=-273667.8194392198
42: neval=1041{'avg': -252786.93667809095, 'max': 145155.47738676856, 'min': -274836.758733812} best=-274836.758733812
43: neval=1089{'avg': -256979.81014390368, 'max': 134571.06438407433, 'min': -275879.20515498717} best=-275879.20515498717
44: neval=1051{'avg': -262058.12089563944, 'max': -29700.809770707212, 'min': -277540.96263343596} best=-277540.96263343596
45: neval=1050{'avg': -266220.65992272604, 'max': 64790.47559386235, 'min': -284586.7877811862} best=-284586.7877811862
46: neval=1067{'avg': -270392.3038089101, 'max': -15389.486963216943, 'min': -287420.21693218965} best=-287420.21693218965
47: neval=1061{'avg': -274086.20342256466, 'max': 14554.014170832434, 'min': -287420.21693218965} best=-287420.21693218965
48: neval=1032{'avg': -276809.4452328356, 'max': 20297.2484428537, 'min': -287437.35983823834} best=-287437.35983823834
49: neval=1085{'avg': -280769.13303648296, 'max': -42795.55106416484, 'min': -287437.35983823834} best=-287437.35983823834
50: neval=1062{'avg': -283462.4108658009, 'max': 28009.850039139004, 'min': -288086.4376091594} best=-288086.4376091594
51: neval=1045{'avg': -283457.43958527315, 'max': 49233.08591591615, 'min': -288086.4376091594} best=-288086.4376091594
52: neval=1095{'avg': -284770.04833152436, 'max': -52085.10896463771, 'min': -288973.29050537216} best=-288973.29050537216
53: neval=1083{'avg': -286467.048930943, 'max': -46776.37812260825, 'min': -288973.29050537216} best=-288973.29050537216
54: neval=1055{'avg': -285678.3171865791, 'max': 50740.33694449978, 'min': -288973.29050537216} best=-288973.29050537216
55: neval=1030{'avg': -287104.73345643026, 'max': -49329.15870489086, 'min': -288973.29050537216} best=-288973.29050537216
56: neval=1084{'avg': -286457.69158284494, 'max': 75496.1261999883, 'min': -288981.9191541975} best=-288981.9191541975
57: neval=1083{'avg': -287361.2824325888, 'max': -105137.91181708602, 'min': -288981.9191541975} best=-288981.9191541975
58: neval=1070{'avg': -286643.7925594922, 'max': 56842.91137631094, 'min': -288981.9191541975} best=-288981.9191541975
59: neval=1053{'avg': -287734.8298141546, 'max': -47575.9204814572, 'min': -288981.9191541975} best=-288981.9191541975
60: neval=1025{'avg': -287810.23420585913, 'max': 57704.08339468487, 'min': -288981.9191541975} best=-288981.9191541975
61: neval=1081{'avg': -287693.2640448817, 'max': -27466.806783162727, 'min': -288981.9191541975} best=-288981.9191541975
62: neval=1036{'avg': -287800.2177637778, 'max': -14510.969109353377, 'min': -288981.9191541975} best=-288981.9191541975
63: neval=1082{'avg': -288490.93721497763, 'max': -61186.904341443165, 'min': -288981.9191541975} best=-288981.9191541975
64: neval=1094{'avg': -287223.1493493726, 'max': -31412.258166395484, 'min': -288981.9191541975} best=-288981.9191541975
65: neval=1078{'avg': -288199.2389101742, 'max': -83723.56697313138, 'min': -288981.9191541975} best=-288981.9191541975
66: neval=1060{'avg': -288412.2713945698, 'max': -83098.86872654452, 'min': -288981.9191541975} best=-288981.9191541975
67: neval=1055{'avg': -286966.69976085157, 'max': 36439.7429419221, 'min': -288981.9191541975} best=-288981.9191541975
68: neval=1067{'avg': -288335.9142360445, 'max': -82203.74830720546, 'min': -288981.9191541975} best=-288981.9191541975
69: neval=1081{'avg': -288064.9623870867, 'max': 96028.79136463403, 'min': -288981.9191541975} best=-288981.9191541975
70: neval=1068{'avg': -287728.25053116964, 'max': 28584.91591235245, 'min': -290458.8624838374} best=-290458.8624838374
71: neval=1066{'avg': -287820.6936376403, 'max': -12478.476527981718, 'min': -290458.8624838374} best=-290458.8624838374
72: neval=1055{'avg': -287911.7816046113, 'max': -63302.67601699948, 'min': -290458.8624838374} best=-290458.8624838374
73: neval=1074{'avg': -288388.6794319439, 'max': 110711.18490671573, 'min': -290458.8624838374} best=-290458.8624838374
74: neval=1048{'avg': -288314.3083997473, 'max': -15627.530384947695, 'min': -290458.8624838374} best=-290458.8624838374
75: neval=1019{'avg': -288882.15894965734, 'max': -133999.04500815412, 'min': -290458.8624838374} best=-290458.8624838374
