----------------------  実行情報  ----------------------
実行時間＝134秒
個体数＝300
合計世代数＝78
============================
Total cost: 15222.9237497563
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [682476, 92158, 87410, 75845, 2353, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[319053.56441616674, 0, -303830.64066641044, 0]

EL_direct: {'札幌市': 237526.46619758342, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 24101.812747458334, '福島町': 570.6594884791668, '白糖町': 107.785054}
ED_inc: {'札幌市': -463013.88274504605, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 50019.1935232246, '福島町': 6615.945294295139, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1870/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(208/208) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 282554.36445806356, 'max': 484018.6782683974, 'min': 108648.41365457332} best=108648.41365457332
1: neval=243{'avg': 221342.7362667716, 'max': 387305.13249123306, 'min': 108648.41365457329} best=108648.41365457329
2: neval=231{'avg': 176276.3966043141, 'max': 345863.00077689055, 'min': 56073.98155145216} best=56073.98155145216
3: neval=222{'avg': 142233.0979232619, 'max': 348243.2211364183, 'min': 48208.197985168954} best=48208.197985168954
4: neval=234{'avg': 116548.61644257644, 'max': 356049.8559791316, 'min': 21139.180436290277} best=21139.180436290277
5: neval=247{'avg': 92085.69809785802, 'max': 269858.6533007007, 'min': 21139.180436290277} best=21139.180436290277
6: neval=237{'avg': 67826.38969380007, 'max': 280973.669459329, 'min': 21139.180436290277} best=21139.180436290277
7: neval=217{'avg': 49182.257390428866, 'max': 214345.84755330873, 'min': 21139.180436290277} best=21139.180436290277
8: neval=248{'avg': 36509.3246757516, 'max': 200929.8217941505, 'min': 21139.180436290277} best=21139.180436290277
9: neval=208{'avg': 28958.639583841785, 'max': 83410.62146806074, 'min': 19410.896193862834} best=19410.896193862834
10: neval=244{'avg': 24814.974529407238, 'max': 44549.137189328205, 'min': 19410.896193862834} best=19410.896193862834
11: neval=244{'avg': 22556.920500357697, 'max': 167333.31225527596, 'min': 19410.896193862834} best=19410.896193862834
12: neval=237{'avg': 20870.862736446255, 'max': 29740.019979392266, 'min': 19410.896193862834} best=19410.896193862834
13: neval=234{'avg': 20395.882939816358, 'max': 29740.019979392266, 'min': 19410.896193862834} best=19410.896193862834
14: neval=241{'avg': 19752.195549676017, 'max': 23607.436318505206, 'min': 19410.896193862834} best=19410.896193862834
15: neval=235{'avg': 20436.470736364612, 'max': 211046.06471741822, 'min': 16488.884300106147} best=16488.884300106147
16: neval=240{'avg': 19465.508503794757, 'max': 77896.48333736206, 'min': 16488.884300106147} best=16488.884300106147
17: neval=258{'avg': 19448.03358516428, 'max': 116868.9809180297, 'min': 15222.9237497563} best=15222.9237497563
18: neval=240{'avg': 19294.985645241344, 'max': 182233.27457567878, 'min': 15222.9237497563} best=15222.9237497563
19: neval=250{'avg': 16837.739172363836, 'max': 23438.31671640923, 'min': 15222.9237497563} best=15222.9237497563
20: neval=232{'avg': 16707.164210389736, 'max': 181531.10546973487, 'min': 15222.9237497563} best=15222.9237497563
21: neval=235{'avg': 16061.004996189971, 'max': 137436.50373974943, 'min': 15222.9237497563} best=15222.9237497563
22: neval=231{'avg': 15282.001908772625, 'max': 16488.884300106147, 'min': 15222.9237497563} best=15222.9237497563
23: neval=243{'avg': 15408.152662330769, 'max': 70791.59752209712, 'min': 15222.9237497563} best=15222.9237497563
24: neval=239{'avg': 15841.36704344566, 'max': 134357.4558616855, 'min': 15222.9237497563} best=15222.9237497563
25: neval=235{'avg': 15307.145624222663, 'max': 40489.48608966492, 'min': 15222.9237497563} best=15222.9237497563
26: neval=242{'avg': 15307.145624222663, 'max': 40489.48608966492, 'min': 15222.9237497563} best=15222.9237497563
27: neval=241{'avg': 15272.04843529798, 'max': 29960.329412260267, 'min': 15222.9237497563} best=15222.9237497563
28: neval=248{'avg': 15619.085986604905, 'max': 100674.26024458697, 'min': 15222.9237497563} best=15222.9237497563
29: neval=250{'avg': 15964.860659901748, 'max': 110364.70658212824, 'min': 15222.9237497563} best=15222.9237497563
30: neval=226{'avg': 16054.992518457466, 'max': 117794.62804394815, 'min': 15222.9237497563} best=15222.9237497563
31: neval=234{'avg': 15940.805096461178, 'max': 230587.3277612186, 'min': 15222.9237497563} best=15222.9237497563
32: neval=247{'avg': 15670.20369530745, 'max': 116539.11815441927, 'min': 15222.9237497563} best=15222.9237497563
33: neval=252{'avg': 15712.747841643766, 'max': 80339.71453272394, 'min': 15222.9237497563} best=15222.9237497563
34: neval=256{'avg': 16569.944979152864, 'max': 215189.83779739682, 'min': 15222.9237497563} best=15222.9237497563
35: neval=239{'avg': 15730.844165874645, 'max': 104547.5075418189, 'min': 15222.9237497563} best=15222.9237497563
36: neval=220{'avg': 15899.765695758146, 'max': 155223.96650686912, 'min': 15222.9237497563} best=15222.9237497563
37: neval=248{'avg': 16247.19828937655, 'max': 201214.41033233062, 'min': 15222.9237497563} best=15222.9237497563
38: neval=234{'avg': 15343.933140184301, 'max': 51525.74087815627, 'min': 15222.9237497563} best=15222.9237497563
39: neval=231{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
40: neval=234{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
41: neval=249{'avg': 15550.104921809534, 'max': 106350.71502062175, 'min': 15222.9237497563} best=15222.9237497563
42: neval=236{'avg': 15246.345617573317, 'max': 22249.48409486079, 'min': 15222.9237497563} best=15222.9237497563
43: neval=236{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
44: neval=249{'avg': 15619.948889963422, 'max': 134330.46581189288, 'min': 15222.9237497563} best=15222.9237497563
45: neval=238{'avg': 16039.43802637407, 'max': 137949.09302916567, 'min': 15222.9237497563} best=15222.9237497563
46: neval=230{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
47: neval=251{'avg': 15742.333967513638, 'max': 124299.27947022571, 'min': 15222.9237497563} best=15222.9237497563
48: neval=226{'avg': 15757.035915904104, 'max': 101218.4562870271, 'min': 15222.9237497563} best=15222.9237497563
49: neval=250{'avg': 17834.173375456536, 'max': 317866.5129786163, 'min': 15222.9237497563} best=15222.9237497563
50: neval=255{'avg': 16883.698926843816, 'max': 195278.27975231974, 'min': 15222.9237497563} best=15222.9237497563
51: neval=236{'avg': 15571.387014249563, 'max': 119761.90309773531, 'min': 15222.9237497563} best=15222.9237497563
52: neval=233{'avg': 15619.789141391277, 'max': 134282.54124024912, 'min': 15222.9237497563} best=15222.9237497563
53: neval=236{'avg': 15984.165857244841, 'max': 157613.02730230993, 'min': 15222.9237497563} best=15222.9237497563
54: neval=241{'avg': 15222.9237497563, 'max': 15222.9237497563, 'min': 15222.9237497563} best=15222.9237497563
