局----------------------  実行情報  ----------------------
実行時間＝1652秒
個体数＝900
合計世代数＝100
==============================
Total cost: -328147.3408342582
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 7
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [924230, 7127, 6278, 3270, 110, 48, 33]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '中川町', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['豊富町'], ['猿払村', '浜頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['中頓別町'], ['天塩町', '幌延町']]

trans_size=[83618, 78726, 61067, 60939, 54657, 36894, 36320, 32045, 31874, 18470, 17415]
trans_facility = ['函館市', '旭川市', '釧路市', '帯広市', '苫小牧市', '千歳市', '足寄町', '小樽市', '室蘭市', '滝川市', '豊浦町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[19442.0000133125, 209672.86507941803, -588572.8853790435, 31310.679452054796]

EL_direct: {'札幌市': 12643.825623, '稚内市': 0.0, '浜頓別町': 4741.413638000001, '中川町': 2053.0669063125006, '中頓別町': 0.0, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -627027.6476380912, '稚内市': 15144.566798995975, '浜頓別町': 13833.941402935903, '中川町': 8527.389253494746, '中頓別町': 518.0804921426532, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 19765.126657328, '釧路市': 41587.80326814966, '帯広市': 23671.194620034, '苫小牧市': 11745.291367147001, '千歳市': 4303.399900193333, '足寄町': 40000.112075765835, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4814.148821917808, '釧路市': 3734.2888767123286, '帯広市': 3726.461589041096, '苫小牧市': 3342.31298630137, '千歳市': 2256.093369863014, '足寄町': 2220.992876712329, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2532) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1403/2532) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(60939) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(78726) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
足寄町(36320) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(17/17) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 幌延町(0/0) t/day → receive from: 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 107866.1183931424, 'max': 291291.4896271386, 'min': -72157.54191827592} best=-72157.54191827592
1: neval=696{'avg': 46122.871318403464, 'max': 269800.4690828968, 'min': -102496.39370215451} best=-102496.39370215451
2: neval=725{'avg': 13965.039043045772, 'max': 225522.66893579584, 'min': -105819.83169678495} best=-105819.83169678495
3: neval=684{'avg': -14543.885894855586, 'max': 147627.75799937543, 'min': -119123.1041931423} best=-119123.1041931423
4: neval=696{'avg': -36346.704807315014, 'max': 223125.08251251944, 'min': -138178.3530420332} best=-138178.3530420332
5: neval=708{'avg': -57092.94326554283, 'max': 153936.32868585002, 'min': -168144.6753754268} best=-168144.6753754268
6: neval=689{'avg': -77740.42653948866, 'max': 183870.24414867998, 'min': -152224.61080521994} best=-168144.6753754268
7: neval=723{'avg': -91676.66031936974, 'max': 147232.15894443728, 'min': -158981.39645938115} best=-168144.6753754268
8: neval=682{'avg': -103705.84541934959, 'max': 180349.2419388381, 'min': -178522.75062196134} best=-178522.75062196134
9: neval=727{'avg': -113033.93595262441, 'max': 140833.55667165527, 'min': -178522.75062196134} best=-178522.75062196134
10: neval=722{'avg': -126901.49282880568, 'max': 107183.59780253762, 'min': -179203.47733489046} best=-179203.47733489046
11: neval=709{'avg': -137424.09913301354, 'max': 58395.451235098284, 'min': -182889.8056691948} best=-182889.8056691948
12: neval=705{'avg': -148587.23876545377, 'max': -36319.961833156965, 'min': -197247.48129427232} best=-197247.48129427232
13: neval=706{'avg': -156057.0038134345, 'max': 36545.78753609747, 'min': -202156.7483085856} best=-202156.7483085856
14: neval=702{'avg': -164633.4536252474, 'max': 17382.26472151281, 'min': -198148.70229454935} best=-202156.7483085856
15: neval=724{'avg': -172149.03405525564, 'max': 52052.826695512704, 'min': -213299.57122065083} best=-213299.57122065083
16: neval=730{'avg': -177214.3320004589, 'max': 38009.97505447178, 'min': -213299.57122065083} best=-213299.57122065083
17: neval=721{'avg': -183794.5906966029, 'max': -62036.88305071698, 'min': -218130.15100984185} best=-218130.15100984185
18: neval=721{'avg': -189166.95721948703, 'max': 23307.583901100083, 'min': -213299.57122065083} best=-218130.15100984185
19: neval=662{'avg': -194224.85172553547, 'max': -21747.261872860014, 'min': -215701.8090859864} best=-218130.15100984185
20: neval=711{'avg': -197613.4486755444, 'max': -76639.69206810226, 'min': -217923.03873260517} best=-218130.15100984185
21: neval=712{'avg': -201045.43664745177, 'max': 163273.41736372112, 'min': -230688.90807114923} best=-230688.90807114923
22: neval=681{'avg': -204652.26303354825, 'max': 96710.54089480724, 'min': -233070.7946314613} best=-233070.7946314613
23: neval=708{'avg': -206091.45702987156, 'max': 126621.20120636132, 'min': -233070.7946314613} best=-233070.7946314613
24: neval=700{'avg': -211002.83473387844, 'max': 77597.78912771646, 'min': -244451.9479955043} best=-244451.9479955043
25: neval=705{'avg': -213601.13523223725, 'max': -16802.304040347368, 'min': -237076.2713887039} best=-244451.9479955043
26: neval=722{'avg': -217464.3699435351, 'max': 48463.223233291756, 'min': -237076.2713887039} best=-244451.9479955043
27: neval=701{'avg': -222364.17097286318, 'max': 10191.965402770125, 'min': -252322.14970901306} best=-252322.14970901306
28: neval=712{'avg': -227276.85776779897, 'max': 102760.88833152535, 'min': -254273.3706103505} best=-254273.3706103505
29: neval=702{'avg': -232599.30685026728, 'max': 3706.772171165645, 'min': -254273.3706103505} best=-254273.3706103505
30: neval=727{'avg': -237246.25482420338, 'max': -64505.32795333466, 'min': -254273.3706103505} best=-254273.3706103505
31: neval=718{'avg': -242360.69569165437, 'max': 49204.45853005607, 'min': -257027.76589883002} best=-257027.76589883002
32: neval=701{'avg': -249018.20004436653, 'max': -37395.94506511139, 'min': -257027.76589883002} best=-257027.76589883002
33: neval=724{'avg': -251352.13377753773, 'max': -14950.03544007214, 'min': -258691.57480002125} best=-258691.57480002125
34: neval=720{'avg': -252687.9408290891, 'max': 76722.17694890055, 'min': -261667.20926531957} best=-261667.20926531957
35: neval=706{'avg': -253811.67051598564, 'max': -28175.74301683981, 'min': -263365.674438725} best=-263365.674438725
36: neval=720{'avg': -253982.13501432052, 'max': -3606.5706512947, 'min': -263365.674438725} best=-263365.674438725
37: neval=679{'avg': -256991.15835753415, 'max': -31068.741385129957, 'min': -267154.6970233547} best=-267154.6970233547
38: neval=700{'avg': -257572.5272511562, 'max': 82842.9054887905, 'min': -267154.6970233547} best=-267154.6970233547
39: neval=716{'avg': -259394.57933794658, 'max': 137667.160464767, 'min': -268074.73036533914} best=-268074.73036533914
40: neval=718{'avg': -261832.6835713464, 'max': -69226.08119002917, 'min': -270574.3977752841} best=-270574.3977752841
41: neval=714{'avg': -263149.6238373092, 'max': 30169.853349998644, 'min': -270929.2094167272} best=-270929.2094167272
42: neval=708{'avg': -265132.9690238019, 'max': -28137.77187962637, 'min': -272868.68741540355} best=-272868.68741540355
43: neval=698{'avg': -266239.63194707554, 'max': -24369.60618692405, 'min': -276551.92946801474} best=-276551.92946801474
44: neval=703{'avg': -268456.7233442957, 'max': 27801.852832087337, 'min': -276551.92946801474} best=-276551.92946801474
45: neval=705{'avg': -271667.0546475867, 'max': -71129.63486471385, 'min': -276551.92946801474} best=-276551.92946801474
46: neval=671{'avg': -274010.3319692379, 'max': -37136.426643138126, 'min': -276551.92946801474} best=-276551.92946801474
47: neval=713{'avg': -274636.927797377, 'max': -60025.78071026405, 'min': -276551.92946801474} best=-276551.92946801474
48: neval=738{'avg': -275721.4135306021, 'max': -91127.05811632446, 'min': -276551.92946801474} best=-276551.92946801474
49: neval=732{'avg': -276214.48716483964, 'max': -151727.77584626744, 'min': -276551.92946801474} best=-276551.92946801474
50: neval=739{'avg': -275870.9069336421, 'max': -59267.56811476964, 'min': -291669.08508224646} best=-291669.08508224646
51: neval=719{'avg': -274385.47179464827, 'max': 12783.69556289092, 'min': -307442.1503829732} best=-307442.1503829732
52: neval=720{'avg': -276915.4048976071, 'max': -123947.05121508814, 'min': -307442.1503829732} best=-307442.1503829732
53: neval=714{'avg': -278518.9714581784, 'max': -184800.21468941824, 'min': -312399.2700137807} best=-312399.2700137807
54: neval=704{'avg': -280836.9543674425, 'max': 13840.702332314333, 'min': -312399.2700137807} best=-312399.2700137807
55: neval=721{'avg': -285283.39250167063, 'max': -57702.639454974094, 'min': -312399.2700137807} best=-312399.2700137807
56: neval=725{'avg': -294143.2081755933, 'max': -93235.95586504627, 'min': -312399.2700137807} best=-312399.2700137807
57: neval=713{'avg': -302501.55827207724, 'max': -112038.94941299444, 'min': -312399.2700137807} best=-312399.2700137807
58: neval=715{'avg': -308129.15008951584, 'max': -11964.24349816472, 'min': -312399.2700137807} best=-312399.2700137807
59: neval=700{'avg': -310599.5829443323, 'max': -107193.98757305459, 'min': -312399.2700137807} best=-312399.2700137807
60: neval=736{'avg': -311672.7780437433, 'max': -105872.05122809843, 'min': -312399.2700137807} best=-312399.2700137807
61: neval=702{'avg': -311842.84588797344, 'max': -120042.5423736282, 'min': -314645.2746946682} best=-314645.2746946682
62: neval=727{'avg': -311349.95624373585, 'max': 68584.56583730417, 'min': -314645.2746946682} best=-314645.2746946682
63: neval=742{'avg': -311046.4461468489, 'max': 7165.1334845326965, 'min': -316549.922141719} best=-316549.922141719
64: neval=731{'avg': -310732.47275317984, 'max': 49959.68760459938, 'min': -318153.962256721} best=-318153.962256721
65: neval=682{'avg': -311689.5174123073, 'max': -81440.69765645309, 'min': -322104.14780805254} best=-322104.14780805254
66: neval=680{'avg': -313929.00298382546, 'max': -105201.28463496824, 'min': -322104.14780805254} best=-322104.14780805254
67: neval=735{'avg': -316028.1975475152, 'max': -59172.279471962465, 'min': -322104.14780805254} best=-322104.14780805254
68: neval=701{'avg': -317528.12008810707, 'max': -50406.476726167384, 'min': -322104.14780805254} best=-322104.14780805254
69: neval=696{'avg': -319251.40500630776, 'max': -139694.83106758815, 'min': -322104.14780805254} best=-322104.14780805254
70: neval=713{'avg': -320234.04199983855, 'max': -83955.43711294091, 'min': -322104.14780805254} best=-322104.14780805254
