局----------------------  実行情報  ----------------------
実行時間＝2473秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -297478.13207489834
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 8
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830669, 99851, 7127, 2385, 712, 282, 37, 33]

inc_facility = ['札幌市', '中標津町', '稚内市', '浜頓別町', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['豊富町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['中川町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['斜里町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['猿払村']]

trans_size=[79327, 73378, 61374, 55671, 46307, 44612, 34734, 32195, 32045, 31874, 18470, 11889, 9817, 9414, 7675, 7532]
trans_facility = ['函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '八雲町', '新ひだか町', '比布町', '網走市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['網走市', '清里町', '小清水町', '大空町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '滝上町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '江別市', '千歳市', '比布町']], [['中標津町'], ['釧路市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[7024.652105791668, 150292.8052081365, -488814.5715258128, 34018.982136986306]

EL_direct: {'札幌市': 1102.4674383125, '中標津町': 4803.6410852083345, '稚内市': 0.0, '浜頓別町': 784.6574357916668, '天塩町': 330.4174637291667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563552.8267161698, '中標津町': 48835.42878720549, '稚内市': 15144.566798995975, '浜頓別町': 6685.955305187577, '天塩町': 2529.3620589194475, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 16803.570304479836, '帯広市': 23361.9070688315, '江別市': 7009.752071454168, '苫小牧市': 5473.828935984501, '釧路市': 7225.179109587834, '千歳市': 3418.35192296, '北見市': 11088.943708201668, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 3639.002769480001, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '比布町': 4162.9223043958345, '網走市': 1456.1878590935}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4487.11495890411, '帯広市': 3753.0621369863015, '江別市': 3404.319780821918, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 727.0204931506851, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '比布町': 469.3315068493151, '網走市': 460.58695890410957}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2276) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1293/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
比布町(7675) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 滝上町
direct 中標津町(42/274) t/day → receive from: 斜里町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(231/274) t/day → receive from: 中継施設＝ 釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 125651.96253931875, 'max': 328695.43253497756, 'min': -94716.9999732817} best=-94716.9999732817
1: neval=955{'avg': 60843.935967297504, 'max': 258064.88468659436, 'min': -95279.22370380771} best=-95279.22370380771
2: neval=952{'avg': 22502.344225020683, 'max': 260333.92465093345, 'min': -127262.69447382921} best=-127262.69447382921
3: neval=952{'avg': -9086.498341518407, 'max': 201716.71779147116, 'min': -130689.46824757804} best=-130689.46824757804
4: neval=963{'avg': -29133.945915874516, 'max': 226378.97980375617, 'min': -131734.24282875189} best=-131734.24282875189
5: neval=954{'avg': -47978.25048786944, 'max': 181882.66310252465, 'min': -139735.47498657057} best=-139735.47498657057
6: neval=955{'avg': -62413.01391869571, 'max': 202467.9087900404, 'min': -139735.47498657057} best=-139735.47498657057
7: neval=946{'avg': -80536.79771603187, 'max': 103398.14075561834, 'min': -158001.9174093546} best=-158001.9174093546
8: neval=944{'avg': -100547.17114040913, 'max': 120932.15586016877, 'min': -172408.67010532875} best=-172408.67010532875
9: neval=916{'avg': -118270.20951182807, 'max': 161525.38959939033, 'min': -178842.73850671135} best=-178842.73850671135
10: neval=951{'avg': -134972.78453460863, 'max': 45795.77714881133, 'min': -184122.05650988157} best=-184122.05650988157
11: neval=931{'avg': -146895.45351432267, 'max': 24397.214272804733, 'min': -186094.42076650186} best=-186094.42076650186
12: neval=951{'avg': -153486.06420999346, 'max': 29578.474583870942, 'min': -186094.42076650186} best=-186094.42076650186
13: neval=942{'avg': -160708.6126628878, 'max': -25645.65898720597, 'min': -193761.92048843528} best=-193761.92048843528
14: neval=966{'avg': -165156.20874021997, 'max': 105043.0790963998, 'min': -198585.8405275725} best=-198585.8405275725
15: neval=954{'avg': -170899.7291801803, 'max': 43011.63179797376, 'min': -198585.8405275725} best=-198585.8405275725
16: neval=955{'avg': -176953.45903611547, 'max': -46747.09146531466, 'min': -200557.46002355826} best=-200557.46002355826
17: neval=1005{'avg': -183427.83135972545, 'max': 97841.31454555459, 'min': -210109.6997978215} best=-210109.6997978215
18: neval=918{'avg': -189631.8828240903, 'max': -49662.14410690736, 'min': -210109.6997978215} best=-210109.6997978215
19: neval=975{'avg': -195374.75393864463, 'max': -79798.92136453988, 'min': -215169.56647068087} best=-215169.56647068087
20: neval=950{'avg': -198318.48210095573, 'max': 97770.53655451725, 'min': -216458.26869499814} best=-216458.26869499814
21: neval=984{'avg': -202426.80274852202, 'max': -39532.24794356145, 'min': -218059.203114899} best=-218059.203114899
22: neval=975{'avg': -204463.8919056585, 'max': 19127.47124774153, 'min': -217295.75779839046} best=-218059.203114899
23: neval=957{'avg': -208506.25721637913, 'max': 30820.244694277222, 'min': -220424.38381875586} best=-220424.38381875586
24: neval=961{'avg': -209979.9016796877, 'max': -13568.626257230517, 'min': -220040.90152516478} best=-220424.38381875586
25: neval=937{'avg': -212828.8747341408, 'max': 43871.20133723228, 'min': -227060.6216850034} best=-227060.6216850034
26: neval=946{'avg': -214984.4287623901, 'max': 42393.220630189964, 'min': -224549.20249483813} best=-227060.6216850034
27: neval=932{'avg': -216373.87736883547, 'max': 82310.85089721263, 'min': -227830.03171851652} best=-227830.03171851652
28: neval=926{'avg': -218402.38755328505, 'max': -42861.671412769516, 'min': -230112.94928833685} best=-230112.94928833685
29: neval=937{'avg': -219824.3914911047, 'max': 82258.007424599, 'min': -229920.18433254774} best=-230112.94928833685
30: neval=937{'avg': -220968.96861787653, 'max': 22821.99311575914, 'min': -243684.09828692678} best=-243684.09828692678
31: neval=964{'avg': -222369.4587513981, 'max': 53401.27985188114, 'min': -243684.09828692678} best=-243684.09828692678
32: neval=953{'avg': -223983.1507872053, 'max': 64745.17282647625, 'min': -243684.09828692678} best=-243684.09828692678
33: neval=941{'avg': -226406.0592129011, 'max': 79526.67259940467, 'min': -244903.6660702169} best=-244903.6660702169
34: neval=943{'avg': -227157.20303107222, 'max': 104695.45819783605, 'min': -250652.97876170624} best=-250652.97876170624
35: neval=962{'avg': -228182.05423499618, 'max': 74818.480576773, 'min': -250652.97876170624} best=-250652.97876170624
36: neval=963{'avg': -231252.05022637962, 'max': -44991.01845583305, 'min': -255066.0445748637} best=-255066.0445748637
37: neval=979{'avg': -234864.00599428322, 'max': 46663.427782257735, 'min': -255066.0445748637} best=-255066.0445748637
38: neval=953{'avg': -239254.77197221608, 'max': 57500.29440385394, 'min': -259578.293999321} best=-259578.293999321
39: neval=919{'avg': -245067.3171392275, 'max': -47905.29163696608, 'min': -262263.0353941395} best=-262263.0353941395
40: neval=932{'avg': -248666.92572579434, 'max': -22922.02460172675, 'min': -266591.4070681851} best=-266591.4070681851
41: neval=944{'avg': -252043.05986733694, 'max': -39335.663861287714, 'min': -268629.30658382404} best=-268629.30658382404
42: neval=927{'avg': -256332.79935064077, 'max': 101552.61180492147, 'min': -275482.46740992414} best=-275482.46740992414
43: neval=974{'avg': -261345.16712006886, 'max': 54635.39027953864, 'min': -277210.0258657904} best=-277210.0258657904
44: neval=899{'avg': -265066.70946915576, 'max': -33291.638904494444, 'min': -277532.63607836654} best=-277532.63607836654
45: neval=981{'avg': -265661.52518437174, 'max': 42583.958273399854, 'min': -278187.2849696498} best=-278187.2849696498
46: neval=930{'avg': -269136.334482606, 'max': -90894.61385302822, 'min': -278187.2849696498} best=-278187.2849696498
47: neval=978{'avg': -271437.66160027834, 'max': 24719.188176443604, 'min': -278687.26752954087} best=-278687.26752954087
48: neval=955{'avg': -273964.1222653742, 'max': -90192.21331012118, 'min': -278687.26752954087} best=-278687.26752954087
49: neval=919{'avg': -274052.68231407023, 'max': -46029.49632416945, 'min': -278687.26752954087} best=-278687.26752954087
50: neval=949{'avg': -276206.66546780465, 'max': -103676.65541434751, 'min': -278687.26752954087} best=-278687.26752954087
51: neval=922{'avg': -277154.2097399443, 'max': -62977.62932056615, 'min': -278687.26752954087} best=-278687.26752954087
52: neval=942{'avg': -277492.6101584297, 'max': -86456.26161437755, 'min': -278687.26752954087} best=-278687.26752954087
53: neval=943{'avg': -277503.06262521556, 'max': -1829.7686779096075, 'min': -278687.26752954087} best=-278687.26752954087
54: neval=971{'avg': -277148.57986937213, 'max': 3740.777720165759, 'min': -278687.26752954087} best=-278687.26752954087
55: neval=978{'avg': -277490.8424426467, 'max': -49949.32181098922, 'min': -278687.26752954087} best=-278687.26752954087
56: neval=932{'avg': -277306.9946539245, 'max': -11946.034148657614, 'min': -278687.26752954087} best=-278687.26752954087
57: neval=926{'avg': -276508.33530304075, 'max': -18765.02965925199, 'min': -278687.26752954087} best=-278687.26752954087
58: neval=978{'avg': -276700.42546530435, 'max': -64218.833173877225, 'min': -278687.26752954087} best=-278687.26752954087
59: neval=932{'avg': -277215.25758154114, 'max': 52704.02633411727, 'min': -278687.26752954087} best=-278687.26752954087
60: neval=944{'avg': -277474.43502048147, 'max': 43032.67588980398, 'min': -278687.26752954087} best=-278687.26752954087
61: neval=942{'avg': -276880.0338037496, 'max': -73737.42240036023, 'min': -278687.26752954087} best=-278687.26752954087
62: neval=926{'avg': -278171.0889076582, 'max': -72342.10108542809, 'min': -278687.26752954087} best=-278687.26752954087
63: neval=972{'avg': -277074.0899402581, 'max': 29399.623938874727, 'min': -278687.26752954087} best=-278687.26752954087
64: neval=982{'avg': -276881.861783293, 'max': 149575.63619162742, 'min': -278687.26752954087} best=-278687.26752954087
65: neval=954{'avg': -276622.7503568613, 'max': -1218.625687080541, 'min': -278687.26752954087} best=-278687.26752954087
66: neval=1007{'avg': -277934.4068940748, 'max': -6424.157324061671, 'min': -278687.26752954087} best=-278687.26752954087
67: neval=970{'avg': -277222.91872302414, 'max': -2521.7460958695083, 'min': -278687.26752954087} best=-278687.26752954087
