----------------------  実行情報  ----------------------
実行時間＝27秒
個体数＝100
合計世代数＝43
==============================
Total cost: 214.81777569756196
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[161914]
trans_facility = ['本別町']
trans_blocks = [['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  エネルギー情報  ---------------------
[460182.6601027499, 168601.09545754368, -638470.089784596, 9901.152]

EL_direct: {'札幌市': 460182.6601027499}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'本別町': 168601.09545754368}
ED_trans: {'本別町': 9901.152}

----------------------  輸送情報  ----------------------

direct 札幌市(2135/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(444/2578) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝100
0: neval=100{'avg': 151821.9633057021, 'max': 384212.2387857068, 'min': 12148.45197497464} best=12148.45197497464
1: neval=82{'avg': 98822.19855268829, 'max': 216610.9966081519, 'min': 12148.45197497464} best=12148.45197497464
2: neval=71{'avg': 50645.781152877986, 'max': 123660.41637632696, 'min': 7027.840227088178} best=7027.840227088178
3: neval=86{'avg': 25514.591995105133, 'max': 82878.54284681665, 'min': 7027.840227088178} best=7027.840227088178
4: neval=70{'avg': 15142.041925381636, 'max': 26799.771105510885, 'min': 7027.840227088178} best=7027.840227088178
5: neval=88{'avg': 10282.74334133282, 'max': 26799.771105510885, 'min': 7027.840227088178} best=7027.840227088178
6: neval=82{'avg': 8046.5456478149545, 'max': 13586.053152929142, 'min': 6533.016711336662} best=6533.016711336662
7: neval=83{'avg': 6973.409640355512, 'max': 7027.840227088178, 'min': 6533.016711336662} best=6533.016711336662
8: neval=82{'avg': 7873.393731464862, 'max': 101974.48449553843, 'min': 6533.016711336662} best=6533.016711336662
9: neval=84{'avg': 6775.480234054906, 'max': 7027.840227088178, 'min': 6533.016711336662} best=6533.016711336662
10: neval=80{'avg': 6592.395533226845, 'max': 7027.840227088178, 'min': 6533.016711336662} best=6533.016711336662
11: neval=88{'avg': 6542.913181651693, 'max': 7027.840227088178, 'min': 6533.016711336662} best=6533.016711336662
12: neval=85{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
13: neval=79{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
14: neval=72{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
15: neval=79{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
16: neval=84{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
17: neval=80{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
18: neval=73{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
19: neval=84{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
20: neval=74{'avg': 6533.016711336663, 'max': 6533.016711336662, 'min': 6533.016711336662} best=6533.016711336662
21: neval=77{'avg': 7150.519252068081, 'max': 68283.27078447856, 'min': 6533.016711336662} best=6533.016711336662
22: neval=68{'avg': 6343.4707432674895, 'max': 6533.016711336662, 'min': 214.81777569756196} best=214.81777569756196
23: neval=79{'avg': 5585.286870990798, 'max': 6533.016711336662, 'min': 214.81777569756196} best=214.81777569756196
24: neval=75{'avg': 3689.8271902990678, 'max': 6533.016711336662, 'min': 214.81777569756196} best=214.81777569756196
25: neval=87{'avg': 1415.2755734689913, 'max': 6533.016711336662, 'min': 214.81777569756196} best=214.81777569756196
26: neval=81{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
27: neval=89{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
28: neval=84{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
29: neval=80{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
30: neval=82{'avg': 1068.3977314557192, 'max': 85572.81335151326, 'min': 214.81777569756196} best=214.81777569756196
31: neval=81{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
32: neval=75{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
33: neval=79{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
34: neval=76{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
35: neval=73{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
36: neval=89{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
37: neval=77{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
38: neval=78{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
39: neval=82{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
40: neval=82{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
41: neval=83{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
42: neval=77{'avg': 214.81777569756204, 'max': 214.81777569756196, 'min': 214.81777569756196} best=214.81777569756196
