----------------------  実行情報  ----------------------
実行時間＝468秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -106601.62020919591, 'max': 45968.16426294559, 'min': -233162.6572878497} best=-233162.6572878497
1: neval=363{'avg': -148351.80004174152, 'max': 13469.191227372401, 'min': -248666.4129905574} best=-248666.4129905574
2: neval=355{'avg': -176868.41387897145, 'max': -90313.18956963002, 'min': -260535.09993586742} best=-260535.09993586742
3: neval=362{'avg': -204877.87661902077, 'max': -54444.499281124925, 'min': -305785.0623793547} best=-305785.0623793547
4: neval=350{'avg': -227885.03955121874, 'max': -137719.58911080338, 'min': -281463.9002038895} best=-305785.0623793547
5: neval=368{'avg': -246340.73448934325, 'max': -91205.13606550545, 'min': -305785.0623793547} best=-305785.0623793547
6: neval=371{'avg': -261571.0160880314, 'max': -123808.22320631, 'min': -308665.2058739587} best=-308665.2058739587
7: neval=362{'avg': -273975.0432980595, 'max': -209904.3844169455, 'min': -317037.8005115087} best=-317037.8005115087
8: neval=362{'avg': -283524.686350316, 'max': -176423.3347021392, 'min': -323289.64374010306} best=-323289.64374010306
9: neval=358{'avg': -292918.16449939506, 'max': -146753.93105115741, 'min': -339428.51192642516} best=-339428.51192642516
10: neval=379{'avg': -299431.0886258514, 'max': -214271.21499336837, 'min': -339428.51192642516} best=-339428.51192642516
11: neval=363{'avg': -310847.4294983791, 'max': -211559.44031447027, 'min': -339428.51192642516} best=-339428.51192642516
12: neval=346{'avg': -323101.9234293225, 'max': -192104.92430710077, 'min': -339428.51192642516} best=-339428.51192642516
13: neval=368{'avg': -329063.09404662007, 'max': -95735.53219998363, 'min': -340075.38600879477} best=-340075.38600879477
14: neval=359{'avg': -335435.26371365396, 'max': -210481.8720323967, 'min': -340075.38600879477} best=-340075.38600879477
15: neval=366{'avg': -337066.1261572912, 'max': -130508.82932136254, 'min': -340075.38600879477} best=-340075.38600879477
16: neval=332{'avg': -338831.2602355116, 'max': -247342.88017804947, 'min': -340075.38600879477} best=-340075.38600879477
17: neval=369{'avg': -339537.9882637594, 'max': -337589.81121964275, 'min': -340075.38600879477} best=-340075.38600879477
18: neval=356{'avg': -339312.4040298074, 'max': -212580.7881683505, 'min': -340075.38600879477} best=-340075.38600879477
19: neval=322{'avg': -339766.1960219015, 'max': -278122.3787710934, 'min': -340075.38600879477} best=-340075.38600879477
20: neval=343{'avg': -339661.97498865076, 'max': -234339.31505131387, 'min': -340075.38600879477} best=-340075.38600879477
21: neval=355{'avg': -339470.97343929805, 'max': -213165.40189055694, 'min': -340075.38600879477} best=-340075.38600879477
22: neval=344{'avg': -339641.64703064534, 'max': -229405.84974140962, 'min': -340075.38600879477} best=-340075.38600879477
23: neval=351{'avg': -339043.11001439375, 'max': -71150.18476235562, 'min': -340075.38600879477} best=-340075.38600879477
24: neval=359{'avg': -339883.2185319628, 'max': -293927.6944159782, 'min': -340075.38600879477} best=-340075.38600879477
25: neval=335{'avg': -339673.7906792103, 'max': -161686.8884510838, 'min': -340075.38600879477} best=-340075.38600879477
26: neval=345{'avg': -338400.0576480362, 'max': 95734.41581764995, 'min': -340075.38600879477} best=-340075.38600879477
27: neval=353{'avg': -339788.6222890045, 'max': -252679.65333927795, 'min': -340075.38600879477} best=-340075.38600879477
28: neval=360{'avg': -339289.1331727397, 'max': -215201.4297303732, 'min': -340075.38600879477} best=-340075.38600879477
29: neval=341{'avg': -339252.7185703994, 'max': -241664.94233261712, 'min': -340075.38600879477} best=-340075.38600879477
30: neval=367{'avg': -340038.8839589837, 'max': -323649.4635938059, 'min': -340075.38600879477} best=-340075.38600879477
31: neval=337{'avg': -339996.19309755927, 'max': -304438.5759528083, 'min': -340075.38600879477} best=-340075.38600879477
32: neval=365{'avg': -339724.63785840874, 'max': -208418.0564301647, 'min': -340075.38600879477} best=-340075.38600879477
33: neval=357{'avg': -339941.7128839844, 'max': -279922.4798440848, 'min': -340075.38600879477} best=-340075.38600879477
34: neval=351{'avg': -339370.7052015194, 'max': -225139.70619524078, 'min': -340075.38600879477} best=-340075.38600879477
35: neval=360{'avg': -339895.87227271503, 'max': -287460.61695988936, 'min': -340075.38600879477} best=-340075.38600879477
36: neval=352{'avg': -339076.76697533135, 'max': -87538.6906724251, 'min': -340075.38600879477} best=-340075.38600879477
37: neval=338{'avg': -339576.21292960976, 'max': -238979.6188154605, 'min': -340075.38600879477} best=-340075.38600879477
38: neval=364{'avg': -339046.32028932445, 'max': -235828.2695271041, 'min': -340075.38600879477} best=-340075.38600879477
39: neval=350{'avg': -339840.7785523946, 'max': -270731.2568768541, 'min': -340075.38600879477} best=-340075.38600879477
40: neval=356{'avg': -339593.72343348607, 'max': -159556.45336803317, 'min': -340075.38600879477} best=-340075.38600879477
41: neval=359{'avg': -339550.5780141095, 'max': -265713.63744222454, 'min': -340075.38600879477} best=-340075.38600879477
42: neval=385{'avg': -339418.2892415702, 'max': -209660.6003238988, 'min': -340075.38600879477} best=-340075.38600879477
43: neval=375{'avg': -339940.40781130275, 'max': -291468.8744921228, 'min': -340075.38600879477} best=-340075.38600879477
44: neval=339{'avg': -339485.15075803926, 'max': -161245.7621666624, 'min': -340075.38600879477} best=-340075.38600879477
45: neval=361{'avg': -338995.6306609186, 'max': -168579.80192613526, 'min': -340075.38600879477} best=-340075.38600879477
46: neval=343{'avg': -340013.8549864704, 'max': -324288.47763016843, 'min': -340075.38600879477} best=-340075.38600879477
47: neval=357{'avg': -339334.10273882345, 'max': -195986.54382387272, 'min': -340075.38600879477} best=-340075.38600879477
48: neval=353{'avg': -339562.24606421625, 'max': -188775.0519521709, 'min': -340075.38600879477} best=-340075.38600879477
49: neval=363{'avg': -339753.688619626, 'max': -195311.5608828123, 'min': -340075.38600879477} best=-340075.38600879477
50: neval=354{'avg': -339810.4143908946, 'max': -253267.8292494273, 'min': -340075.38600879477} best=-340075.38600879477
51: neval=359{'avg': -339751.101884566, 'max': -265530.203581097, 'min': -340075.38600879477} best=-340075.38600879477
52: neval=350{'avg': -339681.58699310134, 'max': -222702.2869098946, 'min': -340075.38600879477} best=-340075.38600879477
53: neval=341{'avg': -338287.1308540051, 'max': -171399.383015959, 'min': -340075.38600879477} best=-340075.38600879477
54: neval=356{'avg': -339695.9027878753, 'max': -231438.6916175328, 'min': -340075.38600879477} best=-340075.38600879477
55: neval=350{'avg': -339354.2125701491, 'max': -248455.12080715777, 'min': -340075.38600879477} best=-340075.38600879477
56: neval=360{'avg': -337864.17110680684, 'max': -97721.43819766748, 'min': -340075.38600879477} best=-340075.38600879477
57: neval=357{'avg': -339839.13821620325, 'max': -274078.29247171164, 'min': -340075.38600879477} best=-340075.38600879477
58: neval=369{'avg': -339849.8946772357, 'max': -272175.771344571, 'min': -340075.38600879477} best=-340075.38600879477
59: neval=362{'avg': -339952.2705408292, 'max': -299769.3132371942, 'min': -340075.38600879477} best=-340075.38600879477
