局----------------------  実行情報  ----------------------
実行時間＝2917秒
個体数＝1300
合計世代数＝100
===============================
Total cost: -257295.31060632522
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [779248, 120603, 39109, 895, 619, 324, 298, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '羅臼町', '小清水町', '清里町', '津別町', '斜里町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美幌町'], ['津別町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[83618, 80858, 52592, 46307, 34734, 32045, 31874, 21169, 19924, 17415, 16543, 10148, 9414, 8782, 7288, 7195, 6730, 6589]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '幕別町', '湧別町', '標茶町', '根室市', '大空町']
trans_blocks = [['根室市', '別海町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['北見市', '訓子府町', '置戸町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村'], ['大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['標茶町', '弟子屈町', '中標津町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['美幌町'], ['湧別町', '北見市', '大空町']], [['釧路市'], ['根室市', '幕別町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[9105.16511477083, 137554.82851980132, -434116.35081623984, 30161.046575342465]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 1417.5096560625002, '美幌町': 0.0, '羅臼町': 204.83692585416668, '小清水町': 0.0, '清里町': 0.0, '津別町': 43.36646708333333, '斜里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 44872.559653782184, '美幌町': 41844.402702544285, '羅臼町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '津別町': 1219.4823813846583, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '帯広市': 12433.623911871498, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 810.598169667, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834, '幕別町': 2941.0876642658336, '湧別町': 2396.7548715803337, '標茶町': 2665.6683230775, '根室市': 2107.8581168016667, '大空町': 972.5524883338335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3216.036821917808, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1294.4988493150684, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055, '幕別町': 537.0253150684931, '湧別町': 445.6661917808219, '標茶町': 439.97917808219177, '根室市': 411.54410958904117, '大空町': 402.9218630136986}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2135) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1049/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(124/330) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
indirect 釧路市(206/330) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
幕別町(8782) → receive from: 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
標茶町(7195) → receive from: 標茶町, 弟子屈町, 中標津町
帯広市(52592) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村
direct 美幌町(11/107) t/day → receive from: 美幌町
indirect 美幌町(96/107) t/day → receive from: 中継施設＝ 湧別町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(21169) → receive from: 北見市, 訓子府町, 置戸町
大空町(6589) → receive from: 網走市, 大空町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 清里町(1/1) t/day → receive from: 清里町
direct 津別町(1/1) t/day → receive from: 津別町, 陸別町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 139069.292272939, 'max': 331479.3291078112, 'min': -79401.95240098078} best=-79401.95240098078
1: neval=1027{'avg': 77866.07768286444, 'max': 256748.42979041894, 'min': -99144.525403704} best=-99144.525403704
2: neval=1071{'avg': 30614.594593649064, 'max': 238337.35036500348, 'min': -115788.14639641001} best=-115788.14639641001
3: neval=1005{'avg': -5569.729654591738, 'max': 195283.06072255707, 'min': -146655.72956425743} best=-146655.72956425743
4: neval=1039{'avg': -34563.700896369905, 'max': 170006.51640346076, 'min': -147779.6403302149} best=-147779.6403302149
5: neval=1020{'avg': -54338.49312442013, 'max': 189912.2952504559, 'min': -154444.4174259043} best=-154444.4174259043
6: neval=1027{'avg': -78384.60560309193, 'max': 177470.70976083996, 'min': -166859.8266953155} best=-166859.8266953155
7: neval=1023{'avg': -101331.52906160027, 'max': 117765.9955050064, 'min': -166990.98596586968} best=-166990.98596586968
8: neval=1040{'avg': -117872.73695704334, 'max': 99602.27636844937, 'min': -181306.96763091022} best=-181306.96763091022
9: neval=1007{'avg': -133524.3686447103, 'max': 126428.91333752581, 'min': -188514.3666828936} best=-188514.3666828936
10: neval=1052{'avg': -145736.6775642481, 'max': 117202.36873522616, 'min': -188514.3666828936} best=-188514.3666828936
11: neval=1047{'avg': -156192.67281310787, 'max': 49093.21231164753, 'min': -185995.07528468556} best=-188514.3666828936
12: neval=1017{'avg': -161484.9527098814, 'max': 93042.67891566009, 'min': -189864.4700484516} best=-189864.4700484516
13: neval=1009{'avg': -166504.8248000748, 'max': 153005.71640603367, 'min': -197526.56070177478} best=-197526.56070177478
14: neval=991{'avg': -173866.05535065563, 'max': 1792.147166847375, 'min': -201900.91521565622} best=-201900.91521565622
15: neval=1037{'avg': -180224.41940297326, 'max': 84636.8026389137, 'min': -209039.97995495884} best=-209039.97995495884
16: neval=1030{'avg': -187236.23690360962, 'max': 67645.3451239861, 'min': -211908.44762114208} best=-211908.44762114208
17: neval=1031{'avg': -194137.82902039678, 'max': -64061.22032040287, 'min': -220954.10389585397} best=-220954.10389585397
18: neval=1027{'avg': -197917.6631135868, 'max': -31078.939859175516, 'min': -216113.19726115832} best=-220954.10389585397
19: neval=1029{'avg': -201338.37141132538, 'max': -34563.10090035701, 'min': -221505.81773813645} best=-221505.81773813645
20: neval=997{'avg': -205129.51932201235, 'max': 64603.117430111146, 'min': -221505.81773813645} best=-221505.81773813645
21: neval=1028{'avg': -207811.2925098119, 'max': -21238.832868742124, 'min': -221325.81258029962} best=-221505.81773813645
22: neval=1009{'avg': -210305.38363378664, 'max': 127136.64047216158, 'min': -227310.24070590196} best=-227310.24070590196
23: neval=1026{'avg': -214682.59405769312, 'max': -82463.87646104395, 'min': -227310.24070590196} best=-227310.24070590196
24: neval=1010{'avg': -217271.96415443465, 'max': -7276.567618757457, 'min': -233691.75568960243} best=-233691.75568960243
25: neval=1045{'avg': -219943.83798721863, 'max': -9427.117659297368, 'min': -233691.75568960243} best=-233691.75568960243
26: neval=1008{'avg': -222370.4475511362, 'max': 56652.70041727989, 'min': -238457.13364700993} best=-238457.13364700993
27: neval=1034{'avg': -223785.12220280757, 'max': -28065.57439330596, 'min': -236238.2255482643} best=-238457.13364700993
28: neval=1051{'avg': -225249.1799229695, 'max': 46595.89593413037, 'min': -237128.64651549145} best=-238457.13364700993
29: neval=1039{'avg': -227415.46471114884, 'max': 27834.8708289074, 'min': -237687.53164363615} best=-238457.13364700993
30: neval=1037{'avg': -229917.01317179497, 'max': 90502.19875952594, 'min': -240021.96775860706} best=-240021.96775860706
31: neval=1014{'avg': -232768.1120270202, 'max': -6061.584105399801, 'min': -240021.96775860706} best=-240021.96775860706
32: neval=1039{'avg': -234979.37437086675, 'max': 80401.82099464812, 'min': -240627.29744518021} best=-240627.29744518021
33: neval=1019{'avg': -236420.9328108406, 'max': 21301.727552745426, 'min': -242012.40693693794} best=-242012.40693693794
34: neval=1009{'avg': -237248.86260048876, 'max': 20600.529155363944, 'min': -241914.2888337006} best=-242012.40693693794
35: neval=1031{'avg': -238489.13028556452, 'max': 103452.48648398687, 'min': -242789.53947555495} best=-242789.53947555495
36: neval=1016{'avg': -238951.26499532667, 'max': 46933.73546704885, 'min': -243473.12953625515} best=-243473.12953625515
37: neval=1058{'avg': -240009.54093493536, 'max': -269.0124729294839, 'min': -243780.85689183968} best=-243780.85689183968
38: neval=1030{'avg': -240098.94161462385, 'max': 37032.97713710744, 'min': -244037.80305100724} best=-244037.80305100724
39: neval=1031{'avg': -240821.41510149336, 'max': 17230.742773836253, 'min': -244366.86186773452} best=-244366.86186773452
40: neval=1030{'avg': -242308.24895693394, 'max': -85077.54378973071, 'min': -244366.86186773452} best=-244366.86186773452
41: neval=1036{'avg': -243005.90847690747, 'max': -71967.98535965991, 'min': -244366.86186773452} best=-244366.86186773452
42: neval=1041{'avg': -242529.70793282904, 'max': 101852.6328310652, 'min': -244366.86186773452} best=-244366.86186773452
43: neval=1038{'avg': -243115.78377637424, 'max': -59636.658914287764, 'min': -244366.86186773452} best=-244366.86186773452
44: neval=1025{'avg': -243013.8209151047, 'max': 62750.11079052702, 'min': -244366.86186773452} best=-244366.86186773452
45: neval=1034{'avg': -243797.57822201363, 'max': 6589.1689776428575, 'min': -244366.86186773452} best=-244366.86186773452
46: neval=997{'avg': -243600.55836075518, 'max': -39160.05221825738, 'min': -244366.86186773452} best=-244366.86186773452
47: neval=1026{'avg': -244018.89798233574, 'max': -42277.88761801179, 'min': -244366.86186773452} best=-244366.86186773452
48: neval=1033{'avg': -243240.71950674438, 'max': -7552.572997367621, 'min': -244366.86186773452} best=-244366.86186773452
49: neval=1034{'avg': -243904.36910864446, 'max': -104731.07783579407, 'min': -244366.86186773452} best=-244366.86186773452
50: neval=1008{'avg': -243275.04601883714, 'max': 31979.244791122204, 'min': -244366.86186773452} best=-244366.86186773452
51: neval=1072{'avg': -242688.0947058733, 'max': 102385.56561324527, 'min': -244366.86186773452} best=-244366.86186773452
52: neval=1037{'avg': -243597.29727988114, 'max': -20330.369304492335, 'min': -244366.86186773452} best=-244366.86186773452
53: neval=1002{'avg': -243391.59441713942, 'max': -17233.669725658205, 'min': -244366.86186773452} best=-244366.86186773452
54: neval=1028{'avg': -243163.3292825085, 'max': 69042.20121101121, 'min': -244366.86186773452} best=-244366.86186773452
55: neval=1011{'avg': -243146.82223635324, 'max': 165608.40769735214, 'min': -244366.86186773452} best=-244366.86186773452
56: neval=1010{'avg': -243607.90015401528, 'max': 52595.24863366663, 'min': -244366.86186773452} best=-244366.86186773452
57: neval=1051{'avg': -243724.5140882, 'max': -95076.95903401762, 'min': -244366.86186773452} best=-244366.86186773452
58: neval=1013{'avg': -243206.9268281886, 'max': 30025.56455994996, 'min': -244366.86186773452} best=-244366.86186773452
59: neval=1001{'avg': -242660.56210417263, 'max': 11378.995057525917, 'min': -244366.86186773452} best=-244366.86186773452
60: neval=1022{'avg': -243292.98779746445, 'max': -33556.54161580074, 'min': -244366.86186773452} best=-244366.86186773452
61: neval=1013{'avg': -243076.03208461037, 'max': 109507.18434567939, 'min': -244366.86186773452} best=-244366.86186773452
62: neval=1042{'avg': -242592.17677366678, 'max': 77208.72009906275, 'min': -244366.86186773452} best=-244366.86186773452
63: neval=1033{'avg': -243097.09134303394, 'max': -34118.720928858354, 'min': -244366.86186773452} best=-244366.86186773452
64: neval=1055{'avg': -243449.3713043967, 'max': 41664.52832799453, 'min': -244366.86186773452} best=-244366.86186773452
65: neval=1014{'avg': -243352.23154669203, 'max': 70859.27243699403, 'min': -244366.86186773452} best=-244366.86186773452
66: neval=988{'avg': -243167.75238978936, 'max': -28377.83810018385, 'min': -244366.86186773452} best=-244366.86186773452
67: neval=1055{'avg': -243102.47290645438, 'max': 25447.657949085078, 'min': -244366.86186773452} best=-244366.86186773452
68: neval=1039{'avg': -242785.34928576968, 'max': 127373.75390986072, 'min': -244366.86186773452} best=-244366.86186773452
69: neval=1017{'avg': -243492.02957809053, 'max': -25369.946673564395, 'min': -244366.86186773452} best=-244366.86186773452
70: neval=1039{'avg': -242792.57068484486, 'max': 132120.30520175942, 'min': -244366.86186773452} best=-244366.86186773452
71: neval=1048{'avg': -242809.80529378107, 'max': -9499.39290535573, 'min': -244366.86186773452} best=-244366.86186773452
72: neval=1003{'avg': -243118.76855163716, 'max': -20115.647899374704, 'min': -244366.86186773452} best=-244366.86186773452
73: neval=1032{'avg': -243483.4364776923, 'max': -19535.816898942507, 'min': -244366.86186773452} best=-244366.86186773452
