局----------------------  実行情報  ----------------------
実行時間＝877秒
個体数＝650
合計世代数＝100
===============================
Total cost: -353395.11785937176
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '天塩町']
inc_blocks = [['岩見沢市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 83372, 62438, 55115, 47798, 45633, 44198, 39598, 17125, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '恵庭市', '釧路市', '室蘭市', '訓子府町', '砂川市', '別海町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '砂川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '恵庭市']]]


---------------------  エネルギー情報  ---------------------
[23878.65978712501, 199831.27653373303, -607607.0769747504, 30502.022794520548]

EL_direct: {'札幌市': 21495.651238208342, '稚内市': 108.504511375, '天塩町': 2274.5040375416665}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '天塩町': 8172.478006090701}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22716.16786956184, '帯広市': 24744.4704099905, '苫小牧市': 11908.035201790002, '恵庭市': 6984.004025043502, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '訓子府町': 29354.635889349334, '砂川市': 4429.828470979168, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5098.254904109589, '帯広市': 3818.126465753425, '苫小牧市': 3370.32, '恵庭市': 2922.880438356164, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '訓子府町': 2421.444821917808, '砂川市': 1047.205479452055, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1183/2550) t/day → receive from: 岩見沢市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1367/2550) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
砂川市(17125) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83372) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
恵庭市(47798) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 天塩町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -99801.10160851914, 'max': 49722.831493116435, 'min': -232451.43330009177} best=-232451.43330009177
1: neval=495{'avg': -135865.16565736194, 'max': 10690.664836124539, 'min': -235361.72289522292} best=-235361.72289522292
2: neval=507{'avg': -169663.09353972375, 'max': -5112.81146793237, 'min': -260011.5856142172} best=-260011.5856142172
3: neval=535{'avg': -191498.55156342167, 'max': -52179.536800693735, 'min': -267480.38954247395} best=-267480.38954247395
4: neval=505{'avg': -211721.09276242193, 'max': 43714.43369208698, 'min': -282231.3201751112} best=-282231.3201751112
5: neval=513{'avg': -227728.91745942592, 'max': -34685.895686017626, 'min': -311214.3003926857} best=-311214.3003926857
6: neval=502{'avg': -240800.17555597617, 'max': -122752.74543722156, 'min': -311214.3003926857} best=-311214.3003926857
7: neval=504{'avg': -249126.16910124646, 'max': -125183.46358106805, 'min': -317229.5626836999} best=-317229.5626836999
8: neval=535{'avg': -257965.0553366004, 'max': -144595.25877340697, 'min': -325177.5743162379} best=-325177.5743162379
9: neval=498{'avg': -270111.10294836346, 'max': -179333.19778920893, 'min': -325177.5743162379} best=-325177.5743162379
10: neval=515{'avg': -283665.73415146273, 'max': -140967.99019048281, 'min': -328302.48323291296} best=-328302.48323291296
11: neval=511{'avg': -298965.0157334678, 'max': -138983.17736657598, 'min': -333933.0235282048} best=-333933.0235282048
12: neval=495{'avg': -313350.16584601294, 'max': -183386.63303034738, 'min': -333933.0235282048} best=-333933.0235282048
13: neval=525{'avg': -320122.47456909943, 'max': -51339.25954348614, 'min': -338935.1168271692} best=-338935.1168271692
14: neval=503{'avg': -325457.0868345577, 'max': -191578.70592042056, 'min': -343658.2834299007} best=-343658.2834299007
15: neval=515{'avg': -329440.2404249734, 'max': -178486.79982571083, 'min': -346073.1403387899} best=-346073.1403387899
16: neval=537{'avg': -333608.99236267485, 'max': -115633.15757179653, 'min': -346073.1403387899} best=-346073.1403387899
17: neval=523{'avg': -338411.03383365896, 'max': -231639.43346064384, 'min': -346073.1403387899} best=-346073.1403387899
18: neval=505{'avg': -341611.10439493234, 'max': -193087.31045417397, 'min': -346073.1403387899} best=-346073.1403387899
19: neval=540{'avg': -342559.1128610757, 'max': 81649.91947874909, 'min': -346073.1403387899} best=-346073.1403387899
20: neval=502{'avg': -345457.1707693205, 'max': -248975.1811652725, 'min': -346073.1403387899} best=-346073.1403387899
21: neval=517{'avg': -345166.97302671924, 'max': -224332.77111240436, 'min': -346073.1403387899} best=-346073.1403387899
22: neval=531{'avg': -345353.4878148551, 'max': -156430.61680267472, 'min': -346073.1403387899} best=-346073.1403387899
23: neval=513{'avg': -345401.6543300836, 'max': -190973.750787594, 'min': -346073.1403387899} best=-346073.1403387899
24: neval=524{'avg': -345646.0130180363, 'max': -203377.37707974503, 'min': -346073.1403387899} best=-346073.1403387899
25: neval=518{'avg': -345533.51952108124, 'max': -149161.47449249894, 'min': -346073.1403387899} best=-346073.1403387899
26: neval=516{'avg': -344651.94831252913, 'max': -44807.885427838235, 'min': -346073.1403387899} best=-346073.1403387899
27: neval=497{'avg': -345788.4701335416, 'max': -187708.05946762013, 'min': -346073.1403387899} best=-346073.1403387899
28: neval=522{'avg': -345298.39542048104, 'max': -219121.1864704544, 'min': -346073.1403387899} best=-346073.1403387899
29: neval=512{'avg': -345828.5571452221, 'max': -237268.73216390962, 'min': -346073.1403387899} best=-346073.1403387899
30: neval=515{'avg': -344969.1183774768, 'max': -201020.51592051538, 'min': -346073.1403387899} best=-346073.1403387899
31: neval=538{'avg': -345413.12981998886, 'max': -229502.85484021748, 'min': -346073.1403387899} best=-346073.1403387899
32: neval=526{'avg': -345521.7314381225, 'max': -212707.01538243733, 'min': -346073.1403387899} best=-346073.1403387899
33: neval=474{'avg': -344778.451202218, 'max': -14393.186363930443, 'min': -346073.1403387899} best=-346073.1403387899
34: neval=505{'avg': -345635.10623013607, 'max': -209120.10034197703, 'min': -346073.1403387899} best=-346073.1403387899
35: neval=499{'avg': -345796.70879999554, 'max': -172473.02602174686, 'min': -346073.1403387899} best=-346073.1403387899
36: neval=522{'avg': -345723.79272359255, 'max': -175369.62607556244, 'min': -346073.1403387899} best=-346073.1403387899
37: neval=503{'avg': -345233.3176817894, 'max': -132975.70198945788, 'min': -346073.1403387899} best=-346073.1403387899
38: neval=507{'avg': -345075.3242842504, 'max': -208022.31397834257, 'min': -346073.1403387899} best=-346073.1403387899
39: neval=531{'avg': -345228.48232510145, 'max': -205287.52660239663, 'min': -346073.1403387899} best=-346073.1403387899
40: neval=512{'avg': -345382.91176984046, 'max': -227607.09291060542, 'min': -346073.1403387899} best=-346073.1403387899
41: neval=525{'avg': -345395.09642857464, 'max': -223833.7262046466, 'min': -346073.1403387899} best=-346073.1403387899
42: neval=503{'avg': -345452.0366540795, 'max': -237220.4021075655, 'min': -346073.1403387899} best=-346073.1403387899
43: neval=546{'avg': -343660.63724282436, 'max': -162352.07059507247, 'min': -346073.1403387899} best=-346073.1403387899
44: neval=517{'avg': -345336.56667576975, 'max': 5987.263126112943, 'min': -346073.1403387899} best=-346073.1403387899
45: neval=509{'avg': -345981.96607019386, 'max': -318779.73550055845, 'min': -346073.1403387899} best=-346073.1403387899
46: neval=510{'avg': -344975.2083438731, 'max': -172642.3070732304, 'min': -346073.1403387899} best=-346073.1403387899
47: neval=535{'avg': -345646.24877047807, 'max': -195756.06209299187, 'min': -346073.1403387899} best=-346073.1403387899
48: neval=517{'avg': -345186.9970256114, 'max': -163894.77851059276, 'min': -346073.1403387899} best=-346073.1403387899
49: neval=500{'avg': -345181.19904530875, 'max': -113267.25590213007, 'min': -346073.1403387899} best=-346073.1403387899
50: neval=515{'avg': -344936.24365322635, 'max': 161169.07647732995, 'min': -346073.1403387899} best=-346073.1403387899
51: neval=506{'avg': -345169.8897021803, 'max': 46933.84408088338, 'min': -346073.1403387899} best=-346073.1403387899
52: neval=521{'avg': -345475.3170872544, 'max': -218134.93686533245, 'min': -346073.1403387899} best=-346073.1403387899
53: neval=526{'avg': -345630.15750015876, 'max': -251397.20471164538, 'min': -346073.1403387899} best=-346073.1403387899
54: neval=522{'avg': -345817.4687467478, 'max': -269629.2095949237, 'min': -346073.1403387899} best=-346073.1403387899
55: neval=489{'avg': -345557.0598727528, 'max': -224467.20954551816, 'min': -346073.1403387899} best=-346073.1403387899
56: neval=505{'avg': -345466.8421425628, 'max': -149267.46773755344, 'min': -346073.1403387899} best=-346073.1403387899
