局----------------------  実行情報  ----------------------
実行時間＝1822秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -378681.13889220887
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 4
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 9184, 954, 364]

inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['中川町', '中頓別町', '豊富町', '幌延町', '斜里町', '興部町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 16543, 10694, 10006, 9414, 6721, 5428, 2057]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '中標津町', '新ひだか町', '長万部町', '根室市', '猿払村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '長万部町', '室蘭市', '苫小牧市', '旭川市', '伊達市', '千歳市']], [['稚内市'], ['猿払村']]]


---------------------  エネルギー情報  ---------------------
[8232.442277583334, 188904.5675715012, -608612.2215084167, 32794.07276712329]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 0.0, '天塩町': 505.69268072916674, '幌延町': 287.2975310833334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 18072.44259064214, '天塩町': 3216.086424149118, '幌延町': 1444.4413945201982}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '伊達市': 2711.409702100667, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '長万部町': 3482.2604268031673, '根室市': 3787.631632260667, '猿払村': 1026.3224047548335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '伊達市': 653.9454246575343, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '長万部町': 410.9937534246576, '根室市': 331.9259178082192, '猿払村': 125.78695890410961}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/25) t/day → receive from: 稚内市
indirect 稚内市(6/25) t/day → receive from: 中継施設＝ 猿払村(2057) → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(1/1) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町, 斜里町, 興部町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -91175.406603111, 'max': 89904.06342725368, 'min': -222865.6460910542} best=-222865.6460910542
1: neval=806{'avg': -130779.00919301402, 'max': 60957.74910940537, 'min': -232435.1927217473} best=-232435.1927217473
2: neval=851{'avg': -153191.5740296068, 'max': 20909.876918133356, 'min': -255099.3005681661} best=-255099.3005681661
3: neval=784{'avg': -175007.61654857016, 'max': 6514.92888722329, 'min': -262135.87368508932} best=-262135.87368508932
4: neval=811{'avg': -188579.84274282306, 'max': 21961.250395125826, 'min': -260745.36929815263} best=-262135.87368508932
5: neval=801{'avg': -204298.02678852328, 'max': -46356.08627059491, 'min': -264853.02033185755} best=-264853.02033185755
6: neval=849{'avg': -215793.07552327614, 'max': 24124.851172454117, 'min': -275767.9287359951} best=-275767.9287359951
7: neval=833{'avg': -230346.57047267194, 'max': -81819.93998646615, 'min': -290101.72385831014} best=-290101.72385831014
8: neval=816{'avg': -242060.88719318932, 'max': -96473.0694696715, 'min': -278806.7501088779} best=-290101.72385831014
9: neval=800{'avg': -252537.21733185666, 'max': -115946.47954556812, 'min': -286080.56409278634} best=-290101.72385831014
10: neval=823{'avg': -262492.97905832133, 'max': -114513.9868541551, 'min': -306103.1844818449} best=-306103.1844818449
11: neval=828{'avg': -270492.94459917385, 'max': -179531.03531683245, 'min': -305940.182577314} best=-306103.1844818449
12: neval=827{'avg': -279849.88011094375, 'max': -185142.91756270017, 'min': -332985.49683496705} best=-332985.49683496705
13: neval=848{'avg': -287028.5280025803, 'max': -137920.78309041812, 'min': -332985.49683496705} best=-332985.49683496705
14: neval=847{'avg': -295755.1672091214, 'max': -110593.7189065621, 'min': -338850.50701072894} best=-338850.50701072894
15: neval=823{'avg': -302662.95887654263, 'max': -162107.8557643836, 'min': -361006.9732389909} best=-361006.9732389909
16: neval=841{'avg': -307330.9927245064, 'max': -201964.46124820728, 'min': -338850.50701072894} best=-361006.9732389909
17: neval=834{'avg': -311531.53880515107, 'max': -214336.2855913895, 'min': -342177.5043405038} best=-361006.9732389909
18: neval=836{'avg': -317291.8156783186, 'max': -138225.92829109615, 'min': -345638.4097196195} best=-361006.9732389909
19: neval=825{'avg': -325570.79152685846, 'max': -232236.43669036648, 'min': -348542.51100812305} best=-361006.9732389909
20: neval=801{'avg': -332038.9525916961, 'max': -140951.65687839373, 'min': -354047.92823232483} best=-361006.9732389909
21: neval=821{'avg': -338003.8645273, 'max': -227411.58571877345, 'min': -356944.7954936406} best=-361006.9732389909
22: neval=807{'avg': -343548.1126908289, 'max': -221124.94807317058, 'min': -358840.7349987615} best=-361006.9732389909
23: neval=852{'avg': -348129.4241341592, 'max': -200456.4831382658, 'min': -362685.16268290026} best=-362685.16268290026
24: neval=818{'avg': -352725.51755108504, 'max': -208659.89785098183, 'min': -368211.91577371396} best=-368211.91577371396
25: neval=818{'avg': -356012.59006850503, 'max': -264923.47958647815, 'min': -366866.26326222497} best=-368211.91577371396
26: neval=846{'avg': -358288.12735023897, 'max': -150470.9449119692, 'min': -370748.0599858639} best=-370748.0599858639
27: neval=825{'avg': -360805.3442961717, 'max': -191976.68718619953, 'min': -371199.18530111056} best=-371199.18530111056
28: neval=813{'avg': -363615.24337769725, 'max': -299323.9343378646, 'min': -372027.6156422725} best=-372027.6156422725
29: neval=831{'avg': -365163.1771474069, 'max': -201708.56393116422, 'min': -371394.75651435636} best=-372027.6156422725
30: neval=776{'avg': -367278.41916283325, 'max': -221579.33292464935, 'min': -373291.99127852643} best=-373291.99127852643
31: neval=840{'avg': -368734.05340501375, 'max': -177367.8526173607, 'min': -373291.99127852643} best=-373291.99127852643
32: neval=828{'avg': -370246.5809430102, 'max': -237400.5818538935, 'min': -373568.48536346055} best=-373568.48536346055
33: neval=823{'avg': -371231.0271279486, 'max': -159714.22296492837, 'min': -373568.48536346055} best=-373568.48536346055
34: neval=837{'avg': -371957.2013646941, 'max': -192279.70090166124, 'min': -373568.48536346055} best=-373568.48536346055
35: neval=820{'avg': -372514.44202325394, 'max': -200954.7432619116, 'min': -373568.48536346055} best=-373568.48536346055
36: neval=822{'avg': -372512.88332639646, 'max': -199154.58232230274, 'min': -373568.48536346055} best=-373568.48536346055
37: neval=828{'avg': -372145.9442069721, 'max': -158601.978713888, 'min': -373568.48536346055} best=-373568.48536346055
38: neval=838{'avg': -373065.4951209118, 'max': -248633.9496726499, 'min': -373568.48536346055} best=-373568.48536346055
39: neval=857{'avg': -372882.40433666116, 'max': -218550.38573981522, 'min': -373568.48536346055} best=-373568.48536346055
40: neval=814{'avg': -372440.75588889624, 'max': -165219.04961344926, 'min': -373568.48536346055} best=-373568.48536346055
41: neval=809{'avg': -372377.89584819885, 'max': -153547.0744469421, 'min': -373568.48536346055} best=-373568.48536346055
42: neval=816{'avg': -372958.2733256747, 'max': -223765.91003901215, 'min': -373865.568213242} best=-373865.568213242
43: neval=812{'avg': -372995.9023542718, 'max': -207493.41564291352, 'min': -373865.568213242} best=-373865.568213242
44: neval=832{'avg': -372451.73182949604, 'max': -218412.01916286667, 'min': -376497.05238289497} best=-376497.05238289497
45: neval=828{'avg': -372695.891374219, 'max': -119404.1677147387, 'min': -376497.05238289497} best=-376497.05238289497
46: neval=827{'avg': -373577.2364157218, 'max': -196964.84251173766, 'min': -376497.05238289497} best=-376497.05238289497
47: neval=842{'avg': -373568.9653851239, 'max': -197108.82778857995, 'min': -376497.05238289497} best=-376497.05238289497
48: neval=819{'avg': -374285.80947759846, 'max': -97337.08539494194, 'min': -376497.05238289497} best=-376497.05238289497
49: neval=832{'avg': -376212.3403280064, 'max': -212884.18964507108, 'min': -376497.05238289497} best=-376497.05238289497
50: neval=862{'avg': -375516.70267248724, 'max': -212509.80554386645, 'min': -376497.05238289497} best=-376497.05238289497
51: neval=875{'avg': -375861.8368564292, 'max': -188890.87626721888, 'min': -376497.05238289497} best=-376497.05238289497
52: neval=851{'avg': -375866.24525994994, 'max': -233624.3339916632, 'min': -376497.05238289497} best=-376497.05238289497
53: neval=814{'avg': -376046.8629149733, 'max': -183752.68566316678, 'min': -376497.05238289497} best=-376497.05238289497
54: neval=815{'avg': -375236.19484088715, 'max': -196339.8225406684, 'min': -376497.05238289497} best=-376497.05238289497
55: neval=835{'avg': -375716.05967997503, 'max': -224945.13831380388, 'min': -376497.05238289497} best=-376497.05238289497
56: neval=811{'avg': -375935.90711277176, 'max': -234713.6616178958, 'min': -376497.05238289497} best=-376497.05238289497
57: neval=874{'avg': -375521.5328620027, 'max': -157879.21507648425, 'min': -376497.05238289497} best=-376497.05238289497
58: neval=806{'avg': -375010.6458727477, 'max': -137157.39535362378, 'min': -376497.05238289497} best=-376497.05238289497
59: neval=841{'avg': -376058.92044102214, 'max': -150341.3986683814, 'min': -376497.05238289497} best=-376497.05238289497
60: neval=817{'avg': -376139.20483580657, 'max': -250362.0828873511, 'min': -378110.7794004296} best=-378110.7794004296
61: neval=819{'avg': -375790.80704851507, 'max': -251667.11664212405, 'min': -378110.7794004296} best=-378110.7794004296
62: neval=816{'avg': -375131.38610450836, 'max': -184231.74920558033, 'min': -378110.7794004296} best=-378110.7794004296
