局----------------------  実行情報  ----------------------
実行時間＝953秒
個体数＝900
合計世代数＝100
==============================
Total cost: -248987.8600580693
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778623, 145802, 6174, 4736, 1994, 1929, 1496, 342]

inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['本別町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糖町'], ['別海町'], ['厚岸町', '浜中町'], ['根室市'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[88709, 81536, 61933, 54657, 44198, 38968, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '津別町', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村', '雄武町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[15173.883461750002, 155999.42758439644, -448738.0480357226, 28576.87693150685]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1197.6050219791668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -528243.1300508677, '釧路市': 37104.186001051195, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22319.07833446634, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '津別町': 19807.543451295172, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4985.982246575342, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '津別町': 2382.919890410959, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2133) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1004/2133) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81536) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村, 雄武町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/399) t/day → receive from: 本別町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(276/399) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 160057.3757752575, 'max': 336559.1356736331, 'min': -97740.49453059683} best=-97740.49453059683
1: neval=715{'avg': 100094.24502398913, 'max': 322743.4610099197, 'min': -97740.49453059683} best=-97740.49453059683
2: neval=700{'avg': 51742.06454698404, 'max': 308886.6092654801, 'min': -92018.97137850939} best=-97740.49453059683
3: neval=698{'avg': 18208.3834894057, 'max': 260829.37415572655, 'min': -99199.7307261932} best=-99199.7307261932
4: neval=692{'avg': -8191.718044828552, 'max': 235341.9768990007, 'min': -99199.7307261932} best=-99199.7307261932
5: neval=738{'avg': -31327.72107098201, 'max': 228946.81000010052, 'min': -139583.12856772146} best=-139583.12856772146
6: neval=707{'avg': -55611.277369254516, 'max': 257062.0435967773, 'min': -144196.74539275304} best=-144196.74539275304
7: neval=710{'avg': -79217.93193439726, 'max': 203308.97274421243, 'min': -148129.0892538062} best=-148129.0892538062
8: neval=735{'avg': -99000.87382572012, 'max': 174125.6033020828, 'min': -156966.79976945868} best=-156966.79976945868
9: neval=708{'avg': -116478.4317615447, 'max': 95461.19356838586, 'min': -167912.08692779523} best=-167912.08692779523
10: neval=712{'avg': -129696.09561619497, 'max': 60142.31196190682, 'min': -167912.08692779523} best=-167912.08692779523
11: neval=709{'avg': -137833.8732811444, 'max': 55191.44864828932, 'min': -170068.86151245242} best=-170068.86151245242
12: neval=720{'avg': -144795.13428436706, 'max': 51486.1971638228, 'min': -177154.56580159196} best=-177154.56580159196
13: neval=714{'avg': -151470.58406595004, 'max': 117314.8008781333, 'min': -180482.32251250194} best=-180482.32251250194
14: neval=731{'avg': -155752.14991799335, 'max': 123883.27349305032, 'min': -180482.32251250194} best=-180482.32251250194
15: neval=722{'avg': -161441.31206080952, 'max': 20113.681177868828, 'min': -183564.94284627333} best=-183564.94284627333
16: neval=708{'avg': -167017.40243088233, 'max': 169734.94701526756, 'min': -194851.77716367348} best=-194851.77716367348
17: neval=709{'avg': -171263.2216870547, 'max': -47671.285707811345, 'min': -194851.77716367348} best=-194851.77716367348
18: neval=710{'avg': -175955.85885046402, 'max': 53437.250562833695, 'min': -196234.8463271053} best=-196234.8463271053
19: neval=717{'avg': -181462.72031210462, 'max': -19878.81485256753, 'min': -202759.52571183085} best=-202759.52571183085
20: neval=719{'avg': -185610.92132498548, 'max': -53972.83608560977, 'min': -198545.178343066} best=-202759.52571183085
21: neval=726{'avg': -188369.14911647412, 'max': -38978.267215103144, 'min': -201202.0608907757} best=-202759.52571183085
22: neval=714{'avg': -191087.56917690337, 'max': 99855.71754063314, 'min': -203361.3226197942} best=-203361.3226197942
23: neval=735{'avg': -193716.80571891865, 'max': 95969.66467955266, 'min': -203361.3226197942} best=-203361.3226197942
24: neval=720{'avg': -196178.680491924, 'max': -39429.76541253915, 'min': -203522.95446486422} best=-203522.95446486422
25: neval=691{'avg': -196196.3478715116, 'max': 88268.6586489842, 'min': -205688.71859191338} best=-205688.71859191338
26: neval=736{'avg': -197743.09261542367, 'max': 67566.36326252522, 'min': -210337.03426104042} best=-210337.03426104042
27: neval=709{'avg': -199726.94734924872, 'max': -49448.80569730923, 'min': -210337.03426104042} best=-210337.03426104042
28: neval=709{'avg': -201883.94016963206, 'max': -92848.1127163278, 'min': -210337.03426104042} best=-210337.03426104042
29: neval=721{'avg': -202533.62565914658, 'max': -4494.041055349753, 'min': -213073.45460669676} best=-213073.45460669676
30: neval=713{'avg': -204423.39925227535, 'max': 170409.83863609843, 'min': -214104.2634294768} best=-214104.2634294768
31: neval=679{'avg': -207077.58811235207, 'max': -80574.05146646705, 'min': -215979.33860202075} best=-215979.33860202075
32: neval=714{'avg': -208995.2741085507, 'max': -12160.388054567982, 'min': -216133.10959149527} best=-216133.10959149527
33: neval=697{'avg': -209934.05281769758, 'max': 158882.5473345535, 'min': -217134.85592025565} best=-217134.85592025565
34: neval=699{'avg': -211997.09343423188, 'max': -27065.28638326646, 'min': -217076.92449505808} best=-217134.85592025565
35: neval=727{'avg': -212633.65492871552, 'max': 29037.957744671796, 'min': -217692.4134959994} best=-217692.4134959994
36: neval=688{'avg': -212864.58082406243, 'max': 153636.98593325017, 'min': -217692.4134959994} best=-217692.4134959994
37: neval=726{'avg': -213922.97150281418, 'max': 70618.86067457745, 'min': -217692.4134959994} best=-217692.4134959994
38: neval=733{'avg': -214406.00397589133, 'max': -23403.11794700015, 'min': -217692.4134959994} best=-217692.4134959994
39: neval=691{'avg': -215026.84591362876, 'max': 2949.108514937212, 'min': -217692.4134959994} best=-217692.4134959994
40: neval=709{'avg': -215881.9024084852, 'max': -119170.43158941761, 'min': -217692.4134959994} best=-217692.4134959994
41: neval=708{'avg': -214955.38383650163, 'max': 132330.88620300777, 'min': -217692.4134959994} best=-217692.4134959994
42: neval=701{'avg': -216121.31382706546, 'max': -25447.613969396916, 'min': -217692.4134959994} best=-217692.4134959994
43: neval=719{'avg': -216805.70958033297, 'max': -66765.84446259527, 'min': -217692.4134959994} best=-217692.4134959994
44: neval=717{'avg': -217215.14839007668, 'max': -34166.07059096782, 'min': -217692.4134959994} best=-217692.4134959994
45: neval=712{'avg': -216953.73806008577, 'max': -65906.07429265007, 'min': -223504.03214582274} best=-223504.03214582274
46: neval=712{'avg': -216958.76408586252, 'max': 21345.736307179905, 'min': -223504.03214582274} best=-223504.03214582274
47: neval=709{'avg': -216112.9066320704, 'max': 100365.00695104824, 'min': -223504.03214582274} best=-223504.03214582274
48: neval=727{'avg': -217112.5486278586, 'max': 102538.17716279282, 'min': -230964.49754044643} best=-230964.49754044643
49: neval=728{'avg': -217942.0587594862, 'max': 97799.6198512515, 'min': -232983.04146764945} best=-232983.04146764945
50: neval=702{'avg': -219143.19523685324, 'max': -34377.98437392411, 'min': -232983.04146764945} best=-232983.04146764945
51: neval=702{'avg': -221281.61386674212, 'max': -73613.06609820998, 'min': -235289.1414942159} best=-235289.1414942159
52: neval=732{'avg': -224002.4093615118, 'max': 16526.279456071716, 'min': -238054.52764801608} best=-238054.52764801608
53: neval=720{'avg': -227275.8224160279, 'max': 251461.47645711977, 'min': -238054.52764801608} best=-238054.52764801608
54: neval=719{'avg': -232901.56256669972, 'max': -149262.38913912105, 'min': -241371.9997301119} best=-241371.9997301119
55: neval=721{'avg': -233653.78581434133, 'max': 16627.757186983818, 'min': -242789.62606452638} best=-242789.62606452638
56: neval=715{'avg': -235113.60240836648, 'max': -6928.009022228129, 'min': -242789.62606452638} best=-242789.62606452638
57: neval=700{'avg': -236774.63009081694, 'max': 2426.082627689022, 'min': -242789.62606452638} best=-242789.62606452638
58: neval=695{'avg': -237192.67665757812, 'max': 82248.38921550136, 'min': -242789.62606452638} best=-242789.62606452638
59: neval=722{'avg': -239237.06797214368, 'max': -61343.01282258041, 'min': -242789.62606452638} best=-242789.62606452638
60: neval=710{'avg': -241044.07751894507, 'max': -15157.672898565936, 'min': -242789.62606452638} best=-242789.62606452638
61: neval=723{'avg': -240953.41167539565, 'max': 85176.1997792558, 'min': -242789.62606452638} best=-242789.62606452638
62: neval=728{'avg': -241584.07521719037, 'max': 56565.150810730585, 'min': -242789.62606452638} best=-242789.62606452638
63: neval=689{'avg': -242002.56334753495, 'max': 4342.510384371231, 'min': -242789.62606452638} best=-242789.62606452638
64: neval=695{'avg': -242507.56536242616, 'max': -101757.93202524194, 'min': -242789.62606452638} best=-242789.62606452638
65: neval=702{'avg': -241886.88812179884, 'max': -55954.94510889577, 'min': -242789.62606452638} best=-242789.62606452638
66: neval=732{'avg': -241327.75272589867, 'max': 144546.68643697066, 'min': -242789.62606452638} best=-242789.62606452638
67: neval=707{'avg': -241499.14472263562, 'max': 29877.186036607953, 'min': -242789.62606452638} best=-242789.62606452638
68: neval=715{'avg': -241443.91803582647, 'max': -14666.643618325292, 'min': -242789.62606452638} best=-242789.62606452638
69: neval=733{'avg': -242230.86072868778, 'max': -83533.01596169353, 'min': -242789.62606452638} best=-242789.62606452638
70: neval=712{'avg': -241368.090875132, 'max': 36775.68645392849, 'min': -242789.62606452638} best=-242789.62606452638
