局----------------------  実行情報  ----------------------
実行時間＝918秒
個体数＝700
合計世代数＝100
===============================
Total cost: -370453.85663465416
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 62438, 54657, 45633, 39782, 36894, 32045, 31874, 17415, 16842, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 196963.35017950286, -613622.1900450075, 31763.92832876712]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -186561.56283884158, 'max': 36707.09447262857, 'min': -325531.49401234015} best=-325531.49401234015
1: neval=550{'avg': -218609.1826788944, 'max': -75455.31303503289, 'min': -309189.91318158037} best=-325531.49401234015
2: neval=562{'avg': -241232.6525746993, 'max': -121608.19275857785, 'min': -320057.45851920015} best=-325531.49401234015
3: neval=532{'avg': -259892.57096964022, 'max': -123236.07837692252, 'min': -325347.7567957731} best=-325531.49401234015
4: neval=578{'avg': -273493.4817416578, 'max': -167432.35963205947, 'min': -325347.7567957731} best=-325531.49401234015
5: neval=566{'avg': -285775.31188840244, 'max': -149104.31799252547, 'min': -325459.8785186596} best=-325531.49401234015
6: neval=536{'avg': -297604.8256499786, 'max': -199351.5915287058, 'min': -339960.33474358305} best=-339960.33474358305
7: neval=561{'avg': -307628.62062645314, 'max': -212894.40932575858, 'min': -348487.43168970465} best=-348487.43168970465
8: neval=541{'avg': -313967.15238855506, 'max': -156751.2073092892, 'min': -355441.7942687052} best=-355441.7942687052
9: neval=542{'avg': -321990.6769716113, 'max': -196543.82724860677, 'min': -348303.69399819174} best=-355441.7942687052
10: neval=554{'avg': -329841.5062986839, 'max': -274671.3492750537, 'min': -354915.49573659216} best=-355441.7942687052
11: neval=569{'avg': -337411.460055451, 'max': -241579.5848768174, 'min': -358240.6344863462} best=-358240.6344863462
12: neval=544{'avg': -343575.91668979655, 'max': -273530.8630082426, 'min': -362736.8861078779} best=-362736.8861078779
13: neval=574{'avg': -348873.6697125807, 'max': -256943.95109048998, 'min': -360532.7716183455} best=-362736.8861078779
14: neval=529{'avg': -352488.4233897164, 'max': -130953.67053190302, 'min': -363280.7287877794} best=-363280.7287877794
15: neval=562{'avg': -356526.858214446, 'max': -234780.4076563672, 'min': -364409.5977772891} best=-364409.5977772891
16: neval=544{'avg': -358971.0102919369, 'max': -263405.8931040885, 'min': -366019.62532991} best=-366019.62532991
17: neval=534{'avg': -361106.88784349407, 'max': -271591.7425777912, 'min': -367398.4535539156} best=-367398.4535539156
18: neval=550{'avg': -362778.0955158875, 'max': -222547.38675317488, 'min': -367398.4535539156} best=-367398.4535539156
19: neval=565{'avg': -364088.607617493, 'max': -312571.73970753734, 'min': -368605.66065358475} best=-368605.66065358475
20: neval=547{'avg': -364959.0307485565, 'max': -261491.5990424349, 'min': -369243.9826264859} best=-369243.9826264859
21: neval=558{'avg': -365279.3023770494, 'max': -198414.4449183929, 'min': -368605.66065358475} best=-369243.9826264859
22: neval=566{'avg': -366654.9706305129, 'max': -302166.14717941545, 'min': -369243.9826264859} best=-369243.9826264859
23: neval=552{'avg': -366703.1423140707, 'max': -227487.91802249642, 'min': -369243.9826264859} best=-369243.9826264859
24: neval=547{'avg': -366976.48330925487, 'max': -233535.49842381026, 'min': -369243.9826264859} best=-369243.9826264859
25: neval=547{'avg': -367713.67134307756, 'max': -212820.23315490485, 'min': -369243.9826264859} best=-369243.9826264859
26: neval=572{'avg': -368240.8078480111, 'max': -181038.39204026823, 'min': -369243.9826264859} best=-369243.9826264859
27: neval=557{'avg': -368622.5049834988, 'max': -260537.59606449638, 'min': -369243.9826264859} best=-369243.9826264859
28: neval=559{'avg': -369036.5203948381, 'max': -276482.7895563548, 'min': -369243.9826264859} best=-369243.9826264859
29: neval=548{'avg': -368656.0254342918, 'max': -280515.4087789154, 'min': -369243.9826264859} best=-369243.9826264859
30: neval=558{'avg': -368851.7257084308, 'max': -244771.17616999033, 'min': -369243.9826264859} best=-369243.9826264859
31: neval=558{'avg': -369197.6720065841, 'max': -346340.95119891525, 'min': -369243.9826264859} best=-369243.9826264859
32: neval=569{'avg': -368781.9660805973, 'max': -267242.17529598466, 'min': -369243.9826264859} best=-369243.9826264859
33: neval=556{'avg': -368968.387981217, 'max': -293892.8282551026, 'min': -369243.9826264859} best=-369243.9826264859
34: neval=573{'avg': -368461.8797481823, 'max': -284938.27314941434, 'min': -369243.9826264859} best=-369243.9826264859
35: neval=551{'avg': -368747.4052656028, 'max': -266820.1368883682, 'min': -369243.9826264859} best=-369243.9826264859
36: neval=556{'avg': -368593.43559235724, 'max': -240183.32355773656, 'min': -369243.9826264859} best=-369243.9826264859
37: neval=541{'avg': -368957.2942443405, 'max': -242094.38786687408, 'min': -369243.9826264859} best=-369243.9826264859
38: neval=547{'avg': -368818.4145760223, 'max': -266343.6655214956, 'min': -369243.9826264859} best=-369243.9826264859
39: neval=545{'avg': -368792.97418618057, 'max': -299425.98476635164, 'min': -369243.9826264859} best=-369243.9826264859
40: neval=529{'avg': -369004.82241290546, 'max': -243505.59720299387, 'min': -369243.9826264859} best=-369243.9826264859
41: neval=556{'avg': -368987.2175476454, 'max': -263910.7427840605, 'min': -369473.22392035834} best=-369473.22392035834
42: neval=521{'avg': -368736.3760133523, 'max': -254092.46035241825, 'min': -369473.22392035834} best=-369473.22392035834
43: neval=552{'avg': -368618.56759309204, 'max': -290007.0989797381, 'min': -369473.22392035834} best=-369473.22392035834
44: neval=544{'avg': -368665.7434371973, 'max': -246137.7997574915, 'min': -369473.22392035834} best=-369473.22392035834
45: neval=553{'avg': -368619.72447921836, 'max': -287681.50232669234, 'min': -369473.22392035834} best=-369473.22392035834
46: neval=564{'avg': -369271.47183714295, 'max': -331347.63468226546, 'min': -369473.22392035834} best=-369473.22392035834
47: neval=549{'avg': -369154.4367390442, 'max': -298098.96479065827, 'min': -369473.22392035834} best=-369473.22392035834
48: neval=525{'avg': -369314.44121990964, 'max': -324932.5103476172, 'min': -369473.22392035834} best=-369473.22392035834
49: neval=521{'avg': -369177.804595975, 'max': -297888.0714257966, 'min': -369473.22392035834} best=-369473.22392035834
50: neval=557{'avg': -369280.8791426094, 'max': -310062.41229546454, 'min': -369473.22392035834} best=-369473.22392035834
51: neval=534{'avg': -369262.19481543347, 'max': -297442.2899259919, 'min': -369473.22392035834} best=-369473.22392035834
52: neval=550{'avg': -369062.94280255603, 'max': -107573.30838248236, 'min': -369473.22392035834} best=-369473.22392035834
53: neval=534{'avg': -368169.8344444223, 'max': -264880.3583929292, 'min': -369473.22392035834} best=-369473.22392035834
54: neval=553{'avg': -368888.88202376664, 'max': -262327.564980054, 'min': -369473.22392035834} best=-369473.22392035834
55: neval=546{'avg': -368944.59630900685, 'max': -213347.87738995015, 'min': -369473.22392035834} best=-369473.22392035834
56: neval=550{'avg': -369023.0742305247, 'max': -233040.0041227112, 'min': -369473.22392035834} best=-369473.22392035834
57: neval=565{'avg': -368176.8823913508, 'max': -225071.49072762506, 'min': -369473.22392035834} best=-369473.22392035834
58: neval=517{'avg': -369241.4895813686, 'max': -278747.08024750557, 'min': -369473.22392035834} best=-369473.22392035834
59: neval=528{'avg': -368746.04366221034, 'max': -150053.07707007547, 'min': -369473.22392035834} best=-369473.22392035834
60: neval=538{'avg': -368714.89656676806, 'max': -229478.33074776252, 'min': -369473.22392035834} best=-369473.22392035834
61: neval=561{'avg': -369013.40786187944, 'max': -215946.051047407, 'min': -369473.22392035834} best=-369473.22392035834
62: neval=568{'avg': -368917.55737903214, 'max': -250713.62932459413, 'min': -369473.22392035834} best=-369473.22392035834
63: neval=559{'avg': -369345.09524838923, 'max': -319797.04244114395, 'min': -369473.22392035834} best=-369473.22392035834
64: neval=533{'avg': -368532.71800859354, 'max': -241039.5853826725, 'min': -369473.22392035834} best=-369473.22392035834
65: neval=559{'avg': -368779.4829836226, 'max': -98474.2675458013, 'min': -369473.22392035834} best=-369473.22392035834
