局----------------------  実行情報  ----------------------
実行時間＝994秒
個体数＝700
合計世代数＝100
=============================
Total cost: -351931.540802799
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14837.694245833336, 209024.807714814, -607493.8851744052, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -35436.83785178104, 'max': 171176.64657748444, 'min': -180777.08053851203} best=-180777.08053851203
1: neval=556{'avg': -79547.95775657032, 'max': 152292.74368378794, 'min': -220359.94421121804} best=-220359.94421121804
2: neval=549{'avg': -105283.45388172218, 'max': 137017.11389671883, 'min': -210643.57759466188} best=-220359.94421121804
3: neval=566{'avg': -126694.82060867993, 'max': 23733.680139949505, 'min': -217608.46496726418} best=-220359.94421121804
4: neval=557{'avg': -146485.15205566713, 'max': 90730.80532788583, 'min': -215645.6803246045} best=-220359.94421121804
5: neval=564{'avg': -158961.36241452262, 'max': 85586.66850304228, 'min': -215645.6803246045} best=-220359.94421121804
6: neval=550{'avg': -172640.05199657264, 'max': 18884.67335434852, 'min': -232597.36502065236} best=-232597.36502065236
7: neval=556{'avg': -186942.64438780196, 'max': -33340.59024734226, 'min': -277464.23793455295} best=-277464.23793455295
8: neval=539{'avg': -199608.65196691718, 'max': -27431.34049076779, 'min': -258952.07316195144} best=-277464.23793455295
9: neval=558{'avg': -207373.30730740653, 'max': -28308.678614581084, 'min': -269402.6134645851} best=-277464.23793455295
10: neval=550{'avg': -222674.70990417956, 'max': -105355.49093058094, 'min': -276359.6527606067} best=-277464.23793455295
11: neval=541{'avg': -234962.60536970446, 'max': -12438.184736023875, 'min': -292511.831838842} best=-292511.831838842
12: neval=569{'avg': -245160.80513715046, 'max': 3803.885868498175, 'min': -296560.12684605} best=-296560.12684605
13: neval=545{'avg': -254826.38138177097, 'max': -33626.11043264241, 'min': -297708.5647115633} best=-297708.5647115633
14: neval=565{'avg': -260667.26179860596, 'max': -34384.29371195778, 'min': -313967.60645852087} best=-313967.60645852087
15: neval=577{'avg': -266954.47891943576, 'max': -158053.11464223563, 'min': -297708.5647115633} best=-313967.60645852087
16: neval=532{'avg': -270949.9148715837, 'max': -175799.70033417016, 'min': -297708.5647115633} best=-313967.60645852087
17: neval=547{'avg': -273586.2240667321, 'max': -149224.94360008262, 'min': -304033.8530992543} best=-313967.60645852087
18: neval=554{'avg': -277010.69284900324, 'max': 15125.499327748672, 'min': -304033.8530992543} best=-313967.60645852087
19: neval=535{'avg': -280627.7723644174, 'max': 36935.8402718988, 'min': -306533.3908216916} best=-313967.60645852087
20: neval=541{'avg': -284716.76583641383, 'max': -160160.24884669128, 'min': -310818.41058829665} best=-313967.60645852087
21: neval=567{'avg': -288704.7885738882, 'max': -188368.60034080187, 'min': -313160.19247182383} best=-313967.60645852087
22: neval=556{'avg': -295883.13622098026, 'max': -163879.43373725333, 'min': -316837.9758550616} best=-316837.9758550616
23: neval=562{'avg': -300783.03041388444, 'max': -10672.17486524622, 'min': -320088.3778230152} best=-320088.3778230152
24: neval=563{'avg': -306764.68158491305, 'max': -176083.41747721884, 'min': -323606.4341923329} best=-323606.4341923329
25: neval=574{'avg': -309993.046992893, 'max': -98059.55927593494, 'min': -323750.3730352112} best=-323750.3730352112
26: neval=568{'avg': -313115.05245876865, 'max': -183594.70612753447, 'min': -327508.1132962819} best=-327508.1132962819
27: neval=558{'avg': -316266.9782424393, 'max': -174109.83018098708, 'min': -333531.95986371755} best=-333531.95986371755
28: neval=542{'avg': -319110.66011603916, 'max': -193353.49233349907, 'min': -333531.95986371755} best=-333531.95986371755
29: neval=547{'avg': -321717.93303920585, 'max': -155418.37271442782, 'min': -333531.95986371755} best=-333531.95986371755
30: neval=595{'avg': -324785.27041202615, 'max': -213058.56844985462, 'min': -331938.3760815945} best=-333531.95986371755
31: neval=565{'avg': -325584.8493717011, 'max': -81924.66120758942, 'min': -332198.04259521276} best=-333531.95986371755
32: neval=532{'avg': -327440.9358313684, 'max': -187487.28086164492, 'min': -333550.590326056} best=-333550.590326056
33: neval=561{'avg': -328965.8139594331, 'max': -164546.6801497274, 'min': -333550.590326056} best=-333550.590326056
34: neval=546{'avg': -330175.7051006111, 'max': -227881.93302986058, 'min': -334077.9520086097} best=-334077.9520086097
35: neval=557{'avg': -331500.31092448346, 'max': -288164.31811189407, 'min': -334077.9520086097} best=-334077.9520086097
36: neval=531{'avg': -332033.66279949393, 'max': -160229.0896927241, 'min': -334197.4644084257} best=-334197.4644084257
37: neval=573{'avg': -332300.526800192, 'max': -133094.91271663192, 'min': -336071.4613468358} best=-336071.4613468358
38: neval=566{'avg': -333211.44124955934, 'max': -150624.51835039168, 'min': -336458.6689155872} best=-336458.6689155872
39: neval=581{'avg': -332443.4785727852, 'max': -61426.3804536099, 'min': -336578.1813154032} best=-336578.1813154032
40: neval=553{'avg': -333722.38060959993, 'max': -169750.48815411932, 'min': -336578.1813154032} best=-336578.1813154032
41: neval=550{'avg': -334118.02380352333, 'max': -149158.1609781612, 'min': -337681.3205378754} best=-337681.3205378754
42: neval=566{'avg': -334545.0949925473, 'max': -187317.13797574336, 'min': -337681.3205378754} best=-337681.3205378754
43: neval=547{'avg': -335070.74138394353, 'max': -83034.2623531041, 'min': -337681.3205378754} best=-337681.3205378754
44: neval=569{'avg': -335942.92132942675, 'max': -168347.87734454678, 'min': -337681.3205378754} best=-337681.3205378754
45: neval=536{'avg': -335795.95997420413, 'max': -113742.53877470123, 'min': -338714.0654409212} best=-338714.0654409212
46: neval=542{'avg': -335859.8575654855, 'max': -177310.7011306304, 'min': -339783.9809270195} best=-339783.9809270195
47: neval=542{'avg': -336862.27050493314, 'max': -178937.0012210632, 'min': -338714.0654409212} best=-339783.9809270195
48: neval=582{'avg': -336595.4259952608, 'max': -187230.31222785072, 'min': -338714.0654409212} best=-339783.9809270195
49: neval=545{'avg': -336395.284968929, 'max': -128930.20068789204, 'min': -339783.9809270195} best=-339783.9809270195
50: neval=576{'avg': -336662.0199424895, 'max': -129406.00759982962, 'min': -340887.1201494917} best=-340887.1201494917
51: neval=560{'avg': -337222.613160021, 'max': -144312.19654867347, 'min': -340887.1201494917} best=-340887.1201494917
52: neval=544{'avg': -337982.07112730003, 'max': -201945.14622113408, 'min': -340887.1201494917} best=-340887.1201494917
53: neval=547{'avg': -338382.92161144165, 'max': -195052.87719585872, 'min': -340887.1201494917} best=-340887.1201494917
54: neval=562{'avg': -339239.0091526058, 'max': -92593.85993112749, 'min': -340887.1201494917} best=-340887.1201494917
55: neval=560{'avg': -339951.37590271735, 'max': -164374.49066083966, 'min': -340887.1201494917} best=-340887.1201494917
56: neval=547{'avg': -339372.5606149386, 'max': -123802.7971983772, 'min': -340887.1201494917} best=-340887.1201494917
57: neval=555{'avg': -340423.1353182704, 'max': -237928.60956403715, 'min': -340887.1201494917} best=-340887.1201494917
58: neval=572{'avg': -340021.0150130755, 'max': -152864.30791436473, 'min': -340887.1201494917} best=-340887.1201494917
59: neval=536{'avg': -339733.19402494683, 'max': -133732.2996808709, 'min': -340887.1201494917} best=-340887.1201494917
60: neval=567{'avg': -339758.6396665402, 'max': -180822.55971364342, 'min': -340887.1201494917} best=-340887.1201494917
61: neval=566{'avg': -340204.9910286773, 'max': -168536.8511154754, 'min': -340887.1201494917} best=-340887.1201494917
62: neval=533{'avg': -340482.1039075107, 'max': -242503.83791129076, 'min': -340887.1201494917} best=-340887.1201494917
63: neval=550{'avg': -339586.64817406825, 'max': -187810.412393906, 'min': -341337.3003478556} best=-341337.3003478556
64: neval=530{'avg': -340369.4213598462, 'max': -221267.2247360664, 'min': -341337.3003478556} best=-341337.3003478556
65: neval=564{'avg': -339878.6323118341, 'max': -162609.40887281977, 'min': -343560.9476215541} best=-343560.9476215541
