----------------------  実行情報  ----------------------
実行時間＝592秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -211069.59804776174, 'max': -1937.5156552366898, 'min': -357735.0235383576} best=-357735.0235383576
1: neval=448{'avg': -268550.1797958929, 'max': -6004.739494553185, 'min': -362740.4907370664} best=-362740.4907370664
2: neval=430{'avg': -299399.9912747427, 'max': -181218.290774583, 'min': -356727.6993242601} best=-362740.4907370664
3: neval=454{'avg': -320333.01500759495, 'max': -244195.19706727756, 'min': -357807.7806237336} best=-362740.4907370664
4: neval=444{'avg': -337033.5231382267, 'max': -261392.01190227192, 'min': -363883.62155221467} best=-363883.62155221467
5: neval=445{'avg': -349269.22047622537, 'max': -239693.21299539995, 'min': -373046.27434013184} best=-373046.27434013184
6: neval=422{'avg': -358662.91955486295, 'max': -297247.59192661557, 'min': -375296.4845031922} best=-375296.4845031922
7: neval=423{'avg': -363048.1200243672, 'max': -280790.1204122688, 'min': -375296.4845031922} best=-375296.4845031922
8: neval=454{'avg': -366913.3149218066, 'max': -306568.0632101321, 'min': -377121.27153991617} best=-377121.27153991617
9: neval=431{'avg': -369551.62087098777, 'max': -305374.35473043664, 'min': -377121.27153991617} best=-377121.27153991617
10: neval=437{'avg': -371673.42047573236, 'max': -261564.7053636756, 'min': -377121.27153991617} best=-377121.27153991617
11: neval=435{'avg': -373338.8485717431, 'max': -256221.62293485412, 'min': -377121.27153991617} best=-377121.27153991617
12: neval=399{'avg': -374976.2230037909, 'max': -316357.06000485935, 'min': -377768.1456222859} best=-377768.1456222859
13: neval=434{'avg': -375469.9313490982, 'max': -281320.72476663993, 'min': -377768.1456222859} best=-377768.1456222859
14: neval=427{'avg': -376536.2579272793, 'max': -323885.06379390234, 'min': -377768.1456222859} best=-377768.1456222859
15: neval=445{'avg': -376334.0491601496, 'max': -306824.49871217995, 'min': -377768.1456222859} best=-377768.1456222859
16: neval=416{'avg': -376707.67909477314, 'max': -289653.5882834289, 'min': -377768.1456222859} best=-377768.1456222859
17: neval=437{'avg': -376935.30802220304, 'max': -267629.64560868655, 'min': -377768.1456222859} best=-377768.1456222859
18: neval=425{'avg': -377709.9122831881, 'max': -357398.91105360567, 'min': -377768.1456222859} best=-377768.1456222859
19: neval=444{'avg': -377537.1601744678, 'max': -252024.62279942443, 'min': -377768.1456222859} best=-377768.1456222859
20: neval=456{'avg': -377301.6355556666, 'max': -303288.953258428, 'min': -377768.1456222859} best=-377768.1456222859
21: neval=442{'avg': -377466.562934675, 'max': -246131.49460253096, 'min': -377768.1456222859} best=-377768.1456222859
22: neval=399{'avg': -377146.23546591355, 'max': -196729.67172606423, 'min': -377768.1456222859} best=-377768.1456222859
23: neval=435{'avg': -377768.14562228596, 'max': -377768.1456222859, 'min': -377768.1456222859} best=-377768.1456222859
24: neval=431{'avg': -377708.8616052548, 'max': -345161.9362551389, 'min': -377768.1456222859} best=-377768.1456222859
25: neval=444{'avg': -377253.8059567802, 'max': -249117.64329515764, 'min': -377768.1456222859} best=-377768.1456222859
26: neval=445{'avg': -377386.54608145053, 'max': -306710.86875925225, 'min': -377768.1456222859} best=-377768.1456222859
27: neval=414{'avg': -377582.18910963484, 'max': -314822.7112786673, 'min': -377768.1456222859} best=-377768.1456222859
28: neval=417{'avg': -377633.1024633239, 'max': -335342.319700172, 'min': -377768.1456222859} best=-377768.1456222859
29: neval=454{'avg': -377151.47602687683, 'max': -237432.4819990797, 'min': -377768.1456222859} best=-377768.1456222859
30: neval=431{'avg': -377069.4140855712, 'max': -292532.5308114696, 'min': -377768.1456222859} best=-377768.1456222859
31: neval=406{'avg': -377755.73950326187, 'max': -374356.46289065114, 'min': -377768.1456222859} best=-377768.1456222859
32: neval=464{'avg': -376674.98097173107, 'max': -278767.1823859743, 'min': -377768.1456222859} best=-377768.1456222859
33: neval=428{'avg': -377401.4989406602, 'max': -324342.52589635336, 'min': -377768.1456222859} best=-377768.1456222859
34: neval=427{'avg': -377559.73748650134, 'max': -297441.27224034356, 'min': -377768.1456222859} best=-377768.1456222859
35: neval=420{'avg': -377601.7842473091, 'max': -295790.6533958171, 'min': -377768.1456222859} best=-377768.1456222859
36: neval=440{'avg': -377411.4958797535, 'max': -218625.33125724178, 'min': -377768.1456222859} best=-377768.1456222859
37: neval=448{'avg': -376480.048849391, 'max': -51505.30256029073, 'min': -377768.1456222859} best=-377768.1456222859
38: neval=432{'avg': -377545.3772434472, 'max': -332486.52375022013, 'min': -377768.1456222859} best=-377768.1456222859
39: neval=444{'avg': -377250.42568103626, 'max': -242407.4924924604, 'min': -377768.1456222859} best=-377768.1456222859
40: neval=444{'avg': -377484.140345442, 'max': -318465.1994401507, 'min': -377768.1456222859} best=-377768.1456222859
41: neval=443{'avg': -377585.62105975335, 'max': -336246.5408156729, 'min': -377768.1456222859} best=-377768.1456222859
42: neval=434{'avg': -377462.7844709748, 'max': -304728.9827344029, 'min': -377768.1456222859} best=-377768.1456222859
43: neval=434{'avg': -377616.51336247387, 'max': -336900.56275513826, 'min': -377768.1456222859} best=-377768.1456222859
44: neval=440{'avg': -377222.51913924696, 'max': -256088.21900957363, 'min': -377768.1456222859} best=-377768.1456222859
45: neval=434{'avg': -377495.96126921516, 'max': -270766.15645877464, 'min': -377768.1456222859} best=-377768.1456222859
46: neval=446{'avg': -377100.9755340866, 'max': -81050.24808976994, 'min': -377768.1456222859} best=-377768.1456222859
47: neval=453{'avg': -377565.0869625745, 'max': -327129.67244999006, 'min': -377768.1456222859} best=-377768.1456222859
48: neval=438{'avg': -377108.27190274035, 'max': -291516.26298762165, 'min': -377768.1456222859} best=-377768.1456222859
49: neval=418{'avg': -377730.6956002225, 'max': -357170.63348738, 'min': -377768.1456222859} best=-377768.1456222859
50: neval=426{'avg': -377434.0329581232, 'max': -305360.44681824476, 'min': -377768.1456222859} best=-377768.1456222859
51: neval=441{'avg': -377368.9553002583, 'max': -294016.3285994341, 'min': -377768.1456222859} best=-377768.1456222859
52: neval=447{'avg': -377102.5090854008, 'max': -279889.80404930934, 'min': -377768.1456222859} best=-377768.1456222859
53: neval=442{'avg': -377581.6799919064, 'max': -344742.8406679365, 'min': -377768.1456222859} best=-377768.1456222859
54: neval=430{'avg': -377407.14718869305, 'max': -301665.1668007894, 'min': -377768.1456222859} best=-377768.1456222859
55: neval=444{'avg': -377418.5791877186, 'max': -306507.33421430096, 'min': -377768.1456222859} best=-377768.1456222859
56: neval=435{'avg': -376859.92943316913, 'max': -234531.24203363425, 'min': -377768.1456222859} best=-377768.1456222859
57: neval=448{'avg': -377421.7519885964, 'max': -284225.2868590211, 'min': -377768.1456222859} best=-377768.1456222859
58: neval=443{'avg': -376954.8122468555, 'max': -236070.47471628367, 'min': -377768.1456222859} best=-377768.1456222859
59: neval=422{'avg': -377541.61586228415, 'max': -315067.87375622004, 'min': -377768.1456222859} best=-377768.1456222859
60: neval=430{'avg': -377550.8577239604, 'max': -335808.85039649403, 'min': -377768.1456222859} best=-377768.1456222859
61: neval=422{'avg': -377520.8556495921, 'max': -318127.30832072726, 'min': -377768.1456222859} best=-377768.1456222859
