----------------------  実行情報  ----------------------
実行時間＝789秒
個体数＝550
合計世代数＝100
===============================
Total cost: -172712.04709405793
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841885, 84679, 7409, 3077, 3060, 602, 351, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '木古内町', '幌延町', '松前町', '福島町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142, 47593]
trans_facility = ['本別町', '旭川市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[81886.99994122915, 212317.82040905362, -485505.1468963955, 18588.279452054798]

EL_direct: {'札幌市': 72290.84727420834, '函館市': 6591.275431541668, '稚内市': 108.504511375, '木古内町': 811.0086126458335, '幌延町': 2085.364111458334, '松前町': 0.0, '福島町': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 50063.61883952523, '稚内市': 15565.636936887062, '木古内町': 8140.091502629148, '幌延町': 8105.62434443537, '松前町': 2201.1967062530052, '福島町': 1400.764683041991, '豊富町': 180.0454620005565}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '室蘭市': 16094.550167945168}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1474/2307) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 札幌市(833/2307) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 293632.7106825685, 'max': 485988.4449636696, 'min': 28259.363700439666} best=28259.363700439666
1: neval=445{'avg': 220823.59296793313, 'max': 383224.8281067483, 'min': 16703.385369985775} best=16703.385369985775
2: neval=436{'avg': 175435.59927327512, 'max': 360135.2841110641, 'min': -17278.208985237798} best=-17278.208985237798
3: neval=417{'avg': 131114.12726265838, 'max': 379287.8924324221, 'min': -17278.208985237798} best=-17278.208985237798
4: neval=433{'avg': 105581.56662247465, 'max': 277808.28212500777, 'min': -44956.54405191446} best=-44956.54405191446
5: neval=446{'avg': 79138.93735391065, 'max': 302559.20012726786, 'min': -63123.880501158} best=-63123.880501158
6: neval=422{'avg': 43628.07505754521, 'max': 268804.71881701064, 'min': -63123.880501158} best=-63123.880501158
7: neval=428{'avg': 11252.05173495968, 'max': 241750.80785995736, 'min': -69637.04791480459} best=-69637.04791480459
8: neval=450{'avg': -5782.085661264755, 'max': 163441.87301121172, 'min': -74093.04876772285} best=-74093.04876772285
9: neval=441{'avg': -25478.506020123987, 'max': 216651.6981522224, 'min': -74093.04876772285} best=-74093.04876772285
10: neval=454{'avg': -41284.70573418108, 'max': 198537.17864191253, 'min': -80118.08972869307} best=-80118.08972869307
11: neval=461{'avg': -50960.41410384538, 'max': 514855.65365752764, 'min': -79276.37124570331} best=-80118.08972869307
12: neval=415{'avg': -62045.41527984994, 'max': 197608.17093129916, 'min': -79867.98461992881} best=-80118.08972869307
13: neval=412{'avg': -71000.9716777527, 'max': 193410.72547804716, 'min': -88227.63915646644} best=-88227.63915646644
14: neval=437{'avg': -76963.1916166826, 'max': 204092.62565916116, 'min': -90707.23225686175} best=-90707.23225686175
15: neval=432{'avg': -81186.76546582203, 'max': 26500.306296048737, 'min': -93884.73072569314} best=-93884.73072569314
16: neval=417{'avg': -85241.26171141026, 'max': 65134.47125653141, 'min': -99642.33359576607} best=-99642.33359576607
17: neval=460{'avg': -88782.9215681275, 'max': 173921.25654912918, 'min': -99642.33359576607} best=-99642.33359576607
18: neval=436{'avg': -92405.2081741699, 'max': 129176.89252784743, 'min': -101556.05301657648} best=-101556.05301657648
19: neval=410{'avg': -94668.67598607703, 'max': 117702.24708551809, 'min': -111168.42482781444} best=-111168.42482781444
20: neval=424{'avg': -96518.80719295678, 'max': 126569.04703393698, 'min': -111168.42482781444} best=-111168.42482781444
21: neval=425{'avg': -100740.12810383241, 'max': -69201.6555998374, 'min': -111168.42482781444} best=-111168.42482781444
22: neval=425{'avg': -103672.49434663085, 'max': -80830.09241715827, 'min': -111168.42482781444} best=-111168.42482781444
23: neval=430{'avg': -106462.6176482534, 'max': 110203.87662863839, 'min': -111168.42482781444} best=-111168.42482781444
24: neval=443{'avg': -109528.6961481892, 'max': 79572.04325409583, 'min': -111168.42482781444} best=-111168.42482781444
25: neval=444{'avg': -109509.42127449719, 'max': 68401.02753082133, 'min': -111168.42482781444} best=-111168.42482781444
26: neval=429{'avg': -109334.35310319814, 'max': 89883.66838654966, 'min': -111168.42482781444} best=-111168.42482781444
27: neval=430{'avg': -109850.70583052958, 'max': 182919.43842398145, 'min': -128875.73572427886} best=-128875.73572427886
28: neval=436{'avg': -110203.71982803155, 'max': 100005.67249721194, 'min': -128875.73572427886} best=-128875.73572427886
29: neval=433{'avg': -110331.17431620616, 'max': 219928.32160558098, 'min': -128875.73572427886} best=-128875.73572427886
30: neval=437{'avg': -111011.9395059084, 'max': 103589.79599019495, 'min': -128875.73572427886} best=-128875.73572427886
31: neval=440{'avg': -110989.98932711268, 'max': 88702.02630228476, 'min': -128875.73572427886} best=-128875.73572427886
32: neval=437{'avg': -113514.73741869134, 'max': 70851.03287509285, 'min': -131197.6551233668} best=-131197.6551233668
33: neval=441{'avg': -117390.07405213427, 'max': 37815.835198298555, 'min': -131197.6551233668} best=-131197.6551233668
34: neval=437{'avg': -121466.21903373486, 'max': 190938.2709217949, 'min': -131197.6551233668} best=-131197.6551233668
35: neval=445{'avg': -128066.27229439575, 'max': -111168.42482781444, 'min': -131197.6551233668} best=-131197.6551233668
36: neval=440{'avg': -128542.50741642632, 'max': 101491.42275268113, 'min': -131197.6551233668} best=-131197.6551233668
37: neval=448{'avg': -130110.89973579429, 'max': -38862.29875842136, 'min': -135458.70114518274} best=-135458.70114518274
38: neval=419{'avg': -130127.53782889718, 'max': 151612.1121202905, 'min': -150848.86146843078} best=-150848.86146843078
39: neval=446{'avg': -130567.302699336, 'max': 99950.4057238015, 'min': -155928.02503999454} best=-155928.02503999454
40: neval=441{'avg': -130660.01929467087, 'max': 75303.54717654214, 'min': -155928.02503999454} best=-155928.02503999454
41: neval=435{'avg': -132674.26213570862, 'max': 64039.84064462756, 'min': -155928.02503999454} best=-155928.02503999454
42: neval=433{'avg': -135751.54089175194, 'max': 5172.431037539063, 'min': -155928.02503999454} best=-155928.02503999454
43: neval=442{'avg': -139559.56124205515, 'max': 175024.56282800427, 'min': -155928.02503999454} best=-155928.02503999454
44: neval=444{'avg': -150212.53939679314, 'max': -32190.07365030842, 'min': -155928.02503999454} best=-155928.02503999454
45: neval=421{'avg': -153892.14786349883, 'max': 51252.52516468126, 'min': -157567.177785207} best=-157567.177785207
46: neval=423{'avg': -154433.9445482719, 'max': 49187.92049145012, 'min': -161456.01438369998} best=-161456.01438369998
47: neval=445{'avg': -154111.14355373112, 'max': 85058.621245516, 'min': -161456.01438369998} best=-161456.01438369998
48: neval=431{'avg': -154478.62009045307, 'max': 108719.69700171729, 'min': -163095.16712891246} best=-163095.16712891246
49: neval=461{'avg': -156670.0314657748, 'max': 1943.7071733490739, 'min': -163095.16712891246} best=-163095.16712891246
