----------------------  実行情報  ----------------------
実行時間＝680秒
個体数＝600
合計世代数＝100
===============================
Total cost: -383413.19526524155
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 210071.02199224485, -638470.089784596, 32342.046904109593]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -234426.95353037724, 'max': 40994.84452500149, 'min': -361728.1588033028} best=-361728.1588033028
1: neval=483{'avg': -290446.4745412012, 'max': -94010.09499298797, 'min': -364544.567364661} best=-364544.567364661
2: neval=453{'avg': -320663.7245509557, 'max': -226874.27985306818, 'min': -368409.0063191292} best=-368409.0063191292
3: neval=459{'avg': -337731.5242872587, 'max': -242087.71461053175, 'min': -375092.7337955971} best=-375092.7337955971
4: neval=460{'avg': -351806.4820522337, 'max': -282198.3709995424, 'min': -376860.87113966676} best=-376860.87113966676
5: neval=466{'avg': -359627.75856838893, 'max': -271738.6396747777, 'min': -376895.910147058} best=-376895.910147058
6: neval=486{'avg': -364887.4218171559, 'max': -267264.02285912447, 'min': -379196.8397121995} best=-379196.8397121995
7: neval=493{'avg': -368764.46930455725, 'max': -263492.8663893417, 'min': -379813.8673201546} best=-379813.8673201546
8: neval=482{'avg': -371625.21176917286, 'max': -223439.9636586363, 'min': -382114.7217880888} best=-382114.7217880888
9: neval=476{'avg': -374532.48213130434, 'max': -277642.4405697633, 'min': -381652.5680269369} best=-382114.7217880888
10: neval=483{'avg': -376733.24979300034, 'max': -292298.0909688419, 'min': -382761.59587045846} best=-382761.59587045846
11: neval=488{'avg': -378390.33452292363, 'max': -328802.9249259621, 'min': -383413.19526524155} best=-383413.19526524155
12: neval=488{'avg': -379886.7696364369, 'max': -320347.9698669018, 'min': -383413.19526524155} best=-383413.19526524155
13: neval=482{'avg': -380897.10600753943, 'max': -304109.50178749877, 'min': -383413.19526524155} best=-383413.19526524155
14: neval=440{'avg': -382314.1404155193, 'max': -331891.6909540044, 'min': -383413.19526524155} best=-383413.19526524155
15: neval=465{'avg': -382808.77519408416, 'max': -305525.1750810822, 'min': -383413.19526524155} best=-383413.19526524155
16: neval=481{'avg': -383061.6877371801, 'max': -322038.7048938065, 'min': -383413.19526524155} best=-383413.19526524155
17: neval=460{'avg': -383264.0708710181, 'max': -337728.3291670293, 'min': -383413.19526524155} best=-383413.19526524155
18: neval=495{'avg': -383142.39199005434, 'max': -335757.79654709477, 'min': -383413.19526524155} best=-383413.19526524155
19: neval=492{'avg': -383117.75348352216, 'max': -287449.36522600625, 'min': -383413.19526524155} best=-383413.19526524155
20: neval=485{'avg': -382489.1945981929, 'max': -118360.64696058736, 'min': -383413.19526524155} best=-383413.19526524155
21: neval=446{'avg': -383067.79791804083, 'max': -325418.968137053, 'min': -383413.19526524155} best=-383413.19526524155
22: neval=466{'avg': -382605.73064850486, 'max': -265309.69754000637, 'min': -383413.19526524155} best=-383413.19526524155
23: neval=488{'avg': -382862.258669533, 'max': -202785.11448587175, 'min': -383413.19526524155} best=-383413.19526524155
24: neval=481{'avg': -383343.30684796924, 'max': -365519.06416642, 'min': -383413.19526524155} best=-383413.19526524155
25: neval=473{'avg': -383164.7773310727, 'max': -329104.1076021641, 'min': -383413.19526524155} best=-383413.19526524155
26: neval=477{'avg': -382974.9744304537, 'max': -304776.9040463804, 'min': -383413.19526524155} best=-383413.19526524155
27: neval=471{'avg': -383389.11259670777, 'max': -368963.5941450101, 'min': -383413.19526524155} best=-383413.19526524155
28: neval=460{'avg': -383378.0087331304, 'max': -362301.27599859855, 'min': -383413.19526524155} best=-383413.19526524155
29: neval=481{'avg': -382756.09493929433, 'max': -40769.05036694143, 'min': -383413.19526524155} best=-383413.19526524155
30: neval=465{'avg': -382909.3041063875, 'max': -303350.7078494281, 'min': -383413.19526524155} best=-383413.19526524155
31: neval=479{'avg': -383402.5132380471, 'max': -377003.9789486107, 'min': -383413.19526524155} best=-383413.19526524155
32: neval=468{'avg': -383100.06390854507, 'max': -271603.6734284971, 'min': -383413.19526524155} best=-383413.19526524155
33: neval=457{'avg': -383110.57455681806, 'max': -248817.02008879266, 'min': -383413.19526524155} best=-383413.19526524155
34: neval=484{'avg': -382492.7281212592, 'max': -278617.2730792549, 'min': -383413.19526524155} best=-383413.19526524155
35: neval=471{'avg': -383313.06150683016, 'max': -323332.94021844806, 'min': -383413.19526524155} best=-383413.19526524155
36: neval=474{'avg': -383343.44493126986, 'max': -350391.8859272331, 'min': -383413.19526524155} best=-383413.19526524155
37: neval=488{'avg': -382963.5700789483, 'max': -283693.7350552723, 'min': -383413.19526524155} best=-383413.19526524155
38: neval=453{'avg': -383043.91359315783, 'max': -300501.06549957686, 'min': -383413.19526524155} best=-383413.19526524155
39: neval=476{'avg': -383258.9605491122, 'max': -350498.8542089111, 'min': -383413.19526524155} best=-383413.19526524155
40: neval=464{'avg': -383197.9087167438, 'max': -339012.9634657041, 'min': -383413.19526524155} best=-383413.19526524155
41: neval=478{'avg': -383043.0308698063, 'max': -321711.3485246791, 'min': -383413.19526524155} best=-383413.19526524155
42: neval=459{'avg': -382824.5598677671, 'max': -312220.98877445573, 'min': -383413.19526524155} best=-383413.19526524155
43: neval=467{'avg': -382980.8084262237, 'max': -319734.49062531017, 'min': -383413.19526524155} best=-383413.19526524155
44: neval=489{'avg': -382170.17236775154, 'max': -67071.97769097764, 'min': -383413.19526524155} best=-383413.19526524155
45: neval=463{'avg': -382764.7085623185, 'max': -102468.18467105756, 'min': -383413.19526524155} best=-383413.19526524155
46: neval=480{'avg': -383366.44143716915, 'max': -355360.89842184825, 'min': -383413.19526524155} best=-383413.19526524155
47: neval=465{'avg': -383256.2158271296, 'max': -342590.7380156547, 'min': -383413.19526524155} best=-383413.19526524155
48: neval=463{'avg': -383292.02490324486, 'max': -341035.03218284, 'min': -383413.19526524155} best=-383413.19526524155
49: neval=457{'avg': -382374.8157763073, 'max': -145745.61037849134, 'min': -383413.19526524155} best=-383413.19526524155
50: neval=460{'avg': -383052.6453029935, 'max': -309375.4737841971, 'min': -383413.19526524155} best=-383413.19526524155
51: neval=472{'avg': -382917.1018690831, 'max': -309463.6147646189, 'min': -383413.19526524155} best=-383413.19526524155
52: neval=464{'avg': -383183.75309581833, 'max': -319237.4807356556, 'min': -383413.19526524155} best=-383413.19526524155
53: neval=463{'avg': -382752.4818892995, 'max': -214559.23688770272, 'min': -383413.19526524155} best=-383413.19526524155
54: neval=483{'avg': -383115.8061163763, 'max': -328720.6218244156, 'min': -383413.19526524155} best=-383413.19526524155
55: neval=471{'avg': -383126.96672963345, 'max': -285458.23389721924, 'min': -383413.19526524155} best=-383413.19526524155
56: neval=466{'avg': -382899.87261463975, 'max': -294090.0436280825, 'min': -383413.19526524155} best=-383413.19526524155
57: neval=467{'avg': -383227.77190972405, 'max': -330014.75887537905, 'min': -383413.19526524155} best=-383413.19526524155
58: neval=464{'avg': -383297.1758644981, 'max': -341511.3735645631, 'min': -383413.19526524155} best=-383413.19526524155
59: neval=474{'avg': -383301.75458078267, 'max': -346063.0514617061, 'min': -383413.19526524155} best=-383413.19526524155
60: neval=465{'avg': -383080.5228117773, 'max': -305344.4476784853, 'min': -383413.19526524155} best=-383413.19526524155
61: neval=481{'avg': -383061.4310286174, 'max': -316391.8838072012, 'min': -383413.19526524155} best=-383413.19526524155
62: neval=485{'avg': -382669.3467851484, 'max': -290322.6111933502, 'min': -383413.19526524155} best=-383413.19526524155
