局----------------------  実行情報  ----------------------
実行時間＝913秒
個体数＝650
合計世代数＝100
==============================
Total cost: -298036.7710264786
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34620.94206106252, 159170.00598068917, -516481.35150658636, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 49317.73336744655, 'max': 262617.32587009185, 'min': -131356.18780893384} best=-131356.18780893384
1: neval=510{'avg': 4695.493445310408, 'max': 213130.72573528893, 'min': -105366.93612256678} best=-131356.18780893384
2: neval=508{'avg': -30370.331242301854, 'max': 167000.0975417909, 'min': -178026.16509909043} best=-178026.16509909043
3: neval=499{'avg': -53284.70591554341, 'max': 104453.18989476546, 'min': -155527.38145991456} best=-178026.16509909043
4: neval=481{'avg': -80266.66556122062, 'max': 74236.90092046275, 'min': -173256.39082668} best=-178026.16509909043
5: neval=517{'avg': -93755.81930698817, 'max': 163415.64824347524, 'min': -189888.8220077333} best=-189888.8220077333
6: neval=501{'avg': -114296.78321518288, 'max': 103271.4622584215, 'min': -191082.7952444506} best=-191082.7952444506
7: neval=496{'avg': -129811.41948930461, 'max': 59607.25143567304, 'min': -210549.21351310413} best=-210549.21351310413
8: neval=500{'avg': -141971.04615515738, 'max': 126093.98175185727, 'min': -242656.79700477314} best=-242656.79700477314
9: neval=493{'avg': -153578.92830515822, 'max': 19945.850532401375, 'min': -242656.79700477314} best=-242656.79700477314
10: neval=520{'avg': -163820.00548922428, 'max': 66053.73474671872, 'min': -242656.79700477314} best=-242656.79700477314
11: neval=504{'avg': -172704.38998746016, 'max': -47406.38142272334, 'min': -242656.79700477314} best=-242656.79700477314
12: neval=505{'avg': -180088.845854037, 'max': -46334.39187521067, 'min': -232961.42486329153} best=-242656.79700477314
13: neval=530{'avg': -187162.35029659705, 'max': -57953.04576071999, 'min': -251142.38341488398} best=-251142.38341488398
14: neval=499{'avg': -194532.09486991176, 'max': 23986.752375578057, 'min': -266985.7468557999} best=-266985.7468557999
15: neval=508{'avg': -200423.4403513301, 'max': -95641.5881913621, 'min': -259723.58922227658} best=-266985.7468557999
16: neval=514{'avg': -205932.68429409512, 'max': -47315.92201115489, 'min': -259723.58922227658} best=-266985.7468557999
17: neval=494{'avg': -215070.4797909373, 'max': 46946.34446099959, 'min': -262695.5782518828} best=-266985.7468557999
18: neval=512{'avg': -227763.57570986619, 'max': -68596.78105537716, 'min': -263481.79308687866} best=-266985.7468557999
19: neval=520{'avg': -238169.80665643746, 'max': -57112.907768100966, 'min': -265870.65320364136} best=-266985.7468557999
20: neval=536{'avg': -246028.98566621056, 'max': -135705.67846036906, 'min': -265870.65320364136} best=-266985.7468557999
21: neval=512{'avg': -250953.79025793882, 'max': 47324.317777724675, 'min': -282653.3380048863} best=-282653.3380048863
22: neval=500{'avg': -257033.01525856293, 'max': 90516.66870501844, 'min': -282653.3380048863} best=-282653.3380048863
23: neval=531{'avg': -261305.96118799053, 'max': -39613.09540742269, 'min': -282653.3380048863} best=-282653.3380048863
24: neval=512{'avg': -266117.6913830734, 'max': -76985.917315654, 'min': -284845.6453528583} best=-284845.6453528583
25: neval=507{'avg': -270774.4791611527, 'max': -121238.63499871019, 'min': -284845.6453528583} best=-284845.6453528583
26: neval=522{'avg': -274017.6865445669, 'max': -124561.28440540086, 'min': -289013.2267257487} best=-289013.2267257487
27: neval=519{'avg': -278455.88904513104, 'max': -184022.55754237997, 'min': -289013.2267257487} best=-289013.2267257487
28: neval=517{'avg': -281037.54624338227, 'max': -95315.8834921269, 'min': -291497.56348353595} best=-291497.56348353595
29: neval=522{'avg': -284679.07646371, 'max': -81106.80037756416, 'min': -291497.56348353595} best=-291497.56348353595
30: neval=528{'avg': -285326.1308073668, 'max': 103492.34888056389, 'min': -291497.56348353595} best=-291497.56348353595
31: neval=477{'avg': -287375.8362948876, 'max': -63556.920335539304, 'min': -291497.56348353595} best=-291497.56348353595
32: neval=511{'avg': -288231.48733630526, 'max': -117794.18261780543, 'min': -292708.58958348935} best=-292708.58958348935
33: neval=510{'avg': -288672.4052851272, 'max': 142560.16350787046, 'min': -292708.58958348935} best=-292708.58958348935
34: neval=496{'avg': -288697.00232317613, 'max': -1792.6329204304784, 'min': -296154.50506252353} best=-296154.50506252353
35: neval=529{'avg': -290900.7769464914, 'max': -103910.96591551212, 'min': -296154.50506252353} best=-296154.50506252353
36: neval=511{'avg': -292175.3484882784, 'max': -195116.76995958842, 'min': -296154.50506252353} best=-296154.50506252353
37: neval=512{'avg': -291687.8067404927, 'max': -36083.11503248301, 'min': -296154.50506252353} best=-296154.50506252353
38: neval=517{'avg': -292954.2812618385, 'max': 95997.07302819415, 'min': -296154.50506252353} best=-296154.50506252353
39: neval=520{'avg': -295411.8942992496, 'max': -236318.898467411, 'min': -296154.50506252353} best=-296154.50506252353
40: neval=517{'avg': -294883.62849696656, 'max': -101410.37821256228, 'min': -296154.50506252353} best=-296154.50506252353
41: neval=518{'avg': -294724.6146560797, 'max': -715.4010785637547, 'min': -296154.50506252353} best=-296154.50506252353
42: neval=506{'avg': -295342.9872569646, 'max': -114459.46590162102, 'min': -296154.50506252353} best=-296154.50506252353
43: neval=500{'avg': -295322.7027423855, 'max': -64090.59654842899, 'min': -296154.50506252353} best=-296154.50506252353
44: neval=525{'avg': -295532.1235851156, 'max': -98899.48299404104, 'min': -296154.50506252353} best=-296154.50506252353
45: neval=528{'avg': -295981.7416791191, 'max': -222033.23342176995, 'min': -296154.50506252353} best=-296154.50506252353
46: neval=501{'avg': -295905.03330247913, 'max': -208159.66369961755, 'min': -296154.50506252353} best=-296154.50506252353
47: neval=522{'avg': -294528.40668297955, 'max': -52701.009469085264, 'min': -296154.50506252353} best=-296154.50506252353
48: neval=548{'avg': -294580.89434457076, 'max': -28096.085423984987, 'min': -296154.50506252353} best=-296154.50506252353
49: neval=509{'avg': -294880.49788251094, 'max': -47460.37832968837, 'min': -296154.50506252353} best=-296154.50506252353
50: neval=531{'avg': -295492.5048684783, 'max': -136333.1165090509, 'min': -296154.50506252353} best=-296154.50506252353
51: neval=504{'avg': -295802.3400250481, 'max': -181334.79025665892, 'min': -296154.50506252353} best=-296154.50506252353
52: neval=524{'avg': -295193.4519620956, 'max': -54664.42723355394, 'min': -296154.50506252353} best=-296154.50506252353
53: neval=526{'avg': -295934.62465131964, 'max': -153232.23778002337, 'min': -296154.50506252353} best=-296154.50506252353
54: neval=525{'avg': -295475.17230630084, 'max': -58265.51284224712, 'min': -296154.50506252353} best=-296154.50506252353
55: neval=499{'avg': -295167.6462692198, 'max': -119661.33337855208, 'min': -296154.50506252353} best=-296154.50506252353
56: neval=525{'avg': -295999.39682999655, 'max': -195334.153920016, 'min': -296154.50506252353} best=-296154.50506252353
57: neval=513{'avg': -295895.7803323443, 'max': -181825.31985284065, 'min': -296154.50506252353} best=-296154.50506252353
58: neval=504{'avg': -295922.54939166066, 'max': -195143.02649038372, 'min': -296154.50506252353} best=-296154.50506252353
59: neval=497{'avg': -295626.2625618618, 'max': -159969.03413524458, 'min': -296154.50506252353} best=-296154.50506252353
60: neval=524{'avg': -295012.79612158204, 'max': -78094.73864048798, 'min': -296154.50506252353} best=-296154.50506252353
61: neval=530{'avg': -295017.204986729, 'max': -50940.68831393311, 'min': -296154.50506252353} best=-296154.50506252353
62: neval=513{'avg': -295593.1894972092, 'max': -171408.08290377553, 'min': -296154.50506252353} best=-296154.50506252353
63: neval=523{'avg': -295163.9123905263, 'max': -127481.3760661689, 'min': -296154.50506252353} best=-296154.50506252353
