----------------------  実行情報  ----------------------
実行時間＝377秒
個体数＝350
合計世代数＝100
===============================
Total cost: -155606.25845998724
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127521.35509695833, 216352.5992444353, -515800.3521986414, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 168482.32457736373, 'max': 412477.2622060576, 'min': -23220.79051873575} best=-23220.79051873575
1: neval=291{'avg': 107465.70707085881, 'max': 268518.9930513112, 'min': -39333.768522263665} best=-39333.768522263665
2: neval=265{'avg': 68755.99848112151, 'max': 276103.8460981987, 'min': -47041.15925144182} best=-47041.15925144182
3: neval=289{'avg': 40287.644492330655, 'max': 264374.07714139635, 'min': -69170.31568750342} best=-69170.31568750342
4: neval=279{'avg': 2265.477729527656, 'max': 157550.17023977143, 'min': -98613.68965331966} best=-98613.68965331966
5: neval=276{'avg': -31138.327134258023, 'max': 105644.1505408363, 'min': -98613.68965331966} best=-98613.68965331966
6: neval=283{'avg': -53029.22488446382, 'max': 163392.1553877901, 'min': -103809.95348134331} best=-103809.95348134331
7: neval=273{'avg': -72861.58907558647, 'max': 34563.16157124489, 'min': -103809.95348134331} best=-103809.95348134331
8: neval=272{'avg': -86050.83839441116, 'max': 46044.792782430166, 'min': -106670.33931530421} best=-106670.33931530421
9: neval=282{'avg': -94404.78315220078, 'max': 46044.792782430166, 'min': -106670.33931530421} best=-106670.33931530421
10: neval=267{'avg': -97866.64079871573, 'max': 4688.139810860121, 'min': -106670.33931530421} best=-106670.33931530421
11: neval=274{'avg': -100667.61325234783, 'max': -91790.21795374448, 'min': -106670.33931530421} best=-106670.33931530421
12: neval=276{'avg': -102931.07190619997, 'max': -75972.7100042618, 'min': -106670.33931530421} best=-106670.33931530421
13: neval=264{'avg': -105908.88294465793, 'max': -75972.7100042618, 'min': -127429.84389899281} best=-127429.84389899281
14: neval=277{'avg': -108564.6183549823, 'max': -17562.549489407396, 'min': -127429.84389899281} best=-127429.84389899281
15: neval=278{'avg': -111026.2655424202, 'max': 61500.486594767055, 'min': -139184.18897348398} best=-139184.18897348398
16: neval=268{'avg': -116342.60329099353, 'max': -66153.10793987986, 'min': -139184.18897348398} best=-139184.18897348398
17: neval=293{'avg': -122203.56748681107, 'max': -44583.490357017894, 'min': -141703.64877970653} best=-141703.64877970653
18: neval=280{'avg': -131396.29422774434, 'max': -38850.53236690686, 'min': -141703.64877970653} best=-141703.64877970653
19: neval=301{'avg': -137147.70422380144, 'max': -24681.699290608292, 'min': -141703.64877970653} best=-141703.64877970653
20: neval=266{'avg': -140177.11637116902, 'max': 5034.14206477247, 'min': -141703.64877970653} best=-141703.64877970653
21: neval=267{'avg': -141240.5036687367, 'max': -34183.540749599386, 'min': -141703.64877970653} best=-141703.64877970653
22: neval=277{'avg': -140540.43695512784, 'max': 101992.94855613109, 'min': -141703.64877970653} best=-141703.64877970653
23: neval=269{'avg': -140252.1773293641, 'max': 62066.67098960247, 'min': -141703.64877970653} best=-141703.64877970653
24: neval=285{'avg': -138919.81705991324, 'max': 50723.99172655833, 'min': -149663.61429551835} best=-149663.61429551835
25: neval=279{'avg': -140729.81764422587, 'max': 25075.732973895276, 'min': -149663.61429551835} best=-149663.61429551835
26: neval=284{'avg': -141764.5522363138, 'max': -51580.34137087638, 'min': -149663.61429551835} best=-149663.61429551835
27: neval=289{'avg': -142010.08606652223, 'max': -68845.0709991584, 'min': -149663.61429551835} best=-149663.61429551835
28: neval=274{'avg': -143368.2223224783, 'max': -78996.21578623977, 'min': -149663.61429551835} best=-149663.61429551835
29: neval=285{'avg': -145922.0978419099, 'max': -2287.8208410987554, 'min': -149663.61429551835} best=-149663.61429551835
30: neval=283{'avg': -147746.06875982496, 'max': -60746.92216331139, 'min': -149663.61429551835} best=-149663.61429551835
31: neval=274{'avg': -148661.08671036077, 'max': -61886.79301943948, 'min': -149663.61429551835} best=-149663.61429551835
32: neval=274{'avg': -149499.83598354697, 'max': -89438.62136020069, 'min': -150078.26911628197} best=-150078.26911628197
33: neval=263{'avg': -148675.773749229, 'max': 36035.564501787674, 'min': -150078.26911628197} best=-150078.26911628197
34: neval=278{'avg': -148746.5634317584, 'max': -30407.68490418013, 'min': -150078.26911628197} best=-150078.26911628197
35: neval=255{'avg': -149803.41220651864, 'max': -149663.61429551835, 'min': -150078.26911628197} best=-150078.26911628197
36: neval=283{'avg': -149362.09233141693, 'max': -68041.99646587772, 'min': -150078.26911628197} best=-150078.26911628197
37: neval=276{'avg': -149669.18114175557, 'max': -46700.26350316709, 'min': -150078.26911628197} best=-150078.26911628197
38: neval=273{'avg': -149496.97310902778, 'max': -41497.31943794656, 'min': -150078.26911628197} best=-150078.26911628197
39: neval=282{'avg': -149763.32683975477, 'max': -55319.035853278096, 'min': -150078.26911628197} best=-150078.26911628197
40: neval=264{'avg': -149328.0916084139, 'max': -31109.062821939864, 'min': -150078.26911628197} best=-150078.26911628197
41: neval=278{'avg': -148904.53765299113, 'max': 11756.548929065248, 'min': -150078.26911628197} best=-150078.26911628197
42: neval=273{'avg': -149821.32019035125, 'max': -81607.9909556805, 'min': -150078.26911628197} best=-150078.26911628197
43: neval=266{'avg': -149007.67331002673, 'max': 40739.08257895309, 'min': -150078.26911628197} best=-150078.26911628197
44: neval=287{'avg': -149951.81799624386, 'max': -105820.37710293797, 'min': -150078.26911628197} best=-150078.26911628197
45: neval=268{'avg': -149387.2407390165, 'max': -36532.270013667476, 'min': -150078.26911628197} best=-150078.26911628197
46: neval=278{'avg': -149259.99267550814, 'max': 13265.418713102707, 'min': -150078.26911628197} best=-150078.26911628197
47: neval=285{'avg': -149898.57696190494, 'max': -87186.01508431214, 'min': -150078.26911628197} best=-150078.26911628197
48: neval=271{'avg': -150078.269116282, 'max': -150078.26911628197, 'min': -150078.26911628197} best=-150078.26911628197
49: neval=285{'avg': -149616.8045084958, 'max': 11434.343608873953, 'min': -150078.26911628197} best=-150078.26911628197
50: neval=273{'avg': -149833.75876118618, 'max': -64499.6448327494, 'min': -150078.26911628197} best=-150078.26911628197
51: neval=262{'avg': -149906.83321525634, 'max': -103428.01003307753, 'min': -155606.25845998724} best=-155606.25845998724
52: neval=291{'avg': -149350.84857706117, 'max': -51073.78596262957, 'min': -155606.25845998724} best=-155606.25845998724
53: neval=283{'avg': -150032.31299343036, 'max': -51073.78596262957, 'min': -155606.25845998724} best=-155606.25845998724
54: neval=289{'avg': -150294.927028214, 'max': -21372.93257538758, 'min': -155606.25845998724} best=-155606.25845998724
55: neval=285{'avg': -151243.38220113743, 'max': -101223.65794132401, 'min': -155606.25845998724} best=-155606.25845998724
