局----------------------  実行情報  ----------------------
実行時間＝732秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -226134.90812844204
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [834058, 51752, 39852, 13596, 619, 553, 342, 324, 0]

inc_facility = ['札幌市', '釧路町', '大空町', '中標津町', '小清水町', '標津町', '羅臼町', '清里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['網走市', '美幌町', '津別町', '大空町'], ['標津町'], ['斜里町'], ['小清水町'], ['羅臼町'], ['幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町']]

trans_size=[83618, 80243, 53828, 46307, 36347, 32045, 31874, 29042, 18470, 17415, 11558, 10148]
trans_facility = ['函館市', '旭川市', '南富良野町', '苫小牧市', '千歳市', '小樽市', '室蘭市', '北見市', '滝川市', '豊浦町', '新ひだか町', '幌延町']
trans_blocks = [['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '大樹町', '広尾町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '中富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '南富良野町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['大空町'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[27147.088305458336, 166002.25261743713, -446856.7871335293, 27572.53808219178]

EL_direct: {'札幌市': 12643.825623, '釧路町': 9052.5191225625, '大空町': 1301.6589933750004, '中標津町': 4149.084566520834, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -565852.0343785975, '釧路町': 46388.36833515076, '大空町': 42174.587932711955, '中標津町': 23449.054939499165, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21210.086181533174, '南富良野町': 45367.478291219515, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '北見市': 6511.079569238835, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '新ひだか町': 5836.761620817834, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4906.914410958904, '南富良野町': 3291.619068493151, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '北見市': 1775.9381917808219, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '新ひだか町': 706.7796164383562, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2285) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1156/2285) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(11558) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 大樹町, 広尾町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
南富良野町(53828) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80243) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路町(142/142) t/day → receive from: 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 大空町(30/109) t/day → receive from: 網走市, 美幌町, 津別町, 大空町
indirect 大空町(80/109) t/day → receive from: 中継施設＝ 北見市(29042) → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 189870.7894226539, 'max': 359741.7116403865, 'min': -10146.309754028374} best=-10146.309754028374
1: neval=833{'avg': 131934.4283643182, 'max': 329893.84111658, 'min': -51238.81823231717} best=-51238.81823231717
2: neval=834{'avg': 81906.24790574328, 'max': 331665.6337461709, 'min': -86056.5817676757} best=-86056.5817676757
3: neval=814{'avg': 39913.29916757, 'max': 263188.5159095581, 'min': -101917.39193945563} best=-101917.39193945563
4: neval=845{'avg': 9236.448674936637, 'max': 245294.32181459348, 'min': -137023.37506842642} best=-137023.37506842642
5: neval=816{'avg': -15012.54816153255, 'max': 217808.37013671873, 'min': -130522.84790518902} best=-137023.37506842642
6: neval=841{'avg': -41959.49517353962, 'max': 190230.84293517293, 'min': -150144.46118176254} best=-150144.46118176254
7: neval=838{'avg': -65801.65454594091, 'max': 218213.569246238, 'min': -140194.8212509058} best=-150144.46118176254
8: neval=825{'avg': -85596.23802355993, 'max': 178273.52981088698, 'min': -169614.21564498587} best=-169614.21564498587
9: neval=777{'avg': -105338.62744557533, 'max': 182359.236760051, 'min': -169614.21564498587} best=-169614.21564498587
10: neval=837{'avg': -122490.03818001752, 'max': 108550.36362012065, 'min': -169614.21564498587} best=-169614.21564498587
11: neval=833{'avg': -132701.77866088363, 'max': 229781.37393097885, 'min': -177993.48618927744} best=-177993.48618927744
12: neval=812{'avg': -141027.02148894873, 'max': 117614.86249714337, 'min': -177993.48618927744} best=-177993.48618927744
13: neval=851{'avg': -147571.89233649062, 'max': 15380.844000530891, 'min': -177993.48618927744} best=-177993.48618927744
14: neval=817{'avg': -152335.3023853268, 'max': 210107.31754392336, 'min': -182175.53242863817} best=-182175.53242863817
15: neval=805{'avg': -157611.90979315888, 'max': 49024.80018677817, 'min': -184286.97864843035} best=-184286.97864843035
16: neval=837{'avg': -161639.40669594982, 'max': 32626.142296314265, 'min': -184924.44303344455} best=-184924.44303344455
17: neval=819{'avg': -166940.91905234448, 'max': -25270.000426021765, 'min': -193118.39714907255} best=-193118.39714907255
18: neval=834{'avg': -171422.4331720807, 'max': 31797.796155666343, 'min': -193118.39714907255} best=-193118.39714907255
19: neval=830{'avg': -174905.46707685408, 'max': 63045.575435676175, 'min': -199599.00101314753} best=-199599.00101314753
20: neval=812{'avg': -179828.1934005516, 'max': 18380.601102815024, 'min': -199653.77837711797} best=-199653.77837711797
21: neval=818{'avg': -182927.80350201283, 'max': 31655.677598040234, 'min': -199619.73294615577} best=-199653.77837711797
22: neval=853{'avg': -185596.81679117656, 'max': 81360.2942356696, 'min': -202101.84944896464} best=-202101.84944896464
23: neval=845{'avg': -188931.69610984006, 'max': 137573.462659401, 'min': -202477.2889156396} best=-202477.2889156396
24: neval=854{'avg': -192425.00293430997, 'max': 35697.230069465084, 'min': -202820.00885940407} best=-202820.00885940407
25: neval=832{'avg': -194532.6220429317, 'max': 69737.65892134623, 'min': -206123.30984148005} best=-206123.30984148005
26: neval=812{'avg': -197697.49613843462, 'max': 19300.258969995644, 'min': -206730.21023810812} best=-206730.21023810812
27: neval=835{'avg': -198986.6047216489, 'max': 64999.88810678608, 'min': -206730.21023810812} best=-206730.21023810812
28: neval=832{'avg': -200829.83994299627, 'max': -21436.833787582356, 'min': -206730.21023810812} best=-206730.21023810812
29: neval=826{'avg': -201611.73813218888, 'max': 87150.88843238774, 'min': -207158.8460631342} best=-207158.8460631342
30: neval=820{'avg': -203329.59408393866, 'max': -39663.453579260095, 'min': -208260.97585835427} best=-208260.97585835427
31: neval=820{'avg': -204967.9075672996, 'max': 39432.86254176578, 'min': -210578.64308091562} best=-210578.64308091562
32: neval=829{'avg': -205856.08888748172, 'max': 177970.57113348652, 'min': -211220.41292928625} best=-211220.41292928625
33: neval=848{'avg': -206563.27646459045, 'max': 102457.22855440146, 'min': -212253.32823767222} best=-212253.32823767222
34: neval=822{'avg': -206778.76920879591, 'max': 9670.436352497036, 'min': -213753.22887655173} best=-213753.22887655173
35: neval=834{'avg': -209002.8484652024, 'max': -29310.434163548653, 'min': -213753.22887655173} best=-213753.22887655173
36: neval=819{'avg': -209140.78451195554, 'max': -11513.688326205705, 'min': -213753.22887655173} best=-213753.22887655173
37: neval=823{'avg': -209638.20032388857, 'max': 39020.02747601227, 'min': -214876.98120053514} best=-214876.98120053514
38: neval=804{'avg': -211122.5041375451, 'max': 29160.424104682417, 'min': -214876.98120053514} best=-214876.98120053514
39: neval=839{'avg': -212516.92109507136, 'max': -6621.77624413816, 'min': -214876.98120053514} best=-214876.98120053514
40: neval=831{'avg': -212395.95713224125, 'max': 69118.16940388725, 'min': -217804.82476632603} best=-217804.82476632603
41: neval=828{'avg': -212732.3845957133, 'max': 26220.41067650625, 'min': -217804.82476632603} best=-217804.82476632603
42: neval=838{'avg': -213522.650934067, 'max': 9633.268503832845, 'min': -217804.82476632603} best=-217804.82476632603
43: neval=831{'avg': -213781.7930094733, 'max': 240881.71082801718, 'min': -217804.82476632603} best=-217804.82476632603
44: neval=850{'avg': -214986.39929338198, 'max': 73414.62948155477, 'min': -217804.82476632603} best=-217804.82476632603
45: neval=826{'avg': -215254.2105273698, 'max': 82004.91362976443, 'min': -217804.82476632603} best=-217804.82476632603
46: neval=829{'avg': -216746.43893999822, 'max': 51242.375758791604, 'min': -217804.82476632603} best=-217804.82476632603
47: neval=828{'avg': -216755.2356799335, 'max': 68871.44253563974, 'min': -217804.82476632603} best=-217804.82476632603
48: neval=841{'avg': -216932.8145434061, 'max': 85460.37740718405, 'min': -217804.82476632603} best=-217804.82476632603
49: neval=816{'avg': -216902.65265305308, 'max': 22869.708007710822, 'min': -217804.82476632603} best=-217804.82476632603
50: neval=837{'avg': -216695.21185769985, 'max': -57812.38545636607, 'min': -217804.82476632603} best=-217804.82476632603
51: neval=826{'avg': -215783.21337984566, 'max': 103339.45299426327, 'min': -217804.82476632603} best=-217804.82476632603
52: neval=834{'avg': -216116.9199881423, 'max': 74282.25314937162, 'min': -217804.82476632603} best=-217804.82476632603
53: neval=829{'avg': -216813.16952074692, 'max': 8098.779474332561, 'min': -217804.82476632603} best=-217804.82476632603
54: neval=825{'avg': -217168.12983662306, 'max': 24991.953156603875, 'min': -217804.82476632603} best=-217804.82476632603
55: neval=811{'avg': -216939.13213075988, 'max': -53234.11850966641, 'min': -217804.82476632603} best=-217804.82476632603
56: neval=807{'avg': -216768.56786569176, 'max': -1529.9783137408558, 'min': -217804.82476632603} best=-217804.82476632603
57: neval=844{'avg': -215722.52325383914, 'max': 124361.1668098783, 'min': -217804.82476632603} best=-217804.82476632603
58: neval=831{'avg': -217064.35948567034, 'max': 30804.639756091514, 'min': -217804.82476632603} best=-217804.82476632603
59: neval=837{'avg': -216525.16102861016, 'max': 103367.56058563168, 'min': -217804.82476632603} best=-217804.82476632603
60: neval=823{'avg': -215273.56270627285, 'max': 189423.1047327992, 'min': -217804.82476632603} best=-217804.82476632603
61: neval=799{'avg': -216158.2659162953, 'max': 114996.27639904976, 'min': -217804.82476632603} best=-217804.82476632603
62: neval=860{'avg': -216314.8072343293, 'max': 75124.10156149986, 'min': -217804.82476632603} best=-217804.82476632603
63: neval=828{'avg': -216659.62460335778, 'max': -3160.8724463975013, 'min': -217804.82476632603} best=-217804.82476632603
64: neval=840{'avg': -216686.3499147938, 'max': 42285.66772283324, 'min': -217804.82476632603} best=-217804.82476632603
65: neval=847{'avg': -215655.94298360677, 'max': 136253.2639525927, 'min': -217804.82476632603} best=-217804.82476632603
66: neval=833{'avg': -216595.1826795723, 'max': 13116.538471102867, 'min': -217804.82476632603} best=-217804.82476632603
67: neval=836{'avg': -217276.5729558736, 'max': -61866.25559718478, 'min': -217804.82476632603} best=-217804.82476632603
68: neval=813{'avg': -216533.46839230045, 'max': 114135.41301800494, 'min': -217804.82476632603} best=-217804.82476632603
69: neval=836{'avg': -215859.06870595115, 'max': 109433.0127780175, 'min': -217804.82476632603} best=-217804.82476632603
70: neval=796{'avg': -217060.6596334446, 'max': -11929.400261725601, 'min': -217804.82476632603} best=-217804.82476632603
71: neval=837{'avg': -217026.36054982292, 'max': 41192.05632591962, 'min': -217804.82476632603} best=-217804.82476632603
72: neval=804{'avg': -216963.9500108188, 'max': -12876.63831789861, 'min': -217804.82476632603} best=-217804.82476632603
73: neval=820{'avg': -216325.0305285929, 'max': -4888.972326784833, 'min': -217804.82476632603} best=-217804.82476632603
74: neval=826{'avg': -217022.79107058718, 'max': 208081.66625074332, 'min': -217804.82476632603} best=-217804.82476632603
