局----------------------  実行情報  ----------------------
実行時間＝775秒
個体数＝600
合計世代数＝100
==============================
Total cost: -340516.5253279648
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 62438, 60124, 54657, 44198, 39922, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29412.526639708343, 208128.78915193732, -607493.8851744052, 29436.044054794525]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2550) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1319/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -13730.948765881536, 'max': 198877.5790078031, 'min': -191954.56606463666} best=-191954.56606463666
1: neval=461{'avg': -61252.33265437428, 'max': 76688.02594218173, 'min': -197831.57716998618} best=-197831.57716998618
2: neval=477{'avg': -87083.21558506611, 'max': 74058.83494036381, 'min': -194611.5853929944} best=-197831.57716998618
3: neval=472{'avg': -108602.18252904825, 'max': 29576.911628923517, 'min': -194544.72121235845} best=-197831.57716998618
4: neval=484{'avg': -131138.21527332012, 'max': 72383.93412153739, 'min': -194544.72121235845} best=-197831.57716998618
5: neval=463{'avg': -150291.4556064412, 'max': 840.6895252672912, 'min': -217690.959006968} best=-217690.959006968
6: neval=439{'avg': -170965.6965496588, 'max': -55641.40198186565, 'min': -224590.1230460886} best=-224590.1230460886
7: neval=458{'avg': -182477.7874966294, 'max': -38017.580894252125, 'min': -224590.1230460886} best=-224590.1230460886
8: neval=467{'avg': -192036.09399079325, 'max': -73928.03313907457, 'min': -224590.1230460886} best=-224590.1230460886
9: neval=485{'avg': -198800.45312287295, 'max': -63461.78600869211, 'min': -244289.7417951555} best=-244289.7417951555
10: neval=455{'avg': -207189.72022181793, 'max': -27715.164863662787, 'min': -244711.43362724973} best=-244711.43362724973
11: neval=483{'avg': -211572.79939943968, 'max': -59372.361595621864, 'min': -244711.43362724973} best=-244711.43362724973
12: neval=469{'avg': -215753.2853415948, 'max': -20266.711074587307, 'min': -253659.71760225765} best=-253659.71760225765
13: neval=494{'avg': -222693.85277260537, 'max': 10341.728990298576, 'min': -253659.71760225765} best=-253659.71760225765
14: neval=480{'avg': -228499.51585797165, 'max': -82234.61468914122, 'min': -253994.05912734076} best=-253994.05912734076
15: neval=458{'avg': -235619.52649370403, 'max': -100228.31790181762, 'min': -254092.35292860804} best=-254092.35292860804
16: neval=463{'avg': -241664.17024355303, 'max': -70686.01463546821, 'min': -255054.18857901247} best=-255054.18857901247
17: neval=470{'avg': -244596.54977355967, 'max': -107942.84077174147, 'min': -254818.41750471655} best=-255054.18857901247
18: neval=468{'avg': -248307.50960743602, 'max': -32830.8829059515, 'min': -300358.45698092756} best=-300358.45698092756
19: neval=477{'avg': -252406.5036069426, 'max': -101422.32384255534, 'min': -307224.7791626304} best=-307224.7791626304
20: neval=454{'avg': -258326.82097576692, 'max': -129017.67783446089, 'min': -306146.8986517682} best=-307224.7791626304
21: neval=453{'avg': -266670.99836480484, 'max': -103222.80518712394, 'min': -306146.8986517682} best=-307224.7791626304
22: neval=464{'avg': -276865.6343031589, 'max': -136065.3057964879, 'min': -314272.8077580011} best=-314272.8077580011
23: neval=478{'avg': -288436.20810361893, 'max': -111407.37961923756, 'min': -316709.12953599996} best=-316709.12953599996
24: neval=469{'avg': -297703.9164540412, 'max': -37508.32824264196, 'min': -319013.66247210355} best=-319013.66247210355
25: neval=500{'avg': -304058.87350914034, 'max': -48545.25524807183, 'min': -319013.66247210355} best=-319013.66247210355
26: neval=482{'avg': -308826.5861635385, 'max': -147144.83181493715, 'min': -319013.66247210355} best=-319013.66247210355
27: neval=458{'avg': -314121.8248321307, 'max': -293759.20844071335, 'min': -319013.66247210355} best=-319013.66247210355
28: neval=473{'avg': -315157.9704474185, 'max': -111370.41124044011, 'min': -319013.66247210355} best=-319013.66247210355
29: neval=470{'avg': -317404.2111867062, 'max': -140802.07643432665, 'min': -321602.0375374241} best=-321602.0375374241
30: neval=476{'avg': -317968.73204286245, 'max': -139924.5338631074, 'min': -321602.0375374241} best=-321602.0375374241
31: neval=502{'avg': -317717.0208836521, 'max': -132899.4379466916, 'min': -321602.0375374241} best=-321602.0375374241
32: neval=478{'avg': -318949.20359249273, 'max': -168192.87153113922, 'min': -322071.2537205187} best=-322071.2537205187
33: neval=448{'avg': -319052.7210382993, 'max': -116256.64610569106, 'min': -322071.2537205187} best=-322071.2537205187
34: neval=465{'avg': -319921.3185878846, 'max': -17761.56016660085, 'min': -322071.2537205187} best=-322071.2537205187
35: neval=475{'avg': -320706.5332444531, 'max': -190644.10850407704, 'min': -322071.2537205187} best=-322071.2537205187
36: neval=490{'avg': -320814.1989396241, 'max': -167199.45473169605, 'min': -322071.2537205187} best=-322071.2537205187
37: neval=474{'avg': -321207.0474246831, 'max': -178406.60390532168, 'min': -322071.2537205187} best=-322071.2537205187
38: neval=473{'avg': -321471.40045645344, 'max': -213552.86044744874, 'min': -322071.2537205187} best=-322071.2537205187
39: neval=474{'avg': -322071.2537205187, 'max': -322071.2537205187, 'min': -322071.2537205187} best=-322071.2537205187
40: neval=449{'avg': -320943.2913339418, 'max': -163660.69652070315, 'min': -322071.2537205187} best=-322071.2537205187
41: neval=473{'avg': -322015.43374444527, 'max': -288579.26807644696, 'min': -322071.2537205187} best=-322071.2537205187
42: neval=471{'avg': -321892.8523553746, 'max': -283666.7350968416, 'min': -322071.2537205187} best=-322071.2537205187
43: neval=458{'avg': -321184.79022601736, 'max': -19141.371160404044, 'min': -322071.2537205187} best=-322071.2537205187
44: neval=470{'avg': -321295.43964977097, 'max': -55936.29565366252, 'min': -322071.2537205187} best=-322071.2537205187
45: neval=484{'avg': -321482.72379428276, 'max': -179613.748506107, 'min': -322071.2537205187} best=-322071.2537205187
46: neval=486{'avg': -321686.13754540595, 'max': -200260.35125433354, 'min': -322071.2537205187} best=-322071.2537205187
47: neval=455{'avg': -321764.60760396946, 'max': -207850.45084555002, 'min': -322071.2537205187} best=-322071.2537205187
48: neval=463{'avg': -321897.9285630959, 'max': -218076.15926686913, 'min': -322071.2537205187} best=-322071.2537205187
49: neval=466{'avg': -320624.87493623875, 'max': -174648.20711625103, 'min': -322071.2537205187} best=-322071.2537205187
50: neval=477{'avg': -320635.1734347246, 'max': -123601.91843310343, 'min': -322071.2537205187} best=-322071.2537205187
51: neval=463{'avg': -321313.06053546845, 'max': -196406.31989114388, 'min': -322071.2537205187} best=-322071.2537205187
52: neval=470{'avg': -321247.11056158686, 'max': -148846.5712781251, 'min': -322071.2537205187} best=-322071.2537205187
53: neval=488{'avg': -321031.1930246742, 'max': -123517.4666812038, 'min': -322380.1448925792} best=-322380.1448925792
54: neval=456{'avg': -321450.9321401471, 'max': -191719.07687853716, 'min': -322380.1448925792} best=-322380.1448925792
55: neval=465{'avg': -320953.29598817, 'max': -179809.6678339868, 'min': -322380.1448925792} best=-322380.1448925792
56: neval=468{'avg': -321262.5128891077, 'max': -180587.7716608861, 'min': -326073.4441615467} best=-326073.4441615467
57: neval=481{'avg': -321601.1519045338, 'max': -129837.5578261288, 'min': -326073.4441615467} best=-326073.4441615467
58: neval=453{'avg': -320535.5241970466, 'max': 36932.615717309614, 'min': -326073.4441615467} best=-326073.4441615467
59: neval=474{'avg': -321943.83717254025, 'max': -216916.0022162582, 'min': -326382.33533360716} best=-326382.33533360716
60: neval=485{'avg': -320816.74081976374, 'max': -139560.89897348618, 'min': -326382.33533360716} best=-326382.33533360716
61: neval=465{'avg': -322027.84592785616, 'max': -180257.37654429476, 'min': -326382.33533360716} best=-326382.33533360716
62: neval=482{'avg': -322916.1195783797, 'max': 148470.39213962728, 'min': -326382.33533360716} best=-326382.33533360716
