----------------------  実行情報  ----------------------
実行時間＝733秒
個体数＝550
合計世代数＝100
==============================
Total cost: -285341.9861479647
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35242.147745999995, 253951.60518134982, -603190.0327739448, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 176330.1257641589, 'max': 354412.88407478493, 'min': -56149.57011941515} best=-56149.57011941515
1: neval=433{'avg': 110325.805385462, 'max': 298991.70776953356, 'min': -67924.94361269652} best=-67924.94361269652
2: neval=431{'avg': 59342.73927223025, 'max': 302217.86027815955, 'min': -118976.79400863237} best=-118976.79400863237
3: neval=440{'avg': 24255.17982290767, 'max': 217186.73550999307, 'min': -100691.99437038845} best=-118976.79400863237
4: neval=402{'avg': -1233.0691660938928, 'max': 207207.00686769024, 'min': -103377.53046004221} best=-118976.79400863237
5: neval=439{'avg': -29687.909138607127, 'max': 156665.85143427106, 'min': -129147.43374128875} best=-129147.43374128875
6: neval=450{'avg': -58838.00906017315, 'max': 143462.27708593596, 'min': -129147.43374128875} best=-129147.43374128875
7: neval=432{'avg': -76923.44858606576, 'max': 179246.26241434156, 'min': -136559.0467806373} best=-136559.0467806373
8: neval=436{'avg': -92970.59815822, 'max': 109724.1970664571, 'min': -147615.31898172345} best=-147615.31898172345
9: neval=425{'avg': -105681.61958271387, 'max': -15616.816522962105, 'min': -152523.9841576834} best=-152523.9841576834
10: neval=445{'avg': -114221.36113532922, 'max': 133082.9170213434, 'min': -174323.38902672767} best=-174323.38902672767
11: neval=437{'avg': -124976.35742096386, 'max': 14485.49277729573, 'min': -157068.06769353003} best=-174323.38902672767
12: neval=440{'avg': -135382.73036133216, 'max': 67839.7775835299, 'min': -159626.6238297267} best=-174323.38902672767
13: neval=424{'avg': -145924.48457856584, 'max': 23454.96732749883, 'min': -164331.85773511147} best=-174323.38902672767
14: neval=444{'avg': -151641.05970858806, 'max': 8282.095368152102, 'min': -167026.14098060943} best=-174323.38902672767
15: neval=423{'avg': -157109.84437117702, 'max': 39574.223646412545, 'min': -172732.97645988088} best=-174323.38902672767
16: neval=421{'avg': -159210.329998789, 'max': -11928.13080061912, 'min': -178368.1601476127} best=-178368.1601476127
17: neval=450{'avg': -161116.39179632592, 'max': 153704.44548657176, 'min': -186677.49138371414} best=-186677.49138371414
18: neval=420{'avg': -165638.91616714172, 'max': -58498.80035089467, 'min': -193566.9974579378} best=-193566.9974579378
19: neval=447{'avg': -169127.0833580448, 'max': -49263.987112206516, 'min': -196052.57224708985} best=-196052.57224708985
20: neval=445{'avg': -173021.03917495257, 'max': 21400.440388899493, 'min': -196052.57224708985} best=-196052.57224708985
21: neval=439{'avg': -179738.31742871582, 'max': -18161.419479968426, 'min': -197795.98766036605} best=-197795.98766036605
22: neval=430{'avg': -186250.44529123974, 'max': -34423.46738451636, 'min': -200281.5624495181} best=-200281.5624495181
23: neval=435{'avg': -190751.7213413071, 'max': -11920.599574373366, 'min': -200281.5624495181} best=-200281.5624495181
24: neval=442{'avg': -194363.5751754531, 'max': -40389.915616310696, 'min': -200281.5624495181} best=-200281.5624495181
25: neval=454{'avg': -195032.64191199807, 'max': 65240.2791464078, 'min': -200281.5624495181} best=-200281.5624495181
26: neval=453{'avg': -197491.6452004237, 'max': 68085.66692034497, 'min': -200281.5624495181} best=-200281.5624495181
27: neval=416{'avg': -198387.94102922818, 'max': -14003.322889787218, 'min': -200281.5624495181} best=-200281.5624495181
28: neval=426{'avg': -199459.54910823307, 'max': -10171.14008064753, 'min': -200281.5624495181} best=-200281.5624495181
29: neval=448{'avg': -199785.91297397457, 'max': -71695.60255974438, 'min': -200281.5624495181} best=-200281.5624495181
30: neval=421{'avg': -199969.39812938028, 'max': -35910.24700027528, 'min': -246672.00967663975} best=-246672.00967663975
31: neval=423{'avg': -200333.8065152659, 'max': -89919.34148620232, 'min': -246672.00967663975} best=-246672.00967663975
32: neval=448{'avg': -201129.2734963028, 'max': 105403.18245084064, 'min': -246672.00967663975} best=-246672.00967663975
33: neval=423{'avg': -203694.7404066278, 'max': -127832.5395380853, 'min': -246672.00967663975} best=-246672.00967663975
34: neval=432{'avg': -208558.3713335236, 'max': 46376.738468153286, 'min': -246672.00967663975} best=-246672.00967663975
35: neval=454{'avg': -215535.759888347, 'max': 40493.96611598017, 'min': -246672.00967663975} best=-246672.00967663975
36: neval=442{'avg': -228407.54564777733, 'max': -73579.36267598107, 'min': -246672.00967663975} best=-246672.00967663975
37: neval=450{'avg': -240466.33507733073, 'max': -150232.55821405246, 'min': -246672.00967663975} best=-246672.00967663975
38: neval=444{'avg': -244406.41626553476, 'max': -25778.889055133062, 'min': -246672.00967663975} best=-246672.00967663975
39: neval=443{'avg': -243635.53011016545, 'max': 71738.4981000797, 'min': -248966.50414705178} best=-248966.50414705178
40: neval=430{'avg': -245891.86483309063, 'max': -104386.66955176069, 'min': -248966.50414705178} best=-248966.50414705178
41: neval=430{'avg': -245742.91061877273, 'max': -84081.64342788531, 'min': -249548.4883408782} best=-249548.4883408782
42: neval=422{'avg': -246273.93035834897, 'max': -118215.66148204674, 'min': -249548.48834087822} best=-249548.48834087822
43: neval=452{'avg': -246342.25624472238, 'max': -10421.303778289315, 'min': -274329.83638022025} best=-274329.83638022025
44: neval=405{'avg': -250581.21481352352, 'max': -97059.02826489421, 'min': -277294.57307427033} best=-277294.57307427033
45: neval=439{'avg': -254760.01333964933, 'max': -58213.632572585106, 'min': -275060.21853410697} best=-277294.57307427033
46: neval=418{'avg': -261831.92848589658, 'max': -223579.51705931753, 'min': -277487.1823546761} best=-277487.1823546761
47: neval=464{'avg': -268301.90857219254, 'max': -24057.98629079692, 'min': -277487.1823546761} best=-277487.1823546761
48: neval=436{'avg': -272088.52407378494, 'max': -42023.0652403769, 'min': -277487.1823546761} best=-277487.1823546761
49: neval=403{'avg': -274373.05922162445, 'max': -95597.67368775615, 'min': -277526.198761636} best=-277526.198761636
50: neval=441{'avg': -275171.01844088174, 'max': -123872.12175979977, 'min': -277526.198761636} best=-277526.198761636
51: neval=454{'avg': -276108.7723104854, 'max': -49522.3030165154, 'min': -277526.198761636} best=-277526.198761636
52: neval=430{'avg': -276616.7053223792, 'max': 71874.99899793336, 'min': -277526.198761636} best=-277526.198761636
53: neval=424{'avg': -276693.2261506576, 'max': -81584.66191577987, 'min': -277526.198761636} best=-277526.198761636
54: neval=430{'avg': -276775.15614009293, 'max': -58457.2023360602, 'min': -277526.198761636} best=-277526.198761636
55: neval=468{'avg': -277010.4528339779, 'max': -61196.388830289965, 'min': -277526.198761636} best=-277526.198761636
56: neval=445{'avg': -276891.5158322922, 'max': -96553.41503462139, 'min': -277526.198761636} best=-277526.198761636
57: neval=423{'avg': -276935.3174283527, 'max': -65292.57398543965, 'min': -277526.198761636} best=-277526.198761636
58: neval=433{'avg': -276853.3373863246, 'max': -54466.88580896954, 'min': -277526.198761636} best=-277526.198761636
59: neval=454{'avg': -275286.34327014413, 'max': 44401.8914979112, 'min': -277526.198761636} best=-277526.198761636
60: neval=442{'avg': -277145.0786225334, 'max': -163370.95403866764, 'min': -277526.198761636} best=-277526.198761636
61: neval=418{'avg': -276501.020470866, 'max': -15742.201498815757, 'min': -277526.198761636} best=-277526.198761636
