局----------------------  実行情報  ----------------------
実行時間＝1786秒
個体数＝950
合計世代数＝100
===============================
Total cost: -225981.14801940726
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 13596, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['標津町'], ['清里町', '小清水町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['斜里町'], ['羅臼町']]

trans_size=[83618, 80562, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[37556.11940302083, 154888.79794861414, -444012.0011518642, 25585.935780821914]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4149.084566520834, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 23449.054939499165, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 143719.28759326244, 'max': 361501.19597996224, 'min': -101758.4270868878} best=-101758.4270868878
1: neval=731{'avg': 85625.19699396763, 'max': 297910.68365454336, 'min': -101758.4270868878} best=-101758.4270868878
2: neval=745{'avg': 37717.48267593608, 'max': 245988.74681677777, 'min': -114499.46891562158} best=-114499.46891562158
3: neval=742{'avg': -5460.780396664191, 'max': 246217.2233366213, 'min': -120916.48558119324} best=-120916.48558119324
4: neval=767{'avg': -38583.342513287826, 'max': 249772.20405293797, 'min': -139106.35452031583} best=-139106.35452031583
5: neval=747{'avg': -62320.56514610857, 'max': 172698.21636812013, 'min': -167086.1964985274} best=-167086.1964985274
6: neval=735{'avg': -81336.44813743421, 'max': 63035.9710067237, 'min': -177069.21033558488} best=-177069.21033558488
7: neval=736{'avg': -99745.09282033409, 'max': 115683.26474887496, 'min': -176568.27247930111} best=-177069.21033558488
8: neval=731{'avg': -114999.73383679421, 'max': 143220.14220826357, 'min': -176410.65039311058} best=-177069.21033558488
9: neval=744{'avg': -130685.83540737968, 'max': 139551.32389556876, 'min': -185667.3800456033} best=-185667.3800456033
10: neval=758{'avg': -142357.57089695064, 'max': -10456.840484250355, 'min': -176410.65039311058} best=-185667.3800456033
11: neval=732{'avg': -149862.40206334984, 'max': 139248.5856919735, 'min': -186561.0834898292} best=-186561.0834898292
12: neval=757{'avg': -156631.4488031337, 'max': 67173.54837450327, 'min': -188498.5306810968} best=-188498.5306810968
13: neval=739{'avg': -166321.59822131816, 'max': -8118.422433294632, 'min': -191271.59721976248} best=-191271.59721976248
14: neval=742{'avg': -173185.72423303078, 'max': 56718.72699227756, 'min': -197186.75903090517} best=-197186.75903090517
15: neval=771{'avg': -179252.66476703674, 'max': 97366.15102855416, 'min': -204859.9458136617} best=-204859.9458136617
16: neval=764{'avg': -183745.08056043458, 'max': 47626.77234236227, 'min': -204859.9458136617} best=-204859.9458136617
17: neval=761{'avg': -188692.46637750656, 'max': -24174.541990913138, 'min': -207591.48094936344} best=-207591.48094936344
18: neval=731{'avg': -191577.35802094024, 'max': 57945.4458266668, 'min': -209718.86976052914} best=-209718.86976052914
19: neval=733{'avg': -194481.54472277974, 'max': 30624.484316629314, 'min': -209841.36251498427} best=-209841.36251498427
20: neval=747{'avg': -196763.87687639633, 'max': 130724.61653268778, 'min': -213886.0940307408} best=-213886.0940307408
21: neval=749{'avg': -201427.39122759493, 'max': 7290.323493038621, 'min': -214902.0514494667} best=-214902.0514494667
22: neval=747{'avg': -204229.5851934891, 'max': 77646.79729936601, 'min': -215489.01477688327} best=-215489.01477688327
23: neval=746{'avg': -206908.5144354813, 'max': -29497.408975269645, 'min': -215699.74317410242} best=-215699.74317410242
24: neval=749{'avg': -209887.55827110578, 'max': 51868.36256048318, 'min': -216363.8628007852} best=-216363.8628007852
25: neval=742{'avg': -211609.42795809807, 'max': -11825.401301146241, 'min': -219424.33401875233} best=-219424.33401875233
26: neval=736{'avg': -212915.5028119254, 'max': -57663.65440468356, 'min': -219424.33401875233} best=-219424.33401875233
27: neval=757{'avg': -213748.69056005904, 'max': 119832.78021904068, 'min': -219424.33401875233} best=-219424.33401875233
28: neval=749{'avg': -214070.07407641123, 'max': 2574.887769065346, 'min': -219424.33401875233} best=-219424.33401875233
29: neval=746{'avg': -215173.0847962129, 'max': 23046.814716746583, 'min': -219424.33401875233} best=-219424.33401875233
30: neval=750{'avg': -216444.36334172357, 'max': 2327.6488322858713, 'min': -219424.33401875233} best=-219424.33401875233
31: neval=765{'avg': -217650.70810853687, 'max': -28594.63865904831, 'min': -220156.31051801716} best=-220156.31051801716
32: neval=774{'avg': -218025.1020411438, 'max': -44159.676860819214, 'min': -220156.31051801716} best=-220156.31051801716
33: neval=758{'avg': -218056.54210161266, 'max': 35719.51285394729, 'min': -220156.31051801716} best=-220156.31051801716
34: neval=755{'avg': -217567.91593390846, 'max': 61792.42394745611, 'min': -220156.31051801716} best=-220156.31051801716
35: neval=775{'avg': -219285.2734371895, 'max': 2293.4386033492265, 'min': -220156.31051801716} best=-220156.31051801716
36: neval=716{'avg': -219275.15125997216, 'max': 92284.60331884319, 'min': -220156.31051801716} best=-220156.31051801716
37: neval=767{'avg': -217449.32502842427, 'max': 264748.72151704656, 'min': -220651.10982339975} best=-220651.10982339975
38: neval=766{'avg': -218895.36550709367, 'max': 81164.35134730145, 'min': -220651.10982339975} best=-220651.10982339975
39: neval=744{'avg': -217464.74478161748, 'max': 129616.64953581418, 'min': -220651.10982339975} best=-220651.10982339975
40: neval=742{'avg': -218398.28842064948, 'max': 99942.35474831508, 'min': -220651.10982339975} best=-220651.10982339975
41: neval=757{'avg': -219103.17336170582, 'max': 70517.65448443274, 'min': -220651.10982339975} best=-220651.10982339975
42: neval=772{'avg': -218631.8541081271, 'max': 159296.8509156302, 'min': -220651.10982339975} best=-220651.10982339975
43: neval=749{'avg': -219987.49969450128, 'max': -86260.60268907978, 'min': -220651.10982339975} best=-220651.10982339975
44: neval=750{'avg': -219911.7757852589, 'max': -69529.29456434143, 'min': -220651.10982339975} best=-220651.10982339975
45: neval=758{'avg': -219758.66796168408, 'max': 41400.212053818046, 'min': -220651.10982339975} best=-220651.10982339975
46: neval=773{'avg': -220033.95739942655, 'max': -39237.38953814484, 'min': -220651.10982339975} best=-220651.10982339975
47: neval=749{'avg': -219542.95522363306, 'max': 115672.93200134995, 'min': -220651.10982339975} best=-220651.10982339975
48: neval=749{'avg': -220051.34670245805, 'max': 71683.14202782037, 'min': -220651.10982339975} best=-220651.10982339975
49: neval=779{'avg': -219952.10393794408, 'max': -37815.08920459219, 'min': -220651.10982339975} best=-220651.10982339975
50: neval=747{'avg': -219977.86704094504, 'max': 53287.20673457229, 'min': -220651.10982339975} best=-220651.10982339975
51: neval=762{'avg': -219976.4534041139, 'max': -9149.826134722523, 'min': -220651.10982339975} best=-220651.10982339975
52: neval=733{'avg': -219919.06929300967, 'max': -40709.04814143314, 'min': -220651.10982339975} best=-220651.10982339975
53: neval=742{'avg': -219676.90143586765, 'max': -42556.254666265755, 'min': -220651.10982339975} best=-220651.10982339975
54: neval=781{'avg': -219202.8383686304, 'max': 107431.02771049622, 'min': -220651.10982339975} best=-220651.10982339975
55: neval=742{'avg': -219190.3700566941, 'max': 75280.83499102145, 'min': -220651.10982339975} best=-220651.10982339975
56: neval=756{'avg': -220201.57134295118, 'max': -54602.03274586253, 'min': -220651.10982339975} best=-220651.10982339975
57: neval=760{'avg': -219445.85988209222, 'max': 120188.14241862671, 'min': -222095.5567960931} best=-222095.5567960931
58: neval=740{'avg': -220200.68801419248, 'max': -58241.87952322251, 'min': -222095.5567960931} best=-222095.5567960931
59: neval=758{'avg': -219537.77333819453, 'max': 8241.299253651778, 'min': -222095.5567960931} best=-222095.5567960931
60: neval=762{'avg': -219251.18591051214, 'max': 65007.21539716693, 'min': -222095.5567960931} best=-222095.5567960931
61: neval=771{'avg': -218786.73397975764, 'max': 177366.84216406825, 'min': -222095.5567960931} best=-222095.5567960931
62: neval=763{'avg': -218864.3659951184, 'max': 10927.582686260583, 'min': -222095.5567960931} best=-222095.5567960931
63: neval=775{'avg': -221166.77847144846, 'max': -111336.3299580747, 'min': -222095.5567960931} best=-222095.5567960931
64: neval=731{'avg': -220845.45779396163, 'max': 89856.44879479623, 'min': -222095.5567960931} best=-222095.5567960931
65: neval=758{'avg': -221666.4863599537, 'max': 7744.579126608602, 'min': -222095.5567960931} best=-222095.5567960931
