局----------------------  実行情報  ----------------------
実行時間＝1971秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -237501.27284502314
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [839272, 46464, 40545, 6174, 4736, 1994, 877, 692, 342]

inc_facility = ['札幌市', '厚岸町', '北見市', '中標津町', '根室市', '別海町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['浜中町'], ['厚岸町', '標茶町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61106, 55186, 44206, 36347, 32045, 31874, 18470, 17415, 10148]
trans_facility = ['函館市', '旭川市', '清水町', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '清水町', '旭川市', '豊浦町', '天塩町', '千歳市']], [['厚岸町'], ['釧路市']]]


---------------------  エネルギー情報  ---------------------
[22062.31898785417, 156194.15630136276, -444576.414873966, 28818.666739726024]

EL_direct: {'札幌市': 12643.825623, '厚岸町': 316.77065279166675, '北見市': 8447.845751583334, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -569389.3813104054, '厚岸町': 44751.95674899445, '北見市': 42474.81249589245, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '清水町': 35785.21808946716, '苫小牧市': 12381.119934997669, '釧路市': 4182.156436796001, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '清水町': 3736.673753424658, '苫小牧市': 3374.6616986301374, '釧路市': 2703.227178082192, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2299) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1170/2299) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55186) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
清水町(61106) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 厚岸町(6/127) t/day → receive from: 厚岸町, 標茶町
indirect 厚岸町(121/127) t/day → receive from: 中継施設＝ 釧路市(44206) → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 201123.56077886128, 'max': 383770.9822014995, 'min': -36163.655443404314} best=-36163.655443404314
1: neval=790{'avg': 144886.5065605175, 'max': 325131.72903173015, 'min': -36163.655443404314} best=-36163.655443404314
2: neval=815{'avg': 108968.43706134186, 'max': 313172.25483764155, 'min': -44319.89527034235} best=-44319.89527034235
3: neval=782{'avg': 81975.15120090169, 'max': 295044.6483235595, 'min': -60285.472924415284} best=-60285.472924415284
4: neval=791{'avg': 53850.6922152021, 'max': 298886.9845958773, 'min': -75959.30280736485} best=-75959.30280736485
5: neval=804{'avg': 28145.273414016538, 'max': 288205.1502812018, 'min': -87427.21367884603} best=-87427.21367884603
6: neval=785{'avg': 1025.8937431219201, 'max': 285300.33518926386, 'min': -136781.6682594284} best=-136781.6682594284
7: neval=772{'avg': -24689.70482530988, 'max': 212390.11868095206, 'min': -136781.6682594284} best=-136781.6682594284
8: neval=787{'avg': -50426.38123364414, 'max': 217580.46096062276, 'min': -135777.46276936636} best=-136781.6682594284
9: neval=765{'avg': -70283.62807992232, 'max': 91618.98317108369, 'min': -137699.8591643378} best=-137699.8591643378
10: neval=789{'avg': -84938.001575672, 'max': 141453.63247766346, 'min': -143923.4001725562} best=-143923.4001725562
11: neval=774{'avg': -103835.86964586929, 'max': 46563.5556205461, 'min': -153774.85492140002} best=-153774.85492140002
12: neval=812{'avg': -117029.13576862671, 'max': 149209.843873682, 'min': -153774.85492140002} best=-153774.85492140002
13: neval=773{'avg': -130758.0082542933, 'max': 84175.31393028171, 'min': -161373.46963735117} best=-161373.46963735117
14: neval=808{'avg': -137987.8883300775, 'max': 45430.56792798071, 'min': -165839.8599298608} best=-165839.8599298608
15: neval=775{'avg': -146223.52862361935, 'max': 21115.103513578382, 'min': -175527.0304788467} best=-175527.0304788467
16: neval=793{'avg': -151648.53698669205, 'max': 29825.03437698123, 'min': -176090.76659633042} best=-176090.76659633042
17: neval=789{'avg': -156888.13620782626, 'max': 81752.80586591906, 'min': -181132.29378510496} best=-181132.29378510496
18: neval=802{'avg': -161744.8444797172, 'max': 22786.774270059042, 'min': -192873.40518283853} best=-192873.40518283853
19: neval=785{'avg': -165813.40016939817, 'max': 15214.788575300154, 'min': -201914.9516595825} best=-201914.9516595825
20: neval=795{'avg': -171869.8911694281, 'max': 89220.01975158545, 'min': -196947.0173647205} best=-201914.9516595825
21: neval=807{'avg': -174793.97379733005, 'max': 192473.34868142498, 'min': -197477.83350346814} best=-201914.9516595825
22: neval=782{'avg': -179742.58981320114, 'max': 10683.223900666057, 'min': -201587.54653986334} best=-201914.9516595825
23: neval=798{'avg': -183398.44933673393, 'max': 71070.80184714103, 'min': -203990.19795256364} best=-203990.19795256364
24: neval=803{'avg': -187776.31279868, 'max': 101149.80364802486, 'min': -208579.8890456255} best=-208579.8890456255
25: neval=785{'avg': -190878.9151970441, 'max': 71786.5265826812, 'min': -214821.55832393197} best=-214821.55832393197
26: neval=779{'avg': -194031.48400088304, 'max': 152940.34567304904, 'min': -217658.06649887483} best=-217658.06649887483
27: neval=765{'avg': -197781.40238980603, 'max': 9950.07763878183, 'min': -217658.06649887483} best=-217658.06649887483
28: neval=804{'avg': -199638.0342715434, 'max': 52243.06309521854, 'min': -217658.06649887483} best=-217658.06649887483
29: neval=818{'avg': -202618.51587301036, 'max': 35140.54717398327, 'min': -220303.14104975754} best=-220303.14104975754
30: neval=756{'avg': -207724.0966408136, 'max': 87245.58954586141, 'min': -222441.81292972923} best=-222441.81292972923
31: neval=784{'avg': -211978.0909786801, 'max': 49471.84634112643, 'min': -227361.3141302978} best=-227361.3141302978
32: neval=778{'avg': -215876.84020919807, 'max': -24899.249822047797, 'min': -227361.3141302978} best=-227361.3141302978
33: neval=780{'avg': -218345.06409245354, 'max': 16818.499159099978, 'min': -227361.3141302978} best=-227361.3141302978
34: neval=761{'avg': -220990.30934322186, 'max': 27514.33049673716, 'min': -230973.72602584912} best=-230973.72602584912
35: neval=803{'avg': -222460.700163646, 'max': 11814.15413590298, 'min': -231726.86095379497} best=-231726.86095379497
36: neval=797{'avg': -223410.8672025851, 'max': 183898.06046142156, 'min': -231726.86095379497} best=-231726.86095379497
37: neval=796{'avg': -225506.56373421644, 'max': 106029.76463970088, 'min': -231726.86095379497} best=-231726.86095379497
38: neval=791{'avg': -226827.6625360974, 'max': 25945.07082271214, 'min': -231726.86095379497} best=-231726.86095379497
39: neval=765{'avg': -227769.65733843832, 'max': 9674.873225100451, 'min': -232114.06852254638} best=-232114.06852254638
40: neval=796{'avg': -228431.82663625455, 'max': -48821.139615839245, 'min': -232690.65199260856} best=-232690.65199260856
41: neval=805{'avg': -230160.57551872265, 'max': -33876.32825552875, 'min': -232499.402967415} best=-232690.65199260856
42: neval=762{'avg': -230554.1453127258, 'max': -32330.51246627755, 'min': -232499.402967415} best=-232690.65199260856
43: neval=777{'avg': -228858.64937938537, 'max': 77891.55924423247, 'min': -232499.402967415} best=-232690.65199260856
44: neval=793{'avg': -230093.02779723442, 'max': 88683.70486599366, 'min': -232886.61053616638} best=-232886.61053616638
45: neval=787{'avg': -231585.23114878035, 'max': -65376.14039021159, 'min': -232886.61053616638} best=-232886.61053616638
46: neval=811{'avg': -232001.20962039047, 'max': 31146.358177763595, 'min': -232886.61053616638} best=-232886.61053616638
47: neval=791{'avg': -231697.63182510395, 'max': -11119.95221923924, 'min': -232886.61053616638} best=-232886.61053616638
48: neval=799{'avg': -232167.8798389329, 'max': 85147.71345863854, 'min': -232886.61053616638} best=-232886.61053616638
49: neval=775{'avg': -230992.9623853906, 'max': 19582.76154355561, 'min': -232886.61053616638} best=-232886.61053616638
50: neval=787{'avg': -231433.39168556762, 'max': -27552.883332458518, 'min': -232886.61053616638} best=-232886.61053616638
51: neval=794{'avg': -232170.80194903188, 'max': -29424.10882059137, 'min': -232886.61053616638} best=-232886.61053616638
52: neval=805{'avg': -231930.81641444992, 'max': 2238.7431169756637, 'min': -232886.61053616638} best=-232886.61053616638
53: neval=774{'avg': -231616.6907001143, 'max': -187.84443283495784, 'min': -232886.61053616638} best=-232886.61053616638
54: neval=778{'avg': -231574.67208208065, 'max': 100723.17024129677, 'min': -232886.61053616638} best=-232886.61053616638
55: neval=777{'avg': -230918.3206989955, 'max': 133680.07634770143, 'min': -232886.61053616638} best=-232886.61053616638
56: neval=805{'avg': -230746.38438992877, 'max': 86114.12272444296, 'min': -232886.61053616638} best=-232886.61053616638
57: neval=791{'avg': -230961.1686874987, 'max': 118890.78740730888, 'min': -232886.61053616638} best=-232886.61053616638
58: neval=783{'avg': -230953.08106022913, 'max': 29515.611960546357, 'min': -232886.61053616638} best=-232886.61053616638
59: neval=757{'avg': -231994.54139206267, 'max': 15795.41616261354, 'min': -232886.61053616638} best=-232886.61053616638
60: neval=775{'avg': -231589.96698628354, 'max': -38761.81664391428, 'min': -232886.61053616638} best=-232886.61053616638
61: neval=800{'avg': -232289.85903745546, 'max': 1997.405397814593, 'min': -232886.61053616638} best=-232886.61053616638
62: neval=802{'avg': -231139.5070468101, 'max': 72218.47982954618, 'min': -233868.92852381017} best=-233868.92852381017
63: neval=779{'avg': -231276.4854824866, 'max': 104523.12766979243, 'min': -233868.92852381017} best=-233868.92852381017
64: neval=774{'avg': -231602.43784054005, 'max': 34538.15864346472, 'min': -233868.92852381017} best=-233868.92852381017
65: neval=761{'avg': -232378.22875858366, 'max': 61216.79981309373, 'min': -233868.92852381017} best=-233868.92852381017
66: neval=781{'avg': -230771.82240183884, 'max': 19816.110270971192, 'min': -233868.92852381017} best=-233868.92852381017
67: neval=790{'avg': -231767.05252605464, 'max': 158553.28834552976, 'min': -233868.92852381017} best=-233868.92852381017
68: neval=780{'avg': -232272.5779018335, 'max': 73304.01596893353, 'min': -233868.92852381017} best=-233868.92852381017
