局----------------------  実行情報  ----------------------
実行時間＝1434秒
個体数＝850
合計世代数＝100
==============================
Total cost: -269933.7415726981
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [768110, 162484, 7127, 2351, 954, 37, 33]

inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80932, 61933, 54657, 39922, 36894, 32045, 31874, 18470, 17415]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[27504.13161410417, 139887.44568423077, -465317.6564052796, 27992.337534246577]

EL_direct: {'札幌市': 12643.825623, '釧路市': 13230.021689895833, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521110.7694267599, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 17422.7807308035, '苫小牧市': 11745.291367147001, '北見市': 16178.642546170002, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3787.245369863014, '苫小牧市': 3342.31298630137, '北見市': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2104) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(975/2104) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(166/445) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(279/445) t/day → receive from: 中継施設＝ 北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61933) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 126191.81175022013, 'max': 309593.99623906077, 'min': -79312.09093317005} best=-79312.09093317005
1: neval=660{'avg': 64749.11402424239, 'max': 253997.75737078677, 'min': -78962.6997464951} best=-79312.09093317005
2: neval=657{'avg': 25715.000234222913, 'max': 230325.49582281543, 'min': -83545.16305465568} best=-83545.16305465568
3: neval=672{'avg': 4537.424536269761, 'max': 207254.81890968446, 'min': -115129.69237088026} best=-115129.69237088026
4: neval=664{'avg': -19176.348346975006, 'max': 193063.12076657318, 'min': -128025.61663917617} best=-128025.61663917617
5: neval=687{'avg': -39465.33681749897, 'max': 220164.27228305, 'min': -150479.82394187053} best=-150479.82394187053
6: neval=683{'avg': -57493.54864509263, 'max': 139402.5535464206, 'min': -153342.38827432503} best=-153342.38827432503
7: neval=672{'avg': -76407.08239677474, 'max': 119472.64133824936, 'min': -155950.3557821908} best=-155950.3557821908
8: neval=668{'avg': -90485.5913827698, 'max': 238652.57406818646, 'min': -166358.8718033697} best=-166358.8718033697
9: neval=653{'avg': -104699.00631885536, 'max': 141391.04496872483, 'min': -181133.06839069485} best=-181133.06839069485
10: neval=656{'avg': -115064.77474319923, 'max': 81415.21822796718, 'min': -181133.06839069485} best=-181133.06839069485
11: neval=675{'avg': -127189.23244099114, 'max': 135680.39133350583, 'min': -181133.06839069485} best=-181133.06839069485
12: neval=683{'avg': -137994.59208441398, 'max': 55306.36587562258, 'min': -181133.06839069485} best=-181133.06839069485
13: neval=663{'avg': -148482.62068899247, 'max': -21251.137653867678, 'min': -181133.06839069485} best=-181133.06839069485
14: neval=668{'avg': -157934.95316602223, 'max': 119237.08154438609, 'min': -190354.47358543472} best=-190354.47358543472
15: neval=664{'avg': -163543.41405919738, 'max': 28109.869588961465, 'min': -192977.3083438352} best=-192977.3083438352
16: neval=675{'avg': -168693.4041623368, 'max': 83293.26923103188, 'min': -192977.3083438352} best=-192977.3083438352
17: neval=657{'avg': -174100.57978706938, 'max': 225.27432229483748, 'min': -202009.6871745141} best=-202009.6871745141
18: neval=645{'avg': -178214.06329456126, 'max': -6292.957726315628, 'min': -205725.79949861745} best=-205725.79949861745
19: neval=679{'avg': -183376.24425509278, 'max': -29381.822483837594, 'min': -209493.1567728285} best=-209493.1567728285
20: neval=670{'avg': -189142.44632469653, 'max': -57130.02982583351, 'min': -215083.3761866175} best=-215083.3761866175
21: neval=695{'avg': -194176.03883950732, 'max': -141477.74902227515, 'min': -213725.41747329588} best=-215083.3761866175
22: neval=657{'avg': -199243.3631376442, 'max': -1655.3108169434017, 'min': -236879.54939051153} best=-236879.54939051153
23: neval=674{'avg': -203305.74853632203, 'max': -41610.082470772526, 'min': -228617.9079729438} best=-236879.54939051153
24: neval=656{'avg': -207323.27399674154, 'max': -10016.526121030733, 'min': -228617.9079729438} best=-236879.54939051153
25: neval=648{'avg': -210166.50514523234, 'max': -51178.5136045625, 'min': -231814.19056701192} best=-236879.54939051153
26: neval=685{'avg': -212126.96789859352, 'max': -2728.8104103082915, 'min': -230415.51005859146} best=-236879.54939051153
27: neval=657{'avg': -215752.05956216238, 'max': -77356.84698212233, 'min': -238463.41496894366} best=-238463.41496894366
28: neval=655{'avg': -218961.59490314667, 'max': 50588.098013183364, 'min': -244008.05935135623} best=-244008.05935135623
29: neval=675{'avg': -222646.020259925, 'max': -79250.00029240889, 'min': -244008.05935135623} best=-244008.05935135623
30: neval=662{'avg': -228645.19614456626, 'max': -1925.779054890976, 'min': -244546.05157902543} best=-244546.05157902543
31: neval=682{'avg': -234409.59446901552, 'max': -72357.00578329658, 'min': -252619.71786683158} best=-252619.71786683158
32: neval=686{'avg': -237943.61778638762, 'max': 73435.26184288363, 'min': -254334.48318762478} best=-254334.48318762478
33: neval=681{'avg': -243486.10053235097, 'max': -102582.00132866821, 'min': -257643.51054410258} best=-257643.51054410258
34: neval=665{'avg': -247604.2971002469, 'max': -156517.6616067572, 'min': -262404.117079671} best=-262404.117079671
35: neval=663{'avg': -250544.85600684327, 'max': 25762.748655735442, 'min': -264193.3771662693} best=-264193.3771662693
36: neval=663{'avg': -254836.3939582502, 'max': -73936.2119782301, 'min': -264193.3771662693} best=-264193.3771662693
37: neval=669{'avg': -257175.85619438236, 'max': -15510.838711794448, 'min': -264193.3771662693} best=-264193.3771662693
38: neval=673{'avg': -259410.98851946095, 'max': 80553.7779466957, 'min': -264846.61092731834} best=-264846.61092731834
39: neval=664{'avg': -262329.4383786664, 'max': 13639.010544449633, 'min': -264193.3771662693} best=-264846.61092731834
40: neval=667{'avg': -262744.18354763376, 'max': -4683.247489155048, 'min': -264193.3771662693} best=-264846.61092731834
41: neval=656{'avg': -262822.9567116529, 'max': 43700.37426319505, 'min': -264193.3771662693} best=-264846.61092731834
42: neval=664{'avg': -261002.929714902, 'max': 176462.0846423956, 'min': -264193.3771662693} best=-264846.61092731834
43: neval=674{'avg': -263168.2706266894, 'max': 18704.250156405084, 'min': -264193.3771662693} best=-264846.61092731834
44: neval=694{'avg': -262686.5796395041, 'max': -34356.533106449264, 'min': -264193.3771662693} best=-264846.61092731834
45: neval=658{'avg': -263142.2626135816, 'max': -17438.858329080595, 'min': -264193.3771662693} best=-264846.61092731834
46: neval=649{'avg': -263098.13868487295, 'max': -50369.713331549225, 'min': -264193.3771662693} best=-264846.61092731834
47: neval=664{'avg': -262904.67677293945, 'max': -89296.71356119931, 'min': -264193.3771662693} best=-264846.61092731834
48: neval=660{'avg': -263053.17862101557, 'max': -2273.2762755878357, 'min': -264193.3771662693} best=-264846.61092731834
49: neval=679{'avg': -263770.6060929307, 'max': -118463.62633267452, 'min': -264193.3771662693} best=-264846.61092731834
50: neval=644{'avg': -263500.07866923505, 'max': -114826.8397938395, 'min': -264193.3771662693} best=-264846.61092731834
51: neval=684{'avg': -263707.93363839615, 'max': -94600.81626640134, 'min': -264193.3771662693} best=-264846.61092731834
52: neval=680{'avg': -263001.73679212364, 'max': -33262.65378396303, 'min': -264193.3771662693} best=-264846.61092731834
53: neval=681{'avg': -263437.04432312807, 'max': -59840.85795270906, 'min': -264193.3771662693} best=-264846.61092731834
54: neval=697{'avg': -263529.7598632214, 'max': 68227.2478951937, 'min': -264193.3771662693} best=-264846.61092731834
55: neval=631{'avg': -263663.05454478017, 'max': -70400.73926498197, 'min': -264193.3771662693} best=-264846.61092731834
56: neval=647{'avg': -264023.9900170774, 'max': -162308.62074945975, 'min': -264193.3771662693} best=-264846.61092731834
57: neval=681{'avg': -262859.40421381907, 'max': 24950.678968042957, 'min': -264193.3771662693} best=-264846.61092731834
58: neval=667{'avg': -263303.92373384134, 'max': -54738.67632485849, 'min': -264193.3771662693} best=-264846.61092731834
59: neval=638{'avg': -262819.06696390186, 'max': -52392.85583819487, 'min': -264193.3771662693} best=-264846.61092731834
60: neval=627{'avg': -262491.94315929734, 'max': 104215.29557819758, 'min': -264193.3771662693} best=-264846.61092731834
61: neval=663{'avg': -263592.6260121578, 'max': -142454.46128318238, 'min': -264193.3771662693} best=-264846.61092731834
62: neval=667{'avg': -263082.10735308786, 'max': -52066.61899272174, 'min': -264193.3771662693} best=-264846.61092731834
63: neval=671{'avg': -263576.8864408047, 'max': -35991.75605259325, 'min': -264193.3771662693} best=-264846.61092731834
64: neval=705{'avg': -263236.2333670808, 'max': -85218.32323433884, 'min': -264193.3771662693} best=-264846.61092731834
65: neval=675{'avg': -262396.9932647055, 'max': 119111.44270004601, 'min': -264193.3771662693} best=-264846.61092731834
66: neval=664{'avg': -262234.3711958294, 'max': -38034.37257110109, 'min': -264193.3771662693} best=-264846.61092731834
67: neval=667{'avg': -262963.45760541677, 'max': 131594.18717762435, 'min': -264193.3771662693} best=-264846.61092731834
68: neval=654{'avg': -263002.869180353, 'max': 57073.83954131405, 'min': -264193.3771662693} best=-264846.61092731834
69: neval=683{'avg': -262217.84737425164, 'max': 48194.96190401388, 'min': -264193.3771662693} best=-264846.61092731834
