局----------------------  実行情報  ----------------------
実行時間＝2821秒
個体数＝1250
合計世代数＝100
=============================
Total cost: -272466.563540938
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766773, 157262, 7409, 7152, 1166, 712, 552, 37, 33]

inc_facility = ['札幌市', '釧路市', '稚内市', '雄武町', '枝幸町', '天塩町', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['音威子府村', '浜頓別町', '中頓別町'], ['枝幸町'], ['豊富町'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[79327, 78531, 60869, 46307, 34734, 32045, 31874, 24169, 19924, 16543, 11889, 11595, 9817, 9414, 9063, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '訓子府町', '岩見沢市', '滝川市', '豊浦町', '網走市', '八雲町', '新ひだか町', '中標津町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['網走市', '美幌町', '清里町', '小清水町', '大空町'], ['北見市', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '八雲町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['訓子府町', '根室市', '中標津町', '帯広市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[13226.102115145834, 132970.50023346694, -448066.6777799617, 29403.511890410962]

EL_direct: {'札幌市': 7439.4520657708335, '釧路市': 2092.4942967500006, '稚内市': 108.504511375, '雄武町': 3180.8372729791668, '枝幸町': 0.0, '天塩町': 330.4174637291667, '中頓別町': 70.92782179166669, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -520203.7052058494, '釧路市': 32646.758012516828, '稚内市': 15565.636936887062, '雄武町': 15182.171108856963, '枝幸町': 3785.7739254253656, '天塩町': 2529.3620589194475, '中頓別町': 2048.034065102924, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 19552.535563743, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '訓子府町': 9327.636749582669, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '網走市': 3817.8489948841675, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '中標津町': 2388.9150163991667, '根室市': 876.766738432}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4802.224438356165, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '訓子府町': 1477.9509041095894, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '網走市': 709.0421917808219, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2101) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1015/2101) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(128/431) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(303/431) t/day → receive from: 中継施設＝ 訓子府町(24169) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
根室市(4736) → receive from: 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
網走市(11595) → receive from: 網走市, 美幌町, 清里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 雄武町(20/20) t/day → receive from: 名寄市, 下川町, 美深町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 中頓別町(2/2) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 179438.57861510976, 'max': 377751.26264412067, 'min': -78944.46452581882} best=-78944.46452581882
1: neval=970{'avg': 120436.62107499743, 'max': 322927.04816262994, 'min': -83229.72246703372} best=-83229.72246703372
2: neval=995{'avg': 79462.57257932556, 'max': 265509.762681523, 'min': -93051.88852486823} best=-93051.88852486823
3: neval=958{'avg': 41418.89147568363, 'max': 239937.24006358287, 'min': -111919.1725063835} best=-111919.1725063835
4: neval=959{'avg': 14926.149512297117, 'max': 270917.28098944796, 'min': -111919.1725063835} best=-111919.1725063835
5: neval=995{'avg': -11115.21575301173, 'max': 262350.9022750474, 'min': -136279.4960499467} best=-136279.4960499467
6: neval=985{'avg': -36551.945050014656, 'max': 213138.3075269379, 'min': -144181.61802044825} best=-144181.61802044825
7: neval=994{'avg': -56155.25652647208, 'max': 201188.4720033627, 'min': -155047.48592873305} best=-155047.48592873305
8: neval=1011{'avg': -73759.88234427672, 'max': 198839.17690921942, 'min': -155272.54005281834} best=-155272.54005281834
9: neval=999{'avg': -91114.86244758315, 'max': 158150.37437425222, 'min': -150423.68319128227} best=-155272.54005281834
10: neval=1004{'avg': -108569.97303362207, 'max': 138916.71359772503, 'min': -167118.72567378913} best=-167118.72567378913
11: neval=969{'avg': -124054.19997408747, 'max': 170399.33859958773, 'min': -164317.59453821596} best=-167118.72567378913
12: neval=1009{'avg': -134103.26171153437, 'max': 44885.59159921992, 'min': -164855.0166865326} best=-167118.72567378913
13: neval=977{'avg': -140452.68227648898, 'max': 49468.54143507346, 'min': -174923.23841956857} best=-174923.23841956857
14: neval=1004{'avg': -146432.8371313191, 'max': 16214.300311905987, 'min': -180047.1380826798} best=-180047.1380826798
15: neval=974{'avg': -151979.10597760827, 'max': 88783.56514321099, 'min': -182696.52569511745} best=-182696.52569511745
16: neval=981{'avg': -156865.68439318833, 'max': 65871.14795916481, 'min': -201716.169885806} best=-201716.169885806
17: neval=1011{'avg': -161574.99470335437, 'max': 85381.98839593114, 'min': -201716.169885806} best=-201716.169885806
18: neval=984{'avg': -165541.2154081007, 'max': 69163.76841511585, 'min': -214530.26956933519} best=-214530.26956933519
19: neval=966{'avg': -169745.95355816354, 'max': 40344.83575884764, 'min': -214530.26956933519} best=-214530.26956933519
20: neval=958{'avg': -173548.31406003665, 'max': 122069.7181347706, 'min': -212361.88815972436} best=-214530.26956933519
21: neval=987{'avg': -175552.72943086704, 'max': 156239.0391676171, 'min': -212361.88815972436} best=-214530.26956933519
22: neval=984{'avg': -180982.46093142615, 'max': -51930.18965418715, 'min': -215230.12769189666} best=-215230.12769189666
23: neval=963{'avg': -185649.8648956067, 'max': 58890.72390018889, 'min': -218744.8751059677} best=-218744.8751059677
24: neval=967{'avg': -190391.22768674363, 'max': 132147.99555654038, 'min': -224110.49876440334} best=-224110.49876440334
25: neval=967{'avg': -197244.74249477268, 'max': 75460.08036156103, 'min': -230016.6960318611} best=-230016.6960318611
26: neval=985{'avg': -203582.58773691495, 'max': -45086.508446145104, 'min': -233934.14985454487} best=-233934.14985454487
27: neval=996{'avg': -210838.53235275813, 'max': 8725.480454324901, 'min': -232550.0206507291} best=-233934.14985454487
28: neval=1007{'avg': -218293.14827381173, 'max': -3454.7740147335935, 'min': -250396.48003573006} best=-250396.48003573006
29: neval=967{'avg': -222764.19649296874, 'max': 50049.334297961555, 'min': -253161.07120555776} best=-253161.07120555776
30: neval=979{'avg': -227986.5725378418, 'max': 10034.268247702297, 'min': -252095.80036157547} best=-253161.07120555776
31: neval=998{'avg': -231422.74065945167, 'max': 38070.30185370773, 'min': -252132.17110010292} best=-253161.07120555776
32: neval=979{'avg': -236728.560138221, 'max': -69778.31745634691, 'min': -257595.66612263446} best=-257595.66612263446
33: neval=984{'avg': -241392.8390454546, 'max': -44777.341761489035, 'min': -261164.1890490613} best=-261164.1890490613
34: neval=999{'avg': -246669.58298113986, 'max': -45568.54979170009, 'min': -260670.53348282844} best=-261164.1890490613
35: neval=990{'avg': -251082.05538047542, 'max': -13140.796568712525, 'min': -261418.31038445246} best=-261418.31038445246
36: neval=993{'avg': -254002.7507525082, 'max': 39736.588146253285, 'min': -261418.31038445246} best=-261418.31038445246
37: neval=996{'avg': -254783.95074707922, 'max': 67037.69505215848, 'min': -262013.33511279782} best=-262013.33511279782
38: neval=991{'avg': -257214.18785471068, 'max': -48432.24012682509, 'min': -263057.5358266442} best=-263057.5358266442
39: neval=996{'avg': -257619.93508525047, 'max': 23985.427229586363, 'min': -263247.815713201} best=-263247.815713201
40: neval=990{'avg': -259467.37519247006, 'max': 47420.26610564069, 'min': -264151.7468058001} best=-264151.7468058001
41: neval=956{'avg': -260042.009050352, 'max': 8896.26921815045, 'min': -264999.97341085155} best=-264999.97341085155
42: neval=994{'avg': -261035.0251424922, 'max': 3646.7993809056243, 'min': -266033.06115335436} best=-266033.06115335436
43: neval=1006{'avg': -261973.60100486156, 'max': 70710.05090416135, 'min': -266344.61490734556} best=-266344.61490734556
44: neval=969{'avg': -263591.2315149781, 'max': -109197.88835766041, 'min': -267552.02482903085} best=-267552.02482903085
45: neval=986{'avg': -263532.5007575692, 'max': -14393.606530024124, 'min': -267899.46592371707} best=-267899.46592371707
46: neval=979{'avg': -264746.1038379529, 'max': -36855.457503655794, 'min': -267899.46592371707} best=-267899.46592371707
47: neval=985{'avg': -264979.23443616054, 'max': 30177.414494753615, 'min': -270154.46485653776} best=-270154.46485653776
48: neval=1004{'avg': -266155.5653405012, 'max': -24090.779812832337, 'min': -270154.46485653776} best=-270154.46485653776
49: neval=994{'avg': -266355.64296135877, 'max': -42727.25649793267, 'min': -270154.46485653776} best=-270154.46485653776
50: neval=1013{'avg': -267999.613101249, 'max': -67313.75580726989, 'min': -270154.46485653776} best=-270154.46485653776
51: neval=1003{'avg': -267850.2114703575, 'max': 26606.320409367177, 'min': -270154.46485653776} best=-270154.46485653776
52: neval=965{'avg': -268276.4422642233, 'max': 97814.03544038246, 'min': -270294.89586745057} best=-270294.89586745057
53: neval=1004{'avg': -269437.43462431995, 'max': -101660.07602483995, 'min': -270294.89586745057} best=-270294.89586745057
54: neval=1019{'avg': -269669.9545790356, 'max': -58552.53976137307, 'min': -270294.89586745057} best=-270294.89586745057
55: neval=960{'avg': -269515.875807644, 'max': -37101.33536218124, 'min': -270294.89586745057} best=-270294.89586745057
56: neval=1002{'avg': -268075.2931081729, 'max': 143390.26058491308, 'min': -270294.89586745057} best=-270294.89586745057
57: neval=995{'avg': -268966.87098939694, 'max': 66131.71339152666, 'min': -270294.89586745057} best=-270294.89586745057
58: neval=1020{'avg': -269308.75896190846, 'max': 60914.120852640044, 'min': -270294.89586745057} best=-270294.89586745057
59: neval=973{'avg': -269182.59416214225, 'max': -23485.392890070572, 'min': -270294.89586745057} best=-270294.89586745057
60: neval=1020{'avg': -267208.025707043, 'max': 55531.98353607889, 'min': -270294.89586745057} best=-270294.89586745057
61: neval=962{'avg': -268447.0196126608, 'max': 70599.46620567984, 'min': -270294.89586745057} best=-270294.89586745057
62: neval=1009{'avg': -269149.97871575755, 'max': 25497.07989589063, 'min': -270294.89586745057} best=-270294.89586745057
63: neval=1018{'avg': -268769.68802865193, 'max': 8457.01867789888, 'min': -270294.89586745057} best=-270294.89586745057
64: neval=965{'avg': -268111.517956532, 'max': 98952.29111175356, 'min': -270294.89586745057} best=-270294.89586745057
65: neval=1014{'avg': -268873.28271496895, 'max': 27235.019754419238, 'min': -270294.89586745057} best=-270294.89586745057
66: neval=995{'avg': -269176.27782230265, 'max': 21509.59625280423, 'min': -270294.89586745057} best=-270294.89586745057
67: neval=983{'avg': -269028.21101651125, 'max': 79224.78918940018, 'min': -270294.89586745057} best=-270294.89586745057
